   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300036280E+00 2.917582544E+00 8.500000000E-01 1.918572741E-01-8.478744790E-02
 1.015926262E+00-8.478744790E-02-5.562878205E-02 0.000000000E+00 -4.39205000E-01
 9.846528123E+05-5.562878205E-02 0.000000000E+00 1.015926262E+00 0.000000000E+00
 1.580887241E-02 1.593644941E-02 1.606593246E-02 1.619733571E-02 1.633067324E-02
 1.646595888E-02 1.660320618E-02 1.674242859E-02 1.688363949E-02 1.702685219E-02
 1.717207994E-02 1.731933616E-02 1.746863452E-02 1.761998874E-02 1.777341242E-02
 1.792891909E-02 1.808652216E-02 1.824623483E-02 1.840806996E-02 1.857204019E-02
 1.873815819E-02 1.890643611E-02 1.907688218E-02 1.924949903E-02 1.942428770E-02
 1.960124903E-02 1.978038348E-02 1.996169114E-02 2.014517164E-02 2.033082407E-02
 2.051864687E-02 2.070863786E-02 2.090079439E-02 2.109511326E-02 2.129159072E-02
 2.149022296E-02 2.169100686E-02 2.189393933E-02 2.209901674E-02 2.230623492E-02
 2.251558914E-02 2.272707403E-02 2.294068340E-02 2.315641039E-02 2.337424749E-02
 2.359418655E-02 2.381621873E-02 2.404033515E-02 2.426652757E-02 2.449478764E-02
 2.472510635E-02 2.495747398E-02 2.519187999E-02 2.542831482E-02 2.566677476E-02
 2.590725975E-02 2.614976962E-02 2.639430362E-02 2.664086051E-02 2.688943878E-02
 2.714003675E-02 2.739265230E-02 2.764728287E-02 2.790392541E-02 2.816257636E-02
 2.842323164E-02 2.868588658E-02 2.895053600E-02 2.921717417E-02 2.948579483E-02
 2.975639128E-02 3.002895681E-02 3.030348471E-02 3.057996782E-02 3.085839843E-02
 3.113876828E-02 3.142106861E-02 3.170529038E-02 3.199142413E-02 3.227945989E-02
 3.256938709E-02 3.286119462E-02 3.315487088E-02 3.345040410E-02 3.374778213E-02
 3.404699201E-02 3.434802101E-02 3.465086104E-02 3.495550917E-02 3.526196348E-02
 3.557022172E-02 3.588028130E-02 3.619213935E-02 3.650579270E-02 3.682123786E-02
 3.713847107E-02 3.745748826E-02 3.777828504E-02 3.810085673E-02 3.842519833E-02
 3.875130478E-02 3.907917086E-02 3.940879105E-02 3.974015954E-02 4.007327021E-02
 4.040811662E-02 4.074469212E-02 4.108298975E-02 4.142300224E-02 4.176472202E-02
 4.210814119E-02 4.245325176E-02 4.280004587E-02 4.314851546E-02 4.349865220E-02
 4.385044742E-02 4.420389218E-02 4.455897714E-02 4.491569259E-02 4.527402849E-02
 4.563397450E-02 4.599551996E-02 4.635865390E-02 4.672336503E-02 4.708964173E-02
 4.745747207E-02 4.782684376E-02 4.819774425E-02 4.857016061E-02 4.894407962E-02
 4.931948773E-02 4.969637105E-02 5.007471536E-02 5.045450615E-02 5.083572913E-02
 5.121837053E-02 5.160241650E-02 5.198785286E-02 5.237466514E-02 5.276283854E-02
 5.315235790E-02 5.354320766E-02 5.393537194E-02 5.432883456E-02 5.472357902E-02
 5.511958882E-02 5.551684816E-02 5.591534150E-02 5.631505306E-02 5.671596675E-02
 5.711806621E-02 5.752133476E-02 5.792575539E-02 5.833131077E-02 5.873798330E-02
 5.914575508E-02 5.955460801E-02 5.996452455E-02 6.037548776E-02 6.078748065E-02
 6.120048582E-02 6.161448536E-02 6.202946491E-02 6.244542342E-02 6.286236769E-02
 6.328030529E-02 6.369924385E-02 6.411919131E-02 6.454015584E-02 6.496214568E-02
 6.538516927E-02 6.580923541E-02 6.623435324E-02 6.666053224E-02 6.708778222E-02
 6.751611337E-02 6.794553621E-02 6.837606164E-02 6.880770094E-02 6.924046571E-02
 6.967436771E-02 7.010941886E-02 7.054563140E-02 7.098301802E-02 7.142159176E-02
 7.186136603E-02 7.230235445E-02 7.274457094E-02 7.318802984E-02 7.363274588E-02
 7.407873420E-02 7.452601044E-02 7.497459073E-02 7.542449169E-02 7.587573039E-02
 7.632832430E-02 7.678229138E-02 7.723765011E-02 7.769441962E-02 7.815261952E-02
 7.861226987E-02 7.907339123E-02 7.953600458E-02 8.000013102E-02 8.046579175E-02
 8.093300839E-02 8.140180333E-02 8.187219900E-02 8.234421062E-02 8.281783987E-02
 8.329308438E-02 8.376994202E-02 8.424841076E-02 8.472848857E-02 8.521017326E-02
 8.569346218E-02 8.617835245E-02 8.666484117E-02 8.715292544E-02 8.764260232E-02
 8.813386842E-02 8.862671925E-02 8.912114989E-02 8.961715538E-02 9.011473073E-02
 9.061387092E-02 9.111457098E-02 9.161682605E-02 9.212063130E-02 9.262598184E-02
 9.313287276E-02 9.364129911E-02 9.415125572E-02 9.466273713E-02 9.517573779E-02
 9.569025211E-02 9.620627447E-02 9.672379920E-02 9.724282080E-02 9.776333395E-02
 9.828533332E-02 9.880881356E-02 9.933376926E-02 9.986019503E-02 1.003880859E-01
 1.009174376E-01 1.014482455E-01 1.019805053E-01 1.025142125E-01 1.030493628E-01
 1.035859516E-01 1.041239749E-01 1.046634283E-01 1.052043075E-01 1.057466083E-01
 1.062903264E-01 1.068354583E-01 1.073820015E-01 1.079299536E-01 1.084793120E-01
 1.090300742E-01 1.095822377E-01 1.101358003E-01 1.106907616E-01 1.112471245E-01
 1.118048931E-01 1.123640711E-01 1.129246626E-01 1.134866728E-01 1.140501080E-01
 1.146149748E-01 1.151812800E-01 1.157490306E-01 1.163182335E-01 1.168888960E-01
 1.174610254E-01 1.180346289E-01 1.186097143E-01 1.191862890E-01 1.197643610E-01
 1.203439381E-01 1.209250284E-01 1.215076401E-01 1.220917816E-01 1.226774613E-01
 1.232646877E-01 1.238534697E-01 1.244438160E-01 1.250357359E-01 1.256292386E-01
 1.262243333E-01 1.268210295E-01 1.274193368E-01 1.280192635E-01 1.286208174E-01
 1.292240064E-01 1.298288385E-01 1.304353217E-01 1.310434643E-01 1.316532745E-01
 1.322647610E-01 1.328779325E-01 1.334927979E-01 1.341093661E-01 1.347276461E-01
 1.353476467E-01 1.359693758E-01 1.365928413E-01 1.372180509E-01 1.378450126E-01
 1.384737344E-01 1.391042243E-01 1.397364908E-01 1.403705422E-01 1.410063872E-01
 1.416440344E-01 1.422834927E-01 1.429247708E-01 1.435678777E-01 1.442128222E-01
 1.448596135E-01 1.455082606E-01 1.461587727E-01 1.468111591E-01 1.474654290E-01
 1.481215922E-01 1.487796582E-01 1.494396371E-01 1.501015386E-01 1.507653727E-01
 1.514311495E-01 1.520988793E-01 1.527685736E-01 1.534402437E-01 1.541138939E-01
 1.547895168E-01 1.554671008E-01 1.561466345E-01 1.568281065E-01 1.575115053E-01
 1.581968195E-01 1.588840372E-01 1.595731465E-01 1.602641353E-01 1.609569913E-01
 1.616517007E-01 1.623482580E-01 1.630467112E-01 1.637468011E-01 1.614673671E-02
 1.605656325E-02 1.596690584E-02 1.587785166E-02 1.578939208E-02 1.570153507E-02
 1.561429101E-02 1.552766951E-02 1.544168004E-02 1.535633204E-02 1.527163498E-02
 1.518759836E-02 1.510423171E-02 1.502154448E-02 1.493954605E-02 1.485824577E-02
 1.477765293E-02 1.469777677E-02 1.461862647E-02 1.454021111E-02 1.446253971E-02
 1.438562123E-02 1.430946462E-02 1.423407879E-02 1.415947262E-02 1.408565495E-02
 1.401263455E-02 1.394042059E-02 1.386902349E-02 1.379845506E-02 1.372872744E-02
 1.365985272E-02 1.359184290E-02 1.352470996E-02 1.345846582E-02 1.339312216E-02
 1.332869027E-02 1.326518130E-02 1.320260640E-02 1.314097672E-02 1.308030341E-02
 1.302059764E-02 1.296187061E-02 1.290413352E-02 1.284739759E-02 1.279167412E-02
 1.273697440E-02 1.268330983E-02 1.263069185E-02 1.257913202E-02 1.252864189E-02
 1.247923259E-02 1.243091466E-02 1.238369847E-02 1.233759450E-02 1.229261336E-02
 1.224876579E-02 1.220606267E-02 1.216451499E-02 1.212413376E-02 1.208493004E-02
 1.204691502E-02 1.201010007E-02 1.197449675E-02 1.194011684E-02 1.190697233E-02
 1.187507502E-02 1.184443601E-02 1.181506607E-02 1.178697613E-02 1.176017743E-02
 1.173468141E-02 1.171049984E-02 1.168764468E-02 1.166612792E-02 1.164596155E-02
 1.162715777E-02 1.160972910E-02 1.159368838E-02 1.157904884E-02 1.156582400E-02
 1.155402713E-02 1.154367067E-02 1.153476683E-02 1.152732813E-02 1.152136753E-02
 1.151689834E-02 1.151393428E-02 1.151248930E-02 1.151257728E-02 1.151421219E-02
 1.151740844E-02 1.152218113E-02 1.152854453E-02 1.153650778E-02 1.154607468E-02
 1.155724710E-02 1.157002667E-02 1.158441543E-02 1.160041595E-02 1.161803127E-02
 1.163726497E-02 1.165812100E-02 1.168060343E-02 1.170471647E-02 1.173046479E-02
 1.175785350E-02 1.178688823E-02 1.181757509E-02 1.184992031E-02 1.188392945E-02
 1.191960771E-02 1.195696056E-02 1.199599392E-02 1.203671411E-02 1.207912780E-02
 1.212324203E-02 1.216906400E-02 1.221660124E-02 1.226586158E-02 1.231685325E-02
 1.236958482E-02 1.242406527E-02 1.248030374E-02 1.253830701E-02 1.259807598E-02
 1.265960823E-02 1.272290137E-02 1.278795337E-02 1.285476245E-02 1.292332707E-02
 1.299364592E-02 1.306571788E-02 1.313954197E-02 1.321511736E-02 1.329244333E-02
 1.337151944E-02 1.345234567E-02 1.353492228E-02 1.361924964E-02 1.370532814E-02
 1.379315825E-02 1.388274048E-02 1.397407539E-02 1.406716360E-02 1.416200572E-02
 1.425860233E-02 1.435695398E-02 1.445706113E-02 1.455892467E-02 1.466254647E-02
 1.476792881E-02 1.487507387E-02 1.498398359E-02 1.509466069E-02 1.520711245E-02
 1.532135057E-02 1.543738737E-02 1.555523500E-02 1.567490554E-02 1.579641103E-02
 1.591976354E-02 1.604497585E-02 1.617206166E-02 1.630103488E-02 1.643190943E-02
 1.656469919E-02 1.669941805E-02 1.683607970E-02 1.697469754E-02 1.711528478E-02
 1.725785461E-02 1.740242011E-02 1.754899430E-02 1.769759026E-02 1.784822131E-02
 1.800090095E-02 1.815564256E-02 1.831245946E-02 1.847136486E-02 1.863237182E-02
 1.879549309E-02 1.896074114E-02 1.912812833E-02 1.929766702E-02 1.946936753E-02
 1.964323422E-02 1.981926809E-02 1.999746968E-02 2.017783928E-02 2.036037676E-02
 2.054508160E-02 2.073195279E-02 2.092098873E-02 2.111218713E-02 2.130554521E-02
 2.150105967E-02 2.169872667E-02 2.189854196E-02 2.210050169E-02 2.230460252E-02
 2.251084073E-02 2.271921208E-02 2.292971176E-02 2.314233438E-02 2.335707385E-02
 2.357392328E-02 2.379287515E-02 2.401392132E-02 2.423705297E-02 2.446226077E-02
 2.468953579E-02 2.491886953E-02 2.515025300E-02 2.538367658E-02 2.561912980E-02
 2.585660177E-02 2.609608468E-02 2.633757691E-02 2.658107837E-02 2.682658842E-02
 2.707410588E-02 2.732362921E-02 2.757515663E-02 2.782868612E-02 2.808421521E-02
 2.834174095E-02 2.860125993E-02 2.886276821E-02 2.912626131E-02 2.939173420E-02
 2.965918132E-02 2.992859659E-02 3.019997342E-02 3.047330486E-02 3.074858412E-02
 3.102580421E-02 3.130495762E-02 3.158603630E-02 3.186903167E-02 3.215393470E-02
 3.244073611E-02 3.272942614E-02 3.301999450E-02 3.331243032E-02 3.360672216E-02
 3.390285826E-02 3.420082665E-02 3.450061482E-02 3.480220958E-02 3.510559884E-02
 3.541077650E-02 3.571774019E-02 3.602648792E-02 3.633701731E-02 3.664932570E-02
 3.696341013E-02 3.727926732E-02 3.759689372E-02 3.791628548E-02 3.823743846E-02
 3.856034820E-02 3.888500993E-02 3.921141864E-02 3.953956925E-02 3.986945650E-02
 4.020107482E-02 4.053441833E-02 4.086948086E-02 4.120625597E-02 4.154473694E-02
 4.188491679E-02 4.222678821E-02 4.257034361E-02 4.291557506E-02 4.326247466E-02
 4.361103455E-02 4.396124668E-02 4.431310268E-02 4.466659390E-02 4.502171136E-02
 4.537844571E-02 4.573678724E-02 4.609672592E-02 4.645825141E-02 4.682135306E-02
 4.718601992E-02 4.755224073E-02 4.792000388E-02 4.828929745E-02 4.866010922E-02
 4.903242663E-02 4.940623682E-02 4.978152660E-02 5.015828246E-02 5.053649057E-02
 5.091613676E-02 5.129720660E-02 5.167968596E-02 5.206356119E-02 5.244881849E-02
 5.283544375E-02 5.322342256E-02 5.361274021E-02 5.400338159E-02 5.439533122E-02
 5.478857331E-02 5.518309178E-02 5.557887021E-02 5.597589224E-02 5.637414225E-02
 5.677360478E-02 5.717426415E-02 5.757610437E-02 5.797910919E-02 5.838326203E-02
 5.878854598E-02 5.919494385E-02 5.960243814E-02 6.001101107E-02 6.042064469E-02
 6.083132159E-02 6.124302497E-02 6.165573797E-02 6.206944330E-02 6.248412318E-02
 6.289976337E-02 6.331636295E-02 6.373392889E-02 6.415246893E-02 6.457199088E-02
 6.499250283E-02 6.541401314E-02 6.583653021E-02 6.626006264E-02 6.668461938E-02
 6.711020973E-02 6.753684331E-02 6.796453008E-02 6.839328036E-02 6.882310482E-02
 6.925401449E-02 6.968602076E-02 7.011913537E-02 7.055337022E-02 7.098873735E-02
 7.142524912E-02 7.186291831E-02 7.230175809E-02 7.274178195E-02 7.318300363E-02
 7.362543715E-02 7.406909693E-02 7.451399777E-02 7.496015491E-02 7.540758401E-02
 7.585630127E-02 7.630632338E-02 7.675766743E-02 7.721035095E-02 7.766439193E-02
 7.811980886E-02 7.857662088E-02 7.903484759E-02 7.949450909E-02 7.995562594E-02
 8.041821913E-02 8.088230984E-02 8.134791928E-02 8.181506905E-02 8.228378145E-02
 8.275407921E-02 8.322597992E-02 8.369948721E-02 8.417459898E-02 8.465131308E-02
 8.512962755E-02 8.560954042E-02 8.609104963E-02 8.657415268E-02 8.705884681E-02
 8.754512916E-02 8.803299690E-02 8.852244719E-02 8.901347690E-02 8.950608185E-02
 9.000025724E-02 9.049599820E-02 9.099329984E-02 9.149215722E-02 9.199256544E-02
 9.249451970E-02 9.299801525E-02 9.350304730E-02 9.400961105E-02 9.451770164E-02
 9.502731406E-02 9.553844302E-02 9.605108307E-02 9.656522871E-02 9.708087444E-02
 9.759801467E-02 9.811664392E-02 9.863675692E-02 9.915834845E-02 9.968141326E-02
 1.002059460E-01 1.007319414E-01 1.012593945E-01 1.017883006E-01 1.023186555E-01
 1.028504549E-01 1.033836945E-01 1.039183698E-01 1.044544766E-01 1.049920106E-01
 1.055309677E-01 1.060713437E-01 1.066131343E-01 1.071563353E-01 1.077009431E-01
 1.082469547E-01 1.087943679E-01 1.093431802E-01 1.098933893E-01 1.104449926E-01
 1.109979877E-01 1.115523732E-01 1.121081511E-01 1.126653251E-01 1.132238992E-01
 1.137838774E-01 1.143452643E-01 1.149080657E-01 1.154722883E-01 1.160379389E-01
 1.166050244E-01 1.171735517E-01 1.177435280E-01 1.183149605E-01 1.188878567E-01
 1.194622239E-01 1.200380699E-01 1.206154023E-01 1.211942290E-01 1.217745581E-01
 1.223563976E-01 1.229397560E-01 1.235246415E-01 1.241110626E-01 1.246990281E-01
 1.252885468E-01 1.258796277E-01 1.264722799E-01 1.270665127E-01 1.276623356E-01
 1.282597579E-01 1.288587889E-01 1.294594365E-01 1.300617086E-01 1.306656129E-01
 1.312711576E-01 1.318783508E-01 1.324872007E-01 1.330977159E-01 1.337099049E-01
 1.343237766E-01 1.349393399E-01 1.355566036E-01 1.361755769E-01 1.367962681E-01
 1.374186851E-01 1.380428356E-01 1.386687276E-01 1.392963689E-01 1.399257675E-01
 1.405569318E-01 1.411898700E-01 1.418245907E-01 1.424611026E-01 1.430994143E-01
 1.437395346E-01 1.443814724E-01 1.450252365E-01 1.456708359E-01 1.463182798E-01
 1.469675772E-01 1.476187372E-01 1.482717692E-01 1.489266826E-01 1.495834869E-01
 1.502421921E-01 1.509028078E-01 1.515653440E-01 1.522298107E-01 1.528962178E-01
 1.535645762E-01 1.542348973E-01 1.549071914E-01 1.555814589E-01 1.562576903E-01
 1.569358739E-01 1.576159983E-01 1.582980522E-01 1.589820243E-01 1.596679029E-01
 1.603556763E-01 1.610453327E-01 1.617368597E-01 1.624302431E-01 1.631254771E-01
 1.638226102E-01 1.645213828E-01 1.628928171E-02 1.619995187E-02 1.611114950E-02
 1.602296349E-02 1.593538470E-02 1.584842098E-02 1.576208269E-02 1.567637935E-02
 1.559132040E-02 1.550691537E-02 1.542317380E-02 1.534010522E-02 1.525771912E-02
 1.517602489E-02 1.509503192E-02 1.501474951E-02 1.493518694E-02 1.485635340E-02
 1.477825800E-02 1.470090980E-02 1.462431779E-02 1.454849097E-02 1.447343827E-02
 1.439916863E-02 1.432569092E-02 1.425301398E-02 1.418114718E-02 1.411010133E-02
 1.403988842E-02 1.397052068E-02 1.390201024E-02 1.383436918E-02 1.376760957E-02
 1.370174336E-02 1.363678227E-02 1.357273764E-02 1.350962071E-02 1.344744271E-02
 1.338621489E-02 1.332594849E-02 1.326665480E-02 1.320834508E-02 1.315103066E-02
 1.309472287E-02 1.303943308E-02 1.298517272E-02 1.293195328E-02 1.287978632E-02
 1.282868351E-02 1.277865648E-02 1.272971643E-02 1.268187396E-02 1.263513957E-02
 1.258952387E-02 1.254503760E-02 1.250169163E-02 1.245949696E-02 1.241846470E-02
 1.237860599E-02 1.233993202E-02 1.230245410E-02 1.226618374E-02 1.223113263E-02
 1.219731268E-02 1.216473599E-02 1.213341448E-02 1.210335936E-02 1.207458154E-02
 1.204709209E-02 1.202090237E-02 1.199602398E-02 1.197246881E-02 1.195024894E-02
 1.192937652E-02 1.190986367E-02 1.189172270E-02 1.187496628E-02 1.185960737E-02
 1.184565932E-02 1.183313577E-02 1.182205016E-02 1.181241508E-02 1.180424286E-02
 1.179754617E-02 1.179233809E-02 1.178863204E-02 1.178644187E-02 1.178578166E-02
 1.178666542E-02 1.178910726E-02 1.179312168E-02 1.179872389E-02 1.180592847E-02
 1.181474515E-02 1.182517800E-02 1.183722894E-02 1.185089956E-02 1.186619184E-02
 1.188310825E-02 1.190165177E-02 1.192182588E-02 1.194363445E-02 1.196708151E-02
 1.199217121E-02 1.201890807E-02 1.204729713E-02 1.207734387E-02 1.210905428E-02
 1.214243456E-02 1.217749035E-02 1.221422675E-02 1.225264914E-02 1.229276330E-02
 1.233457541E-02 1.237809204E-02 1.242332007E-02 1.247026662E-02 1.251893906E-02
 1.256934510E-02 1.262149279E-02 1.267539056E-02 1.273104722E-02 1.278847188E-02
 1.284767200E-02 1.290864953E-02 1.297140208E-02 1.303592689E-02 1.310222162E-02
 1.317028415E-02 1.324011263E-02 1.331170542E-02 1.338506107E-02 1.346017829E-02
 1.353705592E-02 1.361569294E-02 1.369608849E-02 1.377824217E-02 1.386215388E-02
 1.394782365E-02 1.403525157E-02 1.412443776E-02 1.421538241E-02 1.430808573E-02
 1.440254802E-02 1.449876956E-02 1.459675063E-02 1.469649143E-02 1.479799213E-02
 1.490125305E-02 1.500627545E-02 1.511306120E-02 1.522161218E-02 1.533193005E-02
 1.544401661E-02 1.555787699E-02 1.567352170E-02 1.579096287E-02 1.591021246E-02
 1.603128235E-02 1.615418438E-02 1.627893035E-02 1.640553247E-02 1.653400395E-02
 1.666435845E-02 1.679660965E-02 1.693077121E-02 1.706685675E-02 1.720487986E-02
 1.734485378E-02 1.748679154E-02 1.763070610E-02 1.777661033E-02 1.792451705E-02
 1.807443903E-02 1.822638924E-02 1.838038092E-02 1.853642724E-02 1.869454130E-02
 1.885473612E-02 1.901702458E-02 1.918141935E-02 1.934793273E-02 1.951657687E-02
 1.968736395E-02 1.986030542E-02 2.003540817E-02 2.021267376E-02 2.039210242E-02
 2.057369422E-02 2.075744887E-02 2.094336566E-02 2.113144346E-02 2.132168060E-02
 2.151407475E-02 2.170862299E-02 2.190532193E-02 2.210416765E-02 2.230515568E-02
 2.250828152E-02 2.271354131E-02 2.292093124E-02 2.313044698E-02 2.334208365E-02
 2.355583581E-02 2.377169743E-02 2.398966165E-02 2.420972096E-02 2.443186721E-02
 2.465609160E-02 2.488238470E-02 2.511073690E-02 2.534113924E-02 2.557358275E-02
 2.580805781E-02 2.604455414E-02 2.628306059E-02 2.652356656E-02 2.676606692E-02
 2.701056103E-02 2.725704844E-02 2.750552807E-02 2.775599839E-02 2.800845754E-02
 2.826290350E-02 2.851933390E-02 2.877774589E-02 2.903813617E-02 2.930050094E-02
 2.956483591E-02 2.983113619E-02 3.009939641E-02 3.036961065E-02 3.064177249E-02
 3.091587500E-02 3.119191112E-02 3.146987389E-02 3.174975601E-02 3.203154963E-02
 3.231524638E-02 3.260083736E-02 3.288831332E-02 3.317766471E-02 3.346888148E-02
 3.376195301E-02 3.405686812E-02 3.435361514E-02 3.465218211E-02 3.495255683E-02
 3.525472647E-02 3.555867768E-02 3.586439966E-02 3.617188797E-02 3.648114053E-02
 3.679215522E-02 3.710492958E-02 3.741946085E-02 3.773574597E-02 3.805378159E-02
 3.837356408E-02 3.869508952E-02 3.901835367E-02 3.934335201E-02 3.967007972E-02
 3.999853176E-02 4.032870303E-02 4.066058823E-02 4.099418172E-02 4.132947759E-02
 4.166646962E-02 4.200515131E-02 4.234551595E-02 4.268755650E-02 4.303126564E-02
 4.337663571E-02 4.372365882E-02 4.407232711E-02 4.442263275E-02 4.477456767E-02
 4.512812351E-02 4.548329157E-02 4.584006289E-02 4.619842808E-02 4.655837744E-02
 4.691990094E-02 4.728298826E-02 4.764762876E-02 4.801381150E-02 4.838152524E-02
 4.875075840E-02 4.912149908E-02 4.949373509E-02 4.986745391E-02 5.024264271E-02
 5.061928834E-02 5.099737735E-02 5.137689596E-02 5.175783003E-02 5.214016524E-02
 5.252388762E-02 5.290898362E-02 5.329543950E-02 5.368324121E-02 5.407237441E-02
 5.446282446E-02 5.485457632E-02 5.524761458E-02 5.564192356E-02 5.603748723E-02
 5.643428930E-02 5.683231354E-02 5.723154449E-02 5.763196678E-02 5.803356483E-02
 5.843632275E-02 5.884022438E-02 5.924525326E-02 5.965139259E-02 6.005862528E-02
 6.046693396E-02 6.087630096E-02 6.128670848E-02 6.169813924E-02 6.211057658E-02
 6.252400373E-02 6.293840357E-02 6.335375842E-02 6.377005416E-02 6.418728999E-02
 6.460547305E-02 6.502461125E-02 6.544471256E-02 6.586578525E-02 6.628783783E-02
 6.671087885E-02 6.713491710E-02 6.755996166E-02 6.798602197E-02 6.841310780E-02
 6.884122926E-02 6.927039680E-02 6.970062122E-02 7.013191367E-02 7.056428566E-02
 7.099774907E-02 7.143231593E-02 7.186799839E-02 7.230480893E-02 7.274276044E-02
 7.318186616E-02 7.362213970E-02 7.406359492E-02 7.450624592E-02 7.495010719E-02
 7.539519363E-02 7.584152051E-02 7.628910359E-02 7.673795911E-02 7.718810378E-02
 7.763955476E-02 7.809232962E-02 7.854644638E-02 7.900192354E-02 7.945878024E-02
 7.991703609E-02 8.037671121E-02 8.083782614E-02 8.130040189E-02 8.176445970E-02
 8.223002083E-02 8.269710686E-02 8.316573997E-02 8.363594307E-02 8.410773562E-02
 8.458112364E-02 8.505610549E-02 8.553267899E-02 8.601084222E-02 8.649059328E-02
 8.697193021E-02 8.745485069E-02 8.793935204E-02 8.842543149E-02 8.891308626E-02
 8.940231360E-02 8.989311057E-02 9.038547334E-02 9.087939725E-02 9.137487753E-02
 9.187190937E-02 9.237048794E-02 9.287060839E-02 9.337226597E-02 9.387545603E-02
 9.438017388E-02 9.488641478E-02 9.539417399E-02 9.590344665E-02 9.641422762E-02
 9.692651157E-02 9.744029310E-02 9.795556681E-02 9.847232720E-02 9.899056885E-02
 9.951028650E-02 1.000314750E-01 1.005541293E-01 1.010782440E-01 1.016038141E-01
 1.021308343E-01 1.026593001E-01 1.031892072E-01 1.037205515E-01 1.042533287E-01
 1.047875344E-01 1.053231644E-01 1.058602146E-01 1.063986808E-01 1.069385590E-01
