   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329576355E+00 2.864906588E+00 8.500000000E-01 1.680189036E-01-9.259292927E-02
 1.014735757E+00-9.259292927E-02-8.157257057E-02 0.000000000E+00 -4.39262000E-01
 9.580970610E+05-8.157257057E-02 0.000000000E+00 1.014735757E+00 0.000000000E+00
 8.473037353E-02 8.529402638E-02 8.586007826E-02 8.642853893E-02 8.699941788E-02
 8.757272465E-02 8.814846884E-02 8.872666020E-02 8.930730815E-02 8.989042074E-02
 9.047600530E-02 9.106406913E-02 9.165461966E-02 9.224766427E-02 9.284320954E-02
 9.344126058E-02 9.404182210E-02 9.464489887E-02 9.525049582E-02 9.585861744E-02
 9.646926374E-02 9.708242756E-02 9.769809964E-02 9.831627066E-02 9.893693114E-02
 9.956007071E-02 1.001856769E-01 1.008137362E-01 1.014442346E-01 1.020771579E-01
 1.027124918E-01 1.033502216E-01 1.039903332E-01 1.046328119E-01 1.052776431E-01
 1.059248117E-01 1.065743022E-01 1.072260987E-01 1.078801844E-01 1.085365420E-01
 1.091951543E-01 1.098560034E-01 1.105190716E-01 1.111843424E-01 1.118518003E-01
 1.125214298E-01 1.131932148E-01 1.138671392E-01 1.145431867E-01 1.152213422E-01
 1.159015906E-01 1.165839170E-01 1.172683059E-01 1.179547417E-01 1.186432095E-01
 1.193336962E-01 1.200261899E-01 1.207206785E-01 1.214171496E-01 1.221155907E-01
 1.228159899E-01 1.235183375E-01 1.242226246E-01 1.249288423E-01 1.256369815E-01
 1.263470331E-01 1.270589879E-01 1.277728378E-01 1.284885747E-01 1.292061908E-01
 1.299256777E-01 1.306470273E-01 1.313702316E-01 1.320952841E-01 1.328221788E-01
 1.335509100E-01 1.342814716E-01 1.350138576E-01 1.357480618E-01 1.364840765E-01
 1.372218933E-01 1.379615036E-01 1.387028988E-01 1.394460701E-01 1.401910086E-01
 1.409377052E-01 1.416861507E-01 1.424363356E-01 1.431882503E-01 1.439418854E-01
 1.446972343E-01 1.454542921E-01 1.462130535E-01 1.469735125E-01 1.477356631E-01
 1.484994993E-01 1.492650151E-01 1.500322044E-01 1.508010605E-01 1.515715767E-01
 1.523437460E-01 1.531175614E-01 1.538930162E-01 1.546701032E-01 1.554488149E-01
 1.562291410E-01 1.570110783E-01 1.577946703E-01 1.585796919E-01 1.513626834E-02
 1.503276182E-02 1.492967975E-02 1.482708980E-02 1.472498015E-02 1.462335291E-02
 1.452221281E-02 1.442156522E-02 1.432141682E-02 1.422177475E-02 1.412264603E-02
 1.402403754E-02 1.392595616E-02 1.382840883E-02 1.373140264E-02 1.363494462E-02
 1.353904173E-02 1.344370084E-02 1.334892872E-02 1.325473209E-02 1.316111760E-02
 1.306809198E-02 1.297566208E-02 1.288383472E-02 1.279261669E-02 1.270201467E-02
 1.261203529E-02 1.252268509E-02 1.243397059E-02 1.234589835E-02 1.225847505E-02
 1.217170743E-02 1.208560211E-02 1.200016572E-02 1.191540478E-02 1.183132579E-02
 1.174793521E-02 1.166523953E-02 1.158324531E-02 1.150195912E-02 1.142138749E-02
 1.134153688E-02 1.126241385E-02 1.118402526E-02 1.110637830E-02 1.102948034E-02
 1.095333881E-02 1.087796118E-02 1.080335485E-02 1.072952724E-02 1.065648574E-02
 1.058423776E-02 1.051279062E-02 1.044215153E-02 1.037232757E-02 1.030332582E-02
 1.023515339E-02 1.016781742E-02 1.010132508E-02 1.003568357E-02 9.970900155E-03
 9.906982181E-03 9.843937057E-03 9.781772259E-03 9.720495331E-03 9.660113908E-03
 9.600635717E-03 9.542068414E-03 9.484419339E-03 9.427695654E-03 9.371904590E-03
 9.317053514E-03 9.263149925E-03 9.210201414E-03 9.158215749E-03 9.107201417E-03
 9.057168188E-03 9.008126513E-03 8.960086997E-03 8.913060359E-03 8.867057492E-03
 8.822089374E-03 8.778166740E-03 8.735299991E-03 8.693499563E-03 8.652776111E-03
 8.613140518E-03 8.574603918E-03 8.537177620E-03 8.500872838E-03 8.465700607E-03
 8.431672098E-03 8.398798779E-03 8.367092435E-03 8.336565200E-03 8.307229385E-03
 8.279096930E-03 8.252179343E-03 8.226488283E-03 8.202035802E-03 8.178834356E-03
 8.156896815E-03 8.136236214E-03 8.116865348E-03 8.098796817E-03 8.082041433E-03
 8.066605601E-03 8.052493652E-03 8.039710321E-03 8.028260486E-03 8.018148393E-03
 8.009378261E-03 8.001954854E-03 7.995883542E-03 7.991170302E-03 7.987821531E-03
 7.985843434E-03 7.985241959E-03 7.986023407E-03 7.988194660E-03 7.991763191E-03
 7.996737011E-03 8.003124037E-03 8.010931385E-03 8.020166053E-03 8.030835527E-03
 8.042947826E-03 8.056511484E-03 8.071535377E-03 8.088028322E-03 8.105999173E-03
 8.125457190E-03 8.146412228E-03 8.168874548E-03 8.192852570E-03 8.218350265E-03
 8.245369461E-03 8.273912189E-03 8.303980962E-03 8.335578653E-03 8.368708467E-03
 8.403373879E-03 8.439578587E-03 8.477326557E-03 8.516622033E-03 8.557469538E-03
 8.599873823E-03 8.643839641E-03 8.689371559E-03 8.736474188E-03 8.785152311E-03
 8.835410859E-03 8.887254901E-03 8.940689669E-03 8.995720593E-03 9.052353216E-03
 9.110593150E-03 9.170446052E-03 9.231917628E-03 9.295013738E-03 9.359740394E-03
 9.426103523E-03 9.494110197E-03 9.563772017E-03 9.635103976E-03 9.708121354E-03
 9.782839161E-03 9.859272402E-03 9.937436136E-03 1.001734545E-02 1.009901551E-02
 1.018246162E-02 1.026769926E-02 1.035474394E-02 1.044361119E-02 1.053431655E-02
 1.062687542E-02 1.072130268E-02 1.081761289E-02 1.091582056E-02 1.101594012E-02
 1.111798597E-02 1.122197212E-02 1.132791195E-02 1.143581853E-02 1.154570479E-02
 1.165758356E-02 1.177146746E-02 1.188736882E-02 1.200529969E-02 1.212527193E-02
 1.224729547E-02 1.237137546E-02 1.249751463E-02 1.262571516E-02 1.275597877E-02
 1.288830673E-02 1.302269973E-02 1.315915800E-02 1.329768117E-02 1.343826838E-02
 1.358091815E-02 1.372562836E-02 1.387239622E-02 1.402121915E-02 1.417209686E-02
 1.432503017E-02 1.448001949E-02 1.463706461E-02 1.479616474E-02 1.495731821E-02
 1.512052233E-02 1.528577371E-02 1.545306823E-02 1.562240113E-02 1.579376779E-02
 1.596716561E-02 1.614259269E-02 1.632004661E-02 1.649952409E-02 1.668102146E-02
 1.686453986E-02 1.705009068E-02 1.723768867E-02 1.742734837E-02 1.761908412E-02
 1.781291026E-02 1.800884113E-02 1.820689103E-02 1.840707420E-02 1.860940482E-02
 1.881389699E-02 1.902056464E-02 1.922942155E-02 1.944048143E-02 1.965375794E-02
 1.986926465E-02 2.008701512E-02 2.030702291E-02 2.052930152E-02 2.075386437E-02
 2.098072484E-02 2.120989612E-02 2.144139121E-02 2.167522291E-02 2.191140396E-02
 2.214994700E-02 2.239086473E-02 2.263417045E-02 2.287987777E-02 2.312800032E-02
 2.337855201E-02 2.363154549E-02 2.388698429E-02 2.414486084E-02 2.440516483E-02
 2.466788545E-02 2.493301123E-02 2.520053075E-02 2.547043340E-02 2.574270831E-02
 2.601734382E-02 2.629432750E-02 2.657364658E-02 2.685528889E-02 2.713924217E-02
 2.742549345E-02 2.771402900E-02 2.800483444E-02 2.829789532E-02 2.859319697E-02
 2.889072400E-02 2.919046025E-02 2.949238889E-02 2.979649354E-02 3.010275858E-02
 3.041116796E-02 3.072170489E-02 3.103435183E-02 3.134909064E-02 3.166590261E-02
 3.198476840E-02 3.230566787E-02 3.262858010E-02 3.295348395E-02 3.328035908E-02
 3.360918515E-02 3.393994439E-02 3.427262799E-02 3.460723121E-02 3.494374905E-02
 3.528217592E-02 3.562250596E-02 3.596473308E-02 3.630885094E-02 3.665485321E-02
 3.700273357E-02 3.735248554E-02 3.770410235E-02 3.805757702E-02 3.841290226E-02
 3.877007055E-02 3.912907406E-02 3.948990475E-02 3.985255427E-02 4.021701412E-02
 4.058327575E-02 4.095133044E-02 4.132116923E-02 4.169278291E-02 4.206616200E-02
 4.244129673E-02 4.281817707E-02 4.319679270E-02 4.357713301E-02 4.395918727E-02
 4.434294535E-02 4.472839797E-02 4.511553584E-02 4.550434945E-02 4.589482902E-02
 4.628696452E-02 4.668074555E-02 4.707616146E-02 4.747320107E-02 4.787185373E-02
 4.827211622E-02 4.867399678E-02 4.907750705E-02 4.948265877E-02 4.988946391E-02
 5.029793484E-02 5.070808450E-02 5.111992645E-02 5.153347458E-02 5.194874317E-02
 5.236574683E-02 5.278450027E-02 5.320501826E-02 5.362731580E-02 5.405140828E-02
 5.447731146E-02 5.490504162E-02 5.533461595E-02 5.576605217E-02 5.619936842E-02
 5.663458334E-02 5.707171520E-02 5.751077960E-02 5.795179030E-02 5.839476114E-02
 5.883970636E-02 5.928664045E-02 5.973557773E-02 6.018653227E-02 6.063951828E-02
 6.109455033E-02 6.155164326E-02 6.201081112E-02 6.247206569E-02 6.293541802E-02
 6.340087939E-02 6.386846137E-02 6.433817543E-02 6.481003186E-02 6.528404012E-02
 6.576020975E-02 6.623855048E-02 6.671907232E-02 6.720178616E-02 6.768670198E-02
 6.817382295E-02 6.866314801E-02 6.915467569E-02 6.964840446E-02 7.014433232E-02
 7.064245703E-02 7.114277620E-02 7.164528730E-02 7.214998805E-02 7.265687838E-02
 7.316596040E-02 7.367723657E-02 7.419070923E-02 7.470638074E-02 7.522425434E-02
 7.574433531E-02 7.626662968E-02 7.679114351E-02 7.731788287E-02 7.784685402E-02
 7.837806397E-02 7.891152036E-02 7.944723098E-02 7.998520364E-02 8.052544627E-02
 8.106796767E-02 8.161277832E-02 8.215988937E-02 8.270931205E-02 8.326105776E-02
 8.381513781E-02 8.437156265E-02 8.493034196E-02 8.549148543E-02 8.605500285E-02
 8.662090413E-02 8.718919910E-02 8.775989727E-02 8.833300813E-02 8.890854123E-02
 8.948650624E-02 9.006691278E-02 9.064976942E-02 9.123508359E-02 9.182286256E-02
 9.241311371E-02 9.300584447E-02 9.360106186E-02 9.419877146E-02 9.479897806E-02
 9.540168639E-02 9.600690131E-02 9.661462772E-02 9.722486824E-02 9.783761814E-02
 9.845286860E-02 9.907061033E-02 9.969083403E-02 1.003135299E-01 1.009386865E-01
 1.015662906E-01 1.021963285E-01 1.028287863E-01 1.034636497E-01 1.041009042E-01
 1.047405357E-01 1.053825297E-01 1.060268719E-01 1.066735473E-01 1.073225408E-01
 1.079738369E-01 1.086274192E-01 1.092832709E-01 1.099413747E-01 1.106017132E-01
 1.112642686E-01 1.119290239E-01 1.125959634E-01 1.132650716E-01 1.139363330E-01
 1.146097314E-01 1.152852509E-01 1.159628756E-01 1.166425907E-01 1.173243814E-01
 1.180082325E-01 1.186941287E-01 1.193820545E-01 1.200719959E-01 1.207639406E-01
 1.214578768E-01 1.221537924E-01 1.228516749E-01 1.235515120E-01 1.242532928E-01
 1.249570082E-01 1.256626495E-01 1.263702076E-01 1.270796735E-01 1.277910380E-01
 1.285042926E-01 1.292194291E-01 1.299364397E-01 1.306553163E-01 1.313760509E-01
 1.320986351E-01 1.328230616E-01 1.335493242E-01 1.342774172E-01 1.350073347E-01
 1.357390707E-01 1.364726191E-01 1.372079735E-01 1.379451258E-01 1.386840675E-01
 1.394247902E-01 1.401672850E-01 1.409115434E-01 1.416575565E-01 1.424053151E-01
 1.431548100E-01 1.439060317E-01 1.446589707E-01 1.454136182E-01 1.461699685E-01
 1.469280169E-01 1.476877576E-01 1.484491849E-01 1.492122927E-01 1.499770753E-01
 1.507435265E-01 1.515116402E-01 1.522814098E-01 1.530528284E-01 1.538258894E-01
 1.546005857E-01 1.553769106E-01 1.561548569E-01 1.569344150E-01 1.577155816E-01
 1.584984004E-01 1.592826467E-01 1.524497018E-02 1.514208525E-02 1.503962853E-02
 1.493766835E-02 1.483619288E-02 1.473520504E-02 1.463471137E-02 1.453471884E-02
 1.443523455E-02 1.433626552E-02 1.423781861E-02 1.413990073E-02 1.404251891E-02
 1.394568024E-02 1.384939177E-02 1.375366044E-02 1.365849312E-02 1.356389661E-02
 1.346987761E-02 1.337644282E-02 1.328359904E-02 1.319135313E-02 1.309971195E-02
 1.300868229E-02 1.291827086E-02 1.282848428E-02 1.273932913E-02 1.265081196E-02
 1.256293940E-02 1.247571818E-02 1.238915506E-02 1.230325670E-02 1.221802974E-02
 1.213348074E-02 1.204961622E-02 1.196644270E-02 1.188396672E-02 1.180219489E-02
 1.172113381E-02 1.164079004E-02 1.156117011E-02 1.148228065E-02 1.140412863E-02
 1.132672135E-02 1.125006625E-02 1.117417083E-02 1.109904259E-02 1.102468901E-02
 1.095111756E-02 1.087833568E-02 1.080635085E-02 1.073517044E-02 1.066480169E-02
 1.059525175E-02 1.052652776E-02 1.045863693E-02 1.039158644E-02 1.032538355E-02
 1.026003553E-02 1.019554972E-02 1.013193356E-02 1.006919453E-02 1.000734017E-02
 9.946378117E-03 9.886316086E-03 9.827161877E-03 9.768923205E-03 9.711607465E-03
 9.655221896E-03 9.599773819E-03 9.545270690E-03 9.491720093E-03 9.439129706E-03
 9.387507391E-03 9.336861777E-03 9.287202783E-03 9.238540987E-03 9.190887113E-03
 9.144251997E-03 9.098646651E-03 9.054082170E-03 9.010569399E-03 8.968118863E-03
 8.926741121E-03 8.886446954E-03 8.847247367E-03 8.809153616E-03 8.772177134E-03
 8.736329262E-03 8.701621164E-03 8.668064133E-03 8.635669757E-03 8.604449936E-03
 8.574416918E-03 8.545583141E-03 8.517960702E-03 8.491561247E-03 8.466396552E-03
 8.442478781E-03 8.419820495E-03 8.398434670E-03 8.378334476E-03 8.359532857E-03
 8.342042589E-03 8.325874864E-03 8.311036448E-03 8.297531671E-03 8.285365162E-03
 8.274541792E-03 8.265065816E-03 8.256941373E-03 8.250173116E-03 8.244766295E-03
 8.240726758E-03 8.238060817E-03 8.236774673E-03 8.236874206E-03 8.238365585E-03
 8.241255542E-03 8.245551392E-03 8.251261007E-03 8.258392311E-03 8.266952448E-03
 8.276948302E-03 8.288387192E-03 8.301276968E-03 8.315625993E-03 8.331443021E-03
 8.348736804E-03 8.367516064E-03 8.387789873E-03 8.409567856E-03 8.432860183E-03
 8.457675814E-03 8.484019352E-03 8.511892524E-03 8.541296980E-03 8.572234872E-03
 8.604708719E-03 8.638721372E-03 8.674275964E-03 8.711375846E-03 8.750024620E-03
 8.790226164E-03 8.831984625E-03 8.875304402E-03 8.920189966E-03 8.966645603E-03
 9.014675576E-03 9.064284301E-03 9.115476350E-03 9.168256424E-03 9.222629375E-03
 9.278600248E-03 9.336174222E-03 9.395356552E-03 9.456152539E-03 9.518567525E-03
 9.582606956E-03 9.648276474E-03 9.715581662E-03 9.784528551E-03 9.855126780E-03
 9.927390506E-03 1.000133491E-02 1.007697488E-02 1.015432523E-02 1.023340082E-02
 1.031421656E-02 1.039678739E-02 1.048112838E-02 1.056725477E-02 1.065518189E-02
 1.074492507E-02 1.083649967E-02 1.092992100E-02 1.102520396E-02 1.112236302E-02
 1.122141250E-02 1.132236670E-02 1.142523985E-02 1.153004600E-02 1.163679860E-02
 1.174551061E-02 1.185619487E-02 1.196886407E-02 1.208353075E-02 1.220020723E-02
 1.231890548E-02 1.243963732E-02 1.256241377E-02 1.268724189E-02 1.281412478E-02
 1.294306446E-02 1.307406260E-02 1.320712037E-02 1.334223844E-02 1.347941697E-02
 1.361865558E-02 1.375995335E-02 1.390330883E-02 1.404871994E-02 1.419618392E-02
 1.434569757E-02 1.449725905E-02 1.465086866E-02 1.480652676E-02 1.496423316E-02
 1.512398707E-02 1.528578702E-02 1.544963055E-02 1.561551431E-02 1.578343429E-02
 1.595338579E-02 1.612536360E-02 1.629936368E-02 1.647538372E-02 1.665342134E-02
 1.683347349E-02 1.701553617E-02 1.719960649E-02 1.738569019E-02 1.757380097E-02
 1.776395359E-02 1.795616247E-02 1.815044191E-02 1.834680626E-02 1.854526983E-02
 1.874584688E-02 1.894855164E-02 1.915339824E-02 1.936040073E-02 1.956957294E-02
 1.978092865E-02 1.999448154E-02 2.021024522E-02 2.042823326E-02 2.064845924E-02
 2.087093668E-02 2.109567907E-02 2.132269982E-02 2.155201226E-02 2.178362953E-02
 2.201756455E-02 2.225383011E-02 2.249243893E-02 2.273340365E-02 2.297673714E-02
 2.322245285E-02 2.347056444E-02 2.372108557E-02 2.397403015E-02 2.422940921E-02
 2.448722192E-02 2.474745906E-02 2.501010999E-02 2.527516351E-02 2.554260786E-02
 2.581243169E-02 2.608462425E-02 2.635917430E-02 2.663606976E-02 2.691529788E-02
 2.719684580E-02 2.748070127E-02 2.776685172E-02 2.805528380E-02 2.834598343E-02
 2.863893600E-02 2.893412690E-02 2.923154116E-02 2.953116308E-02 2.983297613E-02
 3.013696334E-02 3.044310841E-02 3.075139555E-02 3.106180842E-02 3.137432992E-02
 3.168894224E-02 3.200562698E-02 3.232436522E-02 3.264513732E-02 3.296792288E-02
 3.329270077E-02 3.361944983E-02 3.394814966E-02 3.427877987E-02 3.461132379E-02
 3.494577380E-02 3.528212528E-02 3.562037308E-02 3.596051156E-02 3.630253484E-02
 3.664643679E-02 3.699221105E-02 3.733985130E-02 3.768935123E-02 3.804070432E-02
 3.839390380E-02 3.874894264E-02 3.910581356E-02 3.946450901E-02 3.982502116E-02
 4.018734196E-02 4.055146307E-02 4.091737599E-02 4.128507219E-02 4.165454298E-02
 4.202577939E-02 4.239877223E-02 4.277351203E-02 4.314998904E-02 4.352819325E-02
 4.390811437E-02 4.428974182E-02 4.467306491E-02 4.505807361E-02 4.544475870E-02
 4.583311091E-02 4.622312075E-02 4.661477848E-02 4.700807409E-02 4.740299725E-02
 4.779953732E-02 4.819768319E-02 4.859742426E-02 4.899875744E-02 4.940169111E-02
 4.980623696E-02 5.021240679E-02 5.062021263E-02 5.102966690E-02 5.144078259E-02
 5.185357329E-02 5.226805294E-02 5.268423584E-02 5.310213664E-02 5.352177010E-02
 5.394315100E-02 5.436629438E-02 5.479121565E-02 5.521793056E-02 5.564645541E-02
 5.607680733E-02 5.650900404E-02 5.694306366E-02 5.737900481E-02 5.781684590E-02
 5.825660281E-02 5.869828940E-02 5.914191953E-02 5.958750745E-02 6.003506769E-02
 6.048461465E-02 6.093616245E-02 6.138972532E-02 6.184531783E-02 6.230295485E-02
 6.276265071E-02 6.322441748E-02 6.368826630E-02 6.415420848E-02 6.462225563E-02
 6.509241934E-02 6.556471021E-02 6.603913783E-02 6.651571178E-02 6.699444186E-02
 6.747533807E-02 6.795841122E-02 6.844367192E-02 6.893112479E-02 6.942076915E-02
 6.991260357E-02 7.040662666E-02 7.090283657E-02 7.140123116E-02 7.190180814E-02
 7.240456508E-02 7.290949963E-02 7.341661110E-02 7.392590138E-02 7.443737297E-02
 7.495102827E-02 7.546686962E-02 7.598489993E-02 7.650512407E-02 7.702754799E-02
 7.755217777E-02 7.807901948E-02 7.860807928E-02 7.913936394E-02 7.967288099E-02
 8.020863819E-02 8.074664334E-02 8.128690429E-02 8.182942943E-02 8.237422879E-02
 8.292131339E-02 8.347069441E-02 8.402238314E-02 8.457639096E-02 8.513272860E-02
 8.569140586E-02 8.625243236E-02 8.681581782E-02 8.738157210E-02 8.794970506E-02
 8.852022628E-02 8.909314520E-02 8.966847131E-02 9.024621422E-02 9.082638360E-02
 9.140898848E-02 9.199403658E-02 9.258153514E-02 9.317149148E-02 9.376391302E-02
 9.435880705E-02 9.495617974E-02 9.555603602E-02 9.615838065E-02 9.676321841E-02
 9.737055427E-02 9.798039238E-02 9.859273120E-02 9.920756290E-02 9.982487826E-02
 1.004446681E-01 1.010669229E-01 1.016916322E-01 1.023187835E-01 1.029483632E-01
 1.035803577E-01 1.042147528E-01 1.048515343E-01 1.054906879E-01 1.061321995E-01
 1.067760548E-01 1.074222392E-01 1.080707378E-01 1.087215354E-01 1.093746161E-01
 1.100299634E-01 1.106875603E-01 1.113473897E-01 1.120094340E-01 1.126736757E-01
 1.133400987E-01 1.140086877E-01 1.146794272E-01 1.153523016E-01 1.160272948E-01
 1.167043909E-01 1.173835748E-01 1.180648318E-01 1.187481471E-01 1.194335054E-01
 1.201208916E-01 1.208102905E-01 1.215016892E-01 1.221950759E-01 1.228904387E-01
 1.235877655E-01 1.242870438E-01 1.249882618E-01 1.256914096E-01 1.263964783E-01
 1.271034593E-01 1.278123436E-01 1.285231221E-01 1.292357858E-01 1.299503264E-01
 1.306667361E-01 1.313850070E-01 1.321051310E-01 1.328271000E-01 1.335509060E-01
 1.342765421E-01 1.350040026E-01 1.357332816E-01 1.364643732E-01 1.371972715E-01
 1.379319705E-01 1.386684631E-01 1.394067410E-01 1.401467958E-01 1.408886190E-01
 1.416322020E-01 1.423775361E-01 1.431246124E-01 1.438734218E-01 1.446239550E-01
 1.453762025E-01 1.461301551E-01 1.468858047E-01 1.476431463E-01 1.484021751E-01
 1.491628853E-01 1.499252710E-01 1.506893265E-01 1.514550458E-01 1.522224230E-01
 1.529914518E-01 1.537621256E-01 1.545344377E-01 1.553083813E-01 1.560839496E-01
 1.568611359E-01 1.576399309E-01 1.584203317E-01 1.592023821E-01 1.599858579E-01
 1.535448867E-02 1.525223042E-02 1.515040423E-02 1.504907930E-02 1.494824477E-02
 1.484790556E-02 1.474806940E-02 1.464874342E-02 1.454993457E-02 1.445164974E-02
 1.435389587E-02 1.425668007E-02 1.416000943E-02 1.406389099E-02 1.396833170E-02
 1.387333843E-02 1.377891797E-02 1.368507705E-02 1.359182239E-02 1.349916087E-02
 1.340709938E-02 1.331564478E-02 1.322480388E-02 1.313458340E-02 1.304498997E-02
 1.295603021E-02 1.286771068E-02 1.278003810E-02 1.269301925E-02 1.260666089E-02
 1.252096973E-02 1.243595241E-02 1.235161553E-02 1.226796565E-02 1.218500932E-02
 1.210275314E-02 1.202120376E-02 1.194036783E-02 1.186025194E-02 1.178086267E-02
 1.170220672E-02 1.162429120E-02 1.154712350E-02 1.147071112E-02 1.139506161E-02
 1.132018254E-02 1.124608144E-02 1.117276581E-02 1.110024320E-02 1.102852109E-02
 1.095760693E-02 1.088750798E-02 1.081823147E-02 1.074978461E-02 1.068217466E-02
 1.061540889E-02 1.054949461E-02 1.048443918E-02 1.042025003E-02 1.035693464E-02
 1.029450058E-02 1.023295547E-02 1.017230703E-02 1.011256304E-02 1.005373138E-02
 9.995819822E-03 9.938835806E-03 9.882786653E-03 9.827679768E-03 9.773522695E-03
 9.720323101E-03 9.668088745E-03 9.616827587E-03 9.566548391E-03 9.517261226E-03
 9.468976792E-03 9.421705925E-03 9.375459577E-03 9.330248874E-03 9.286085021E-03
 9.242978976E-03 9.200941378E-03 9.159982908E-03 9.120114467E-03 9.081347181E-03
 9.043692420E-03 9.007161738E-03 8.971766601E-03 8.937518295E-03 8.904428232E-03
 8.872508115E-03 8.841769957E-03 8.812226113E-03 8.783889146E-03 8.756771301E-03
 8.730884362E-03 8.706240217E-03 8.682851136E-03 8.660729785E-03 8.639889239E-03
 8.620342793E-03 8.602103541E-03 8.585184421E-03 8.569596982E-03 8.555348387E-03
 8.542442990E-03 8.530885314E-03 8.520680208E-03 8.511831945E-03 8.504344596E-03
 8.498222703E-03 8.493471397E-03 8.490096400E-03 8.488103933E-03 8.487500185E-03
 8.488290984E-03 8.490482373E-03 8.494080939E-03 8.499093840E-03 8.505528805E-03
 8.513393734E-03 8.522695821E-03 8.533441854E-03 8.545638990E-03 8.559294913E-03
 8.574417816E-03 8.591016318E-03 8.609099110E-03 8.628674795E-03 8.649752267E-03
 8.672340935E-03 8.696450817E-03 8.722091268E-03 8.749267651E-03 8.777981729E-03
 8.808234798E-03 8.840028647E-03 8.873365451E-03 8.908247712E-03 8.944678227E-03
 8.982660012E-03 9.022196317E-03 9.063290662E-03 9.105946829E-03 9.150168859E-03
