   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300034339E+00 2.918301290E+00 8.500000000E-01 1.918561846E-01-8.438428188E-02
 1.016358269E+00-8.438428188E-02-5.447100470E-02 0.000000000E+00 -4.39205000E-01
 9.968517236E+05-5.447100470E-02 0.000000000E+00 1.016358269E+00 0.000000000E+00
 5.058668722E-03 4.917383643E-03 4.776275331E-03 4.635345369E-03 4.494595341E-03
 4.354026836E-03 4.213641467E-03 4.073440906E-03 3.933426905E-03 3.793601254E-03
 3.653965753E-03 3.514522198E-03 3.375272390E-03 3.236218165E-03 3.097361451E-03
 2.958704348E-03 2.820249040E-03 2.681997749E-03 2.543952698E-03 2.406116108E-03
 2.268490215E-03 2.131077297E-03 1.993879709E-03 1.856899854E-03 1.720140156E-03
 1.583603036E-03 1.447290917E-03 1.311206262E-03 1.175351637E-03 1.039729819E-03
 9.043437075E-04 7.691962282E-04 6.342903519E-04 4.996294359E-04 3.652151774E-04
 2.310409469E-04 9.716117697E-05-3.628876713E-05-1.698731636E-04-3.044702122E-04
-4.402076782E-04-5.770366150E-04-7.149450261E-04-8.539263651E-04-9.939753251E-04
-1.135091199E-03-1.277278519E-03-1.420545355E-03-1.564900578E-03-1.710351139E-03
-1.856900705E-03-2.004548805E-03-2.153290291E-03-2.303117377E-03-2.454019715E-03
-2.605984690E-03-2.758991706E-03-2.913009687E-03-3.068004187E-03-3.223937981E-03
-3.380770033E-03-3.538459248E-03-3.696973682E-03-3.856299268E-03-4.016430033E-03
-4.177359161E-03-4.339073742E-03-4.501554121E-03-4.664778895E-03-4.828727214E-03
-4.993378941E-03-5.158714626E-03-5.324715245E-03-5.491361632E-03-5.658632252E-03
-5.826501673E-03-5.994942623E-03-6.163927138E-03-6.333429653E-03-6.503435873E-03
-6.673943523E-03-6.844953710E-03-7.016467665E-03-7.188486069E-03-7.361005307E-03
-7.534015061E-03-7.707500839E-03-7.881446016E-03-8.055832085E-03-8.230636966E-03
-8.405832705E-03-8.581387463E-03-8.757268170E-03-8.933441355E-03-9.109873422E-03
-9.286531419E-03-9.463383775E-03-9.640399010E-03-9.817544591E-03-9.994786987E-03
-1.017209201E-02-1.034942480E-02-1.052674904E-02-1.070402575E-02-1.088121381E-02
-1.105827126E-02-1.123515597E-02-1.141182552E-02-1.158823693E-02-1.176434703E-02
-1.194011455E-02-1.211550328E-02-1.229048074E-02-1.246501676E-02-1.263908275E-02
-1.281265158E-02-1.298569753E-02-1.315819648E-02-1.333012686E-02-1.350147110E-02
-1.367221724E-02-1.384235587E-02-1.401187842E-02-1.418077650E-02-1.434904243E-02
-1.451666967E-02-1.468365207E-02-1.484998302E-02-1.501565511E-02-1.518065969E-02
-1.534498587E-02-1.550862055E-02-1.567154888E-02-1.583375451E-02-1.599522126E-02
-1.615593461E-02-1.631588032E-02-1.647504308E-02-1.663340658E-02-1.679095404E-02
-1.694766710E-02-1.710352187E-02-1.725848762E-02-1.741253114E-02-1.756562142E-02
-1.771773109E-02-1.786883415E-02-1.801890468E-02-1.816791725E-02-1.831584781E-02
-1.846267364E-02-1.860837253E-02-1.875292242E-02-1.889630308E-02-1.903849885E-02
-1.917949700E-02-1.931928527E-02-1.945785149E-02-1.959518466E-02-1.973127580E-02
-1.986611598E-02-1.999968991E-02-2.013197271E-02-2.026293927E-02-2.039256771E-02
-2.052083667E-02-2.064772446E-02-2.077321003E-02-2.089727346E-02-2.101989500E-02
-2.114105457E-02-2.126073317E-02-2.137891529E-02-2.149558752E-02-2.161073639E-02
-2.172434815E-02-2.183640926E-02-2.194690631E-02-2.205582572E-02-2.216315366E-02
-2.226887720E-02-2.237298518E-02-2.247546719E-02-2.257631262E-02-2.267551050E-02
-2.277304944E-02-2.286891772E-02-2.296310331E-02-2.305559360E-02-2.314637468E-02
-2.323543174E-02-2.332274953E-02-2.340831245E-02-2.349210438E-02-2.357410873E-02
-2.365430857E-02-2.373268604E-02-2.380922048E-02-2.388388847E-02-2.395666652E-02
-2.402753700E-02-2.409649018E-02-2.416351822E-02-2.422861284E-02-2.429176488E-02
-2.435296275E-02-2.441219251E-02-2.446943944E-02-2.452468858E-02-2.457792510E-02
-2.462913427E-02-2.467830105E-02-2.472540978E-02-2.477044365E-02-2.481338484E-02
-2.485421498E-02-2.489291543E-02-2.492946753E-02-2.496385248E-02-2.499605244E-02
-2.502605308E-02-2.505384170E-02-2.507940526E-02-2.510273030E-02-2.512380324E-02
-2.514261065E-02-2.515913905E-02-2.517337457E-02-2.518530181E-02-2.519490257E-02
-2.520215744E-02-2.520704659E-02-2.520955002E-02-2.520964766E-02-2.520731916E-02
-2.520254342E-02-2.519529689E-02-2.518555353E-02-2.517328646E-02-2.515846978E-02
-2.514108255E-02-2.512110709E-02-2.509852588E-02-2.507332098E-02-2.504547377E-02
-2.501496521E-02-2.498177601E-02-2.494588668E-02-2.490727755E-02-2.486592867E-02
-2.482181953E-02-2.477492819E-02-2.472523128E-02-2.467270474E-02-2.461732386E-02
-2.455906298E-02-2.449789573E-02-2.443379526E-02-2.436673405E-02-2.429668382E-02
-2.422361634E-02-2.414750486E-02-2.406832351E-02-2.398604585E-02-2.390064498E-02
-2.381209348E-02-2.372036317E-02-2.362542521E-02-2.352725016E-02-2.342580672E-02
-2.332106101E-02-2.321297839E-02-2.310152406E-02-2.298666293E-02-2.286835982E-02
-2.274657966E-02-2.262128703E-02-2.249244554E-02-2.236001801E-02-2.222396454E-02
-2.208424069E-02-2.194079949E-02-2.179359167E-02-2.164256556E-02-2.148766942E-02
-2.132885260E-02-2.116606444E-02-2.099925496E-02-2.082837931E-02-2.065339552E-02
-2.047426045E-02-2.029092872E-02-2.010335103E-02-1.991147416E-02-1.971524133E-02
-1.951459254E-02-1.930946605E-02-1.909980045E-02-1.888553460E-02-1.866660587E-02
-1.844295067E-02-1.821450433E-02-1.798119461E-02-1.774294039E-02-1.749965583E-02
-1.725125038E-02-1.699762839E-02-1.673869133E-02-1.647434486E-02-1.620449780E-02
-1.592906123E-02-1.564795037E-02-1.536108443E-02-1.506840544E-02-1.476988397E-02
-1.446549807E-02-1.415522923E-02-1.383905615E-02-1.351693642E-02-1.318881292E-02
-1.285462680E-02-1.251431949E-02-1.216783997E-02-1.181514821E-02-1.145621050E-02
-1.109099964E-02-1.071950749E-02-1.034174831E-02-9.957750168E-03-9.567562121E-03
-9.171270986E-03-8.768979522E-03-8.360795960E-03-7.946839123E-03-7.527253163E-03
-7.102237958E-03-6.672107036E-03-6.237221238E-03-5.797910672E-03-5.354442248E-03
-4.907001641E-03-4.455687788E-03-4.000590010E-03-3.541783833E-03-3.079289777E-03
-2.613021819E-03-2.142853843E-03-1.668815241E-03-1.191194207E-03-7.104137012E-04
-2.267253272E-04 2.599666366E-04 7.499506479E-04 1.243257947E-03 1.739879224E-03
 2.239760846E-03 2.742864621E-03 3.249158575E-03 3.758612430E-03 4.271196347E-03
 4.786879748E-03 5.305632667E-03 5.827426553E-03 6.352233262E-03 6.880024604E-03
 7.410772563E-03 7.944449389E-03 8.481027291E-03 9.020478787E-03 9.562778428E-03
 1.010790275E-02 1.065582860E-02 1.120653292E-02 1.175999370E-02 1.231619064E-02
 1.287510433E-02 1.343671672E-02 1.400101338E-02 1.456798222E-02 1.513761195E-02
 1.570989186E-02 1.628481184E-02 1.686236244E-02 1.744253490E-02 1.802532110E-02
 1.861071364E-02 1.919870580E-02 1.978929151E-02 2.038246549E-02 2.097822326E-02
 2.157656113E-02 2.217747609E-02 2.278096453E-02 2.338702069E-02 2.399563835E-02
 2.460681189E-02 2.522053651E-02 2.583680830E-02 2.645562412E-02 2.707698144E-02
 2.770087748E-02 2.832730789E-02 2.895626799E-02 2.958775363E-02 3.022176134E-02
 3.085828857E-02 3.149733345E-02 3.213889467E-02 3.278297141E-02 3.342956338E-02
 3.407867077E-02 3.473029425E-02 3.538443510E-02 3.604109549E-02 3.670027835E-02
 3.736198710E-02 3.802622601E-02 3.869300116E-02 3.936231564E-02 4.003416086E-02
 4.070852179E-02 4.138538271E-02 4.206472782E-02 4.274654064E-02 4.343080384E-02
 4.411750011E-02 4.480661342E-02 4.549812814E-02 4.619202788E-02 4.688829561E-02
 4.758691396E-02 4.828786529E-02 4.899113121E-02 4.969669270E-02 5.040453128E-02
 5.111462989E-02 5.182697149E-02 5.254153837E-02 5.325831227E-02 5.397727479E-02
 5.469840721E-02 5.542169020E-02 5.614710387E-02 5.687462892E-02 5.760424719E-02
 5.833594055E-02 5.906969022E-02 5.980547698E-02 6.054328153E-02 6.128308439E-02
 6.202486554E-02 6.276860447E-02 6.351428086E-02 6.426187530E-02 6.501136853E-02
 6.576274077E-02 6.651597183E-02 6.727104140E-02 6.802792917E-02 6.878661450E-02
 6.954707624E-02 7.030929309E-02 7.107324423E-02 7.183890925E-02 7.260626746E-02
 7.337529775E-02 7.414597872E-02 7.491828896E-02 7.569220690E-02 7.646771062E-02
 7.724477782E-02 7.802338612E-02 7.880351335E-02 7.958513739E-02 8.036823578E-02
 8.115278575E-02 8.193876426E-02 8.272614811E-02 8.351491388E-02 8.430503786E-02
 8.509649602E-02 8.588926401E-02 8.668331783E-02 8.747863593E-02 8.827520099E-02
 8.907299757E-02 8.987201010E-02 9.067222240E-02 9.147361792E-02 9.227618002E-02
 9.307989205E-02 9.388473725E-02 9.469069750E-02 9.549775938E-02 9.630594047E-02
 9.711508018E-02 7.547905405E-03 7.404197582E-03 7.260628782E-03 7.117221376E-03
 6.973971708E-03 6.830880657E-03 6.687949794E-03 6.545180528E-03 6.402574314E-03
 6.260132634E-03 6.117856977E-03 5.975748818E-03 5.833809616E-03 5.692040815E-03
 5.550443849E-03 5.409020186E-03 5.267771359E-03 5.126698919E-03 4.985804435E-03
 4.845089471E-03 4.704555598E-03 4.564204404E-03 4.424037534E-03 4.284056715E-03
 4.144263710E-03 4.004660300E-03 3.865248261E-03 3.726029370E-03 3.587005434E-03
 3.448178336E-03 3.309550128E-03 3.171122960E-03 3.032899022E-03 2.894880513E-03
 2.757069626E-03 2.619468567E-03 2.482079573E-03 2.344904956E-03 2.207947085E-03
 2.071208349E-03 1.934691144E-03 1.798397860E-03 1.662330916E-03 1.526492809E-03
 1.390886234E-03 1.255514033E-03 1.120379105E-03 9.854843648E-04 8.508327158E-04
 7.164270690E-04 5.822705015E-04 4.483663871E-04 3.147146825E-04 1.813163204E-04
 4.826564717E-05-8.440705342E-05-2.175964006E-04-3.518880039E-04-4.872888846E-04
-6.237606792E-04-7.612953857E-04-8.998866330E-04-1.039530467E-03-1.180227756E-03
-1.321984100E-03-1.464807449E-03-1.608705749E-03-1.753684580E-03-1.899746377E-03
-2.046889037E-03-2.195106383E-03-2.344389633E-03-2.494727743E-03-2.646106910E-03
-2.798503810E-03-2.951886319E-03-3.106219877E-03-3.261466665E-03-3.417585665E-03
-3.574537219E-03-3.732293281E-03-3.890842508E-03-4.050179272E-03-4.210296099E-03
-4.371178986E-03-4.532808329E-03-4.695163522E-03-4.858224391E-03-5.021971279E-03
-5.186384860E-03-5.351445694E-03-5.517133981E-03-5.683427698E-03-5.850301405E-03
-6.017728060E-03-6.185679817E-03-6.354131142E-03-6.523067833E-03-6.692487622E-03
-6.862391733E-03-7.032781459E-03-7.203657063E-03-7.375013591E-03-7.546838746E-03
-7.719116295E-03-7.891828397E-03-8.064955555E-03-8.238474919E-03-8.412358076E-03
-8.586572683E-03-8.761085763E-03-8.935865649E-03-9.110882329E-03-9.286105784E-03
-9.461504895E-03-9.637047423E-03-9.812700363E-03-9.988430073E-03-1.016420218E-02
-1.033998138E-02-1.051573111E-02-1.069141285E-02-1.086698600E-02-1.104240894E-02
-1.121763947E-02-1.139263479E-02-1.156735172E-02-1.174174704E-02-1.191577884E-02
-1.208940913E-02-1.226260520E-02-1.243533743E-02-1.260757802E-02-1.277930043E-02
-1.295047949E-02-1.312109131E-02-1.329111392E-02-1.346052794E-02-1.362931781E-02
-1.379747250E-02-1.396498355E-02-1.413184426E-02-1.429804826E-02-1.446358880E-02
-1.462845869E-02-1.479265030E-02-1.495615543E-02-1.511896486E-02-1.528106803E-02
-1.544245238E-02-1.560310465E-02-1.576301281E-02-1.592216464E-02-1.608054660E-02
-1.623814413E-02-1.639494219E-02-1.655092421E-02-1.670606793E-02-1.686034448E-02
-1.701372278E-02-1.716617354E-02-1.731767031E-02-1.746818729E-02-1.761769812E-02
-1.776617645E-02-1.791359719E-02-1.805993650E-02-1.820517096E-02-1.834927730E-02
-1.849223405E-02-1.863402422E-02-1.877463392E-02-1.891404975E-02-1.905225845E-02
-1.918924788E-02-1.932500806E-02-1.945952944E-02-1.959279679E-02-1.972478516E-02
-1.985546868E-02-1.998482495E-02-2.011283231E-02-2.023946883E-02-2.036471309E-02
-2.048854489E-02-2.061094432E-02-2.073189112E-02-2.085136579E-02-2.096935208E-02
-2.108583624E-02-2.120080462E-02-2.131424329E-02-2.142613840E-02-2.153647636E-02
-2.164524341E-02-2.175242557E-02-2.185800937E-02-2.196198305E-02-2.206433571E-02
-2.216505635E-02-2.226413367E-02-2.236155596E-02-2.245731117E-02-2.255138702E-02
-2.264377077E-02-2.273444854E-02-2.282340536E-02-2.291062583E-02-2.299609419E-02
-2.307979423E-02-2.316170922E-02-2.324182214E-02-2.332011533E-02-2.339656894E-02
-2.347116002E-02-2.354386447E-02-2.361466183E-02-2.368354022E-02-2.375049147E-02
-2.381550726E-02-2.387857864E-02-2.393969486E-02-2.399884243E-02-2.405600663E-02
-2.411117242E-02-2.416432477E-02-2.421544883E-02-2.426452964E-02-2.431155174E-02
-2.435649882E-02-2.439935332E-02-2.444009709E-02-2.447871160E-02-2.451517824E-02
-2.454947836E-02-2.458159343E-02-2.461150753E-02-2.463920759E-02-2.466468070E-02
-2.468791343E-02-2.470889207E-02-2.472760291E-02-2.474403228E-02-2.475816631E-02
-2.476999032E-02-2.477948709E-02-2.478663731E-02-2.479142096E-02-2.479381778E-02
-2.479380744E-02-2.479136947E-02-2.478648308E-02-2.477912613E-02-2.476927366E-02
-2.475689914E-02-2.474197596E-02-2.472448027E-02-2.470439344E-02-2.468169829E-02
-2.465637728E-02-2.462841224E-02-2.459778424E-02-2.456447397E-02-2.452846175E-02
-2.448972759E-02-2.444825115E-02-2.440401158E-02-2.435698716E-02-2.430715454E-02
-2.425448931E-02-2.419896635E-02-2.414055984E-02-2.407924340E-02-2.401499041E-02
-2.394777417E-02-2.387756750E-02-2.380434267E-02-2.372807233E-02-2.364873056E-02
-2.356629104E-02-2.348072642E-02-2.339200881E-02-2.330010915E-02-2.320499600E-02
-2.310663673E-02-2.300499835E-02-2.290004725E-02-2.279174912E-02-2.268006957E-02
-2.256497423E-02-2.244642840E-02-2.232439727E-02-2.219884547E-02-2.206973450E-02
-2.193702167E-02-2.180066179E-02-2.166060727E-02-2.151680804E-02-2.136921262E-02
-2.121776929E-02-2.106242623E-02-2.090313386E-02-2.073984871E-02-2.057253025E-02
-2.040113716E-02-2.022562729E-02-2.004595676E-02-1.986207852E-02-1.967394130E-02
-1.948148869E-02-1.928466044E-02-1.908339568E-02-1.887763419E-02-1.866731623E-02
-1.845238214E-02-1.823277156E-02-1.800841819E-02-1.777924641E-02-1.754517563E-02
-1.730612138E-02-1.706199599E-02-1.681270939E-02-1.655817295E-02-1.629829992E-02
-1.603300086E-02-1.576218786E-02-1.548577743E-02-1.520369689E-02-1.491590348E-02
-1.462237055E-02-1.432307547E-02-1.401799863E-02-1.370711202E-02-1.339036489E-02
-1.306769881E-02-1.273905440E-02-1.240437328E-02-1.206360755E-02-1.171671927E-02
-1.136367619E-02-1.100445286E-02-1.063904541E-02-1.026746921E-02-9.889752681E-03
-9.505947161E-03-9.116138851E-03-8.720426112E-03-8.318913082E-03-7.911715363E-03
-7.498973508E-03-7.080883628E-03-6.657749710E-03-6.229918019E-03-5.797705651E-03
-5.361371555E-03-4.921097814E-03-4.476980010E-03-4.029103479E-03-3.577541453E-03
-3.122316791E-03-2.663357185E-03-2.200532133E-03-1.733840892E-03-1.263530737E-03
-7.900028266E-04-3.135331253E-04 1.658895127E-04 6.486173050E-04 1.134677827E-03
 1.624084134E-03 2.116792205E-03 2.612756776E-03 3.111946643E-03 3.614332033E-03
 4.119883190E-03 4.628570035E-03 5.140362690E-03 5.655231186E-03 6.173145873E-03
 6.694078481E-03 7.218001467E-03 7.744887278E-03 8.274708423E-03 8.807437711E-03
 9.343048006E-03 9.881512208E-03 1.042280448E-02 1.096690143E-02 1.151378047E-02
 1.206341899E-02 1.261579495E-02 1.317088815E-02 1.372867958E-02 1.428915112E-02
 1.485228735E-02 1.541807612E-02 1.598650651E-02 1.655756814E-02 1.713125123E-02
 1.770754661E-02 1.828644578E-02 1.886794088E-02 1.945202474E-02 2.003869085E-02
 2.062793335E-02 2.121974709E-02 2.181412769E-02 2.241107156E-02 2.301057589E-02
 2.361263813E-02 2.421725411E-02 2.482441809E-02 2.543412460E-02 2.604636888E-02
 2.666114700E-02 2.727845587E-02 2.789829313E-02 2.852065676E-02 2.914554378E-02
 2.977294997E-02 3.040287129E-02 3.103530429E-02 3.167024630E-02 3.230769549E-02
 3.294765063E-02 3.359011101E-02 3.423507640E-02 3.488254705E-02 3.553252371E-02
 3.618500760E-02 3.684000064E-02 3.749750562E-02 3.815752601E-02 3.882006570E-02
 3.948512984E-02 4.015272483E-02 4.082285068E-02 4.149549576E-02 4.217064449E-02
 4.284828116E-02 4.352838982E-02 4.421095371E-02 4.489595539E-02 4.558337782E-02
 4.627320525E-02 4.696542188E-02 4.766001115E-02 4.835695588E-02 4.905623872E-02
 4.975784188E-02 5.046174683E-02 5.116793456E-02 5.187638696E-02 5.258708710E-02
 5.330001788E-02 5.401516145E-02 5.473249955E-02 5.545201378E-02 5.617368541E-02
 5.689749501E-02 5.762342277E-02 5.835144963E-02 5.908155760E-02 5.981372848E-02
 6.054794349E-02 6.128418344E-02 6.202242908E-02 6.276266096E-02 6.350485909E-02
 6.424900299E-02 6.499507252E-02 6.574304841E-02 6.649291145E-02 6.724464191E-02
 6.799821965E-02 6.875362446E-02 6.951083612E-02 7.026983408E-02 7.103059726E-02
 7.179310448E-02 7.255733506E-02 7.332326870E-02 7.409088482E-02 7.486016240E-02
 7.563108018E-02 7.640361686E-02 7.717775101E-02 7.795346083E-02 7.873072419E-02
 7.950951881E-02 8.028982271E-02 8.107161387E-02 8.185487003E-02 8.263956857E-02
 8.342568662E-02 8.421320116E-02 8.500208894E-02 8.579232645E-02 8.658388986E-02
 8.737675504E-02 8.817089805E-02 8.896629720E-02 8.976293505E-02 9.056079628E-02
 9.135986553E-02 9.216012690E-02 9.296156404E-02 9.376416058E-02 9.456789998E-02
 9.537276431E-02 9.617874035E-02 9.698584628E-02 9.779392026E-02 7.610476580E-03
 7.467119202E-03 7.323903091E-03 7.180850942E-03 7.037959009E-03 6.895228197E-03
 6.752660169E-03 6.610256403E-03 6.468018369E-03 6.325947537E-03 6.184045357E-03
 6.042313265E-03 5.900752685E-03 5.759365064E-03 5.618151915E-03 5.477114773E-03
 5.336255186E-03 5.195574702E-03 5.055074872E-03 4.914757264E-03 4.774623495E-03
 4.634675264E-03 4.494914312E-03 4.355342398E-03 4.215961278E-03 4.076772708E-03
 3.937778467E-03 3.798980397E-03 3.660380501E-03 3.521980892E-03 3.383783731E-03
 3.245791192E-03 3.108005441E-03 2.970428654E-03 2.833063033E-03 2.695910844E-03
 2.558974421E-03 2.422256121E-03 2.285758312E-03 2.149483355E-03 2.013433629E-03
 1.877611573E-03 1.742019794E-03 1.606661076E-03 1.471538274E-03 1.336654265E-03
 1.202011920E-03 1.067614122E-03 9.334637928E-04 7.995639485E-04 6.659176900E-04
 5.325283734E-04 3.993993895E-04 2.665279563E-04 1.339225231E-04 1.702711877E-06
-1.302653182E-04-2.630777841E-04-3.970218142E-04-5.320385288E-04-6.681078052E-04
-8.052236657E-04-9.433799416E-04-1.082573820E-03-1.222807277E-03-1.364086475E-03
-1.506419233E-03-1.649812706E-03-1.794271277E-03-1.939795952E-03-2.086382820E-03
-2.234024646E-03-2.382711910E-03-2.532433359E-03-2.683173932E-03-2.834907758E-03
-2.987601637E-03-3.141220430E-03-3.295725957E-03-3.451077993E-03-3.607239100E-03
-3.764184977E-03-3.921906139E-03-4.080397311E-03-4.239650910E-03-4.399652514E-03
-4.560382612E-03-4.721820797E-03-4.883946654E-03-5.046739991E-03-5.210181072E-03
-5.374250566E-03-5.538928978E-03-5.704194409E-03-5.870021311E-03-6.036382357E-03
-6.203249483E-03-6.370597283E-03-6.538411717E-03-6.706690430E-03-6.875434032E-03
-7.044642636E-03-7.214315418E-03-7.384446966E-03-7.555024375E-03-7.726030369E-03
-7.897445619E-03-8.069248912E-03-8.241416278E-03-8.413920030E-03-8.586730588E-03
-8.759818617E-03-8.933154577E-03-9.106708288E-03-9.280449069E-03-9.454345663E-03
-9.628365868E-03-9.802476485E-03-9.976643323E-03-1.015083143E-02-1.032500524E-02
-1.049912836E-02-1.067316288E-02-1.084706836E-02-1.102080280E-02-1.119432371E-02
-1.136758856E-02-1.154055482E-02-1.171317996E-02-1.188542224E-02-1.205724221E-02
-1.222860561E-02-1.239948235E-02-1.256984480E-02-1.273966693E-02-1.290892405E-02
-1.307759275E-02-1.324565089E-02-1.341307840E-02-1.357985866E-02-1.374597965E-02
-1.391143305E-02-1.407621146E-02-1.424030768E-02-1.440371418E-02-1.456642297E-02
-1.472842544E-02-1.488971226E-02-1.505027362E-02-1.521010044E-02-1.536918517E-02
-1.552751964E-02-1.568509312E-02-1.584189329E-02-1.599790711E-02-1.615311956E-02
-1.630750975E-02-1.646105040E-02-1.661371218E-02-1.676546751E-02-1.691629141E-02
-1.706615923E-02-1.721504561E-02-1.736292479E-02-1.750977173E-02-1.765556219E-02
-1.780027197E-02-1.794387679E-02-1.808635397E-02-1.822768521E-02-1.836785537E-02
-1.850684991E-02-1.864465442E-02-1.878125565E-02-1.891664247E-02-1.905080455E-02
-1.918372655E-02-1.931538334E-02-1.944574815E-02-1.957479783E-02-1.970251024E-02
-1.982886300E-02-1.995383420E-02-2.007740317E-02-2.019954970E-02-2.032025328E-02
-2.043949389E-02-2.055725453E-02-2.067352103E-02-2.078827958E-02-2.090151606E-02
-2.101321641E-02-2.112336683E-02-2.123195345E-02-2.133896216E-02-2.144437914E-02
-2.154819203E-02-2.165038946E-02-2.175096001E-02-2.184989201E-02-2.194717343E-02
-2.204279190E-02-2.213673481E-02-2.222898922E-02-2.231954124E-02-2.240837579E-02
-2.249547724E-02-2.258082964E-02-2.266441663E-02-2.274622137E-02-2.282622663E-02
-2.290441480E-02-2.298076669E-02-2.305525993E-02-2.312787025E-02-2.319857506E-02
-2.326735963E-02-2.333421509E-02-2.339913306E-02-2.346210464E-02-2.352311978E-02
-2.358216567E-02-2.363922770E-02-2.369429083E-02-2.374733984E-02-2.379835979E-02
-2.384733573E-02-2.389425241E-02-2.393909391E-02-2.398184314E-02-2.402248215E-02
-2.406099257E-02-2.409735581E-02-2.413155329E-02-2.416356630E-02-2.419337733E-02
-2.422097229E-02-2.424633818E-02-2.426946158E-02-2.429032861E-02-2.430892521E-02
-2.432523743E-02-2.433925116E-02-2.435095189E-02-2.436032349E-02-2.436734711E-02
-2.437200265E-02-2.437426970E-02-2.437412767E-02-2.437155600E-02-2.436653406E-02
-2.435904071E-02-2.434905278E-02-2.433654467E-02-2.432149001E-02-2.430386313E-02
-2.428364287E-02-2.426081171E-02-2.423535235E-02-2.420724689E-02-2.417647648E-02
-2.414302150E-02-2.410686182E-02-2.406797691E-02-2.402634593E-02-2.398194753E-02
-2.393475953E-02-2.388475862E-02-2.383192021E-02-2.377621927E-02-2.371763061E-02
