   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034050E+00 2.917740949E+00 8.500000000E-01 1.918571572E-01-8.468075219E-02
 1.019723339E+00-8.468075219E-02-6.078810037E-02 0.000000000E+00 -4.39205000E-01
 1.054382947E+06-6.078810037E-02 0.000000000E+00 1.019723339E+00 0.000000000E+00
-2.996580101E-02-2.994366850E-02-2.991889808E-02-2.989147191E-02-2.986137230E-02
-2.982858165E-02-2.979308224E-02-2.975485575E-02-2.971388255E-02-2.967014235E-02
-2.962361466E-02-2.957427853E-02-2.952211249E-02-2.946709488E-02-2.940920370E-02
-2.934841630E-02-2.928471095E-02-2.921806713E-02-2.914846379E-02-2.907587894E-02
-2.900029013E-02-2.892167444E-02-2.884000858E-02-2.875526902E-02-2.866743197E-02
-2.857647309E-02-2.848236755E-02-2.838509043E-02-2.828461677E-02-2.818092162E-02
-2.807398001E-02-2.796376692E-02-2.785025679E-02-2.773342355E-02-2.761324078E-02
-2.748968175E-02-2.736271949E-02-2.723232732E-02-2.709847990E-02-2.696115195E-02
-2.682031755E-02-2.667595029E-02-2.652802297E-02-2.637650752E-02-2.622137573E-02
-2.606259902E-02-2.590014732E-02-2.573398976E-02-2.556409477E-02-2.539043007E-02
-2.521296245E-02-2.503165401E-02-2.484646137E-02-2.465733788E-02-2.446423487E-02
-2.426710252E-02-2.406589025E-02-2.386054671E-02-2.365101852E-02-2.343724581E-02
-2.321916243E-02-2.299670010E-02-2.276978985E-02-2.253835950E-02-2.230233322E-02
-2.206163014E-02-2.181616093E-02-2.156583146E-02-2.131054414E-02-2.105019834E-02
-2.078469126E-02-2.051391847E-02-2.023777502E-02-1.995615419E-02-1.966894670E-02
-1.937604014E-02-1.907731871E-02-1.877266298E-02-1.846194786E-02-1.814504498E-02
-1.782183013E-02-1.749219097E-02-1.715606239E-02-1.681342999E-02-1.646428960E-02
-1.610862531E-02-1.574636510E-02-1.537731871E-02-1.500124520E-02-1.461788848E-02
-1.422702494E-02-1.382852630E-02-1.342230877E-02-1.300830906E-02-1.258647462E-02
-1.215676084E-02-1.171913408E-02-1.127358617E-02-1.082016120E-02-1.035893434E-02
-9.890006282E-03-9.413515429E-03-8.929628334E-03-8.438560161E-03-7.940616234E-03
-7.436198673E-03-6.925847004E-03-6.410128802E-03-5.889450550E-03-5.364053657E-03
-4.834124770E-03-4.299836957E-03-3.761306705E-03-3.218484786E-03-2.671142880E-03
-2.119081798E-03-1.562470302E-03-1.001875377E-03-4.379230459E-04 1.290706060E-04
 6.990952035E-04 1.272153496E-03 1.848238505E-03 2.427323465E-03 3.009380755E-03
 3.594385879E-03 4.182319177E-03 4.773164385E-03 5.366906363E-03 5.963530757E-03
 6.563024073E-03 7.165373728E-03 7.770568075E-03 8.378596415E-03 8.989448996E-03
 9.603117011E-03 1.021959263E-02 1.083886911E-02 1.146094082E-02 1.208580318E-02
 1.271345139E-02 1.334387831E-02 1.397707593E-02 1.461303705E-02 1.525175557E-02
 1.589322660E-02 1.653744630E-02 1.718441151E-02 1.783411824E-02 1.848656098E-02
 1.914173446E-02 1.979963426E-02 2.046025710E-02 2.112360080E-02 2.178966399E-02
 2.245844604E-02 2.312994701E-02 2.380416770E-02 2.448110959E-02 2.516077501E-02
 2.584316746E-02 2.652829160E-02 2.721615295E-02 2.790675457E-02 2.860009084E-02
 2.929615059E-02 2.999492134E-02 3.069638995E-02 3.140054274E-02 3.210736529E-02
 3.281684207E-02 3.352895726E-02 3.424369641E-02 3.496104558E-02 3.568098993E-02
 3.640351376E-02 3.712860094E-02 3.785623477E-02 3.858639751E-02 3.931907102E-02
 4.005423842E-02 4.079188386E-02 4.153199085E-02 4.227454199E-02 4.301951952E-02
 4.376690532E-02 4.451668045E-02 4.526882524E-02 4.602332057E-02 4.678014861E-02
 4.753929140E-02 4.830073018E-02 4.906444563E-02 4.983041829E-02 5.059862825E-02
 5.136905480E-02 5.214167689E-02 5.291647428E-02 5.369342731E-02 5.447251582E-02
 5.525371899E-02 5.603701569E-02 5.682238475E-02 5.760980452E-02 5.839925269E-02
 5.919070675E-02 5.998414481E-02 6.077954520E-02 6.157688576E-02 6.237614376E-02
 6.317729621E-02 6.398031998E-02 6.478519155E-02 6.559188684E-02 6.640038144E-02
 6.721065112E-02 6.802267167E-02 6.883641849E-02 6.965186648E-02 7.046899018E-02
 7.128776385E-02 7.210816133E-02 7.293015583E-02 7.375372101E-02 7.457883399E-02
 7.540547609E-02 7.623362980E-02 7.706327740E-02 7.789440081E-02 7.872698146E-02
 7.956100020E-02 8.039643765E-02 8.123327432E-02 8.207149064E-02 8.291106701E-02
 8.375198380E-02 8.459422130E-02 8.543775974E-02 8.628257902E-02 8.712865835E-02
 8.797597626E-02 8.882451103E-02 8.967424087E-02 9.052514403E-02 9.137719879E-02
 9.223038227E-02 9.308467618E-02 9.394009304E-02 9.479646803E-02 7.401406819E-03
 7.245953162E-03 7.090650516E-03 6.935522967E-03 6.780566302E-03 6.625781251E-03
 6.471169275E-03 6.316731602E-03 6.162469441E-03 6.008384025E-03 5.854476654E-03
 5.700748754E-03 5.547201798E-03 5.393837269E-03 5.240656643E-03 5.087661375E-03
 4.934852907E-03 4.782232683E-03 4.629802173E-03 4.477562864E-03 4.325516241E-03
 4.173663775E-03 4.022006917E-03 3.870547106E-03 3.719285788E-03 3.568224446E-03
 3.417364628E-03 3.266707891E-03 3.116255785E-03 2.966009829E-03 2.815971521E-03
 2.666142341E-03 2.516523824E-03 2.367117620E-03 2.217925427E-03 2.068948957E-03
 1.920189913E-03 1.771649992E-03 1.623330895E-03 1.475234371E-03 1.327362255E-03
 1.179716419E-03 1.032298737E-03 8.851110694E-04 7.381552627E-04 5.914333615E-04
 4.449473837E-04 2.986951742E-04 1.526849412E-04 7.027865494E-06-1.384030160E-04
-2.848561983E-04-4.326581401E-04-5.817586637E-04-7.321439399E-04-8.838135984E-04
-1.036768175E-03-1.191013324E-03-1.346562050E-03-1.503433878E-03-1.661652021E-03
-1.821239121E-03-1.982215008E-03-2.144594774E-03-2.308388505E-03-2.473600180E-03
-2.640226381E-03-2.808258607E-03-2.977678363E-03-3.148460808E-03-3.320579161E-03
-3.494002693E-03-3.668698731E-03-3.844637704E-03-4.021799774E-03-4.200171252E-03
-4.379739160E-03-4.560489588E-03-4.742407366E-03-4.925476828E-03-5.109679677E-03
-5.294988650E-03-5.481369654E-03-5.668787770E-03-5.857207399E-03-6.046589477E-03
-6.236892014E-03-6.428072167E-03-6.620088052E-03-6.812905864E-03-7.006503038E-03
-7.200860252E-03-7.395957737E-03-7.591775797E-03-7.788295000E-03-7.985495226E-03
-8.183355091E-03-8.381852225E-03-8.580962120E-03-8.780654740E-03-8.980894818E-03
-9.181645805E-03-9.382870995E-03-9.584532997E-03-9.786594102E-03-9.989017287E-03
-1.019176586E-02-1.039480275E-02-1.059809029E-02-1.080159003E-02-1.100526189E-02
-1.120906245E-02-1.141294550E-02-1.161686339E-02-1.182076713E-02-1.202460593E-02
-1.222832744E-02-1.243187753E-02-1.263520065E-02-1.283824152E-02-1.304094593E-02
-1.324326124E-02-1.344513736E-02-1.364652818E-02-1.384739382E-02-1.404770470E-02
-1.424743928E-02-1.444657761E-02-1.464509875E-02-1.484298094E-02-1.504020154E-02
-1.523673692E-02-1.543256368E-02-1.562766192E-02-1.582201816E-02-1.601562339E-02
-1.620847107E-02-1.640055645E-02-1.659187676E-02-1.678243115E-02-1.697222048E-02
-1.716124661E-02-1.734951054E-02-1.753700926E-02-1.772373605E-02-1.790968102E-02
-1.809483150E-02-1.827917246E-02-1.846268697E-02-1.864535651E-02-1.882716161E-02
-1.900808280E-02-1.918810060E-02-1.936719446E-02-1.954534215E-02-1.972252066E-02
-1.989870664E-02-2.007387650E-02-2.024800642E-02-2.042107251E-02-2.059305224E-02
-2.076392633E-02-2.093367753E-02-2.110228907E-02-2.126974459E-02-2.143602690E-02
-2.160111376E-02-2.176497727E-02-2.192758799E-02-2.208891808E-02-2.224894363E-02
-2.240764413E-02-2.256499990E-02-2.272099123E-02-2.287559919E-02-2.302880628E-02
-2.318059562E-02-2.333095017E-02-2.347985404E-02-2.362729571E-02-2.377326738E-02
-2.391776188E-02-2.406077197E-02-2.420229189E-02-2.434231695E-02-2.448083618E-02
-2.461782790E-02-2.475326848E-02-2.488713944E-02-2.501942508E-02-2.515010945E-02
-2.527917648E-02-2.540661115E-02-2.553239905E-02-2.565652532E-02-2.577897532E-02
-2.589973738E-02-2.601880286E-02-2.613616330E-02-2.625180964E-02-2.636573267E-02
-2.647792317E-02-2.658837139E-02-2.669706740E-02-2.680400282E-02-2.690917113E-02
-2.701256585E-02-2.711417986E-02-2.721400537E-02-2.731203392E-02-2.740825646E-02
-2.750266327E-02-2.759524332E-02-2.768598401E-02-2.777487191E-02-2.786189294E-02
-2.794703232E-02-2.803027454E-02-2.811160350E-02-2.819100194E-02-2.826844917E-02
-2.834392241E-02-2.841740515E-02-2.848888981E-02-2.855837100E-02-2.862584286E-02
-2.869129904E-02-2.875473173E-02-2.881612996E-02-2.887548084E-02-2.893277089E-02
-2.898798653E-02-2.904111437E-02-2.909214080E-02-2.914105158E-02-2.918783131E-02
-2.923246323E-02-2.927492986E-02-2.931521328E-02-2.935329541E-02-2.938915932E-02
-2.942279148E-02-2.945417998E-02-2.948331245E-02-2.951017607E-02-2.953475781E-02
-2.955704471E-02-2.957702405E-02-2.959468310E-02-2.961000834E-02-2.962298368E-02
-2.963359096E-02-2.964181154E-02-2.964762674E-02-2.965101802E-02-2.965196676E-02
-2.965045378E-02-2.964645749E-02-2.963995362E-02-2.963091861E-02-2.961933365E-02
-2.960518253E-02-2.958844901E-02-2.956911670E-02-2.954716876E-02-2.952258770E-02
-2.949535571E-02-2.946545489E-02-2.943286741E-02-2.939757547E-02-2.935956114E-02
-2.931880565E-02-2.927528898E-02-2.922899073E-02-2.917989036E-02-2.912796682E-02
-2.907319870E-02-2.901556440E-02-2.895504173E-02-2.889160804E-02-2.882524192E-02
-2.875592250E-02-2.868362783E-02-2.860833507E-02-2.853002106E-02-2.844866232E-02
-2.836423514E-02-2.827671564E-02-2.818607979E-02-2.809230314E-02-2.799536106E-02
-2.789522891E-02-2.779188204E-02-2.768529603E-02-2.757544650E-02-2.746230863E-02
-2.734585658E-02-2.722606376E-02-2.710290318E-02-2.697634738E-02-2.684636846E-02
-2.671293886E-02-2.657603230E-02-2.643562202E-02-2.629168011E-02-2.614417850E-02
-2.599308926E-02-2.583838463E-02-2.568003694E-02-2.551801744E-02-2.535229496E-02
-2.518283692E-02-2.500960713E-02-2.483256448E-02-2.465166640E-02-2.446686923E-02
-2.427812719E-02-2.408539184E-02-2.388861342E-02-2.368774111E-02-2.348272078E-02
-2.327349389E-02-2.305999900E-02-2.284217038E-02-2.261993688E-02-2.239322459E-02
-2.216195888E-02-2.192605854E-02-2.168543448E-02-2.143999387E-02-2.118964091E-02
-2.093427791E-02-2.067380546E-02-2.040812316E-02-2.013713000E-02-1.986072228E-02
-1.957879325E-02-1.929123322E-02-1.899792942E-02-1.869876504E-02-1.839361764E-02
-1.808236322E-02-1.776488314E-02-1.744107199E-02-1.711087445E-02-1.677427749E-02
-1.643127485E-02-1.608184775E-02-1.572591827E-02-1.536329566E-02-1.499374616E-02
-1.461702810E-02-1.423293269E-02-1.384133747E-02-1.344215897E-02-1.303533364E-02
-1.262080761E-02-1.219853418E-02-1.176847700E-02-1.133062071E-02-1.088499673E-02
-1.043166825E-02-9.970724297E-03-9.502290978E-03-9.026522883E-03-8.543612387E-03
-8.053833941E-03-7.557549385E-03-7.055248041E-03-6.547486052E-03-6.034712182E-03
-5.517187488E-03-4.995101506E-03-4.468626512E-03-3.937901314E-03-3.402941602E-03
-2.863578666E-03-2.319559360E-03-1.770898293E-03-1.218022313E-03-6.615802738E-04
-1.020026853E-04 4.606134752E-04 1.026283150E-03 1.595011295E-03 2.166773879E-03
 2.741540798E-03 3.319285548E-03 3.899983406E-03 4.483610732E-03 5.070146792E-03
 5.659575101E-03 6.251880954E-03 6.847050456E-03 7.445070542E-03 8.045929012E-03
 8.649614571E-03 9.256116840E-03 9.865426375E-03 1.047753465E-02 1.109243406E-02
 1.171011803E-02 1.233058105E-02 1.295381871E-02 1.357982726E-02 1.420860151E-02
 1.484013423E-02 1.547441840E-02 1.611144795E-02 1.675121798E-02 1.739372473E-02
 1.803896534E-02 1.868693716E-02 1.933763596E-02 1.999105678E-02 2.064719527E-02
 2.130604805E-02 2.196761288E-02 2.263188846E-02 2.329887426E-02 2.396857042E-02
 2.464097779E-02 2.531609790E-02 2.599393299E-02 2.667448622E-02 2.735776197E-02
 2.804376569E-02 2.873250314E-02 2.942397507E-02 3.011817315E-02 3.081508539E-02
 3.151469897E-02 3.221700041E-02 3.292197576E-02 3.362961014E-02 3.433988770E-02
 3.505279277E-02 3.576831115E-02 3.648642863E-02 3.720713000E-02 3.793039932E-02
 3.865622030E-02 3.938457594E-02 4.011544825E-02 4.084881915E-02 4.158467213E-02
 4.232299120E-02 4.306375961E-02 4.380695981E-02 4.455257394E-02 4.530058374E-02
 4.605097008E-02 4.680371324E-02 4.755879436E-02 4.831619565E-02 4.907589904E-02
 4.983788564E-02 5.060213609E-02 5.136863092E-02 5.213735012E-02 5.290827294E-02
 5.368137838E-02 5.445664637E-02 5.523405724E-02 5.601359082E-02 5.679522624E-02
 5.757894245E-02 5.836471830E-02 5.915253215E-02 5.994236173E-02 6.073418462E-02
 6.152797904E-02 6.232372338E-02 6.312139554E-02 6.392097286E-02 6.472243244E-02
 6.552575125E-02 6.633090587E-02 6.713787232E-02 6.794662633E-02 6.875714378E-02
 6.956940061E-02 7.038337235E-02 7.119903406E-02 7.201636043E-02 7.283532589E-02
 7.365590448E-02 7.447806960E-02 7.530179499E-02 7.612705766E-02 7.695383892E-02
 7.778212150E-02 7.861188786E-02 7.944312019E-02 8.027580017E-02 8.110990893E-02
 8.194542731E-02 8.278233606E-02 8.362061586E-02 8.446024733E-02 8.530121107E-02
 8.614348763E-02 8.698705746E-02 8.783190079E-02 8.867799721E-02 8.952532558E-02
 9.037386446E-02 9.122359238E-02 9.207448776E-02 9.292652774E-02 9.377969437E-02
 9.463400106E-02 9.548928100E-02 7.458765188E-03 7.303669988E-03 7.148727816E-03
 6.993963065E-03 6.839371429E-03 6.684953596E-03 6.530711005E-03 6.376644896E-03
 6.222756564E-03 6.069047438E-03 5.915518984E-03 5.762172682E-03 5.609009997E-03
 5.456032379E-03 5.303241264E-03 5.150638090E-03 4.998224323E-03 4.846001445E-03
 4.693970934E-03 4.542134255E-03 4.390492856E-03 4.239048170E-03 4.087801638E-03
 3.936754739E-03 3.785909014E-03 3.635266014E-03 3.484827286E-03 3.334594346E-03
 3.184568685E-03 3.034751776E-03 2.885145134E-03 2.735750394E-03 2.586569236E-03
 2.437603361E-03 2.288854460E-03 2.140324214E-03 1.992014312E-03 1.843926479E-03
 1.696062528E-03 1.548424314E-03 1.401013698E-03 1.253832529E-03 1.106882649E-03
 9.601659247E-04 8.136842935E-04 6.674399393E-04 5.214355575E-04 3.756714606E-04
 2.301394898E-04 8.491447103E-05-5.988084250E-05-2.050701097E-04-3.514936357E-04
-4.992347727E-04-6.482520354E-04-7.985412443E-04-9.501022716E-04-1.102937416E-03
-1.257054941E-03-1.412470339E-03-1.569204410E-03-1.727280089E-03-1.886718594E-03
-2.047537853E-03-2.209750406E-03-2.373364035E-03-2.538379134E-03-2.704790339E-03
-2.872586060E-03-3.041744759E-03-3.212241200E-03-3.384047523E-03-3.557131928E-03
-3.731462252E-03-3.907012120E-03-4.083765052E-03-4.261708308E-03-4.440828906E-03
-4.621112247E-03-4.802542546E-03-4.985103620E-03-5.168775257E-03-5.353527712E-03
-5.539326472E-03-5.726136556E-03-5.913921604E-03-6.102641692E-03-6.292254933E-03
-6.482718891E-03-6.673992947E-03-6.866045882E-03-7.058856116E-03-7.252404179E-03
-7.446670472E-03-7.641635643E-03-7.837280283E-03-8.033584092E-03-8.230525430E-03
-8.428081330E-03-8.626226241E-03-8.824929082E-03-9.024154115E-03-9.223864027E-03
-9.424021150E-03-9.624587615E-03-9.825525852E-03-1.002679904E-02-1.022837033E-02
-1.043020209E-02-1.063225605E-02-1.083449355E-02-1.103687457E-02-1.123935555E-02
-1.144188932E-02-1.164442668E-02-1.184691732E-02-1.204930998E-02-1.225155220E-02
-1.245358989E-02-1.265536761E-02-1.285683093E-02-1.305792844E-02-1.325861271E-02
-1.345883881E-02-1.365856309E-02-1.385774514E-02-1.405635271E-02-1.425436269E-02
-1.445175477E-02-1.464850784E-02-1.484459960E-02-1.504000703E-02-1.523470661E-02
-1.542867497E-02-1.562189105E-02-1.581433974E-02-1.600601129E-02-1.619689934E-02
-1.638699969E-02-1.657630991E-02-1.676482936E-02-1.695255885E-02-1.713950006E-02
-1.732565414E-02-1.751101902E-02-1.769558687E-02-1.787934598E-02-1.806228193E-02
-1.824437859E-02-1.842561882E-02-1.860598557E-02-1.878546169E-02-1.896402918E-02
-1.914166889E-02-1.931836056E-02-1.949408287E-02-1.966881320E-02-1.984252815E-02
-2.001520414E-02-2.018681893E-02-2.035735349E-02-2.052679048E-02-2.069511286E-02
-2.086230388E-02-2.102834559E-02-2.119321460E-02-2.135688193E-02-2.151931719E-02
-2.168049163E-02-2.184038048E-02-2.199896239E-02-2.215621689E-02-2.231212350E-02
-2.246666261E-02-2.261981607E-02-2.277156632E-02-2.292189570E-02-2.307078763E-02
-2.321822979E-02-2.336421367E-02-2.350873139E-02-2.365177499E-02-2.379333786E-02
-2.393341468E-02-2.407199446E-02-2.420905526E-02-2.434457253E-02-2.447852676E-02
-2.461090156E-02-2.474168051E-02-2.487084705E-02-2.499838560E-02-2.512428140E-02
-2.524851936E-02-2.537108438E-02-2.549196400E-02-2.561114910E-02-2.572863104E-02
-2.584440062E-02-2.595844845E-02-2.607076513E-02-2.618134089E-02-2.629016557E-02
-2.639723016E-02-2.650252765E-02-2.660605133E-02-2.670779395E-02-2.680774761E-02
-2.690590369E-02-2.700225304E-02-2.709678592E-02-2.718949147E-02-2.728035723E-02
-2.736936976E-02-2.745651503E-02-2.754177833E-02-2.762514423E-02-2.770659670E-02
-2.778611897E-02-2.786369151E-02-2.793929155E-02-2.801289968E-02-2.808450628E-02
-2.815410579E-02-2.822169253E-02-2.828726034E-02-2.835080215E-02-2.841230812E-02
-2.847176585E-02-2.852916203E-02-2.858448311E-02-2.863771571E-02-2.868884639E-02
-2.873786123E-02-2.878474544E-02-2.882948278E-02-2.887205606E-02-2.891244756E-02
-2.895063922E-02-2.898661333E-02-2.902035495E-02-2.905185204E-02-2.908109270E-02
-2.910806444E-02-2.913275445E-02-2.915514981E-02-2.917523782E-02-2.919300587E-02
-2.920844105E-02-2.922152877E-02-2.923225168E-02-2.924059136E-02-2.924652919E-02
-2.925004665E-02-2.925112528E-02-2.924974641E-02-2.924589013E-02-2.923953337E-02
-2.923065174E-02-2.921922362E-02-2.920523206E-02-2.918866103E-02-2.916949422E-02
-2.914771502E-02-2.912330619E-02-2.909625000E-02-2.906652859E-02-2.903412405E-02
-2.899901855E-02-2.896119430E-02-2.892063327E-02-2.887731631E-02-2.883122337E-02
-2.878233422E-02-2.873062833E-02-2.867608459E-02-2.861868155E-02-2.855839734E-02
-2.849520912E-02-2.842909389E-02-2.836002999E-02-2.828799574E-02-2.821296836E-02
-2.813492445E-02-2.805384043E-02-2.796969260E-02-2.788245725E-02-2.779211065E-02
-2.769862892E-02-2.760198795E-02-2.750216382E-02-2.739913258E-02-2.729286998E-02
-2.718335156E-02-2.707055263E-02-2.695444778E-02-2.683501036E-02-2.671221269E-02
-2.658602658E-02-2.645642340E-02-2.632337359E-02-2.618684778E-02-2.604681806E-02
-2.590325683E-02-2.575613651E-02-2.560542960E-02-2.545110829E-02-2.529314408E-02
-2.513150795E-02-2.496616727E-02-2.479708278E-02-2.462421283E-02-2.444751478E-02
-2.426694492E-02-2.408245896E-02-2.389401198E-02-2.370155744E-02-2.350504494E-02
-2.330441954E-02-2.309962351E-02-2.289059676E-02-2.267727623E-02-2.245959511E-02
-2.223748199E-02-2.201085875E-02-2.177963972E-02-2.154373705E-02-2.130306027E-02
-2.105751580E-02-2.080700820E-02-2.055144096E-02-2.029071784E-02-2.002474148E-02
-1.975341153E-02-1.947662452E-02-1.919427350E-02-1.890624793E-02-1.861243320E-02
-1.831270998E-02-1.800695863E-02-1.769506523E-02-1.737693235E-02-1.705251548E-02
-1.672180265E-02-1.638478478E-02-1.604143900E-02-1.569167819E-02-1.533531112E-02
-1.497211092E-02-1.460184341E-02-1.422430862E-02-1.383939466E-02-1.344702808E-02
-1.304714948E-02-1.263970450E-02-1.222464577E-02-1.180193507E-02-1.137155183E-02
-1.093351969E-02-1.048789422E-02-1.003475222E-02-9.574204072E-03-9.106391487E-03
-8.631488915E-03-8.149745155E-03-7.661490977E-03-7.167168815E-03-6.667313213E-03
-6.162397591E-03-5.652703851E-03-5.138426317E-03-4.619734202E-03-4.096776243E-03
-3.569615486E-03-3.038139898E-03-2.502100003E-03-1.961394936E-03-1.416305295E-03
-8.674272479E-04-3.152823982E-04 2.399152879E-04 7.981959861E-04 1.359562818E-03
 1.923998377E-03 2.491472022E-03 3.061955302E-03 3.635421819E-03 4.211846766E-03
 4.791206227E-03 5.373476920E-03 5.958637358E-03 6.546670376E-03 7.137561573E-03
 7.731297523E-03 8.327865581E-03 8.927253927E-03 9.529451614E-03 1.013444858E-02
 1.074223569E-02 1.135280467E-02 1.196614819E-02 1.258225983E-02 1.320113422E-02
 1.382276704E-02 1.444715497E-02 1.507429454E-02 1.570417994E-02 1.633680448E-02
 1.697216222E-02 1.761024823E-02 1.825105876E-02 1.889459107E-02 1.954084315E-02
 2.018981236E-02 2.084149450E-02 2.149588537E-02 2.215298157E-02 2.281278071E-02
 2.347528154E-02 2.414048358E-02 2.480838706E-02 2.547899289E-02 2.615230265E-02
 2.682831859E-02 2.750704368E-02 2.818848195E-02 2.887263856E-02 2.955951972E-02
 3.024913069E-02 3.094146909E-02 3.163652460E-02 3.233428471E-02 3.303473624E-02
 3.373786545E-02 3.444365804E-02 3.515209874E-02 3.586317145E-02 3.657686082E-02
 3.729315275E-02 3.801203268E-02 3.873348507E-02 3.945749380E-02 4.018404240E-02
 4.091311357E-02 4.164468911E-02 4.237875117E-02 4.311528347E-02 4.385426986E-02
 4.459569335E-02 4.533953625E-02 4.608578062E-02 4.683440805E-02 4.758539924E-02
 4.833873449E-02 4.909439517E-02 4.985236355E-02 5.061262140E-02 5.137514971E-02
 5.213992914E-02 5.290694017E-02 5.367616273E-02 5.444757601E-02 5.522115910E-02
 5.599689208E-02 5.677475530E-02 5.755472852E-02 5.833679091E-02 5.912092144E-02
 5.990709901E-02 6.069530199E-02 6.148550816E-02 6.227769519E-02 6.307184142E-02
 6.386792530E-02 6.466592478E-02 6.546581728E-02 6.626758000E-02 6.707119001E-02
 6.787662398E-02 6.868385805E-02 6.949286808E-02 7.030363008E-02 7.111612011E-02
 7.193031384E-02 7.274618650E-02 7.356371292E-02 7.438286772E-02 7.520362511E-02
 7.602595870E-02 7.684984232E-02 7.767525285E-02 7.850217163E-02 7.933058154E-02
 8.016046530E-02 8.099180530E-02 8.182458349E-02 8.265878126E-02 8.349437970E-02
 8.433135978E-02 8.516970241E-02 8.600938844E-02 8.685039870E-02 8.769271397E-02
 8.853631495E-02 8.938118217E-02 9.022729557E-02 9.107463436E-02 9.192317743E-02
 9.277290349E-02 9.362378981E-02 9.447581855E-02 9.532900388E-02 9.618317707E-02
 7.516886378E-03 7.362153537E-03 7.207575704E-03 7.053177545E-03 6.898954658E-03
