   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573885E+00 2.865016772E+00 8.500000000E-01 1.680192065E-01-9.242789636E-02
 1.018488532E+00-9.242789636E-02-8.022717925E-02 0.000000000E+00 -4.39262000E-01
 9.409659497E+05-8.022717925E-02 0.000000000E+00 1.018488532E+00 0.000000000E+00
 7.380070863E-03 7.250554280E-03 7.121390392E-03 6.992582066E-03 6.864132163E-03
 6.736043570E-03 6.608319211E-03 6.480962004E-03 6.353974830E-03 6.227360525E-03
 6.101121884E-03 5.975261684E-03 5.849782748E-03 5.724687997E-03 5.599980382E-03
 5.475662826E-03 5.351738204E-03 5.228209334E-03 5.105079011E-03 4.982350058E-03
 4.860025422E-03 4.738108102E-03 4.616601088E-03 4.495507314E-03 4.374829656E-03
 4.254570949E-03 4.134734024E-03 4.015321780E-03 3.896337144E-03 3.777783020E-03
 3.659662254E-03 3.541977624E-03 3.424731873E-03 3.307927798E-03 3.191568403E-03
 3.075656842E-03 2.960196345E-03 2.845190202E-03 2.730641671E-03 2.616553937E-03
 2.502930131E-03 2.389773401E-03 2.277086862E-03 2.164873542E-03 2.053136354E-03
 1.941878088E-03 1.831101489E-03 1.720809419E-03 1.611005003E-03 1.501691428E-03
 1.392871800E-03 1.284549094E-03 1.176726167E-03 1.069405816E-03 9.625908771E-04
 8.562842272E-04 7.504886851E-04 6.452069290E-04 5.404415017E-04 4.361953273E-04
 3.324708953E-04 2.292629596E-04 1.265824201E-04 2.454589745E-05-7.688655885E-05
-1.784017905E-04-2.803780442E-04-3.828298028E-04-4.857122272E-04-5.890028916E-04
-6.926860682E-04-7.967447493E-04-9.011614582E-04-1.005918537E-03-1.110997866E-03
-1.216380972E-03-1.322049114E-03-1.427983200E-03-1.534163590E-03-1.640569871E-03
-1.747180642E-03-1.853973661E-03-1.960926145E-03-2.068014794E-03-2.175215692E-03
-2.282504342E-03-2.389855482E-03-2.497243140E-03-2.604641014E-03-2.712022647E-03
-2.819361364E-03-2.926630079E-03-3.033801346E-03-3.140847649E-03-3.247741763E-03
-3.354457059E-03-3.460967284E-03-3.567246214E-03-3.673267592E-03-3.779005550E-03
-3.884435154E-03-3.989532063E-03-4.094272318E-03-4.198632426E-03-4.302589437E-03
-4.406120894E-03-4.509204741E-03-4.611819174E-03-4.713942563E-03-4.815553593E-03
-4.916631564E-03-5.017157078E-03-5.117112455E-03-5.216480809E-03-5.315246235E-03
-5.413393972E-03-5.510909892E-03-5.607780210E-03-5.703991412E-03-5.799530203E-03
-5.894383188E-03-5.988537008E-03-6.081978204E-03-6.174693026E-03-6.266667703E-03
-6.357889295E-03-6.448345906E-03-6.538026116E-03-6.626918525E-03-6.715011538E-03
-6.802293925E-03-6.888755295E-03-6.974385404E-03-7.059173598E-03-7.143108838E-03
-7.226180663E-03-7.308380309E-03-7.389699749E-03-7.470130684E-03-7.549664550E-03
-7.628292926E-03-7.706006491E-03-7.782792383E-03-7.858635448E-03-7.933519823E-03
-8.007430189E-03-8.080353351E-03-8.152277097E-03-8.223188640E-03-8.293074449E-03
-8.361921285E-03-8.429717412E-03-8.496451509E-03-8.562111512E-03-8.626684704E-03
-8.690159388E-03-8.752526152E-03-8.813776045E-03-8.873899346E-03-8.932885742E-03
-8.990725246E-03-9.047408430E-03-9.102925262E-03-9.157263897E-03-9.210411355E-03
-9.262355870E-03-9.313086606E-03-9.362592256E-03-9.410860801E-03-9.457879695E-03
-9.503635984E-03-9.548116192E-03-9.591306230E-03-9.633191590E-03-9.673757958E-03
-9.712991196E-03-9.750876800E-03-9.787399763E-03-9.822544524E-03-9.856294885E-03
-9.888634140E-03-9.919545167E-03-9.949010309E-03-9.977011194E-03-1.000352948E-02
-1.002854748E-02-1.005204756E-02-1.007401217E-02-1.009442397E-02-1.011326569E-02
-1.013051991E-02-1.014616909E-02-1.016019530E-02-1.017258046E-02-1.018330646E-02
-1.019235544E-02-1.019971035E-02-1.020535492E-02-1.020927303E-02-1.021144870E-02
-1.021186686E-02-1.021051357E-02-1.020737530E-02-1.020243876E-02-1.019569110E-02
-1.018711929E-02-1.017670834E-02-1.016444224E-02-1.015030555E-02-1.013428363E-02
-1.011636260E-02-1.009652937E-02-1.007477174E-02-1.005107837E-02-1.002543872E-02
-9.997842548E-03-9.968278825E-03-9.936732328E-03-9.903184882E-03-9.867618543E-03
-9.830016175E-03-9.790361785E-03-9.748640505E-03-9.704838237E-03-9.658940919E-03
-9.610931486E-03-9.560789670E-03-9.508493816E-03-9.454021188E-03-9.397349018E-03
-9.338455253E-03-9.277318367E-03-9.213917008E-03-9.148230094E-03-9.080237104E-03
-9.009918308E-03-8.937254502E-03-8.862226126E-03-8.784813555E-03-8.704997347E-03
-8.622758173E-03-8.538076495E-03-8.450932577E-03-8.361306685E-03-8.269179251E-03
-8.174531059E-03-8.077342848E-03-7.977595055E-03-7.875267813E-03-7.770339973E-03
-7.662788890E-03-7.552590877E-03-7.439720079E-03-7.324148831E-03-7.205848923E-03
-7.084791891E-03-6.960948076E-03-6.834285682E-03-6.704772536E-03-6.572376127E-03
-6.437062881E-03-6.298796663E-03-6.157539476E-03-6.013253822E-03-5.865902078E-03
-5.715444836E-03-5.561841396E-03-5.405051145E-03-5.245033391E-03-5.081744296E-03
-4.915137345E-03-4.745165823E-03-4.571784433E-03-4.394947371E-03-4.214607798E-03
-4.030720054E-03-3.843239187E-03-3.652118263E-03-3.457313687E-03-3.258786340E-03
-3.056498332E-03-2.850418459E-03-2.640521828E-03-2.426790572E-03-2.209217188E-03
-1.987805038E-03-1.762572339E-03-1.533553000E-03-1.300799310E-03-1.064385846E-03
-8.243962594E-04-5.809131514E-04-3.340097404E-04-8.375399166E-05 1.698510615E-04
 4.268147629E-04 6.871159921E-04 9.507508681E-04 1.217710444E-03 1.487982170E-03
 1.761553592E-03 2.038414286E-03 2.318553102E-03 2.601958076E-03 2.888616445E-03
 3.178514942E-03 3.471641251E-03 3.767985461E-03 4.067541963E-03 4.370308322E-03
 4.676283103E-03 4.985465671E-03 5.297856677E-03 5.613457917E-03 5.932272068E-03
 6.254302476E-03 6.579552728E-03 6.908026910E-03 7.239729940E-03 7.574667877E-03
 7.912848485E-03 8.254280952E-03 8.598975521E-03 8.946941505E-03 9.298183377E-03
 9.652703659E-03 1.001050553E-02 1.037159263E-02 1.073596825E-02 1.110363599E-02
 1.147460017E-02 1.184886433E-02 1.222642835E-02 1.260729085E-02 1.299145102E-02
 1.337890775E-02 1.376965785E-02 1.416369765E-02 1.456102345E-02 1.496162922E-02
 1.536550682E-02 1.577264796E-02 1.618304424E-02 1.659668686E-02 1.701356611E-02
 1.743367174E-02 1.785699318E-02 1.828352131E-02 1.871325174E-02 1.914618225E-02
 1.958231062E-02 2.002163560E-02 2.046415935E-02 2.090988586E-02 2.135881933E-02
 2.181096436E-02 2.226632700E-02 2.272491423E-02 2.318673319E-02 2.365179180E-02
 2.412010074E-02 2.459167273E-02 2.506652103E-02 2.554465879E-02 2.602609773E-02
 2.651084833E-02 2.699892115E-02 2.749032695E-02 2.798507618E-02 2.848317900E-02
 2.898464571E-02 2.948948669E-02 2.999771090E-02 3.050932516E-02 3.102433591E-02
 3.154274970E-02 3.206457192E-02 3.258980559E-02 3.311845231E-02 3.365050954E-02
 3.418596955E-02 3.472482154E-02 3.526705353E-02 3.581265299E-02 3.636160621E-02
 3.691389600E-02 3.746950242E-02 3.802840459E-02 3.859058104E-02 3.915601022E-02
 3.972467051E-02 4.029653980E-02 4.087159521E-02 4.144981274E-02 4.203116688E-02
 4.261563104E-02 4.320317784E-02 4.379377999E-02 4.438741237E-02 4.498405099E-02
 4.558367132E-02 4.618624828E-02 4.679175762E-02 4.740017618E-02 4.801148054E-02
 4.862564662E-02 4.924265142E-02 4.986247543E-02 5.048510037E-02 5.111050741E-02
 5.173867783E-02 5.236959569E-02 5.300324776E-02 5.363962094E-02 5.427870170E-02
 5.492047690E-02 5.556493458E-02 5.621206309E-02 5.686185048E-02 5.751428482E-02
 5.816935597E-02 5.882705557E-02 5.948737547E-02 6.015030728E-02 6.081584165E-02
 6.148396693E-02 6.215467017E-02 6.282793819E-02 6.350375756E-02 6.418211432E-02
 6.486299479E-02 6.554638848E-02 6.623228755E-02 6.692068403E-02 6.761156798E-02
 6.830492778E-02 6.900075150E-02 6.969902719E-02 7.039974262E-02 7.110288486E-02
 7.180844049E-02 7.251639601E-02 7.322673784E-02 7.393945179E-02 7.465452260E-02
 7.537193445E-02 7.609167142E-02 7.681371746E-02 7.753805634E-02 7.826467157E-02
 7.899354647E-02 7.972466426E-02 8.045800805E-02 8.119356110E-02 8.193130692E-02
 8.267122906E-02 8.341331090E-02 8.415753578E-02 8.490388708E-02 8.565234841E-02
 8.640290333E-02 8.715553528E-02 8.791022767E-02 8.866696440E-02 8.942573024E-02
 9.018651022E-02 9.094928924E-02 9.171405215E-02 9.248078397E-02 9.324947013E-02
 9.402009621E-02 9.479264770E-02 9.556711001E-02 9.634346896E-02 9.712171148E-02
 9.790182509E-02 9.868379735E-02 9.946761573E-02 1.002532678E-01 1.010407414E-01
 1.018300251E-01 1.026211070E-01 1.034139755E-01 1.042086190E-01 1.050050263E-01
 1.058031870E-01 1.066030911E-01 1.074047283E-01 1.082080886E-01 1.090131620E-01
 1.098199367E-01 1.106284087E-01 1.114386236E-01 1.122503439E-01 9.972987924E-03
 9.837658052E-03 9.702606853E-03 9.567878679E-03 9.433465616E-03 9.299368872E-03
 9.165591031E-03 9.032134303E-03 8.899000898E-03 8.766193050E-03 8.633712990E-03
 8.501562933E-03 8.369745085E-03 8.238261653E-03 8.107114880E-03 7.976307115E-03
 7.845840811E-03 7.715718518E-03 7.585942967E-03 7.456516999E-03 7.327443475E-03
 7.198725244E-03 7.070365167E-03 6.942366150E-03 6.814731106E-03 6.687462918E-03
 6.560564429E-03 6.434038435E-03 6.307887708E-03 6.182115033E-03 6.056723294E-03
 5.931715428E-03 5.807094363E-03 5.682862987E-03 5.559024130E-03 5.435580583E-03
 5.312535143E-03 5.189890695E-03 5.067650225E-03 4.945816724E-03 4.824393146E-03
 4.703382383E-03 4.582787280E-03 4.462610659E-03 4.342855378E-03 4.223524359E-03
 4.104620517E-03 3.986146725E-03 3.868105787E-03 3.750500453E-03 3.633333481E-03
 3.516607757E-03 3.400326379E-03 3.284492543E-03 3.169109523E-03 3.054180621E-03
 2.939709082E-03 2.825698084E-03 2.712150786E-03 2.599070355E-03 2.486459898E-03
 2.374322422E-03 2.262660809E-03 2.151477846E-03 2.040776336E-03 1.930559302E-03
 1.820829951E-03 1.711591479E-03 1.602846973E-03 1.494599388E-03 1.386851584E-03
 1.279606400E-03 1.172866741E-03 1.066635510E-03 9.609155225E-04 8.557094673E-04
 7.510199108E-04 6.468493804E-04 5.432005989E-04 4.400770047E-04 3.374815693E-04
 2.354091997E-04 1.338695877E-04 3.297637556E-05-6.729134376E-05-1.675645597E-04
-2.682489500E-04-3.693899156E-04-4.709418080E-04-5.728794698E-04-6.751876502E-04
-7.778493146E-04-8.808464731E-04-9.841610876E-04-1.087775055E-03-1.191670112E-03
-1.295827655E-03-1.400228435E-03-1.504852365E-03-1.609678675E-03-1.714686048E-03
-1.819852571E-03-1.925155756E-03-2.030572373E-03-2.136078232E-03-2.241648571E-03
-2.347258279E-03-2.452881851E-03-2.558493378E-03-2.664066608E-03-2.769574889E-03
-2.874991280E-03-2.980288842E-03-3.085440854E-03-3.190420741E-03-3.295201975E-03
-3.399758140E-03-3.504062954E-03-3.608090327E-03-3.711814489E-03-3.815210393E-03
-3.918254168E-03-4.020922681E-03-4.123193140E-03-4.225042940E-03-4.326449705E-03
-4.427391436E-03-4.527846445E-03-4.627793237E-03-4.727210495E-03-4.826077235E-03
-4.924373176E-03-5.022079810E-03-5.119181216E-03-5.215662514E-03-5.311509172E-03
-5.406706538E-03-5.501239435E-03-5.595092596E-03-5.688251054E-03-5.780700502E-03
-5.872426913E-03-5.963416353E-03-6.053655731E-03-6.143132897E-03-6.231835803E-03
-6.319752133E-03-6.406869408E-03-6.493175562E-03-6.578659633E-03-6.663311131E-03
-6.747119236E-03-6.830072763E-03-6.912161072E-03-6.993375179E-03-7.073706859E-03
-7.153147555E-03-7.231688331E-03-7.309320413E-03-7.386034354E-03-7.461817330E-03
-7.536654190E-03-7.610529118E-03-7.683426722E-03-7.755333636E-03-7.826237651E-03
-7.896126106E-03-7.964985590E-03-8.032802828E-03-8.099565990E-03-8.165263863E-03
-8.229884609E-03-8.293415674E-03-8.355845198E-03-8.417163626E-03-8.477362175E-03
-8.536431415E-03-8.594361266E-03-8.651141821E-03-8.706763833E-03-8.761217719E-03
-8.814492352E-03-8.866575233E-03-8.917454743E-03-8.967120475E-03-9.015561764E-03
-9.062767243E-03-9.108724990E-03-9.153422685E-03-9.196847525E-03-9.238986112E-03
-9.279824538E-03-9.319348922E-03-9.357545652E-03-9.394400839E-03-9.429900094E-03
-9.464028494E-03-9.496770474E-03-9.528109913E-03-9.558030249E-03-9.586514431E-03
-9.613544692E-03-9.639103050E-03-9.663172413E-03-9.685736036E-03-9.706777109E-03
-9.726279020E-03-9.744225207E-03-9.760598976E-03-9.775383454E-03-9.788561403E-03
-9.800115259E-03-9.810027332E-03-9.818279943E-03-9.824855995E-03-9.829739336E-03
-9.832914112E-03-9.834364501E-03-9.834075174E-03-9.832031982E-03-9.828221406E-03
-9.822630069E-03-9.815244880E-03-9.806053095E-03-9.795040966E-03-9.782193260E-03
-9.767494941E-03-9.750931664E-03-9.732489427E-03-9.712154661E-03-9.689914410E-03
-9.665756369E-03-9.639668921E-03-9.611641287E-03-9.581663148E-03-9.549721871E-03
-9.515800274E-03-9.479880150E-03-9.441943970E-03-9.401975292E-03-9.359959075E-03
-9.315880589E-03-9.269724763E-03-9.221474804E-03-9.171109536E-03-9.118605900E-03
-9.063940535E-03-9.007089885E-03-8.948030873E-03-8.886741099E-03-8.823198799E-03
-8.757382513E-03-8.689270486E-03-8.618840890E-03-8.546072024E-03-8.470942345E-03
-8.393430475E-03-8.313515081E-03-8.231174807E-03-8.146388399E-03-8.059134863E-03
-7.969393034E-03-7.877141354E-03-7.782358176E-03-7.685021926E-03-7.585110627E-03
-7.482602113E-03-7.377474966E-03-7.269707109E-03-7.159275251E-03-7.046153935E-03
-6.930314161E-03-6.811725561E-03-6.690358847E-03-6.566185661E-03-6.439176407E-03
-6.309298399E-03-6.176517313E-03-6.040798638E-03-5.902107730E-03-5.760407610E-03
-5.615659726E-03-5.467825047E-03-5.316864417E-03-5.162738156E-03-5.005405634E-03
-4.844825181E-03-4.680954087E-03-4.513748343E-03-4.343162674E-03-4.169150912E-03
-3.991667961E-03-3.810670083E-03-3.626113025E-03-3.437954735E-03-3.246156707E-03
-3.050680667E-03-2.851494800E-03-2.648573759E-03-2.441897997E-03-2.231457976E-03
-2.017254079E-03-1.799300201E-03-1.577623800E-03-1.352267967E-03-1.123295802E-03
-8.907836017E-04-6.548077485E-04-4.154303183E-04-1.727226887E-04 7.329230866E-05
 3.226554658E-04 5.753444371E-04 8.313501858E-04 1.090672498E-03 1.353301130E-03
 1.619222268E-03 1.888423904E-03 2.160893456E-03 2.436619034E-03 2.715589820E-03
 2.997794710E-03 3.283221833E-03 3.571858420E-03 3.863691219E-03 4.158708291E-03
 4.456900362E-03 4.758262461E-03 5.062792711E-03 5.370490209E-03 5.681354843E-03
 5.995387765E-03 6.312591259E-03 6.632968481E-03 6.956523253E-03 7.283259641E-03
 7.613182186E-03 7.946296239E-03 8.282608248E-03 8.622126330E-03 8.964860025E-03
 9.310819956E-03 9.660016086E-03 1.001245372E-02 1.036813587E-02 1.072706615E-02
 1.108924870E-02 1.145468733E-02 1.182338603E-02 1.219534958E-02 1.257058229E-02
 1.294908495E-02 1.333085672E-02 1.371589727E-02 1.410420619E-02 1.449578113E-02
 1.489061893E-02 1.528871658E-02 1.569006902E-02 1.609466851E-02 1.650250699E-02
 1.691357636E-02 1.732786817E-02 1.774537315E-02 1.816608137E-02 1.858998254E-02
 1.901706721E-02 1.944733022E-02 1.988076935E-02 2.031738260E-02 2.075716842E-02
 2.120012828E-02 2.164626612E-02 2.209558621E-02 2.254809305E-02 2.300379238E-02
 2.346269114E-02 2.392479651E-02 2.439011609E-02 2.485865972E-02 2.533043979E-02
 2.580546949E-02 2.628376209E-02 2.676532989E-02 2.725018358E-02 2.773833368E-02
 2.822979093E-02 2.872456599E-02 2.922266908E-02 2.972411045E-02 3.022890056E-02
 3.073704916E-02 3.124856368E-02 3.176345062E-02 3.228171662E-02 3.280336783E-02
 3.332840813E-02 3.385683980E-02 3.438866252E-02 3.492387024E-02 3.546245319E-02
 3.600439975E-02 3.654969766E-02 3.709833398E-02 3.765029327E-02 3.820555656E-02
 3.876410341E-02 3.932591276E-02 3.989096316E-02 4.045923329E-02 4.103070145E-02
 4.160534531E-02 4.218314166E-02 4.276406587E-02 4.334809201E-02 4.393519329E-02
 4.452534238E-02 4.511851317E-02 4.571468165E-02 4.631382385E-02 4.691591508E-02
 4.752093067E-02 4.812884726E-02 4.873964190E-02 4.935329099E-02 4.996977079E-02
 5.058906007E-02 5.121114042E-02 5.183599354E-02 5.246360058E-02 5.309394380E-02
 5.372700896E-02 5.436278315E-02 5.500125314E-02 5.564240553E-02 5.628622775E-02
 5.693270818E-02 5.758183517E-02 5.823359671E-02 5.888798144E-02 5.954498017E-02
 6.020458477E-02 6.086678707E-02 6.153157855E-02 6.219894912E-02 6.286888655E-02
 6.354137787E-02 6.421640993E-02 6.489396925E-02 6.557404184E-02 6.625661490E-02
 6.694167927E-02 6.762922745E-02 6.831925114E-02 6.901173985E-02 6.970668195E-02
 7.040406568E-02 7.110387922E-02 7.180611036E-02 7.251074613E-02 7.321777330E-02
 7.392717852E-02 7.463894832E-02 7.535306845E-02 7.606952362E-02 7.678829821E-02
 7.750937647E-02 7.823274254E-02 7.895838034E-02 7.968627356E-02 8.041640573E-02
 8.114876024E-02 8.188332044E-02 8.262006988E-02 8.335899232E-02 8.410007149E-02
 8.484329099E-02 8.558863436E-02 8.633608526E-02 8.708562752E-02 8.783724490E-02
 8.859092105E-02 8.934663961E-02 9.010438485E-02 9.086414183E-02 9.162589577E-02
 9.238963175E-02 9.315533483E-02 9.392299029E-02 9.469258379E-02 9.546410109E-02
 9.623752788E-02 9.701284976E-02 9.779005285E-02 9.856912433E-02 9.935005192E-02
 1.001328233E-01 1.009174262E-01 1.017038484E-01 1.024920778E-01 1.032821032E-01
 1.040739129E-01 1.048674955E-01 1.056628395E-01 1.064599338E-01 1.072587684E-01
 1.080593332E-01 1.088616182E-01 1.096656136E-01 1.104713071E-01 1.112786945E-01
 1.120878215E-01 1.128984512E-01 1.004186174E-02 9.906940130E-03 9.772298802E-03
 9.637982322E-03 9.503982692E-03 9.370301112E-03 9.236940194E-03 9.103902164E-03
 8.971189214E-03 8.838803545E-03 8.706747342E-03 8.575022789E-03 8.443632092E-03
 8.312577543E-03 8.181861546E-03 8.051486596E-03 7.921455346E-03 7.791770606E-03
 7.662435225E-03 7.533452043E-03 7.404823899E-03 7.276553676E-03 7.148644277E-03
 7.021098586E-03 6.893919451E-03 6.767109674E-03 6.640672019E-03 6.514609253E-03
 6.388924209E-03 6.263619806E-03 6.138698972E-03 6.014164602E-03 5.890019542E-03
 5.766266585E-03 5.642908513E-03 5.519948155E-03 5.397388464E-03 5.275232427E-03
 5.153483011E-03 5.032143126E-03 4.911215631E-03 4.790703347E-03 4.670609102E-03
 4.550935793E-03 4.431686339E-03 4.312863632E-03 4.194470506E-03 4.076509730E-03
 3.958984046E-03 3.841896252E-03 3.725249357E-03 3.609046513E-03 3.493290955E-03
 3.377986001E-03 3.263134948E-03 3.148741028E-03 3.034807423E-03 2.921337328E-03
 2.808333912E-03 2.695800265E-03 2.583739365E-03 2.472154074E-03 2.361047199E-03
 2.250421644E-03 2.140280577E-03 2.030627249E-03 1.921464846E-03 1.812796429E-03
 1.704624942E-03 1.596953261E-03 1.489784285E-03 1.383120972E-03 1.276966235E-03
 1.171322883E-03 1.066193597E-03 9.615809573E-04 8.574875990E-04 7.539164340E-04
 6.508705270E-04 5.483529133E-04 4.463669413E-04 3.449153773E-04 2.439932164E-04
 1.436089123E-04 4.387013352E-05-5.522317658E-05-1.542239967E-04-2.535762337E-04
-3.533681850E-04-4.535529089E-04-5.541011882E-04-6.549972602E-04-7.562241933E-04
-8.577641915E-04-9.595994108E-04-1.061711807E-03-1.164082813E-03-1.266693289E-03
-1.369523670E-03-1.472553958E-03-1.575763644E-03-1.679131612E-03-1.782635865E-03
-1.886253541E-03-1.989961202E-03-2.093734896E-03-2.197550212E-03-2.301382361E-03
-2.405206028E-03-2.508995290E-03-2.612723979E-03-2.716365976E-03-2.819895214E-03
-2.923285443E-03-3.026510126E-03-3.129542530E-03-3.232356000E-03-3.334924216E-03
-3.437221204E-03-3.539221306E-03-3.640899401E-03-3.742230981E-03-3.843192314E-03
-3.943760416E-03-4.043912667E-03-4.143626649E-03-4.242880071E-03-4.341650833E-03
-4.439917209E-03-4.537657790E-03-4.634851521E-03-4.731478234E-03-4.827518988E-03
-4.922955665E-03-5.017770947E-03-5.111948764E-03-5.205473161E-03-5.298328227E-03
-5.390498261E-03-5.481967602E-03-5.572720582E-03-5.662741777E-03-5.752016954E-03
-5.840533476E-03-5.928279054E-03-6.015241146E-03-6.101407055E-03-6.186764431E-03
-6.271301724E-03-6.355007633E-03-6.437870581E-03-6.519878672E-03-6.601020640E-03
-6.681287145E-03-6.760669751E-03-6.839159729E-03-6.916747978E-03-6.993425564E-03
-7.069183061E-03-7.144007836E-03-7.217884802E-03-7.290798062E-03-7.362732005E-03
-7.433672945E-03-7.503608529E-03-7.572526081E-03-7.640412201E-03-7.707253544E-03
-7.773038145E-03-7.837754841E-03-7.901391975E-03-7.963937134E-03-8.025378318E-03
-8.085705741E-03-8.144910710E-03-8.202984026E-03-8.259915802E-03-8.315696172E-03
-8.370315968E-03-8.423765933E-03-8.476035523E-03-8.527112666E-03-8.576985769E-03
-8.625644666E-03-8.673079185E-03-8.719278498E-03-8.764231209E-03-8.807925526E-03
-8.850349227E-03-8.891489525E-03-8.931333080E-03-8.969866410E-03-9.007076336E-03
-9.042949524E-03-9.077472154E-03-9.110629881E-03-9.142407740E-03-9.172790156E-03
-9.201761078E-03-9.229303993E-03-9.255401709E-03-9.280036564E-03-9.303191767E-03
-9.324851299E-03-9.344999087E-03-9.363619133E-03-9.380695542E-03-9.396212289E-03
-9.410153165E-03-9.422501644E-03-9.433240785E-03-9.442353438E-03-9.449822352E-03
-9.455630529E-03-9.459761889E-03-9.462200878E-03-9.462931976E-03-9.461939857E-03
-9.459210159E-03-9.454729437E-03-9.448484416E-03-9.440461765E-03-9.430648387E-03
-9.419030910E-03-9.405594433E-03-9.390323572E-03-9.373203491E-03-9.354220030E-03
-9.333359573E-03-9.310609064E-03-9.285956038E-03-9.259388606E-03-9.230895574E-03
-9.200466612E-03-9.168091010E-03-9.133753901E-03-9.097437139E-03-9.059122215E-03
-9.018791038E-03-8.976426401E-03-8.932011915E-03-8.885531524E-03-8.836968734E-03
-8.786303736E-03-8.733513042E-03-8.678572505E-03-8.621458189E-03-8.562146375E-03
-8.500613625E-03-8.436836657E-03-8.370792288E-03-8.302457369E-03-8.231808694E-03
-8.158822985E-03-8.083476918E-03-8.005747434E-03-7.925612168E-03-7.843048793E-03
-7.758034640E-03-7.670546822E-03-7.580562258E-03-7.488057357E-03-7.393008143E-03
-7.295391541E-03-7.195185480E-03-7.092367668E-03-6.986915495E-03-6.878805603E-03
-6.768013130E-03-6.654512529E-03-6.538276859E-03-6.419276796E-03-6.297482277E-03
