   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573666E+00 2.864961113E+00 8.500000000E-01 1.680191881E-01-9.241972446E-02
 1.019114233E+00-9.241972446E-02-8.001701784E-02 0.000000000E+00 -4.39262000E-01
 9.382780135E+05-8.001701784E-02 0.000000000E+00 1.019114233E+00 0.000000000E+00
-7.814821545E-03-7.984800172E-03-8.154993044E-03-8.325396405E-03-8.496006726E-03
-8.666820893E-03-8.837836097E-03-9.009049604E-03-9.180458367E-03-9.352058395E-03
-9.523844470E-03-9.695811473E-03-9.867955001E-03-1.004027107E-02-1.021275597E-02
-1.038540585E-02-1.055821604E-02-1.073118139E-02-1.090429646E-02-1.107755521E-02
-1.125095136E-02-1.142447862E-02-1.159812970E-02-1.177189567E-02-1.194576670E-02
-1.211973284E-02-1.229378427E-02-1.246791136E-02-1.264210421E-02-1.281635115E-02
-1.299063804E-02-1.316494965E-02-1.333927063E-02-1.351358598E-02-1.368788221E-02
-1.386214781E-02-1.403637204E-02-1.421054348E-02-1.438464934E-02-1.455867565E-02
-1.473260766E-02-1.490643045E-02-1.508012928E-02-1.525368917E-02-1.542709420E-02
-1.560032704E-02-1.577336892E-02-1.594620034E-02-1.611880122E-02-1.629115049E-02
-1.646322639E-02-1.663500693E-02-1.680647001E-02-1.697759297E-02-1.714835222E-02
-1.731872430E-02-1.748868731E-02-1.765822020E-02-1.782730143E-02-1.799590862E-02
-1.816401907E-02-1.833160992E-02-1.849865862E-02-1.866514332E-02-1.883104243E-02
-1.899633409E-02-1.916099574E-02-1.932500413E-02-1.948833552E-02-1.965096569E-02
-1.981287024E-02-1.997402579E-02-2.013441122E-02-2.029400641E-02-2.045278994E-02
-2.061073708E-02-2.076782075E-02-2.092401312E-02-2.107928574E-02-2.123360994E-02
-2.138695897E-02-2.153930818E-02-2.169063286E-02-2.184090787E-02-2.199010934E-02
-2.213821538E-02-2.228520408E-02-2.243105325E-02-2.257574346E-02-2.271925963E-02
-2.286158806E-02-2.300271508E-02-2.314262340E-02-2.328128282E-02-2.341865241E-02
-2.355468939E-02-2.368935520E-02-2.382261689E-02-2.395444242E-02-2.408479939E-02
-2.421365857E-02-2.434099461E-02-2.446678239E-02-2.459099752E-02-2.471362141E-02
-2.483464059E-02-2.495404197E-02-2.507181311E-02-2.518794463E-02-2.530242492E-02
-2.541523005E-02-2.552632986E-02-2.563569799E-02-2.574331006E-02-2.584914129E-02
-2.595316674E-02-2.605536145E-02-2.615570015E-02-2.625415797E-02-2.635071174E-02
-2.644533910E-02-2.653801746E-02-2.662872359E-02-2.671743369E-02-2.680412368E-02
-2.688876898E-02-2.697134368E-02-2.705182054E-02-2.713017186E-02-2.720637048E-02
-2.728038998E-02-2.735220397E-02-2.742178558E-02-2.748910705E-02-2.755414009E-02
-2.761685663E-02-2.767723047E-02-2.773523703E-02-2.779085215E-02-2.784405305E-02
-2.789481938E-02-2.794313173E-02-2.798897120E-02-2.803232057E-02-2.807316485E-02
-2.811148999E-02-2.814728242E-02-2.818052905E-02-2.821121713E-02-2.823933420E-02
-2.826486833E-02-2.828780794E-02-2.830813683E-02-2.832582764E-02-2.834084863E-02
-2.835316869E-02-2.836275868E-02-2.836959091E-02-2.837363642E-02-2.837485777E-02
-2.837321157E-02-2.836866199E-02-2.836118403E-02-2.835075529E-02-2.833735322E-02
-2.832095507E-02-2.830153790E-02-2.827907876E-02-2.825355498E-02-2.822494445E-02
-2.819322534E-02-2.815837592E-02-2.812037448E-02-2.807919939E-02-2.803482950E-02
-2.798724456E-02-2.793642513E-02-2.788235182E-02-2.782500374E-02-2.776436083E-02
-2.770041052E-02-2.763314547E-02-2.756255942E-02-2.748864600E-02-2.741139569E-02
-2.733079508E-02-2.724683001E-02-2.715948413E-02-2.706873756E-02-2.697456964E-02
-2.687695891E-02-2.677588208E-02-2.667131525E-02-2.656323234E-02-2.645160222E-02
-2.633639196E-02-2.621756835E-02-2.609509757E-02-2.596894504E-02-2.583907661E-02
-2.570546741E-02-2.556810549E-02-2.542698179E-02-2.528208768E-02-2.513341503E-02
-2.498095570E-02-2.482470086E-02-2.466464126E-02-2.450076783E-02-2.433307206E-02
-2.416154593E-02-2.398618155E-02-2.380697069E-02-2.362390476E-02-2.343697523E-02
-2.324617381E-02-2.305149253E-02-2.285292371E-02-2.265045786E-02-2.244408251E-02
-2.223378446E-02-2.201955072E-02-2.180136984E-02-2.157923421E-02-2.135313568E-02
-2.112306134E-02-2.088899673E-02-2.065092719E-02-2.040883733E-02-2.016271151E-02
-1.991253462E-02-1.965829369E-02-1.939997719E-02-1.913757331E-02-1.887106910E-02
-1.860045090E-02-1.832570743E-02-1.804683787E-02-1.776384868E-02-1.747674786E-02
-1.718554546E-02-1.689025345E-02-1.659088692E-02-1.628746898E-02-1.598003005E-02
-1.566860398E-02-1.535322948E-02-1.503395403E-02-1.471082996E-02-1.438390795E-02
-1.405323714E-02-1.371886955E-02-1.338086373E-02-1.303928377E-02-1.269419605E-02
-1.234566158E-02-1.199372563E-02-1.163842567E-02-1.127979196E-02-1.091783017E-02
-1.055252251E-02-1.018383691E-02-9.811712688E-03-9.436047211E-03-9.056719447E-03
-8.673595326E-03-8.286527438E-03-7.895360045E-03-7.499930761E-03-7.100071142E-03
-6.695600004E-03-6.286308242E-03-5.871963701E-03-5.452310874E-03-5.027078366E-03
-4.595998928E-03-4.158824885E-03-3.715355512E-03-3.265452387E-03-2.809062319E-03
-2.346226587E-03-1.877084182E-03-1.401872778E-03-9.209178556E-04-4.346207241E-04
 5.658361965E-05 5.522150847E-04 1.052141690E-03 1.556322244E-03 2.064752894E-03
 2.577411306E-03 3.094265960E-03 3.615282472E-03 4.140424817E-03 4.669655658E-03
 5.202938820E-03 5.740241241E-03 6.281529760E-03 6.826770559E-03 7.375931383E-03
 7.928980476E-03 8.485885345E-03 9.046616178E-03 9.611147950E-03 1.017945608E-02
 1.075151648E-02 1.132730993E-02 1.190682017E-02 1.249003068E-02 1.307692544E-02
 1.366749005E-02 1.426171003E-02 1.485957106E-02 1.546106164E-02 1.606617270E-02
 1.667489511E-02 1.728721775E-02 1.790312566E-02 1.852260189E-02 1.914562886E-02
 1.977218828E-02 2.040226263E-02 2.103583629E-02 2.167289344E-02 2.231341512E-02
 2.295737981E-02 2.360476552E-02 2.425554982E-02 2.490970910E-02 2.556721908E-02
 2.622805521E-02 2.689219193E-02 2.755960191E-02 2.823025701E-02 2.890412879E-02
 2.958118852E-02 3.026140697E-02 3.094475460E-02 3.163120172E-02 3.232071885E-02
 3.301327687E-02 3.370884656E-02 3.440739853E-02 3.510890357E-02 3.581333264E-02
 3.652065657E-02 3.723084620E-02 3.794387342E-02 3.865971128E-02 3.937833296E-02
 4.009971156E-02 4.082382059E-02 4.155063413E-02 4.228012623E-02 4.301227099E-02
 4.374704371E-02 4.448442129E-02 4.522438107E-02 4.596690036E-02 4.671195682E-02
 4.745952885E-02 4.820959508E-02 4.896213413E-02 4.971712511E-02 5.047454837E-02
 5.123438497E-02 5.199661602E-02 5.276122279E-02 5.352818726E-02 5.429749202E-02
 5.506911980E-02 5.584305341E-02 5.661927618E-02 5.739777222E-02 5.817852594E-02
 5.896152179E-02 5.974674448E-02 6.053417945E-02 6.132381254E-02 6.211562805E-02
 6.290960655E-02 6.370572657E-02 6.450396652E-02 6.530430495E-02 6.610672025E-02
 6.691119069E-02 6.771769450E-02 6.852620982E-02 6.933671469E-02 7.014918704E-02
 7.096360465E-02 7.177994523E-02 7.259818637E-02 7.341830558E-02 7.424028023E-02
 7.506408751E-02 7.588970436E-02 7.671710757E-02 7.754627387E-02 7.837717984E-02
 7.920980172E-02 8.004411531E-02 8.088009623E-02 8.171772004E-02 8.255696228E-02
 8.339779810E-02 8.424020053E-02 8.508414901E-02 8.592966637E-02 8.677652607E-02
 7.801576424E-03 7.649148909E-03 7.496946123E-03 7.345003998E-03 7.193316390E-03
 7.041884561E-03 6.890710984E-03 6.739797905E-03 6.589147599E-03 6.438762376E-03
 6.288644556E-03 6.138796462E-03 5.989220419E-03 5.839918762E-03 5.690893840E-03
 5.542148021E-03 5.393683684E-03 5.245503211E-03 5.097608984E-03 4.950003400E-03
 4.802688878E-03 4.655667886E-03 4.508942987E-03 4.362516782E-03 4.216391891E-03
 4.070570941E-03 3.925056561E-03 3.779851386E-03 3.634958068E-03 3.490379291E-03
 3.346117752E-03 3.202176154E-03 3.058557203E-03 2.915263608E-03 2.772298096E-03
 2.629663439E-03 2.487362486E-03 2.345398121E-03 2.203773241E-03 2.062490747E-03
 1.921553536E-03 1.780964517E-03 1.640726623E-03 1.500842824E-03 1.361316105E-03
 1.222149450E-03 1.083345845E-03 9.449082758E-04 8.068397257E-04 6.691432222E-04
 5.318220999E-04 3.948788600E-04 2.583092261E-04 1.221443598E-04-1.348574895E-05
-1.489473674E-04-2.854102836E-04-4.230927541E-04-5.619267894E-04-7.018903228E-04
-8.429701973E-04-9.851519704E-04-1.128421552E-03-1.272765175E-03-1.418168948E-03
-1.564618455E-03-1.712098231E-03-1.860591637E-03-2.010080516E-03-2.160545386E-03
-2.311965212E-03-2.464317758E-03-2.617579603E-03-2.771725756E-03-2.926730427E-03
-3.082566372E-03-3.239204868E-03-3.396616801E-03-3.554772432E-03-3.713641233E-03
-3.873192387E-03-4.033394528E-03-4.194215597E-03-4.355623616E-03-4.517586981E-03
-4.680074399E-03-4.843054700E-03-5.006496647E-03-5.170369914E-03-5.334647669E-03
-5.499305939E-03-5.664321079E-03-5.829669843E-03-5.995332131E-03-6.161291390E-03
-6.327531834E-03-6.494037684E-03-6.660794770E-03-6.827792464E-03-6.995021678E-03
-7.162473263E-03-7.330138147E-03-7.498008855E-03-7.666080656E-03-7.834349705E-03
-8.002812038E-03-8.171463698E-03-8.340300931E-03-8.509320250E-03-8.678518135E-03
-8.847890913E-03-9.017435619E-03-9.187150390E-03-9.357032808E-03-9.527078659E-03
-9.697283096E-03-9.867641639E-03-1.003815040E-02-1.020880606E-02-1.037960491E-02
-1.055054155E-02-1.072160932E-02-1.089280147E-02-1.106411157E-02-1.123553350E-02
-1.140706090E-02-1.157868587E-02-1.175039880E-02-1.192218969E-02-1.209404864E-02
-1.226596540E-02-1.243792874E-02-1.260992679E-02-1.278194664E-02-1.295397393E-02
-1.312599421E-02-1.329799475E-02-1.346996446E-02-1.364189293E-02-1.381376983E-02
-1.398558433E-02-1.415732388E-02-1.432897413E-02-1.450052027E-02-1.467194756E-02
-1.484324092E-02-1.501438426E-02-1.518536090E-02-1.535615405E-02-1.552674649E-02
-1.569711939E-02-1.586725191E-02-1.603712232E-02-1.620670879E-02-1.637598934E-02
-1.654494131E-02-1.671354160E-02-1.688176810E-02-1.704960075E-02-1.721701987E-02
-1.738400436E-02-1.755053199E-02-1.771658009E-02-1.788212594E-02-1.804714717E-02
-1.821162214E-02-1.837552942E-02-1.853884742E-02-1.870155424E-02-1.886362744E-02
-1.902504403E-02-1.918578021E-02-1.934581179E-02-1.950511560E-02-1.966367065E-02
-1.982145676E-02-1.997845238E-02-2.013463274E-02-2.028997098E-02-2.044443959E-02
-2.059801046E-02-2.075065542E-02-2.090234822E-02-2.105306461E-02-2.120278020E-02
-2.135147000E-02-2.149911022E-02-2.164567894E-02-2.179115423E-02-2.193551382E-02
-2.207873797E-02-2.222081125E-02-2.236171969E-02-2.250144932E-02-2.263998315E-02
-2.277729218E-02-2.291333645E-02-2.304807357E-02-2.318146485E-02-2.331347731E-02
-2.344407923E-02-2.357323834E-02-2.370092499E-02-2.382711364E-02-2.395177926E-02
-2.407489707E-02-2.419644732E-02-2.431641590E-02-2.443478952E-02-2.455155513E-02
-2.466670253E-02-2.478022105E-02-2.489208916E-02-2.500227680E-02-2.511075681E-02
-2.521750472E-02-2.532249585E-02-2.542570525E-02-2.552710801E-02-2.562667893E-02
-2.572439292E-02-2.582022637E-02-2.591415687E-02-2.600616192E-02-2.609621852E-02
-2.618430303E-02-2.627039150E-02-2.635445967E-02-2.643648219E-02-2.651643216E-02
-2.659428187E-02-2.667000384E-02-2.674357146E-02-2.681495835E-02-2.688413787E-02
-2.695108260E-02-2.701576444E-02-2.707815520E-02-2.713822791E-02-2.719595772E-02
-2.725132043E-02-2.730429262E-02-2.735485323E-02-2.740298279E-02-2.744866227E-02
-2.749187378E-02-2.753260140E-02-2.757083061E-02-2.760654736E-02-2.763973817E-02
-2.767038996E-02-2.769848997E-02-2.772402583E-02-2.774698586E-02-2.776735715E-02
-2.778511773E-02-2.780023719E-02-2.781268413E-02-2.782242865E-02-2.782944280E-02
-2.783369921E-02-2.783516633E-02-2.783380312E-02-2.782956864E-02-2.782243328E-02
-2.781237412E-02-2.779936882E-02-2.778339483E-02-2.776442944E-02-2.774244979E-02
-2.771743315E-02-2.768935718E-02-2.765820002E-02-2.762394004E-02-2.758655570E-02
-2.754602549E-02-2.750232814E-02-2.745544309E-02-2.740535087E-02-2.735203270E-02
-2.729546932E-02-2.723563994E-02-2.717252667E-02-2.710611950E-02-2.703641162E-02
-2.696339680E-02-2.688706820E-02-2.680741491E-02-2.672442326E-02-2.663807906E-02
-2.654836529E-02-2.645526220E-02-2.635874954E-02-2.625880573E-02-2.615540758E-02
-2.604853134E-02-2.593815010E-02-2.582423246E-02-2.570674589E-02-2.558565765E-02
-2.546093462E-02-2.533254310E-02-2.520045054E-02-2.506463568E-02-2.492508795E-02
-2.478179863E-02-2.463475939E-02-2.448396242E-02-2.432939981E-02-2.417106315E-02
-2.400894403E-02-2.384303431E-02-2.367332609E-02-2.349981168E-02-2.332248343E-02
-2.314133332E-02-2.295635309E-02-2.276753480E-02-2.257487127E-02-2.237835585E-02
-2.217798165E-02-2.197373939E-02-2.176561690E-02-2.155360148E-02-2.133768076E-02
-2.111784477E-02-2.089408807E-02-2.066640424E-02-2.043478133E-02-2.019920578E-02
-1.995966389E-02-1.971614156E-02-1.946862570E-02-1.921710411E-02-1.896156571E-02
-1.870200013E-02-1.843839698E-02-1.817074525E-02-1.789903507E-02-1.762325916E-02
-1.734341856E-02-1.705952111E-02-1.677157634E-02-1.647959714E-02-1.618360020E-02
-1.588360437E-02-1.557963465E-02-1.527172430E-02-1.495991292E-02-1.464424645E-02
-1.432477698E-02-1.400155923E-02-1.367464732E-02-1.334409611E-02-1.300996344E-02
-1.267230942E-02-1.233119260E-02-1.198666349E-02-1.163876788E-02-1.128754033E-02
-1.093299300E-02-1.057511545E-02-1.021388187E-02-9.849241106E-03-9.481100854E-03
-9.109348379E-03-8.733858298E-03-8.354496472E-03-7.971121369E-03-7.583580323E-03
-7.191709690E-03-6.795334682E-03-6.394259473E-03-5.988265100E-03-5.577111354E-03
-5.160539133E-03-4.738286102E-03-4.310102007E-03-3.875771106E-03-3.435133234E-03
-2.988103250E-03-2.534680154E-03-2.074957971E-03-1.609126574E-03-1.137461000E-03
-6.603157612E-04-1.781075750E-04 3.087388885E-04 7.999314627E-04 1.295395591E-03
 1.795131689E-03 2.299128527E-03 2.807358831E-03 3.319792845E-03 3.836400488E-03
 4.357150087E-03 4.882007185E-03 5.410935243E-03 5.943897295E-03 6.480859302E-03
 7.021788791E-03 7.566652379E-03 8.115417107E-03 8.668051609E-03 9.224523960E-03
 9.784802502E-03 1.034886026E-02 1.091667303E-02 1.148821623E-02 1.206346768E-02
 1.264241022E-02 1.322502770E-02 1.381130362E-02 1.440122278E-02 1.499477102E-02
 1.559193376E-02 1.619269752E-02 1.679705212E-02 1.740498867E-02 1.801649758E-02
 1.863156639E-02 1.925017922E-02 1.987231897E-02 2.049796793E-02 2.112710794E-02
 2.175972242E-02 2.239579634E-02 2.303531346E-02 2.367825412E-02 2.432459692E-02
 2.497432021E-02 2.562740169E-02 2.628381790E-02 2.694354492E-02 2.760655848E-02
 2.827283303E-02 2.894234139E-02 2.961505580E-02 3.029094830E-02 3.096999050E-02
 3.165215362E-02 3.233740857E-02 3.302572614E-02 3.371707749E-02 3.441143399E-02
 3.510876689E-02 3.580904729E-02 3.651224653E-02 3.721833609E-02 3.792728723E-02
 3.863907140E-02 3.935366118E-02 4.007103016E-02 4.079115198E-02 4.151400019E-02
 4.223954887E-02 4.296777257E-02 4.369864577E-02 4.443214307E-02 4.516824037E-02
 4.590691508E-02 4.664814495E-02 4.739190767E-02 4.813818137E-02 4.888694484E-02
 4.963817712E-02 5.039185720E-02 5.114796460E-02 5.190648008E-02 5.266738504E-02
 5.343066095E-02 5.419628940E-02 5.496425272E-02 5.573453384E-02 5.650711578E-02
 5.728198168E-02 5.805911515E-02 5.883850059E-02 5.962012270E-02 6.040396622E-02
 6.119001611E-02 6.197825805E-02 6.276867818E-02 6.356126126E-02 6.435598838E-02
 6.515283835E-02 6.595178984E-02 6.675282162E-02 6.755591237E-02 6.836104060E-02
 6.916818480E-02 6.997732339E-02 7.078843468E-02 7.160149687E-02 7.241648803E-02
 7.323338614E-02 7.405216909E-02 7.487281466E-02 7.569530053E-02 7.651960420E-02
 7.734570295E-02 7.817357386E-02 7.900319397E-02 7.983454020E-02 8.066758916E-02
 8.150231705E-02 8.233869981E-02 8.317671340E-02 8.401633357E-02 8.485753395E-02
 8.570029453E-02 8.654463900E-02 8.739033924E-02 7.853498367E-03 7.701448558E-03
 7.549624976E-03 7.398063848E-03 7.246759125E-03 7.095712246E-03 6.944925801E-03
 6.794402083E-03 6.644143363E-03 6.494151930E-03 6.344430077E-03 6.194980106E-03
 6.045804335E-03 5.896905101E-03 5.748284747E-03 5.599945620E-03 5.451890069E-03
 5.304120459E-03 5.156639175E-03 5.009448665E-03 4.862551460E-03 4.715950127E-03
 4.569647249E-03 4.423645417E-03 4.277947221E-03 4.132555258E-03 3.987472146E-03
 3.842700530E-03 3.698243070E-03 3.554102432E-03 3.410281281E-03 3.266782288E-03
 3.123608143E-03 2.980761580E-03 2.838245412E-03 2.696062480E-03 2.554215642E-03
 2.412707757E-03 2.271541682E-03 2.130720283E-03 1.990246454E-03 1.850123121E-03
 1.710353226E-03 1.570939714E-03 1.431885528E-03 1.293193611E-03 1.154866914E-03
 1.016908417E-03 8.793211214E-04 7.421080182E-04 6.052721899E-04 4.688170308E-04
 3.327427676E-04 1.970456204E-04 6.181705782E-05-7.287111142E-05-2.079842950E-04
-3.442463660E-04-4.816822521E-04-6.202407209E-04-7.599063058E-04-9.006650780E-04
-1.042502514E-03-1.185404572E-03-1.329357380E-03-1.474346742E-03-1.620357626E-03
-1.767373685E-03-1.915377305E-03-2.064349525E-03-2.214270230E-03-2.365117802E-03
-2.516869623E-03-2.669501541E-03-2.822988142E-03-2.977303230E-03-3.132418976E-03
-3.288306545E-03-3.444936676E-03-3.602279079E-03-3.760302857E-03-3.918977144E-03
-4.078270797E-03-4.238152299E-03-4.398590197E-03-4.559553136E-03-4.721009905E-03
-4.882929442E-03-5.045280891E-03-5.208035019E-03-5.371166282E-03-5.534650786E-03
-5.698464566E-03-5.862584808E-03-6.026992746E-03-6.191672402E-03-6.356607905E-03
-6.521783218E-03-6.687184506E-03-6.852801524E-03-7.018625260E-03-7.184646565E-03
-7.350856379E-03-7.517247427E-03-7.683814958E-03-7.850555016E-03-8.017463593E-03
-8.184536450E-03-8.351769021E-03-8.519157139E-03-8.686697788E-03-8.854388962E-03
-9.022229303E-03-9.190217457E-03-9.358350640E-03-9.526624356E-03-9.695034013E-03
-9.863575557E-03-1.003224513E-02-1.020103844E-02-1.036995032E-02-1.053897438E-02
-1.070810390E-02-1.087733228E-02-1.104665282E-02-1.121605878E-02-1.138554330E-02
-1.155509850E-02-1.172471473E-02-1.189438118E-02-1.206408611E-02-1.223381748E-02
-1.240356325E-02-1.257331160E-02-1.274305098E-02-1.291277027E-02-1.308245874E-02
-1.325210598E-02-1.342170156E-02-1.359123456E-02-1.376069310E-02-1.393006481E-02
-1.409933681E-02-1.426849506E-02-1.443752439E-02-1.460640857E-02-1.477513097E-02
-1.494367497E-02-1.511202376E-02-1.528015981E-02-1.544806438E-02-1.561571754E-02
-1.578309818E-02-1.595018445E-02-1.611695374E-02-1.628338316E-02-1.644945122E-02
-1.661513830E-02-1.678042518E-02-1.694529180E-02-1.710971724E-02-1.727367990E-02
-1.743715751E-02-1.760012798E-02-1.776256979E-02-1.792446162E-02-1.808578196E-02
-1.824650898E-02-1.840662040E-02-1.856609353E-02-1.872490517E-02-1.888303195E-02
-1.904045154E-02-1.919714343E-02-1.935308749E-02-1.950826207E-02-1.966264237E-02
-1.981620173E-02-1.996891290E-02-2.012074803E-02-2.027167923E-02-2.042168055E-02
-2.057072800E-02-2.071879737E-02-2.086586398E-02-2.101190429E-02-2.115689657E-02
-2.130081903E-02-2.144364942E-02-2.158536777E-02-2.172595833E-02-2.186540684E-02
-2.200369906E-02-2.214081822E-02-2.227673648E-02-2.241141480E-02-2.254481128E-02
-2.267688713E-02-2.280760931E-02-2.293694640E-02-2.306486632E-02-2.319133906E-02
-2.331633884E-02-2.343984077E-02-2.356181981E-02-2.368225510E-02-2.380113183E-02
-2.391843655E-02-2.403415570E-02-2.414827821E-02-2.426079392E-02-2.437168369E-02
-2.448091807E-02-2.458846906E-02-2.469431202E-02-2.479842237E-02-2.490077519E-02
-2.500134559E-02-2.510010849E-02-2.519703867E-02-2.529211210E-02-2.538530621E-02
-2.547659857E-02-2.556596639E-02-2.565338621E-02-2.573883421E-02-2.582228635E-02
-2.590371782E-02-2.598310219E-02-2.606041187E-02-2.613561916E-02-2.620869715E-02
-2.627961945E-02-2.634835957E-02-2.641489044E-02-2.647918420E-02-2.654121269E-02
-2.660094839E-02-2.665836588E-02-2.671344098E-02-2.676614989E-02-2.681647068E-02
-2.686438362E-02-2.690986968E-02-2.695291049E-02-2.699348935E-02-2.703159112E-02
-2.706720131E-02-2.710030595E-02-2.713089159E-02-2.715894516E-02-2.718445390E-02
-2.720740565E-02-2.722778860E-02-2.724558622E-02-2.726077123E-02-2.727331247E-02
-2.728317944E-02-2.729034368E-02-2.729477821E-02-2.729645512E-02-2.729533881E-02
-2.729138720E-02-2.728456438E-02-2.727484508E-02-2.726220704E-02-2.724662785E-02
-2.722808494E-02-2.720655557E-02-2.718201701E-02-2.715444675E-02-2.712382281E-02
-2.709012360E-02-2.705332775E-02-2.701341406E-02-2.697036148E-02-2.692414930E-02
-2.687475771E-02-2.682216785E-02-2.676636129E-02-2.670731856E-02-2.664501935E-02
-2.657944853E-02-2.651059772E-02-2.643846041E-02-2.636303040E-02-2.628430019E-02
-2.620225794E-02-2.611689023E-02-2.602818280E-02-2.593611779E-02-2.584067549E-02
-2.574183576E-02-2.563957670E-02-2.553387528E-02-2.542470776E-02-2.531204646E-02
-2.519586020E-02-2.507611734E-02-2.495278595E-02-2.482583357E-02-2.469522708E-02
-2.456093549E-02-2.442294076E-02-2.428123332E-02-2.413580477E-02-2.398664734E-02
-2.383375400E-02-2.367711766E-02-2.351673046E-02-2.335258439E-02-2.318467156E-02
-2.301298438E-02-2.283751548E-02-2.265825761E-02-2.247520359E-02-2.228834641E-02
-2.209767922E-02-2.190319538E-02-2.170488857E-02-2.150275221E-02-2.129677725E-02
-2.108695230E-02-2.087326637E-02-2.065570904E-02-2.043427167E-02-2.020894959E-02
-1.997973719E-02-1.974662340E-02-1.950959627E-02-1.926864486E-02-1.902375776E-02
-1.877492337E-02-1.852213067E-02-1.826536991E-02-1.800463283E-02-1.773991308E-02
-1.747120375E-02-1.719849736E-02-1.692178807E-02-1.664107798E-02-1.635637791E-02
-1.606770194E-02-1.577506637E-02-1.547849062E-02-1.517799673E-02-1.487361512E-02
-1.456538656E-02-1.425335551E-02-1.393756942E-02-1.361808170E-02-1.329495097E-02
-1.296823689E-02-1.263799653E-02-1.230428348E-02-1.196714249E-02-1.162661546E-02
