   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034125E+00 2.917733429E+00 8.500000000E-01 1.918571354E-01-8.468707610E-02
 1.019576267E+00-8.468707610E-02-6.086186432E-02 0.000000000E+00 -4.39205000E-01
 1.057349165E+06-6.086186432E-02 0.000000000E+00 1.019576267E+00 0.000000000E+00
 3.917851856E-02 3.988589518E-02 4.059589216E-02 4.130849314E-02 4.202368268E-02
 4.274144642E-02 4.346176942E-02 4.418463587E-02 4.491002943E-02 4.563793345E-02
 4.636833053E-02 4.710120243E-02 4.783653107E-02 4.857429991E-02 4.931449276E-02
 5.005709261E-02 5.080208179E-02 5.154944236E-02 5.229915604E-02 5.305120379E-02
 5.380556595E-02 5.456222345E-02 5.532115846E-02 5.608235301E-02 5.684578842E-02
 5.761144548E-02 5.837930488E-02 5.914934699E-02 5.992155149E-02 6.069589756E-02
 6.147236487E-02 6.225093392E-02 6.303158506E-02 6.381429797E-02 6.459905191E-02
 6.538582614E-02 6.617459967E-02 6.696535101E-02 6.775805814E-02 6.855269919E-02
 6.934925290E-02 7.014769800E-02 7.094801268E-02 7.175017472E-02 7.255416169E-02
 7.335995107E-02 7.416751995E-02 7.497684495E-02 7.578790239E-02 7.660066879E-02
 7.741512074E-02 7.823123448E-02 7.904898582E-02 7.986835024E-02 8.068930298E-02
 8.151181900E-02 8.233587273E-02 8.316143834E-02 8.398849206E-02 8.481701487E-02
 8.564699019E-02 8.647840159E-02 8.731123234E-02 8.814546541E-02 8.898108317E-02
 8.981806766E-02 9.065640073E-02 9.149606419E-02 9.233703974E-02 9.317930911E-02
 9.402285396E-02 9.486765597E-02 9.571369662E-02 9.656095568E-02 9.740941732E-02
 9.825909880E-02 9.910982361E-02 7.784808337E-03 7.631012014E-03 7.477379926E-03
 7.323938323E-03 7.170682680E-03 7.017613849E-03 6.864733518E-03 6.712043156E-03
 6.559544208E-03 6.407238119E-03 6.255126314E-03 6.103210210E-03 5.951491227E-03
 5.799970820E-03 5.648650505E-03 5.497531814E-03 5.346616276E-03 5.195905393E-03
 5.045400638E-03 4.895103453E-03 4.745015289E-03 4.595137694E-03 4.445472286E-03
 4.296020703E-03 4.146784586E-03 3.997765559E-03 3.848965246E-03 3.700385287E-03
 3.552027386E-03 3.403893314E-03 3.255984863E-03 3.108303824E-03 2.960851972E-03
 2.813631080E-03 2.666642957E-03 2.519889522E-03 2.373372857E-03 2.227095106E-03
 2.081058426E-03 1.935264963E-03 1.789716852E-03 1.644416236E-03 1.499365302E-03
 1.354566306E-03 1.210021529E-03 1.065733254E-03 9.217037409E-04 7.779352347E-04
 6.344301308E-04 4.911912483E-04 3.482182637E-04 2.055081044E-04 6.315382160E-05
-7.877374719E-05-2.212041754E-04-3.648469872E-04-5.097415585E-04-6.558544558E-04
-8.031871922E-04-9.517439051E-04-1.101530622E-03-1.252557587E-03-1.404839664E-03
-1.558394727E-03-1.713241718E-03-1.869398050E-03-2.026878473E-03-2.185693210E-03
-2.345848229E-03-2.507343220E-03-2.670171155E-03-2.834320561E-03-2.999771077E-03
-3.166496741E-03-3.334470297E-03-3.503661687E-03-3.674038985E-03-3.845572246E-03
-4.018239484E-03-4.192025907E-03-4.366918248E-03-4.542901923E-03-4.719959164E-03
-4.898070469E-03-5.077215679E-03-5.257370561E-03-5.438503582E-03-5.620580353E-03
-5.803566735E-03-5.987427650E-03-6.172125109E-03-6.357619484E-03-6.543870787E-03
-6.730840158E-03-6.918496303E-03-7.106818438E-03-7.295789239E-03-7.485391186E-03
-7.675606268E-03-7.866414190E-03-8.057790706E-03-8.249708883E-03-8.442140323E-03
-8.635055265E-03-8.828421800E-03-9.022204931E-03-9.216367431E-03-9.410871141E-03
-9.605677585E-03-9.800748142E-03-9.996044179E-03-1.019152705E-02-1.038715749E-02
-1.058289570E-02-1.077870234E-02-1.097453988E-02-1.117037106E-02-1.136615599E-02
-1.156184993E-02-1.175740523E-02-1.195277294E-02-1.214790323E-02-1.234274504E-02
-1.253724601E-02-1.273135404E-02-1.292502081E-02-1.311820258E-02-1.331085869E-02
-1.350295014E-02-1.369443926E-02-1.388528999E-02-1.407546821E-02-1.426494229E-02
-1.445368383E-02-1.464166757E-02-1.482886937E-02-1.501526555E-02-1.520083290E-02
-1.538554887E-02-1.556939158E-02-1.575234006E-02-1.593437537E-02-1.611548177E-02
-1.629564942E-02-1.647487371E-02-1.665315239E-02-1.683048347E-02-1.700686407E-02
-1.718229025E-02-1.735675701E-02-1.753025826E-02-1.770278651E-02-1.787433238E-02
-1.804488515E-02-1.821443408E-02-1.838296778E-02-1.855047412E-02-1.871694015E-02
-1.888235228E-02-1.904669437E-02-1.920994367E-02-1.937207265E-02-1.953305255E-02
-1.969285578E-02-1.985145816E-02-2.000883750E-02-2.016497161E-02-2.031983787E-02
-2.047341422E-02-2.062567974E-02-2.077661384E-02-2.092619574E-02-2.107440557E-02
-2.122122735E-02-2.136664915E-02-2.151066009E-02-2.165324917E-02-2.179440641E-02
-2.193412393E-02-2.207239108E-02-2.220918666E-02-2.234448319E-02-2.247825632E-02
-2.261048632E-02-2.274115443E-02-2.287024156E-02-2.299772916E-02-2.312359995E-02
-2.324783706E-02-2.337042323E-02-2.349134204E-02-2.361058055E-02-2.372812831E-02
-2.384397491E-02-2.395810952E-02-2.407052137E-02-2.418119976E-02-2.429013365E-02
-2.439731177E-02-2.450272427E-02-2.460636328E-02-2.470822122E-02-2.480829001E-02
-2.490656102E-02-2.500302500E-02-2.509767219E-02-2.519049237E-02-2.528147445E-02
-2.537060584E-02-2.545787295E-02-2.554326162E-02-2.562675721E-02-2.570834439E-02
-2.578800732E-02-2.586572967E-02-2.594149369E-02-2.601527805E-02-2.608706052E-02
-2.615682591E-02-2.622456657E-02-2.629027623E-02-2.635394820E-02-2.641557536E-02
-2.647514933E-02-2.653265873E-02-2.658809027E-02-2.664143010E-02-2.669266423E-02
-2.674177891E-02-2.678876033E-02-2.683359427E-02-2.687626570E-02-2.691675828E-02
-2.695505496E-02-2.699113829E-02-2.702499062E-02-2.705659471E-02-2.708593567E-02
-2.711300193E-02-2.713778238E-02-2.716026522E-02-2.718043820E-02-2.719828880E-02
-2.721380453E-02-2.722697295E-02-2.723778136E-02-2.724621610E-02-2.725226073E-02
-2.725589689E-02-2.725710566E-02-2.725586800E-02-2.725216493E-02-2.724597745E-02
-2.723728632E-02-2.722607056E-02-2.721230643E-02-2.719597003E-02-2.717704158E-02
-2.715550550E-02-2.713134676E-02-2.710454999E-02-2.707509943E-02-2.704297856E-02
-2.700817022E-02-2.697065688E-02-2.693042065E-02-2.688744340E-02-2.684170674E-02
-2.679319176E-02-2.674187826E-02-2.668774460E-02-2.663076894E-02-2.657092936E-02
-2.650820354E-02-2.644256906E-02-2.637400369E-02-2.630248503E-02-2.622799047E-02
-2.615049873E-02-2.606998926E-02-2.598644065E-02-2.589983060E-02-2.581013604E-02
-2.571733217E-02-2.562139294E-02-2.552229205E-02-2.542000294E-02-2.531449848E-02
-2.520575107E-02-2.509373309E-02-2.497841677E-02-2.485977395E-02-2.473777637E-02
-2.461239505E-02-2.448359774E-02-2.435134940E-02-2.421561380E-02-2.407635364E-02
-2.393353052E-02-2.378710546E-02-2.363703956E-02-2.348329479E-02-2.332583275E-02
-2.316461374E-02-2.299959671E-02-2.283073977E-02-2.265800015E-02-2.248133375E-02
-2.230069397E-02-2.211603030E-02-2.192728858E-02-2.173440845E-02-2.153732263E-02
-2.133596061E-02-2.113024918E-02-2.092011272E-02-2.070547325E-02-2.048625069E-02
-2.026236610E-02-2.003374241E-02-1.980030081E-02-1.956195990E-02-1.931863505E-02
-1.907023626E-02-1.881666805E-02-1.855783242E-02-1.829362958E-02-1.802395839E-02
-1.774872021E-02-1.746782080E-02-1.718119282E-02-1.688880683E-02-1.659064387E-02
-1.628668301E-02-1.597689274E-02-1.566118482E-02-1.533939411E-02-1.501133354E-02
-1.467680937E-02-1.433564207E-02-1.398771987E-02-1.363297308E-02-1.327134699E-02
-1.290279602E-02-1.252727882E-02-1.214475770E-02-1.175520224E-02-1.135859711E-02
-1.095496299E-02-1.054434211E-02-1.012679063E-02-9.702388637E-03-9.271241211E-03
-8.833470869E-03-8.389243098E-03-7.938786168E-03-7.482393077E-03-7.020459647E-03
-6.553416554E-03-6.081603423E-03-5.605216669E-03-5.124400885E-03-4.639283799E-03
-4.149977938E-03-3.656532690E-03-3.158856483E-03-2.656728260E-03-2.149976590E-03
-1.638711637E-03-1.123356781E-03-6.044427277E-04-8.228404637E-05 4.430899827E-04
 9.716958629E-04 1.503533948E-03 2.038576394E-03 2.576786277E-03 3.118131043E-03
 3.662580465E-03 4.210105543E-03 4.760677306E-03 5.314266908E-03 5.870845883E-03
 6.430385845E-03 6.992858669E-03 7.558238162E-03 8.126500628E-03 8.697623108E-03
 9.271583577E-03 9.848361557E-03 1.042793750E-02 1.101029242E-02 1.159540890E-02
 1.218327342E-02 1.277387520E-02 1.336720439E-02 1.396325181E-02 1.456200901E-02
 1.516346833E-02 1.576762286E-02 1.637446653E-02 1.698399403E-02 1.759620089E-02
 1.821108342E-02 1.882863883E-02 1.944886527E-02 2.007176183E-02 2.069732820E-02
 2.132556287E-02 2.195646226E-02 2.259002281E-02 2.322624178E-02 2.386511741E-02
 2.450664894E-02 2.515083647E-02 2.579768059E-02 2.644718093E-02 2.709933577E-02
 2.775414359E-02 2.841160364E-02 2.907171605E-02 2.973448196E-02 3.039990318E-02
 3.106798214E-02 3.173872187E-02 3.241212596E-02 3.308819862E-02 3.376694464E-02
 3.444836971E-02 3.513248051E-02 3.581928472E-02 3.650879016E-02 3.720099891E-02
 3.789590244E-02 3.859348803E-02 3.929374224E-02 3.999665105E-02 4.070220005E-02
 4.141037411E-02 4.212115715E-02 4.283453282E-02 4.355048608E-02 4.426900245E-02
 4.499006669E-02 4.571366275E-02 4.643977419E-02 4.716838417E-02 4.789947506E-02
 4.863302848E-02 4.936902664E-02 5.010745323E-02 5.084829187E-02 5.159152538E-02
 5.233713598E-02 5.308510570E-02 5.383541614E-02 5.458804812E-02 5.534298198E-02
 5.610019893E-02 5.685968119E-02 5.762141073E-02 5.838536876E-02 5.915153607E-02
 5.991989336E-02 6.069042096E-02 6.146309851E-02 6.223790524E-02 6.301482097E-02
 6.379382631E-02 6.457490157E-02 6.535802645E-02 6.614318024E-02 6.693034227E-02
 6.771949160E-02 6.851060678E-02 6.930366584E-02 7.009864705E-02 7.089552925E-02
 7.169429124E-02 7.249491129E-02 7.329736725E-02 7.410163682E-02 7.490769757E-02
 7.571552671E-02 7.652510096E-02 7.733639680E-02 7.814939086E-02 7.896405986E-02
 7.978038020E-02 8.059832785E-02 8.141787843E-02 8.223900735E-02 8.306168976E-02
 8.388590028E-02 8.471161322E-02 8.553880477E-02 8.636745579E-02 8.719754984E-02
 8.802907067E-02 8.886200178E-02 8.969632633E-02 9.053202697E-02 9.136908595E-02
 9.220748535E-02 9.304720716E-02 9.388823333E-02 9.473054577E-02 9.557412642E-02
 9.641895707E-02 9.726501796E-02 9.811229423E-02 9.896080461E-02 9.981037109E-02
 7.847053711E-03 7.693641357E-03 7.540395476E-03 7.387342657E-03 7.234478321E-03
 7.081803346E-03 6.929319426E-03 6.777028008E-03 6.624930500E-03 6.473028313E-03
 6.321322864E-03 6.169815600E-03 6.018508030E-03 5.867401682E-03 5.716498076E-03
 5.565798712E-03 5.415305057E-03 5.265018546E-03 5.114940617E-03 4.965072801E-03
 4.815416700E-03 4.665973939E-03 4.516746146E-03 4.367734936E-03 4.218941917E-03
 4.070368716E-03 3.922017012E-03 3.773888559E-03 3.625985134E-03 3.478308515E-03
 3.330860464E-03 3.183642738E-03 3.036657125E-03 2.889905503E-03 2.743389919E-03
 2.597112491E-03 2.451075361E-03 2.305280658E-03 2.159730498E-03 2.014427004E-03
 1.869372331E-03 1.724568705E-03 1.580018384E-03 1.435723634E-03 1.291686700E-03
 1.147909823E-03 1.004395277E-03 8.611454378E-04 7.181628834E-04 5.754504897E-04
 4.330111688E-04 2.908420033E-04 1.489505464E-04 7.460077728E-06-1.337516267E-04
-2.758813642E-04-4.192732725E-04-5.638799329E-04-7.096892535E-04-8.567054439E-04
-1.004932710E-03-1.154378080E-03-1.305052798E-03-1.456972253E-03-1.610154403E-03
-1.764617440E-03-1.920377558E-03-2.077447775E-03-2.235836209E-03-2.395546776E-03
-2.556576446E-03-2.718916962E-03-2.882554923E-03-3.047467912E-03-3.213629709E-03
-3.381012648E-03-3.549586270E-03-3.719319298E-03-3.890183812E-03-4.062160451E-03
-4.235235239E-03-4.409394532E-03-4.584622769E-03-4.760901354E-03-4.938210582E-03
-5.116530015E-03-5.295834557E-03-5.476092572E-03-5.657270392E-03-5.839334452E-03
-6.022249885E-03-6.205978932E-03-6.390482255E-03-6.575719637E-03-6.761652126E-03
-6.948249148E-03-7.135490534E-03-7.323359183E-03-7.511837554E-03-7.700907114E-03
-7.890546576E-03-8.080730637E-03-8.271431597E-03-8.462620373E-03-8.654266180E-03
-8.846335544E-03-9.038792158E-03-9.231598257E-03-9.424715807E-03-9.618106587E-03
-9.811731867E-03-1.000555234E-02-1.019952901E-02-1.039362422E-02-1.058780199E-02
-1.078202639E-02-1.097626053E-02-1.117046618E-02-1.136460287E-02-1.155862623E-02
-1.175248887E-02-1.194614179E-02-1.213953481E-02-1.233261661E-02-1.252533484E-02
-1.271763728E-02-1.290947451E-02-1.310080229E-02-1.329157969E-02-1.348176803E-02
-1.367133038E-02-1.386023158E-02-1.404843833E-02-1.423591942E-02-1.442264602E-02
-1.460859196E-02-1.479373285E-02-1.497804502E-02-1.516150516E-02-1.534409063E-02
-1.552577977E-02-1.570655202E-02-1.588638873E-02-1.606527483E-02-1.624319923E-02
-1.642015575E-02-1.659614092E-02-1.677115160E-02-1.694518424E-02-1.711823427E-02
-1.729029583E-02-1.746136175E-02-1.763142441E-02-1.780047757E-02-1.796851581E-02
-1.813553254E-02-1.830151949E-02-1.846646587E-02-1.863035660E-02-1.879316962E-02
-1.895487815E-02-1.911545407E-02-1.927487046E-02-1.943310372E-02-1.959013212E-02
-1.974593379E-02-1.990048643E-02-2.005376819E-02-2.020575828E-02-2.035643621E-02
-2.050578114E-02-2.065377286E-02-2.080039487E-02-2.094563458E-02-2.108948040E-02
-2.123192055E-02-2.137294419E-02-2.151254261E-02-2.165070487E-02-2.178740975E-02
-2.192262915E-02-2.205633758E-02-2.218851440E-02-2.231914021E-02-2.244819528E-02
-2.257566031E-02-2.270151733E-02-2.282574890E-02-2.294833725E-02-2.306926514E-02
-2.318851859E-02-2.330608646E-02-2.342195792E-02-2.353612172E-02-2.364856659E-02
-2.375928146E-02-2.386825497E-02-2.397547548E-02-2.408093234E-02-2.418461705E-02
-2.428652175E-02-2.438663817E-02-2.448495753E-02-2.458147051E-02-2.467616723E-02
-2.476903743E-02-2.486007014E-02-2.494925302E-02-2.503657253E-02-2.512201454E-02
-2.520556445E-02-2.528720703E-02-2.536692645E-02-2.544470645E-02-2.552052979E-02
-2.559437615E-02-2.566622273E-02-2.573605128E-02-2.580385245E-02-2.586961978E-02
-2.593334656E-02-2.599502573E-02-2.605464944E-02-2.611220733E-02-2.616768650E-02
-2.622107325E-02-2.627235361E-02-2.632151378E-02-2.636854015E-02-2.641341876E-02
-2.645613513E-02-2.649667360E-02-2.653501749E-02-2.657114969E-02-2.660505278E-02
-2.663670941E-02-2.666610338E-02-2.669322194E-02-2.671805387E-02-2.674058745E-02
-2.676081036E-02-2.677870990E-02-2.679427322E-02-2.680748761E-02-2.681834023E-02
-2.682681778E-02-2.683290507E-02-2.683658424E-02-2.683783650E-02-2.683664295E-02
-2.683298479E-02-2.682684342E-02-2.681820024E-02-2.680703594E-02-2.679332864E-02
-2.677705459E-02-2.675819161E-02-2.673672257E-02-2.671263242E-02-2.668590581E-02
-2.665652695E-02-2.662447930E-02-2.658974550E-02-2.655230764E-02-2.651214745E-02
-2.646924615E-02-2.642358473E-02-2.637514408E-02-2.632390474E-02-2.626984602E-02
-2.621294663E-02-2.615318537E-02-2.609054096E-02-2.602499183E-02-2.595651639E-02
-2.588509281E-02-2.581069864E-02-2.573331141E-02-2.565290979E-02-2.556947141E-02
-2.548297182E-02-2.539338568E-02-2.530068735E-02-2.520485075E-02-2.510584953E-02
-2.500365730E-02-2.489824754E-02-2.478959314E-02-2.467766648E-02-2.456243976E-02
-2.444388379E-02-2.432196669E-02-2.419665531E-02-2.406791567E-02-2.393571212E-02
-2.380000727E-02-2.366076271E-02-2.351793941E-02-2.337149798E-02-2.322139867E-02
-2.306760149E-02-2.291006650E-02-2.274875323E-02-2.258362043E-02-2.241462570E-02
-2.224172494E-02-2.206487190E-02-2.188401822E-02-2.169910993E-02-2.151008441E-02
-2.131687446E-02-2.111940989E-02-2.091761809E-02-2.071142565E-02-2.050075856E-02
-2.028554314E-02-2.006570704E-02-1.984117598E-02-1.961187323E-02-1.937771973E-02
-1.913863321E-02-1.889452774E-02-1.864531367E-02-1.839089508E-02-1.813117060E-02
-1.786604090E-02-1.759541207E-02-1.731920009E-02-1.703735668E-02-1.674985661E-02
-1.645667820E-02-1.615779640E-02-1.585316770E-02-1.554267537E-02-1.522614902E-02
-1.490340600E-02-1.457425876E-02-1.423854641E-02-1.389617708E-02-1.354708662E-02
-1.319122354E-02-1.282854336E-02-1.245900560E-02-1.208257375E-02-1.169921870E-02
-1.130892805E-02-1.091172443E-02-1.050764922E-02-1.009675699E-02-9.679125531E-03
-9.254854547E-03-8.824060639E-03-8.386907192E-03-7.943619567E-03-7.494479339E-03
-7.039862300E-03-6.580181466E-03-6.115770115E-03-5.646819699E-03-5.173470158E-03
-4.695844080E-03-4.214050024E-03-3.728143029E-03-3.238050721E-03-2.743574712E-03
-2.244518705E-03-1.740931455E-03-1.233172802E-03-7.217622625E-04-2.070494202E-04
 3.108788331E-04 8.320740260E-04 1.356535428E-03 1.884241541E-03 2.415155532E-03
 2.949244174E-03 3.486475647E-03 4.026818873E-03 4.570244233E-03 5.116723211E-03
 5.666227452E-03 6.218728670E-03 6.774198959E-03 7.332610623E-03 7.893936022E-03
 8.458148635E-03 9.025224714E-03 9.595141725E-03 1.016787779E-02 1.074341265E-02
 1.132172723E-02 1.190280312E-02 1.248662274E-02 1.307317153E-02 1.366243859E-02
 1.425441443E-02 1.484909019E-02 1.544645774E-02 1.604650968E-02 1.664923937E-02
 1.725464094E-02 1.786270931E-02 1.847344019E-02 1.908683005E-02 1.970287621E-02
 2.032157687E-02 2.094293117E-02 2.156693911E-02 2.219360061E-02 2.282291345E-02
 2.345487439E-02 2.408948074E-02 2.472673070E-02 2.536662347E-02 2.600915917E-02
 2.665433865E-02 2.730216278E-02 2.795263088E-02 2.860574165E-02 2.926149435E-02
 2.991988898E-02 3.058092657E-02 3.124460895E-02 3.191093859E-02 3.257991854E-02
 3.325155244E-02 3.392584447E-02 3.460279939E-02 3.528242264E-02 3.596472059E-02
 3.664970058E-02 3.733737089E-02 3.802773867E-02 3.872080233E-02 3.941655106E-02
 4.011497169E-02 4.081605052E-02 4.151977330E-02 4.222612538E-02 4.293509131E-02
 4.364665472E-02 4.436079947E-02 4.507751080E-02 4.579677405E-02 4.651857367E-02
 4.724289341E-02 4.796971674E-02 4.869902664E-02 4.943080523E-02 5.016503409E-02
 5.090169579E-02 5.164077413E-02 5.238225255E-02 5.312611368E-02 5.387233969E-02
 5.462091257E-02 5.537181378E-02 5.612502403E-02 5.688052372E-02 5.763829431E-02
 5.839831809E-02 5.916057691E-02 5.992505191E-02 6.069172390E-02 6.146057357E-02
 6.223158123E-02 6.300472648E-02 6.377998861E-02 6.455734763E-02 6.533678420E-02
 6.611827863E-02 6.690181060E-02 6.768735950E-02 6.847490470E-02 6.926442530E-02
 7.005589989E-02 7.084930660E-02 7.164462379E-02 7.244183044E-02 7.324090540E-02
 7.404182702E-02 7.484457324E-02 7.564912187E-02 7.645545059E-02 7.726353671E-02
 7.807335709E-02 7.888488832E-02 7.969810718E-02 8.051299052E-02 8.132951487E-02
 8.214765637E-02 8.296739079E-02 8.378869372E-02 8.461154046E-02 8.543590585E-02
 8.626176435E-02 8.708909211E-02 8.791786987E-02 8.874808129E-02 8.957971033E-02
 9.041274066E-02 9.124715570E-02 9.208293833E-02 9.292007101E-02 9.375853604E-02
 9.459831563E-02 9.543939192E-02 9.628174709E-02 9.712536319E-02 9.797022071E-02
 9.881630529E-02 9.966363697E-02 1.005120368E-01 7.910103357E-03 7.757079127E-03
 7.604223621E-03 7.451563799E-03 7.299094999E-03 7.146818072E-03 6.994734679E-03
 6.842846232E-03 6.691154130E-03 6.539659817E-03 6.388364796E-03 6.237270585E-03
 6.086378701E-03 5.935690639E-03 5.785207860E-03 5.634931793E-03 5.484863863E-03
 5.335005583E-03 5.185358540E-03 5.035924347E-03 4.886704620E-03 4.737700961E-03
 4.588914966E-03 4.440348246E-03 4.292002460E-03 4.143879342E-03 3.995980654E-03
 3.848308160E-03 3.700863611E-03 3.553648750E-03 3.406665341E-03 3.259915227E-03
 3.113400418E-03 2.967123008E-03 2.821085117E-03 2.675288860E-03 2.529736337E-03
 2.384429649E-03 2.239370923E-03 2.094562353E-03 1.950006175E-03 1.805704633E-03
 1.661659962E-03 1.517874380E-03 1.374350127E-03 1.231089526E-03 1.088095105E-03
 9.453695128E-04 8.029154225E-04 6.607355521E-04 5.188330445E-04 3.772089288E-04
 2.358550227E-04 9.483702669E-05-4.570103031E-05-1.864431427E-04-3.282940514E-04
-4.713766728E-04-6.156500775E-04-7.611127776E-04-9.077683659E-04-1.055621264E-03
-1.204679528E-03-1.354955625E-03-1.506465577E-03-1.659227226E-03-1.813257558E-03
-1.968571166E-03-2.125178950E-03-2.283087414E-03-2.442298614E-03-2.602807497E-03
-2.764604697E-03-2.927674296E-03-3.091992271E-03-3.257532357E-03-3.424266781E-03
-3.592165324E-03-3.761197586E-03-3.931337330E-03-4.102566678E-03-4.274871852E-03
-4.448239156E-03-4.622652649E-03-4.798093547E-03-4.974542454E-03-5.151978999E-03
-5.330377481E-03-5.509706156E-03-5.689931783E-03-5.871021052E-03-6.052938735E-03
-6.235646379E-03-6.419104219E-03-6.603272240E-03-6.788112377E-03-6.973595184E-03
-7.159700749E-03-7.346411515E-03-7.533709405E-03-7.721575572E-03-7.909988416E-03
-8.098921959E-03-8.288347165E-03-8.478233025E-03-8.668546976E-03-8.859254727E-03
-9.050320007E-03-9.241705232E-03-9.433372057E-03-9.625281646E-03-9.817395555E-03
-1.000967713E-02-1.020209133E-02-1.039460317E-02-1.058717650E-02-1.077977412E-02
-1.097235822E-02-1.116489047E-02-1.135733093E-02-1.154963599E-02-1.174175820E-02
-1.193364825E-02-1.212525598E-02-1.231653051E-02-1.250741988E-02-1.269787125E-02
-1.288783320E-02-1.307725982E-02-1.326611024E-02-1.345434670E-02-1.364193341E-02
-1.382883633E-02-1.401502308E-02-1.420046284E-02-1.438512651E-02-1.456898676E-02
-1.475201806E-02-1.493419603E-02-1.511549722E-02-1.529589919E-02-1.547538120E-02
-1.565392521E-02-1.583151528E-02-1.600813710E-02-1.618377831E-02-1.635842879E-02
-1.653208188E-02-1.670473307E-02-1.687637766E-02-1.704701024E-02-1.721662523E-02
-1.738521853E-02-1.755278703E-02-1.771932681E-02-1.788483280E-02-1.804929856E-02
-1.821271363E-02-1.837506003E-02-1.853631452E-02-1.869645116E-02-1.885544424E-02
-1.901327109E-02-1.916991055E-02-1.932534107E-02-1.947954059E-02-1.963248746E-02
-1.978416102E-02-1.993454086E-02-2.008360616E-02-2.023133661E-02-2.037771540E-02
-2.052272964E-02-2.066636738E-02-2.080861641E-02-2.094946523E-02-2.108890448E-02
