   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300034501E+00 2.918240909E+00 8.500000000E-01 1.918562606E-01-8.441855606E-02
 1.016361997E+00-8.441855606E-02-5.466283614E-02 0.000000000E+00 -4.39205000E-01
 9.996474347E+05-5.466283614E-02 0.000000000E+00 1.016361997E+00 0.000000000E+00
-1.535045887E-02-1.555371573E-02-1.575681844E-02-1.595975656E-02-1.616251782E-02
-1.636508861E-02-1.656745300E-02-1.676958909E-02-1.697146817E-02-1.717305936E-02
-1.737433173E-02-1.757525420E-02-1.777579483E-02-1.797592045E-02-1.817559721E-02
-1.837479176E-02-1.857347293E-02-1.877161156E-02-1.896917971E-02-1.916615110E-02
-1.936250222E-02-1.955821332E-02-1.975326734E-02-1.994764882E-02-2.014134381E-02
-2.033433882E-02-2.052661934E-02-2.071816913E-02-2.090897043E-02-2.109900419E-02
-2.128825028E-02-2.147668727E-02-2.166429221E-02-2.185104116E-02-2.203690997E-02
-2.222187549E-02-2.240591624E-02-2.258901244E-02-2.277114566E-02-2.295229867E-02
-2.313245462E-02-2.331159574E-02-2.348970340E-02-2.366675913E-02-2.384274550E-02
-2.401764705E-02-2.419145033E-02-2.436414264E-02-2.453571126E-02-2.470614341E-02
-2.487542621E-02-2.504354664E-02-2.521049156E-02-2.537624920E-02-2.554081124E-02
-2.570417157E-02-2.586632435E-02-2.602726409E-02-2.618698511E-02-2.634547653E-02
-2.650271838E-02-2.665868786E-02-2.681336592E-02-2.696673743E-02-2.711878811E-02
-2.726950368E-02-2.741887092E-02-2.756687770E-02-2.771351176E-02-2.785876155E-02
-2.800261955E-02-2.814508226E-02-2.828614678E-02-2.842581002E-02-2.856407045E-02
-2.870092751E-02-2.883637479E-02-2.897039445E-02-2.910296677E-02-2.923407492E-02
-2.936370253E-02-2.949183339E-02-2.961845255E-02-2.974354543E-02-2.986709743E-02
-2.998909631E-02-3.010953373E-02-3.022840245E-02-3.034569471E-02-3.046140267E-02
-3.057551827E-02-3.068803262E-02-3.079893729E-02-3.090822888E-02-3.101590922E-02
-3.112198057E-02-3.122644389E-02-3.132929888E-02-3.143054416E-02-3.153017699E-02
-3.162819249E-02-3.172458396E-02-3.181934350E-02-3.191246203E-02-3.200392925E-02
-3.209373370E-02-3.218186198E-02-3.226829642E-02-3.235301615E-02-3.243600248E-02
-3.251724429E-02-3.259673384E-02-3.267446296E-02-3.275042171E-02-3.282459686E-02
-3.289697324E-02-3.296753530E-02-3.303626775E-02-3.310315558E-02-3.316818359E-02
-3.323133583E-02-3.329259529E-02-3.335194450E-02-3.340936612E-02-3.346484322E-02
-3.351835915E-02-3.356989756E-02-3.361944204E-02-3.366697567E-02-3.371248104E-02
-3.375594072E-02-3.379733746E-02-3.383665389E-02-3.387387139E-02-3.390896851E-02
-3.394192259E-02-3.397271096E-02-3.400131139E-02-3.402770205E-02-3.405186082E-02
-3.407376349E-02-3.409338393E-02-3.411069634E-02-3.412567848E-02-3.413831219E-02
-3.414857945E-02-3.415646130E-02-3.416193785E-02-3.416498868E-02-3.416559310E-02
-3.416373024E-02-3.415937912E-02-3.415251825E-02-3.414312484E-02-3.413117536E-02
-3.411664606E-02-3.409951272E-02-3.407975070E-02-3.405733506E-02-3.403224029E-02
-3.400444085E-02-3.397391274E-02-3.394063279E-02-3.390457693E-02-3.386572071E-02
-3.382403950E-02-3.377950841E-02-3.373210251E-02-3.368179678E-02-3.362856599E-02
-3.357238489E-02-3.351322812E-02-3.345106977E-02-3.338588370E-02-3.331764324E-02
-3.324631899E-02-3.317187876E-02-3.309428992E-02-3.301352000E-02-3.292953637E-02
-3.284230763E-02-3.275180570E-02-3.265800423E-02-3.256087700E-02-3.246039771E-02
-3.235654006E-02-3.224927717E-02-3.213857978E-02-3.202441635E-02-3.190675428E-02
-3.178556018E-02-3.166080013E-02-3.153243957E-02-3.140044267E-02-3.126477196E-02
-3.112538959E-02-3.098225899E-02-3.083534530E-02-3.068461356E-02-3.053002745E-02
-3.037154802E-02-3.020913494E-02-3.004274901E-02-2.987235324E-02-2.969791115E-02
-2.951938848E-02-2.933675309E-02-2.914997329E-02-2.895901770E-02-2.876385479E-02
-2.856445218E-02-2.836077653E-02-2.815279346E-02-2.794046530E-02-2.772375293E-02
-2.750261742E-02-2.727702041E-02-2.704692347E-02-2.681228678E-02-2.657306682E-02
-2.632921043E-02-2.608065832E-02-2.582734739E-02-2.556921233E-02-2.530618758E-02
-2.503820820E-02-2.476520925E-02-2.448712293E-02-2.420387894E-02-2.391540551E-02
-2.362162759E-02-2.332246359E-02-2.301781627E-02-2.270757904E-02-2.239164225E-02
-2.206989361E-02-2.174221541E-02-2.140847665E-02-2.106853371E-02-2.072223612E-02
-2.036943462E-02-2.000999313E-02-1.964380620E-02-1.927078410E-02-1.889083690E-02
-1.850385623E-02-1.810968671E-02-1.770813548E-02-1.729899527E-02-1.688206103E-02
-1.645714242E-02-1.602405969E-02-1.558265725E-02-1.513284396E-02-1.467462512E-02
-1.420804195E-02-1.373311909E-02-1.324982121E-02-1.275808193E-02-1.225783016E-02
-1.174900627E-02-1.123156921E-02-1.070551623E-02-1.017090802E-02-9.627866524E-03
-9.076603799E-03-8.517391540E-03-7.950518957E-03-7.376339037E-03-6.795406659E-03
-6.208509046E-03-5.616394306E-03-5.019586936E-03-4.418374644E-03-3.812922752E-03
-3.203277876E-03-2.589320666E-03-1.970972108E-03-1.348462761E-03-7.225375291E-04
-9.384214818E-05 5.375661302E-04 1.171804399E-03 1.808904861E-03 2.448834810E-03
 3.091570869E-03 3.737097314E-03 4.385399172E-03 5.036462015E-03 5.690272397E-03
 6.346818243E-03 7.006089010E-03 7.668075254E-03 8.332769070E-03 9.000165103E-03
 9.670257083E-03 1.034303435E-02 1.101848415E-02 1.169659316E-02 1.237734688E-02
 1.306072975E-02 1.374672697E-02 1.443532502E-02 1.512650971E-02 1.582026565E-02
 1.651657685E-02 1.721542649E-02 1.791679654E-02 1.862066900E-02 1.932702759E-02
 2.003585631E-02 2.074713810E-02 2.146085511E-02 2.217698909E-02 2.289552081E-02
 2.361643021E-02 2.433969800E-02 2.506530614E-02 2.579323618E-02 2.652346870E-02
 2.725598387E-02 2.799076144E-02 2.872778027E-02 2.946701867E-02 3.020845568E-02
 3.095207105E-02 3.169784390E-02 3.244575260E-02 3.319577528E-02 3.394788975E-02
 3.470207308E-02 3.545830180E-02 3.621655292E-02 3.697680383E-02 3.773903147E-02
 3.850321207E-02 3.926932152E-02 4.003733545E-02 4.080722890E-02 4.157897631E-02
 4.235255202E-02 4.312793050E-02 4.390508590E-02 4.468399172E-02 4.546462097E-02
 4.624694629E-02 4.703093983E-02 4.781657315E-02 4.860381722E-02 4.939264341E-02
 5.018302560E-02 5.097494142E-02 5.176836975E-02 5.256328890E-02 5.335967642E-02
 5.415750957E-02 5.495676552E-02 5.575742142E-02 5.655945440E-02 5.736284158E-02
 5.816756005E-02 5.897358663E-02 5.978089741E-02 6.058946769E-02 6.139927239E-02
 6.221028641E-02 6.302248469E-02 6.383584242E-02 6.465033491E-02 6.546593745E-02
 6.628262529E-02 6.710037382E-02 6.791915875E-02 6.873895586E-02 6.955974089E-02
 7.038148972E-02 7.120417898E-02 7.202778628E-02 7.285228954E-02 7.367766668E-02
 7.450389588E-02 7.533095636E-02 7.615882852E-02 7.698749314E-02 7.781693095E-02
 7.864712212E-02 7.947805094E-02 8.030972312E-02 8.114202809E-02 6.299308554E-03
 6.147550146E-03 5.995885342E-03 5.844329288E-03 5.692879611E-03 5.541536977E-03
 5.390302490E-03 5.239177100E-03 5.088161730E-03 4.937257284E-03 4.786464650E-03
 4.635784707E-03 4.485218331E-03 4.334766430E-03 4.184429970E-03 4.034209925E-03
 3.884107264E-03 3.734122939E-03 3.584257877E-03 3.434512977E-03 3.284889109E-03
 3.135387115E-03 2.986007823E-03 2.836752046E-03 2.687620573E-03 2.538614196E-03
 2.389733731E-03 2.240980054E-03 2.092354231E-03 1.943857434E-03 1.795490868E-03
 1.647255745E-03 1.499153265E-03 1.351184612E-03 1.203350978E-03 1.055653589E-03
 9.080936807E-04 7.606724768E-04 6.133913055E-04 4.662515608E-04 3.192511065E-04
 1.723911637E-04 2.576971514E-05-1.206742041E-04-2.681209580E-04-4.169547264E-04
-5.671422635E-04-7.186618849E-04-8.715081899E-04-1.025679213E-03-1.181179935E-03
-1.338023706E-03-1.496228686E-03-1.655815369E-03-1.816804324E-03-1.979203000E-03
-2.142995022E-03-2.308168146E-03-2.474735699E-03-2.642710991E-03-2.812073148E-03
-2.982771592E-03-3.154677526E-03-3.327517402E-03-3.500991827E-03-3.674992067E-03
-3.849704554E-03-4.025389305E-03-4.202214267E-03-4.380171578E-03-4.559192290E-03
-4.739214958E-03-4.920208378E-03-5.102161839E-03-5.285066641E-03-5.468906889E-03
-5.653652064E-03-5.839265582E-03-6.025711542E-03-6.212967397E-03-6.401036291E-03
-6.589930491E-03-6.779662341E-03-6.970241375E-03-7.161668783E-03-7.353940438E-03
-7.547050780E-03-7.740992333E-03-7.935750311E-03-8.131300711E-03-8.327617032E-03
-8.524672689E-03-8.722440500E-03-8.920891552E-03-9.119995029E-03-9.319719489E-03
-9.520033260E-03-9.720904124E-03-9.922297708E-03-1.012417603E-02-1.032649934E-02
-1.052922740E-02-1.073231954E-02-1.093573408E-02-1.113942644E-02-1.134334869E-02
-1.154745212E-02-1.175168829E-02-1.195600861E-02-1.216036454E-02-1.236471284E-02
-1.256902149E-02-1.277326414E-02-1.297741548E-02-1.318145078E-02-1.338534573E-02
-1.358907830E-02-1.379263616E-02-1.399601849E-02-1.419922817E-02-1.440226869E-02
-1.460514477E-02-1.480786232E-02-1.501042759E-02-1.521284344E-02-1.541510548E-02
-1.561720494E-02-1.581913143E-02-1.602087314E-02-1.622241668E-02-1.642374700E-02
-1.662484654E-02-1.682569234E-02-1.702625568E-02-1.722650576E-02-1.742641089E-02
-1.762593855E-02-1.782505571E-02-1.802372908E-02-1.822192494E-02-1.841960970E-02
-1.861675181E-02-1.881332268E-02-1.900929699E-02-1.920465278E-02-1.939937008E-02
-1.959343040E-02-1.978681702E-02-1.997951517E-02-2.017151138E-02-2.036279183E-02
-2.055334108E-02-2.074314213E-02-2.093217670E-02-2.112042503E-02-2.130786574E-02
-2.149447633E-02-2.168023365E-02-2.186511417E-02-2.204909456E-02-2.223215247E-02
-2.241426736E-02-2.259542022E-02-2.277559252E-02-2.295476478E-02-2.313291698E-02
-2.331002960E-02-2.348608437E-02-2.366106521E-02-2.383495792E-02-2.400774909E-02
-2.417942554E-02-2.434997432E-02-2.451938257E-02-2.468763730E-02-2.485472549E-02
-2.502063561E-02-2.518535964E-02-2.534889147E-02-2.551122518E-02-2.567235518E-02
-2.583227555E-02-2.599097487E-02-2.614843276E-02-2.630462630E-02-2.645953633E-02
-2.661314733E-02-2.676544449E-02-2.691641298E-02-2.706603908E-02-2.721431022E-02
-2.736121381E-02-2.750673796E-02-2.765087476E-02-2.779362052E-02-2.793497229E-02
-2.807492694E-02-2.821348288E-02-2.835063981E-02-2.848639235E-02-2.862072375E-02
-2.875361436E-02-2.888504731E-02-2.901500622E-02-2.914347451E-02-2.927043657E-02
-2.939587717E-02-2.951978074E-02-2.964213342E-02-2.976292527E-02-2.988214773E-02
-2.999979176E-02-3.011584809E-02-3.023030734E-02-3.034315947E-02-3.045439443E-02
-3.056400617E-02-3.067199449E-02-3.077836063E-02-3.088310492E-02-3.098622661E-02
-3.108772410E-02-3.118759470E-02-3.128583387E-02-3.138243516E-02-3.147739087E-02
-3.157069218E-02-3.166232899E-02-3.175229002E-02-3.184056240E-02-3.192712951E-02
-3.201197052E-02-3.209506482E-02-3.217639950E-02-3.225596774E-02-3.233376305E-02
-3.240977759E-02-3.248400058E-02-3.255641855E-02-3.262701721E-02-3.269578233E-02
-3.276270000E-02-3.282775629E-02-3.289093672E-02-3.295222567E-02-3.301160677E-02
-3.306906344E-02-3.312457933E-02-3.317813832E-02-3.322972424E-02-3.327932081E-02
-3.332691120E-02-3.337247815E-02-3.341600423E-02-3.345747220E-02-3.349686503E-02
-3.353416517E-02-3.356935279E-02-3.360240580E-02-3.363330174E-02-3.366201848E-02
-3.368853445E-02-3.371282831E-02-3.373487750E-02-3.375465675E-02-3.377214000E-02
-3.378730274E-02-3.380012461E-02-3.381058748E-02-3.381867291E-02-3.382436156E-02
-3.382763333E-02-3.382846781E-02-3.382684452E-02-3.382274293E-02-3.381614232E-02
-3.380702116E-02-3.379535639E-02-3.378112421E-02-3.376430048E-02-3.374486067E-02
-3.372277969E-02-3.369803125E-02-3.367058828E-02-3.364042449E-02-3.360751596E-02
-3.357183955E-02-3.353337162E-02-3.349208836E-02-3.344796603E-02-3.340098100E-02
-3.335110958E-02-3.329832752E-02-3.324260977E-02-3.318393103E-02-3.312226519E-02
-3.305758355E-02-3.298985562E-02-3.291905025E-02-3.284513518E-02-3.276807757E-02
-3.268784483E-02-3.260440502E-02-3.251772698E-02-3.242778121E-02-3.233454114E-02
-3.223798116E-02-3.213807534E-02-3.203479693E-02-3.192811826E-02-3.181801052E-02
-3.170444261E-02-3.158738139E-02-3.146679291E-02-3.134264303E-02-3.121489786E-02
-3.108352337E-02-3.094848491E-02-3.080974818E-02-3.066727884E-02-3.052104232E-02
-3.037100384E-02-3.021712789E-02-3.005937719E-02-2.989771218E-02-2.973209253E-02
-2.956248049E-02-2.938884308E-02-2.921114841E-02-2.902936483E-02-2.884346131E-02
-2.865340665E-02-2.845916858E-02-2.826071384E-02-2.805800688E-02-2.785100873E-02
-2.763968001E-02-2.742398171E-02-2.720387520E-02-2.697932189E-02-2.675028226E-02
-2.651671277E-02-2.627856069E-02-2.603576824E-02-2.578827443E-02-2.553601602E-02
-2.527892864E-02-2.501694730E-02-2.475000772E-02-2.447804701E-02-2.420100232E-02
-2.391880700E-02-2.363138805E-02-2.333866540E-02-2.304054421E-02-2.273692032E-02
-2.242768477E-02-2.211272490E-02-2.179192512E-02-2.146516061E-02-2.113229427E-02
-2.079318124E-02-2.044767507E-02-2.009563749E-02-1.973695749E-02-1.937154436E-02
-1.899931182E-02-1.862016129E-02-1.823395684E-02-1.784051993E-02-1.743965364E-02
-1.703115706E-02-1.661483941E-02-1.619052179E-02-1.575804038E-02-1.531727332E-02
-1.486819629E-02-1.441084260E-02-1.394524855E-02-1.347140431E-02-1.298925362E-02
-1.249872555E-02-1.199975691E-02-1.149230125E-02-1.097633441E-02-1.045188311E-02
-9.919031724E-03-9.377934538E-03-8.828832208E-03-8.271997037E-03-7.707724161E-03
-7.136418211E-03-6.558736216E-03-5.975465926E-03-5.387253355E-03-4.794516337E-03
-4.197470359E-03-3.596238800E-03-2.990794298E-03-2.381017001E-03-1.766880945E-03
-1.148799574E-03-5.275594792E-04 9.636749916E-05 7.230904993E-04 1.352686112E-03
 1.985154550E-03 2.620465102E-03 3.258595760E-03 3.899530396E-03 4.543253263E-03
 5.189749297E-03 5.839004382E-03 6.491005361E-03 7.145740140E-03 7.803198068E-03
 8.463369858E-03 9.126247261E-03 9.791823979E-03 1.046009568E-02 1.113105484E-02
 1.180468963E-02 1.248098686E-02 1.315993272E-02 1.384151215E-02 1.452570937E-02
 1.521250988E-02 1.590189996E-02 1.659386489E-02 1.728838895E-02 1.798545583E-02
 1.868504831E-02 1.938714807E-02 2.009173729E-02 2.079879983E-02 2.150831939E-02
 2.222027857E-02 2.293465938E-02 2.365144331E-02 2.437061090E-02 2.509214199E-02
 2.581601750E-02 2.654221936E-02 2.727072889E-02 2.800152655E-02 2.873459241E-02
 2.946990611E-02 3.020744640E-02 3.094719158E-02 3.168912082E-02 3.243321382E-02
 3.317944964E-02 3.392780662E-02 3.467826289E-02 3.543079626E-02 3.618538379E-02
 3.694200206E-02 3.770062815E-02 3.846123952E-02 3.922381314E-02 3.998832529E-02
 4.075475195E-02 4.152306883E-02 4.229325108E-02 4.306527325E-02 4.383910979E-02
 4.461473531E-02 4.539212409E-02 4.617124980E-02 4.695208563E-02 4.773460439E-02
 4.851877844E-02 4.930457956E-02 5.009197896E-02 5.088094808E-02 5.167146072E-02
 5.246349452E-02 5.325702865E-02 5.405204180E-02 5.484851190E-02 5.564641652E-02
 5.644573319E-02 5.724643934E-02 5.804851244E-02 5.885192994E-02 5.965666924E-02
 6.046270756E-02 6.127002149E-02 6.207858678E-02 6.288837875E-02 6.369937264E-02
 6.451154372E-02 6.532486747E-02 6.613931956E-02 6.695487564E-02 6.777151129E-02
 6.858920222E-02 6.940792439E-02 7.022765395E-02 7.104836699E-02 7.187003965E-02
 7.269264862E-02 7.351617162E-02 7.434058685E-02 7.516587255E-02 7.599200707E-02
 7.681896951E-02 7.764674031E-02 7.847530043E-02 7.930462996E-02 8.013471229E-02
 8.096555221E-02 8.179703685E-02 6.345114381E-03 6.193616659E-03 6.042214411E-03
 5.890923033E-03 5.739740042E-03 5.588666051E-03 5.437702124E-03 5.286849167E-03
 5.136108063E-03 4.985479695E-03 4.834964945E-03 4.684564745E-03 4.534280073E-03
 4.384111904E-03 4.234061211E-03 4.084128945E-03 3.934316032E-03 3.784623370E-03
 3.635051823E-03 3.485602233E-03 3.336275425E-03 3.187072207E-03 3.037993367E-03
 2.889039700E-03 2.740212030E-03 2.591511256E-03 2.442938473E-03 2.294494857E-03
 2.146181611E-03 1.997999944E-03 1.849951047E-03 1.702036102E-03 1.554256298E-03
 1.406612860E-03 1.259107027E-03 1.111740029E-03 9.645130781E-04 8.174273675E-04
 6.704841770E-04 5.236851997E-04 3.770298112E-04 2.305114342E-04 8.420199981E-05
-6.181202798E-05-2.083469208E-04-3.561878480E-04-5.054031546E-04-6.559475730E-04
-8.078122945E-04-9.609940421E-04-1.115494485E-03-1.271323440E-03-1.428497275E-03
-1.587035248E-03-1.746958163E-03-1.908281646E-03-2.070997965E-03-2.235088346E-03
-2.400555647E-03-2.567418677E-03-2.735673850E-03-2.905281567E-03-3.076161458E-03
-3.248105021E-03-3.420808430E-03-3.594041036E-03-3.767867039E-03-3.942535022E-03
-4.118276151E-03-4.295163125E-03-4.473141941E-03-4.652142697E-03-4.832116683E-03
-5.013045851E-03-5.194921843E-03-5.377734095E-03-5.561460023E-03-5.746065420E-03
-5.931513538E-03-6.117772221E-03-6.304831262E-03-6.492700211E-03-6.681391905E-03
-6.870918066E-03-7.061284528E-03-7.252488291E-03-7.444523222E-03-7.637382398E-03
-7.831055686E-03-8.025523752E-03-8.220760790E-03-8.416739992E-03-8.613434581E-03
-8.810817081E-03-9.008857989E-03-9.207526186E-03-9.406789740E-03-9.606616206E-03
-9.806972423E-03-1.000782276E-02-1.020912847E-02-1.041084952E-02-1.061294515E-02
-1.081537395E-02-1.101809339E-02-1.122105799E-02-1.142421985E-02-1.162753061E-02
-1.183094193E-02-1.203440530E-02-1.223787329E-02-1.244130599E-02-1.264467411E-02
-1.284795197E-02-1.305111448E-02-1.325413753E-02-1.345699790E-02-1.365967569E-02
-1.386216175E-02-1.406445757E-02-1.426656771E-02-1.446849719E-02-1.467025139E-02
-1.487183589E-02-1.507325547E-02-1.527451070E-02-1.547559527E-02-1.567649918E-02
-1.587721079E-02-1.607771665E-02-1.627800172E-02-1.647804971E-02-1.667784227E-02
-1.687735584E-02-1.707656057E-02-1.727542431E-02-1.747391471E-02-1.767199936E-02
-1.786964540E-02-1.806681900E-02-1.826348572E-02-1.845961217E-02-1.865516930E-02
-1.885013246E-02-1.904447902E-02-1.923818773E-02-1.943123910E-02-1.962361558E-02
-1.981530122E-02-2.000628141E-02-2.019654269E-02-2.038607150E-02-2.057485226E-02
-2.076286705E-02-2.095009606E-02-2.113651838E-02-2.132211228E-02-2.150685549E-02
-2.169072554E-02-2.187369980E-02-2.205575580E-02-2.223687148E-02-2.241702522E-02
-2.259619527E-02-2.277436017E-02-2.295149928E-02-2.312759347E-02-2.330262595E-02
-2.347658175E-02-2.364944661E-02-2.382120662E-02-2.399184818E-02-2.416135799E-02
-2.432972283E-02-2.449692969E-02-2.466296737E-02-2.482782811E-02-2.499150584E-02
-2.515399455E-02-2.531528859E-02-2.547538180E-02-2.563426223E-02-2.579190917E-02
-2.594829973E-02-2.610341477E-02-2.625723868E-02-2.640975640E-02-2.656095277E-02
-2.671081364E-02-2.685932595E-02-2.700647659E-02-2.715225309E-02-2.729664690E-02
-2.743965387E-02-2.758127073E-02-2.772149408E-02-2.786032201E-02-2.799775414E-02
-2.813378586E-02-2.826840144E-02-2.840158142E-02-2.853330911E-02-2.866356834E-02
-2.879234260E-02-2.891961614E-02-2.904537358E-02-2.916959908E-02-2.929227794E-02
-2.941339923E-02-2.953295376E-02-2.965093191E-02-2.976732371E-02-2.988211911E-02
-2.999530754E-02-3.010687808E-02-3.021682257E-02-3.032513836E-02-3.043182502E-02
-3.053688156E-02-3.064030611E-02-3.074209609E-02-3.084224809E-02-3.094075716E-02
-3.103761645E-02-3.113281778E-02-3.122635193E-02-3.131820841E-02-3.140837554E-02
-3.149684029E-02-3.158358659E-02-3.166859373E-02-3.175183939E-02-3.183330775E-02
-3.191299211E-02-3.199088773E-02-3.206698881E-02-3.214128721E-02-3.221377157E-02
-3.228442920E-02-3.235324713E-02-3.242021271E-02-3.248531337E-02-3.254853612E-02
-3.260986700E-02-3.266929089E-02-3.272679217E-02-3.278235509E-02-3.283596398E-02
-3.288760296E-02-3.293725590E-02-3.298490622E-02-3.303053685E-02-3.307413038E-02
-3.311566950E-02-3.315513717E-02-3.319251636E-02-3.322778878E-02-3.326093314E-02
-3.329192677E-02-3.332074710E-02-3.334737219E-02-3.337178076E-02-3.339395165E-02
-3.341386210E-02-3.343148747E-02-3.344680337E-02-3.345978771E-02-3.347042174E-02
-3.347868738E-02-3.348456604E-02-3.348803823E-02-3.348908391E-02-3.348768274E-02
-3.348381404E-02-3.347745685E-02-3.346858983E-02-3.345719048E-02-3.344323455E-02
-3.342669632E-02-3.340754957E-02-3.338576809E-02-3.336132606E-02-3.333419786E-02
-3.330435793E-02-3.327178196E-02-3.323644765E-02-3.319833280E-02-3.315741487E-02
-3.311367107E-02-3.306707816E-02-3.301761261E-02-3.296525052E-02-3.290996609E-02
-3.285173083E-02-3.279051515E-02-3.272628892E-02-3.265902126E-02-3.258868090E-02
-3.251523614E-02-3.243865498E-02-3.235890580E-02-3.227595764E-02-3.218978021E-02
-3.210034380E-02-3.200762020E-02-3.191158321E-02-3.181220633E-02-3.170946206E-02
-3.160332191E-02-3.149375649E-02-3.138073527E-02-3.126422579E-02-3.114419449E-02
-3.102060764E-02-3.089343195E-02-3.076263628E-02-3.062819019E-02-3.049006160E-02
-3.034821666E-02-3.020262065E-02-3.005323821E-02-2.990003370E-02-2.974297124E-02
-2.958201403E-02-2.941712514E-02-2.924826869E-02-2.907541060E-02-2.889851941E-02
-2.871756409E-02-2.853251290E-02-2.834333348E-02-2.814999255E-02-2.795245363E-02
-2.775067752E-02-2.754462459E-02-2.733425536E-02-2.711953111E-02-2.690041304E-02
-2.667686121E-02-2.644883105E-02-2.621627015E-02-2.597912227E-02-2.573732809E-02
-2.549082627E-02-2.523955465E-02-2.498345031E-02-2.472245023E-02-2.445649138E-02
-2.418551103E-02-2.390944650E-02-2.362823234E-02-2.334179500E-02-2.305004328E-02
-2.275287519E-02-2.245018381E-02-2.214185894E-02-2.182778674E-02-2.150784392E-02
-2.118189617E-02-2.084980357E-02-2.051142421E-02-2.016662138E-02-1.981528022E-02
-1.945730805E-02-1.909261891E-02-1.872111990E-02-1.834269118E-02-1.795716771E-02
-1.756436192E-02-1.716407911E-02-1.675613094E-02-1.634034152E-02-1.591654358E-02
-1.548459786E-02-1.504444177E-02-1.459609253E-02-1.413959046E-02-1.367495177E-02
