   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.329568877E+00 2.864831785E+00 8.500000000E-01 1.680197424E-01-9.215029946E-02
 1.026005916E+00-9.215029946E-02-7.723451715E-02 0.000000000E+00 -4.39262000E-01
 8.846222305E+05-7.723451715E-02 0.000000000E+00 1.026005916E+00 0.000000000E+00
 1.122543661E-02 1.146867566E-02 1.171421234E-02 1.196203912E-02 1.221214797E-02
 1.246453033E-02 1.271917730E-02 1.297607968E-02 1.323522788E-02 1.349661176E-02
 1.376022070E-02 1.402604351E-02 1.429406844E-02 1.456428319E-02 1.483667502E-02
 1.511123156E-02 1.538794122E-02 1.566679223E-02 1.594777536E-02 1.623088924E-02
 1.651613595E-02 1.680351791E-02 1.709303778E-02 1.738469889E-02 1.767850703E-02
 1.797447072E-02 1.827259940E-02 1.857290301E-02 1.887539221E-02 1.918007859E-02
 1.948697450E-02 1.979609292E-02 2.010744736E-02 2.042105158E-02 2.073691963E-02
 2.105506615E-02 2.137550643E-02 2.169825669E-02 2.202333436E-02 2.235075776E-02
 2.268054597E-02 2.301271792E-02 2.334728951E-02 2.368427469E-02 2.402368772E-02
 2.436554348E-02 2.470985698E-02 2.505664300E-02 2.540591674E-02 2.575769401E-02
 2.611199043E-02 2.646881923E-02 2.682819239E-02 2.719012235E-02 2.755462189E-02
 2.792169990E-02 2.829135663E-02 2.866358925E-02 2.903839484E-02 2.941577064E-02
 2.979571474E-02 3.017822564E-02 3.056330173E-02 3.095094125E-02 3.134114197E-02
 3.173390107E-02 3.212921545E-02 3.252708175E-02 3.292749729E-02 3.333046248E-02
 3.373597968E-02 3.414405132E-02 3.455467983E-02 3.496786892E-02 3.538362465E-02
 3.580195379E-02 3.622286305E-02 3.664635939E-02 3.707245066E-02 3.750114543E-02
 3.793245244E-02 3.836638049E-02 3.880293932E-02 3.924214074E-02 3.968399747E-02
 4.012852239E-02 4.057572839E-02 4.102562747E-02 4.147823056E-02 4.193354849E-02
 4.239159224E-02 4.285237281E-02 4.331590083E-02 4.378218677E-02 4.425124123E-02
 4.472307486E-02 4.519769751E-02 4.567511739E-02 4.615534233E-02 4.663837944E-02
 4.712423137E-02 4.761289558E-02 4.810436720E-02 4.859864089E-02 4.909571110E-02
 4.959557166E-02 5.009821488E-02 5.060363193E-02 5.111181356E-02 5.162275019E-02
 5.213643097E-02 5.265284245E-02 5.317196972E-02 5.369379740E-02 5.421830970E-02
 5.474549067E-02 5.527532443E-02 5.580779481E-02 5.634288519E-02 5.688057844E-02
 5.742085654E-02 5.796370047E-02 5.850909059E-02 5.905700674E-02 5.960742854E-02
 6.016033691E-02 6.071571400E-02 6.127354183E-02 6.183380191E-02 6.239647554E-02
 6.296154486E-02 6.352899263E-02 6.409880133E-02 6.467095295E-02 6.524542970E-02
 6.582221604E-02 6.640129802E-02 6.698266162E-02 6.756629239E-02 6.815217616E-02
 6.874030106E-02 6.933065688E-02 6.992323336E-02 7.051801995E-02 7.111500614E-02
 7.171418213E-02 7.231553873E-02 7.291906665E-02 7.352475633E-02 7.413259836E-02
 7.474258467E-02 7.535470841E-02 7.596896282E-02 7.658534105E-02 7.720383594E-02
 7.782443900E-02 7.844714038E-02 7.907193183E-02 7.969880852E-02 8.032776672E-02
 8.095880246E-02 8.159191149E-02 8.222708946E-02 8.286433205E-02 8.350363490E-02
 8.414499298E-02 8.478839968E-02 8.543384767E-02 8.608132950E-02 8.673083775E-02
 8.738236477E-02 8.803590247E-02 8.869144236E-02 8.934897583E-02 9.000849421E-02
 9.066998874E-02 9.133345008E-02 9.199886813E-02 9.266623254E-02 9.333553286E-02
 9.400675857E-02 9.467989903E-02 9.535494339E-02 9.603188069E-02 9.671069985E-02
 9.739138968E-02 9.807393895E-02 9.875833653E-02 9.944457149E-02 1.001326329E-01
 1.008225096E-01 1.015141906E-01 1.022076646E-01 1.029029206E-01 1.035999478E-01
 1.042987349E-01 1.049992710E-01 1.057015447E-01 1.064055453E-01 1.071112625E-01
 1.078186863E-01 1.085278066E-01 1.092386132E-01 1.099510959E-01 1.106652447E-01
 1.113810501E-01 1.120985021E-01 1.128175890E-01 1.135383059E-01 1.142606954E-01
 1.149845296E-01 1.141392522E-02 1.128873476E-02 1.116390052E-02 1.103947940E-02
 1.091546151E-02 1.079184864E-02 1.066864439E-02 1.054585190E-02 1.042347427E-02
 1.030151460E-02 1.017997596E-02 1.005886137E-02 9.938173908E-03 9.817916861E-03
 9.698093966E-03 9.578709203E-03 9.459766587E-03 9.341270077E-03 9.223223569E-03
 9.105630904E-03 8.988495885E-03 8.871822297E-03 8.755613961E-03 8.639874708E-03
 8.524608335E-03 8.409818589E-03 8.295509156E-03 8.181683661E-03 8.068345710E-03
 7.955499000E-03 7.843147446E-03 7.731295049E-03 7.619945789E-03 7.509103581E-03
 7.398772271E-03 7.288955649E-03 7.179657480E-03 7.070881573E-03 6.962631797E-03
 6.854912005E-03 6.747725996E-03 6.641077500E-03 6.534970175E-03 6.429407648E-03
 6.324393632E-03 6.219932070E-03 6.116026979E-03 6.012682358E-03 5.909902459E-03
 5.807692325E-03 5.706057651E-03 5.605004275E-03 5.504538019E-03 5.404664661E-03
 5.305389849E-03 5.206719045E-03 5.108657521E-03 5.011210360E-03 4.914382523E-03
 4.818179002E-03 4.722604863E-03 4.627665085E-03 4.533364467E-03 4.439707615E-03
 4.346698943E-03 4.254342734E-03 4.162643268E-03 4.071604885E-03 3.981231848E-03
 3.891528248E-03 3.802497991E-03 3.714144801E-03 3.626472277E-03 3.539484022E-03
 3.453183693E-03 3.367574874E-03 3.282660987E-03 3.198445278E-03 3.114930826E-03
 3.032120658E-03 2.950017998E-03 2.868626285E-03 2.787948889E-03 2.707988979E-03
 2.628749514E-03 2.550233269E-03 2.472442900E-03 2.395381050E-03 2.319050308E-03
 2.243453124E-03 2.168591787E-03 2.094468443E-03 2.021085076E-03 1.948443422E-03
 1.876544909E-03 1.805390770E-03 1.734982125E-03 1.665319999E-03 1.596405322E-03
 1.528238954E-03 1.460821721E-03 1.394154416E-03 1.328237786E-03 1.263072542E-03
 1.198659383E-03 1.134998911E-03 1.072091348E-03 1.009936477E-03 9.485340126E-04
 8.878837850E-04 8.279856578E-04 7.688394844E-04 7.104450881E-04 6.528021481E-04
 5.959103854E-04 5.397697481E-04 4.843794634E-04 4.297387173E-04 3.758475357E-04
 3.227050015E-04 2.703049939E-04 2.186550961E-04 1.677733078E-04 1.176816294E-04
 6.832159720E-05 1.969931259E-05-2.807603007E-05-7.518815828E-05-1.218011796E-04
-1.679052379E-04-2.134680594E-04-2.585277754E-04-3.030814071E-04-3.471134475E-04
-3.906081050E-04-4.335382320E-04-4.758849323E-04-5.176326403E-04-5.587654823E-04
-5.992660906E-04-6.391165780E-04-6.782993622E-04-7.167977894E-04-7.545959142E-04
-7.916775476E-04-8.280265322E-04-8.636260884E-04-8.984595234E-04-9.325110348E-04
-9.657651397E-04-9.982060846E-04-1.029817738E-03-1.060583956E-03-1.090489705E-03
-1.119521163E-03-1.147664640E-03-1.174906179E-03-1.201231651E-03-1.226626864E-03
-1.251077257E-03-1.274567627E-03-1.297082389E-03-1.318605696E-03-1.339121844E-03
-1.358616164E-03-1.377074710E-03-1.394483490E-03-1.410828320E-03-1.426094888E-03
-1.440268857E-03-1.453335872E-03-1.465281481E-03-1.476091098E-03-1.485750060E-03
-1.494243956E-03-1.501558774E-03-1.507680575E-03-1.512595342E-03-1.516288988E-03
-1.518747318E-03-1.519955984E-03-1.519900528E-03-1.518566608E-03-1.515940675E-03
-1.512009903E-03-1.506761375E-03-1.500182010E-03-1.492258667E-03-1.482978171E-03
-1.472327453E-03-1.460293685E-03-1.446864104E-03-1.432025922E-03-1.415766329E-03
-1.398072404E-03-1.378931047E-03-1.358329086E-03-1.336253329E-03-1.312690621E-03
-1.287628242E-03-1.261054051E-03-1.232955966E-03-1.203321904E-03-1.172140246E-03
-1.139399908E-03-1.105090434E-03-1.069201551E-03-1.031722663E-03-9.926427798E-04
-9.519515936E-04-9.096386429E-04-8.656935967E-04-8.201066846E-04-7.728684433E-04
-7.239699766E-04-6.734064033E-04-6.211773486E-04-5.672714610E-04-5.116805901E-04
-4.543996494E-04-3.954218320E-04-3.347223402E-04-2.722688592E-04-2.080697988E-04
-1.421221734E-04-7.442610733E-05-4.920200822E-06 6.662624167E-05 1.401593000E-04
 2.156424772E-04 2.930845082E-04 3.725060640E-04 4.539616450E-04 5.374554278E-04
 6.229925331E-04 7.105876211E-04 8.002515364E-04 8.919883545E-04 9.858160853E-04
 1.081750378E-03 1.179804732E-03 1.279992137E-03 1.382326237E-03 1.486821253E-03
 1.593491188E-03 1.702350153E-03 1.813412242E-03 1.926690939E-03 2.042199783E-03
 2.159952373E-03 2.279962315E-03 2.402243248E-03 2.526808818E-03 2.653672652E-03
 2.782848321E-03 2.914349218E-03 3.048188542E-03 3.184379492E-03 3.322935127E-03
 3.463866865E-03 3.607183206E-03 3.752891173E-03 3.900996898E-03 4.051505560E-03
 4.204421317E-03 4.359747279E-03 4.517485473E-03 4.677636897E-03 4.840202371E-03
 5.005183483E-03 5.172581362E-03 5.342396028E-03 5.514626719E-03 5.689273009E-03
 5.866334455E-03 6.045809668E-03 6.227696196E-03 6.411991003E-03 6.598690810E-03
 6.787791470E-03 6.979287696E-03 7.173173594E-03 7.369444065E-03 7.568094074E-03
 7.769117624E-03 7.972507629E-03 8.178255999E-03 8.386353977E-03 8.596794148E-03
 8.809571935E-03 9.024683759E-03 9.242127395E-03 9.461901029E-03 9.684002455E-03
 9.908428967E-03 1.013517722E-02 1.036424319E-02 1.059562238E-02 1.082930980E-02
 1.106530017E-02 1.130358814E-02 1.154416801E-02 1.178703361E-02 1.203217829E-02
 1.227959488E-02 1.252927573E-02 1.278121266E-02 1.303539700E-02 1.329181976E-02
 1.355047165E-02 1.381134296E-02 1.407442348E-02 1.433970247E-02 1.460716867E-02
 1.487681025E-02 1.514861485E-02 1.542256968E-02 1.569866243E-02 1.597688148E-02
 1.625721506E-02 1.653965433E-02 1.682419849E-02 1.711084997E-02 1.739961147E-02
 1.769048595E-02 1.798347704E-02 1.827859089E-02 1.857583628E-02 1.887522287E-02
 1.917676082E-02 1.948046099E-02 1.978633520E-02 2.009439597E-02 2.040465647E-02
 2.071713037E-02 2.103183161E-02 2.134877441E-02 2.166797357E-02 2.198944450E-02
 2.231320356E-02 2.263926827E-02 2.296765705E-02 2.329838908E-02 2.363148349E-02
 2.396695656E-02 2.430482242E-02 2.464509547E-02 2.498779074E-02 2.533292340E-02
 2.568050843E-02 2.603056111E-02 2.638309737E-02 2.673813311E-02 2.709568201E-02
 2.745575627E-02 2.781836842E-02 2.818353151E-02 2.855125552E-02 2.892154166E-02
 2.929438735E-02 2.966978972E-02 3.004774608E-02 3.042825445E-02 3.081131340E-02
 3.119692145E-02 3.158507695E-02 3.197577786E-02 3.236902154E-02 3.276480502E-02
 3.316312509E-02 3.356397885E-02 3.396736613E-02 3.437328916E-02 3.478175049E-02
 3.519275250E-02 3.560629850E-02 3.602239419E-02 3.644104627E-02 3.686226149E-02
 3.728604670E-02 3.771240948E-02 3.814135830E-02 3.857290187E-02 3.900704891E-02
 3.944380876E-02 3.988319269E-02 4.032521325E-02 4.076988323E-02 4.121721552E-02
 4.166722242E-02 4.211991501E-02 4.257530405E-02 4.303340045E-02 4.349421519E-02
 4.395775899E-02 4.442404229E-02 4.489307561E-02 4.536486957E-02 4.583943443E-02
 4.631677881E-02 4.679691056E-02 4.727983727E-02 4.776556356E-02 4.825408836E-02
 4.874540726E-02 4.923951505E-02 4.973640626E-02 5.023607505E-02 5.073851438E-02
 5.124371578E-02 5.175167015E-02 5.226236812E-02 5.277579960E-02 5.329195223E-02
 5.381081160E-02 5.433236260E-02 5.485658970E-02 5.538347706E-02 5.591300892E-02
 5.644516939E-02 5.697994216E-02 5.751731047E-02 5.805725689E-02 5.859976291E-02
 5.914480930E-02 5.969237630E-02 6.024244368E-02 6.079499168E-02 6.135000224E-02
 6.190745769E-02 6.246733991E-02 6.302963035E-02 6.359431077E-02 6.416136390E-02
 6.473077256E-02 6.530251911E-02 6.587658560E-02 6.645295524E-02 6.703161368E-02
 6.761254714E-02 6.819574150E-02 6.878118233E-02 6.936885644E-02 6.995875308E-02
 7.055086219E-02 7.114517344E-02 7.174167629E-02 7.234036052E-02 7.294121678E-02
 7.354423593E-02 7.414940862E-02 7.475672532E-02 7.536617708E-02 7.597775654E-02
 7.659145700E-02 7.720727169E-02 7.782519373E-02 7.844521567E-02 7.906732834E-02
 7.969152214E-02 8.031779025E-02 8.094612862E-02 8.157653355E-02 8.220900100E-02
 8.284352674E-02 8.348010648E-02 8.411873597E-02 8.475941082E-02 8.540212556E-02
 8.604687330E-02 8.669364673E-02 8.734243851E-02 8.799324126E-02 8.864604734E-02
 8.930084858E-02 8.995763655E-02 9.061640273E-02 9.127713854E-02 9.193983523E-02
 9.260448332E-02 9.327107273E-02 9.393959319E-02 9.461003435E-02 9.528238581E-02
 9.595663698E-02 9.663277713E-02 9.731079536E-02 9.799068072E-02 9.867242212E-02
 9.935600847E-02 1.000414288E-01 1.007286724E-01 1.014177283E-01 1.021085856E-01
 1.028012333E-01 1.034956604E-01 1.041918559E-01 1.048898091E-01 1.055895090E-01
 1.062909447E-01 1.069941049E-01 1.076989792E-01 1.084055575E-01 1.091138299E-01
 1.098237863E-01 1.105354168E-01 1.112487112E-01 1.119636598E-01 1.126802530E-01
 1.133984790E-01 1.141183332E-01 1.148398581E-01 1.155628257E-01 1.148588500E-02
 1.136113210E-02 1.123673745E-02 1.111275821E-02 1.098918445E-02 1.086601802E-02
 1.074326256E-02 1.062092115E-02 1.049899685E-02 1.037749267E-02 1.025641163E-02
 1.013575686E-02 1.001553187E-02 9.895740560E-03 9.776386925E-03 9.657474939E-03
 9.539008512E-03 9.420991497E-03 9.303427698E-03 9.186320892E-03 9.069674867E-03
 8.953493442E-03 8.837780423E-03 8.722539574E-03 8.607774602E-03 8.493489152E-03
 8.379686822E-03 8.266371233E-03 8.153546174E-03 8.041215608E-03 7.929383526E-03
 7.818053869E-03 7.707230511E-03 7.596917264E-03 7.487117892E-03 7.377836161E-03
 7.269075908E-03 7.160840994E-03 7.053135246E-03 6.945962429E-03 6.839326238E-03
 6.733230305E-03 6.627678269E-03 6.522673924E-03 6.418221263E-03 6.314324283E-03
 6.210987027E-03 6.108213977E-03 6.006010543E-03 5.904382565E-03 5.803335930E-03
 5.702876514E-03 5.603010116E-03 5.503742386E-03 5.405078786E-03 5.307024590E-03
 5.209584901E-03 5.112764741E-03 5.016569216E-03 4.921003454E-03 4.826072460E-03
 4.731781056E-03 4.638133873E-03 4.545135363E-03 4.452789880E-03 4.361101820E-03
 4.270075608E-03 4.179715559E-03 4.090025810E-03 4.001010319E-03 3.912672872E-03
 3.825017158E-03 3.738046910E-03 3.651765887E-03 3.566177750E-03 3.481285991E-03
 3.397093935E-03 3.313604749E-03 3.230821607E-03 3.148747946E-03 3.067387371E-03
 2.986743383E-03 2.906819276E-03 2.827618145E-03 2.749142912E-03 2.671396404E-03
 2.594381446E-03 2.518100793E-03 2.442557056E-03 2.367752689E-03 2.293690013E-03
 2.220371178E-03 2.147798074E-03 2.075972303E-03 2.004895289E-03 1.934568355E-03
 1.864992733E-03 1.796169565E-03 1.728099928E-03 1.660784874E-03 1.594225422E-03
 1.528422546E-03 1.463377188E-03 1.399090285E-03 1.335562656E-03 1.272794720E-03
 1.210786489E-03 1.149537968E-03 1.089049290E-03 1.029320635E-03 9.703521662E-04
 9.121439782E-04 8.546960563E-04 7.980083736E-04 7.420810122E-04 6.869141373E-04
 6.325079839E-04 5.788627268E-04 5.259778832E-04 4.738519315E-04 4.224837861E-04
 3.718744692E-04 3.220227635E-04 2.729229713E-04 2.245854418E-04 1.770237648E-04
 1.302587961E-04 8.425092646E-05 3.897047574E-05-5.516928829E-06-4.915400713E-05
-9.220702561E-05-1.347234302E-04-1.766624648E-04-2.180029718E-04-2.587733692E-04
-2.989667971E-04-3.385660722E-04-3.775583490E-04-4.159211523E-04-4.536318349E-04
-4.906733879E-04-5.270303566E-04-5.626871424E-04-5.976279630E-04-6.318354415E-04
-6.652928232E-04-6.979843857E-04-7.298947360E-04-7.610082240E-04-7.913087970E-04
-8.207802030E-04-8.494071078E-04-8.771756555E-04-9.040720744E-04-9.300822823E-04
-9.551919956E-04-9.793868759E-04-1.002652395E-03-1.024973463E-03-1.046334586E-03
-1.066719988E-03-1.086113890E-03-1.104501386E-03-1.121868429E-03-1.138201015E-03
-1.153484944E-03-1.167705879E-03-1.180849436E-03-1.192901229E-03-1.203846793E-03
-1.213671541E-03-1.222360782E-03-1.229899983E-03-1.236275037E-03-1.241471987E-03
-1.245476824E-03-1.248275479E-03-1.249853807E-03-1.250197530E-03-1.249292270E-03
-1.247123674E-03-1.243677923E-03-1.238942016E-03-1.232903012E-03-1.225547794E-03
-1.216863193E-03-1.206836015E-03-1.195453127E-03-1.182701648E-03-1.168568850E-03
-1.153041957E-03-1.136108062E-03-1.117754510E-03-1.097968400E-03-1.076736699E-03
-1.054046379E-03-1.029884426E-03-1.004238099E-03-9.770953005E-04-9.484443128E-04
-9.182737668E-04-8.865724366E-04-8.533288228E-04-8.185324053E-04-7.821731236E-04
-7.442407713E-04-7.047244284E-04-6.636147282E-04-6.209078315E-04-5.765939363E-04
-5.306611196E-04-4.831000059E-04-4.339027422E-04-3.830614786E-04-3.305538613E-04
-2.763410092E-04-2.204327061E-04-1.628280681E-04-1.035233824E-04-4.250549033E-05
 2.033310152E-05 8.514010296E-05 1.518443261E-04 2.204314325E-04 2.909176862E-04
 3.633270280E-04 4.377145229E-04 5.140788060E-04 5.924212959E-04 6.727522160E-04
 7.550789069E-04 8.394030390E-04 9.257411278E-04 1.014110015E-03 1.104524176E-03
 1.196997410E-03 1.291542783E-03 1.388174642E-03 1.486907062E-03 1.587753996E-03
 1.690729756E-03 1.795848465E-03 1.903123995E-03 2.012570300E-03 2.124201308E-03
 2.238030793E-03 2.354072438E-03 2.472339903E-03 2.592846837E-03 2.715606909E-03
 2.840633852E-03 2.967941386E-03 3.097543216E-03 3.229452955E-03 3.363683980E-03
 3.500249551E-03 3.639162978E-03 3.780437060E-03 3.924081869E-03 4.070104734E-03
 4.218511814E-03 4.369308407E-03 4.522498840E-03 4.678086416E-03 4.836073406E-03
 4.996460987E-03 5.159249459E-03 5.324439408E-03 5.492031923E-03 5.662027338E-03
 5.834424884E-03 6.009223293E-03 6.186421789E-03 6.366019238E-03 6.548013464E-03
 6.732401318E-03 6.919179260E-03 7.108343381E-03 7.299888793E-03 7.493809517E-03
 7.690099295E-03 7.888752752E-03 8.089764224E-03 8.293127012E-03 8.498833364E-03
 8.706874555E-03 8.917241441E-03 9.129927023E-03 9.344926891E-03 9.562237588E-03
 9.781856965E-03 1.000378304E-02 1.022801338E-02 1.045454506E-02 1.068337450E-02
 1.091449747E-02 1.114790929E-02 1.138360482E-02 1.162157865E-02 1.186182530E-02
 1.210433893E-02 1.234911322E-02 1.259614136E-02 1.284541604E-02 1.309692947E-02
 1.335067335E-02 1.360663891E-02 1.386481705E-02 1.412519840E-02 1.438777315E-02
 1.465253100E-02 1.491946113E-02 1.518855217E-02 1.545979225E-02 1.573316892E-02
 1.600866938E-02 1.628628138E-02 1.656599325E-02 1.684779323E-02 1.713167292E-02
 1.741763208E-02 1.770567346E-02 1.799580007E-02 1.828801511E-02 1.858232253E-02
 1.887872883E-02 1.917724301E-02 1.947787499E-02 1.978063512E-02 2.008553446E-02
 2.039258503E-02 2.070179954E-02 2.101319130E-02 2.132677419E-02 2.164256230E-02
 2.196057002E-02 2.228081227E-02 2.260330462E-02 2.292806353E-02 2.325510661E-02
 2.358445239E-02 2.391612012E-02 2.425012914E-02 2.458649607E-02 2.492523526E-02
 2.526636123E-02 2.560988913E-02 2.595583431E-02 2.630421190E-02 2.665503731E-02
 2.700832657E-02 2.736409580E-02 2.772235916E-02 2.808312906E-02 2.844641812E-02
 2.881223961E-02 2.918060447E-02 2.955151501E-02 2.992496893E-02 3.030096343E-02
 3.067949587E-02 3.106056422E-02 3.144416712E-02 3.183030318E-02 3.221897086E-02
 3.261016832E-02 3.300389308E-02 3.340014232E-02 3.379891295E-02 3.420020201E-02
 3.460400869E-02 3.501033506E-02 3.541918371E-02 3.583055707E-02 3.624445813E-02
 3.666089214E-02 3.707986570E-02 3.750138560E-02 3.792545862E-02 3.835209208E-02
 3.878129431E-02 3.921307398E-02 3.964743978E-02 4.008440074E-02 4.052396756E-02
 4.096615253E-02 4.141096837E-02 4.185842791E-02 4.230854367E-02 4.276132697E-02
 4.321678853E-02 4.367493919E-02 4.413578988E-02 4.459935140E-02 4.506563420E-02
 4.553464871E-02 4.600640550E-02 4.648091503E-02 4.695818649E-02 4.743822778E-02
 4.792104667E-02 4.840664934E-02 4.889503651E-02 4.938620457E-02 4.988014844E-02
 5.037686275E-02 5.087634186E-02 5.137857933E-02 5.188356714E-02 5.239129640E-02
 5.290175790E-02 5.341494200E-02 5.393083749E-02 5.444943064E-02 5.497070664E-02
 5.549465023E-02 5.602124578E-02 5.655047759E-02 5.708232998E-02 5.761678695E-02
 5.815383207E-02 5.869344836E-02 5.923561794E-02 5.978032200E-02 6.032754115E-02
 6.087725549E-02 6.142944500E-02 6.198409099E-02 6.254117594E-02 6.310068211E-02
 6.366259126E-02 6.422688498E-02 6.479354571E-02 6.536255648E-02 6.593390003E-02
 6.650755864E-02 6.708351474E-02 6.766175297E-02 6.824225957E-02 6.882502074E-02
 6.941002225E-02 6.999725005E-02 7.058669226E-02 7.117833873E-02 7.177217937E-02
 7.236820381E-02 7.296640162E-02 7.356676301E-02 7.416927890E-02 7.477394012E-02
 7.538073729E-02 7.598966102E-02 7.660070303E-02 7.721385646E-02 7.782911464E-02
 7.844647078E-02 7.906591794E-02 7.968744813E-02 8.031105175E-02 8.093671995E-02
 8.156444735E-02 8.219423025E-02 8.282606492E-02 8.345994728E-02 8.409587313E-02
 8.473383826E-02 8.537383846E-02 8.601586920E-02 8.665992454E-02 8.730599742E-02
 8.795408062E-02 8.860416689E-02 8.925624889E-02 8.991031892E-02 9.056636880E-02
 9.122439016E-02 9.188437456E-02 9.254631353E-02 9.321019825E-02 9.387601914E-02
 9.454376614E-02 9.521342910E-02 9.588499779E-02 9.655846185E-02 9.723381081E-02
 9.791103400E-02 9.859012064E-02 9.927105987E-02 9.995384071E-02 1.006384522E-01
 1.013248836E-01 1.020131243E-01 1.027031634E-01 1.033949902E-01 1.040885936E-01
 1.047839630E-01 1.054810875E-01 1.061799564E-01 1.068805589E-01 1.075828841E-01
 1.082869210E-01 1.089926594E-01 1.097000893E-01 1.104092009E-01 1.111199844E-01
 1.118324298E-01 1.125465272E-01 1.132622669E-01 1.139796373E-01 1.146986340E-01
 1.154192995E-01 1.161414060E-01 1.155823161E-02 1.143391771E-02 1.130996405E-02
 1.118642816E-02 1.106330008E-02 1.094058165E-02 1.081827644E-02 1.069638749E-02
 1.057491776E-02 1.045387029E-02 1.033324837E-02 1.021305572E-02 1.009329632E-02
 9.973974144E-03 9.855093111E-03 9.736657088E-03 9.618669888E-03 9.501135285E-03
 9.384057041E-03 9.267438951E-03 9.151284821E-03 9.035598426E-03 8.920383493E-03
 8.805643689E-03 8.691382622E-03 8.577603880E-03 8.464311130E-03 8.351508254E-03
 8.239199229E-03 8.127388019E-03 8.016078523E-03 7.905274577E-03 7.794979961E-03
 7.685198423E-03 7.575933748E-03 7.467189784E-03 7.358970378E-03 7.251279324E-03
 7.144120354E-03 7.037497131E-03 6.931413270E-03 6.825872444E-03 6.720878540E-03
