   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329571951E+00 2.864850543E+00 8.500000000E-01 1.680194393E-01-9.230729475E-02
 1.021286467E+00-9.230729475E-02-7.926052883E-02 0.000000000E+00 -4.39262000E-01
 9.289180387E+05-7.926052883E-02 0.000000000E+00 1.021286467E+00 0.000000000E+00
-4.305118526E-04-4.774932114E-04-5.238703081E-04-5.696252996E-04-6.147399209E-04
-6.591940546E-04-7.029672461E-04-7.460392273E-04-7.883906362E-04-8.300028371E-04
-8.708569944E-04-9.109341235E-04-9.502145446E-04-9.886786829E-04-1.026307916E-03
-1.063083939E-03-1.098988119E-03-1.134001392E-03-1.168104688E-03-1.201280169E-03
-1.233511311E-03-1.264781721E-03-1.295074713E-03-1.324373399E-03-1.352661150E-03
-1.379922003E-03-1.406139814E-03-1.431297251E-03-1.455376142E-03-1.478358478E-03
-1.500227454E-03-1.520967052E-03-1.540561204E-03-1.558993650E-03-1.576248006E-03
-1.592307866E-03-1.607156797E-03-1.620778260E-03-1.633155559E-03-1.644271915E-03
-1.654110814E-03-1.662656153E-03-1.669891868E-03-1.675801791E-03-1.680369643E-03
-1.683578988E-03-1.685413183E-03-1.685855466E-03-1.684888992E-03-1.682496801E-03
-1.678661979E-03-1.673368260E-03-1.666599946E-03-1.658341325E-03-1.648576578E-03
-1.637289971E-03-1.624465987E-03-1.610089148E-03-1.594143911E-03-1.576614676E-03
-1.557485681E-03-1.536740937E-03-1.514364372E-03-1.490339877E-03-1.464651389E-03
-1.437283329E-03-1.408220779E-03-1.377448924E-03-1.344952840E-03-1.310718236E-03
-1.274731465E-03-1.236979585E-03-1.197449941E-03-1.156130052E-03-1.113007783E-03
-1.068071528E-03-1.021309289E-03-9.727087954E-04-9.222584684E-04-8.699472197E-04
-8.157641675E-04-7.597019188E-04-7.017604817E-04-6.419269298E-04-5.801915908E-04
-5.165480106E-04-4.509900587E-04-3.834965877E-04-3.140269943E-04-2.425896280E-04
-1.691807058E-04-9.379671310E-05-1.638720944E-05 6.324582090E-05 1.451047690E-04
 2.291451255E-04 3.153692021E-04 4.037969041E-04 4.944766134E-04 5.874229882E-04
 6.826393272E-04 7.801390773E-04 8.799344384E-04 9.820288508E-04 1.086440183E-03
 1.193184108E-03 1.302274097E-03 1.413723193E-03 1.527544732E-03 1.643752765E-03
 1.762361084E-03 1.883383490E-03 2.006833811E-03 2.132725195E-03 2.261070791E-03
 2.391883769E-03 2.525177279E-03 2.660964473E-03 2.799258484E-03 2.940072394E-03
 3.083419196E-03 3.229311670E-03 3.377762342E-03 3.528783622E-03 3.682387852E-03
 3.838587722E-03 3.997396606E-03 4.158826005E-03 4.322883133E-03 4.489573141E-03
 4.658900144E-03 4.830867166E-03 5.005476066E-03 5.182727559E-03 5.362622023E-03
 5.545160738E-03 5.730344659E-03 5.918173568E-03 6.108646316E-03 6.301762018E-03
 6.497519967E-03 6.695918511E-03 6.896954833E-03 7.100625399E-03 7.306926477E-03
 7.515853501E-03 7.727400675E-03 7.941561406E-03 8.158329837E-03 8.377700468E-03
 8.599666860E-03 8.824221395E-03 9.051355455E-03 9.281059526E-03 9.513322905E-03
 9.748133690E-03 9.985481339E-03 1.022536105E-02 1.046777042E-02 1.071270673E-02
 1.096016670E-02 1.121014644E-02 1.146264135E-02 1.171764630E-02 1.197515571E-02
 1.223516365E-02 1.249766413E-02 1.276265093E-02 1.303011738E-02 1.330005632E-02
 1.357246011E-02 1.384732059E-02 1.412462912E-02 1.440437658E-02 1.468655345E-02
 1.497115000E-02 1.525815614E-02 1.554756130E-02 1.583935438E-02 1.613352379E-02
 1.643005740E-02 1.672894254E-02 1.703016606E-02 1.733371502E-02 1.763957761E-02
 1.794774213E-02 1.825819639E-02 1.857092746E-02 1.888592316E-02 1.920317782E-02
 1.952269194E-02 1.984446725E-02 2.016850724E-02 2.049481863E-02 2.082340956E-02
 2.115428862E-02 2.148746505E-02 2.182294901E-02 2.216075148E-02 2.250088412E-02
 2.284335913E-02 2.318818905E-02 2.353538660E-02 2.388496497E-02 2.423693795E-02
 2.459132014E-02 2.494812731E-02 2.530737630E-02 2.566908473E-02 2.603327070E-02
 2.639995040E-02 2.676913657E-02 2.714084145E-02 2.751507794E-02 2.789185929E-02
 2.827119852E-02 2.865310865E-02 2.903760331E-02 2.942469648E-02 2.981440083E-02
 3.020672638E-02 3.060168278E-02 3.099928024E-02 3.139952895E-02 3.180243787E-02
 3.220801490E-02 3.261626451E-02 3.302718422E-02 3.344076980E-02 3.385701805E-02
 3.427592603E-02 3.469749065E-02 3.512170858E-02 3.554857593E-02 3.597808830E-02
 3.641024102E-02 3.684502931E-02 3.728244978E-02 3.772250260E-02 3.816518928E-02
 3.861051122E-02 3.905847002E-02 3.950906921E-02 3.996231451E-02 4.041821209E-02
 4.087676811E-02 4.133798909E-02 4.180188261E-02 4.226845693E-02 4.273772039E-02
 4.320968149E-02 4.368434998E-02 4.416173780E-02 4.464185765E-02 4.512472241E-02
 4.561034495E-02 4.609873707E-02 4.658990957E-02 4.708387318E-02 4.758063886E-02
 4.808021752E-02 4.858261973E-02 4.908785594E-02 4.959593672E-02 5.010687272E-02
 5.062067381E-02 5.113734806E-02 5.165690303E-02 5.217934638E-02 5.270468576E-02
 5.323292755E-02 5.376407446E-02 5.429812300E-02 5.483506675E-02 5.537489862E-02
 5.591761015E-02 5.646319154E-02 5.701163252E-02 5.756292251E-02 5.811704991E-02
 5.867400041E-02 5.923375794E-02 5.979630585E-02 6.036162708E-02 6.092970432E-02
 6.150052038E-02 6.207405789E-02 6.265029902E-02 6.322922548E-02 6.381081819E-02
 6.439505698E-02 6.498192096E-02 6.557138873E-02 6.616343844E-02 6.675804904E-02
 6.735520123E-02 6.795487596E-02 6.855705369E-02 6.916171450E-02 6.976883891E-02
 7.037840847E-02 7.099040475E-02 7.160480884E-02 7.222160156E-02 7.284076515E-02
 7.346228438E-02 7.408614458E-02 7.471233066E-02 7.534082729E-02 7.597162049E-02
 7.660469893E-02 7.724005191E-02 7.787766851E-02 7.851753756E-02 7.915964827E-02
 7.980399073E-02 8.045055533E-02 8.109933223E-02 8.175031141E-02 8.240348337E-02
 8.305884036E-02 8.371637538E-02 8.437608138E-02 8.503795118E-02 8.570197711E-02
 8.636814987E-02 8.703645898E-02 8.770689373E-02 8.837944318E-02 8.905409662E-02
 8.973084582E-02 9.040968544E-02 9.109061072E-02 9.177361684E-02 9.245869887E-02
 9.314585096E-02 9.383506566E-02 9.452633494E-02 9.521965073E-02 9.591500492E-02
 9.661238921E-02 9.731179477E-02 9.801321242E-02 9.871663288E-02 9.942204682E-02
 1.001294448E-01 1.008388167E-01 1.015501518E-01 1.022634390E-01 1.029786670E-01
 1.036958248E-01 1.044149009E-01 1.051358838E-01 1.058587618E-01 1.065835232E-01
 1.073101562E-01 1.080386486E-01 1.087689888E-01 1.095011652E-01 1.102351661E-01
 1.109709799E-01 1.117085948E-01 1.124479989E-01 1.131891806E-01 1.139321284E-01
 1.146768306E-01 1.154232754E-01 1.161714512E-01 1.169213462E-01 1.176729497E-01
 1.184262511E-01 1.191812397E-01 1.199379049E-01 1.206962361E-01 1.214562226E-01
 1.222178520E-01 1.229811192E-01 1.237460666E-01 1.245124642E-01 1.188260467E-02
 1.175605368E-02 1.162984747E-02 1.150404104E-02 1.137862474E-02 1.125360029E-02
 1.112897115E-02 1.100474025E-02 1.088091049E-02 1.075748475E-02 1.063446587E-02
 1.051185667E-02 1.038966000E-02 1.026787895E-02 1.014651683E-02 1.002557730E-02
 9.905064158E-03 9.784981176E-03 9.665332069E-03 9.546120498E-03 9.427350106E-03
 9.309024572E-03 9.191147579E-03 9.073722772E-03 8.956753738E-03 8.840244000E-03
 8.724197013E-03 8.608616218E-03 8.493505164E-03 8.378867620E-03 8.264707439E-03
 8.151028439E-03 8.037834368E-03 7.925128906E-03 7.812915671E-03 7.701198259E-03
 7.589980321E-03 7.479265560E-03 7.369057662E-03 7.259360254E-03 7.150176889E-03
 7.041511049E-03 6.933366186E-03 6.825745853E-03 6.718653860E-03 6.612094121E-03
 6.506070520E-03 6.400586826E-03 6.295646722E-03 6.191254135E-03 6.087413874E-03
 5.984131708E-03 5.881413693E-03 5.779265740E-03 5.677693534E-03 5.576702556E-03
 5.476298102E-03 5.376485357E-03 5.277269556E-03 5.178656009E-03 5.080649937E-03
 4.983256378E-03 4.886480175E-03 4.790325981E-03 4.694798326E-03 4.599901757E-03
 4.505640892E-03 4.412020268E-03 4.319044252E-03 4.226717029E-03 4.135042606E-03
 4.044024877E-03 3.953667762E-03 3.863975248E-03 3.774951249E-03 3.686599525E-03
 3.598923676E-03 3.511927153E-03 3.425613297E-03 3.339985429E-03 3.255046919E-03
 3.170801246E-03 3.087251955E-03 3.004402494E-03 2.922256141E-03 2.840816083E-03
 2.760085525E-03 2.680067648E-03 2.600765515E-03 2.522182062E-03 2.444320104E-03
 2.367182324E-03 2.290771174E-03 2.215088809E-03 2.140137219E-03 2.065918312E-03
 1.992433933E-03 1.919685867E-03 1.847675862E-03 1.776405665E-03 1.705877026E-03
 1.636091681E-03 1.567051371E-03 1.498757864E-03 1.431212868E-03 1.364417721E-03
 1.298373300E-03 1.233080356E-03 1.168539762E-03 1.104752626E-03 1.041720257E-03
 9.794439591E-04 9.179249164E-04 8.571642994E-04 7.971634061E-04 7.379236352E-04
 6.794464976E-04 6.217334711E-04 5.647852319E-04 5.086014738E-04 4.531823324E-04
 3.985303130E-04 3.446451676E-04 2.915221425E-04 2.391747357E-04 1.876183838E-04
 1.368763583E-04 8.690069985E-05 3.767409981E-05-1.072219757E-05-5.828007164E-05
-1.052479162E-04-1.516612094E-04-1.974756854E-04-2.426784171E-04-2.872925236E-04
-3.313073187E-04-3.747039247E-04-4.174677211E-04-4.595714579E-04-5.009906804E-04
-5.417061662E-04-5.816998579E-04-6.209535663E-04-6.594485918E-04-6.971647788E-04
-7.340825743E-04-7.701834613E-04-8.054492556E-04-8.398614697E-04-8.734011385E-04
-9.060490555E-04-9.377871465E-04-9.685987912E-04-9.984674795E-04-1.027376376E-03
-1.055308400E-03-1.082246593E-03-1.108174626E-03-1.133076203E-03-1.156934049E-03
-1.179729972E-03-1.201445722E-03-1.222064068E-03-1.241568724E-03-1.259943442E-03
-1.277171780E-03-1.293237152E-03-1.308122927E-03-1.321812467E-03-1.334289046E-03
-1.345535799E-03-1.355535750E-03-1.364272090E-03-1.371728460E-03-1.377888641E-03
-1.382736338E-03-1.386255172E-03-1.388428652E-03-1.389240108E-03-1.388672758E-03
-1.386709763E-03-1.383334222E-03-1.378529207E-03-1.372278200E-03-1.364565334E-03
-1.355374869E-03-1.344690979E-03-1.332497883E-03-1.318780053E-03-1.303522103E-03
-1.286708607E-03-1.268324002E-03-1.248352840E-03-1.226779520E-03-1.203588286E-03
-1.178763376E-03-1.152289062E-03-1.124149942E-03-1.094331348E-03-1.062819013E-03
-1.029599012E-03-9.946579486E-04-9.579819911E-04-9.195584537E-04-8.793752620E-04
-8.374204781E-04-7.936821614E-04-7.481496295E-04-7.008166054E-04-6.516741897E-04
-6.007083886E-04-5.479079785E-04-4.932635611E-04-4.367676572E-04-3.784008816E-04
-3.181156194E-04-2.559218523E-04-1.918184670E-04-1.257991742E-04-5.785833293E-05
 1.208872349E-05 8.422830696E-05 1.584854810E-04 2.348422167E-04 3.133169420E-04
 3.939325893E-04 4.767387299E-04 5.617458276E-04 6.489544873E-04 7.383742439E-04
 8.300140043E-04 9.238773213E-04 1.019977367E-03 1.118330570E-03 1.218951781E-03
 1.321855034E-03 1.427053376E-03 1.534561152E-03 1.644392413E-03 1.756561022E-03
 1.871081112E-03 1.987966745E-03 2.107231622E-03 2.228889479E-03 2.352954003E-03
 2.479438677E-03 2.608356847E-03 2.739721798E-03 2.873546765E-03 3.009844975E-03
 3.148629688E-03 3.289914129E-03 3.433711470E-03 3.580034765E-03 3.728896790E-03
 3.880310135E-03 4.034287290E-03 4.190840751E-03 4.349983629E-03 4.511729194E-03
 4.676087235E-03 4.843063514E-03 5.012662255E-03 5.184886696E-03 5.359738972E-03
 5.537220043E-03 5.717329856E-03 5.900068511E-03 6.085436831E-03 6.273434950E-03
 6.464061804E-03 6.657315658E-03 6.853195302E-03 7.051699330E-03 7.252825262E-03
 7.456569531E-03 7.662928059E-03 7.871896484E-03 8.083469469E-03 8.297640476E-03
 8.514402454E-03 8.733749314E-03 8.955674936E-03 9.180172138E-03 9.407232606E-03
 9.636847086E-03 9.869005403E-03 1.010369614E-02 1.034090689E-02 1.058062773E-02
 1.082285458E-02 1.106758498E-02 1.131481600E-02 1.156454416E-02 1.181676535E-02
 1.207147481E-02 1.232866726E-02 1.258833695E-02 1.285047788E-02 1.311508397E-02
 1.338214889E-02 1.365166582E-02 1.392362750E-02 1.419802617E-02 1.447485357E-02
 1.475410096E-02 1.503575912E-02 1.531981849E-02 1.560626927E-02 1.589510132E-02
 1.618630398E-02 1.647986611E-02 1.677577606E-02 1.707402166E-02 1.737459020E-02
 1.767746851E-02 1.798264373E-02 1.829010408E-02 1.859983783E-02 1.891183277E-02
 1.922607597E-02 1.954255534E-02 1.986126574E-02 2.018220802E-02 2.050538424E-02
 2.083079822E-02 2.115845697E-02 2.148836887E-02 2.182054274E-02 2.215498804E-02
 2.249171515E-02 2.283073526E-02 2.317206021E-02 2.351570239E-02 2.386167455E-02
 2.420998957E-02 2.456066082E-02 2.491370227E-02 2.526912863E-02 2.562695579E-02
 2.598720069E-02 2.634988106E-02 2.671501514E-02 2.708261957E-02 2.745270740E-02
 2.782529106E-02 2.820038356E-02 2.857799837E-02 2.895814871E-02 2.934084779E-02
 2.972610932E-02 3.011394750E-02 3.050437549E-02 3.089740370E-02 3.129304199E-02
 3.169130071E-02 3.209219036E-02 3.249572031E-02 3.290189885E-02 3.331073158E-02
 3.372221693E-02 3.413635077E-02 3.455312987E-02 3.497255142E-02 3.539461245E-02
 3.581930982E-02 3.624663987E-02 3.667659840E-02 3.710918091E-02 3.754438273E-02
 3.798220004E-02 3.842263250E-02 3.886568158E-02 3.931134881E-02 3.975963571E-02
 4.021054526E-02 4.066408290E-02 4.112025481E-02 4.157906717E-02 4.204052634E-02
 4.250463966E-02 4.297141529E-02 4.344086158E-02 4.391298692E-02 4.438780056E-02
 4.486531392E-02 4.534553955E-02 4.582849025E-02 4.631417893E-02 4.680261776E-02
 4.729381768E-02 4.778778938E-02 4.828454371E-02 4.878409162E-02 4.928644379E-02
 4.979161063E-02 5.029960262E-02 5.081043043E-02 5.132410433E-02 5.184063294E-02
 5.236002386E-02 5.288228470E-02 5.340742317E-02 5.393544640E-02 5.446635877E-02
 5.500015907E-02 5.553684148E-02 5.607639915E-02 5.661882433E-02 5.716410763E-02
 5.771223897E-02 5.826320798E-02 5.881700370E-02 5.937361312E-02 5.993302076E-02
 6.049521027E-02 6.106016488E-02 6.162786747E-02 6.219830090E-02 6.277144809E-02
 6.334729154E-02 6.392581330E-02 6.450699485E-02 6.509081665E-02 6.567725827E-02
 6.626629869E-02 6.685791639E-02 6.745208987E-02 6.804879926E-02 6.864802569E-02
 6.924975006E-02 6.985395272E-02 7.046061396E-02 7.106971505E-02 7.168123779E-02
 7.229516370E-02 7.291147380E-02 7.353014938E-02 7.415117418E-02 7.477453356E-02
 7.540021279E-02 7.602819670E-02 7.665847040E-02 7.729102127E-02 7.792583857E-02
 7.856291162E-02 7.920222942E-02 7.984378094E-02 8.048755583E-02 8.113354449E-02
 8.178173728E-02 8.243212434E-02 8.308469576E-02 8.373944275E-02 8.439635809E-02
 8.505543481E-02 8.571666587E-02 8.638004404E-02 8.704556120E-02 8.771320751E-02
 8.838297243E-02 8.905484526E-02 8.972881510E-02 9.040487186E-02 9.108300862E-02
 9.176322050E-02 9.244550281E-02 9.312985078E-02 9.381625939E-02 9.450472234E-02
 9.519523197E-02 9.588778032E-02 9.658235941E-02 9.727896121E-02 9.797757740E-02
 9.867819911E-02 9.938081723E-02 1.000854226E-01 1.007920059E-01 1.015005578E-01
 1.022110681E-01 1.029235260E-01 1.036379205E-01 1.043542405E-01 1.050724750E-01
 1.057926127E-01 1.065146422E-01 1.072385519E-01 1.079643301E-01 1.086919651E-01
 1.094214451E-01 1.101527584E-01 1.108858937E-01 1.116208395E-01 1.123575841E-01
 1.130961159E-01 1.138364233E-01 1.145784948E-01 1.153223188E-01 1.160678840E-01
 1.168151787E-01 1.175641913E-01 1.183149103E-01 1.190673252E-01 1.198214255E-01
 1.205772007E-01 1.213346404E-01 1.220937338E-01 1.228544685E-01 1.236168394E-01
 1.243808889E-01 1.251463874E-01 1.196165375E-02 1.183555946E-02 1.170981215E-02
 1.158446718E-02 1.145951489E-02 1.133495702E-02 1.121079699E-02 1.108703768E-02
 1.096368192E-02 1.084073253E-02 1.071819232E-02 1.059606422E-02 1.047435141E-02
 1.035305741E-02 1.023218594E-02 1.011174080E-02 9.991725726E-03 9.872144401E-03
 9.753000465E-03 9.634297569E-03 9.516039399E-03 9.398229619E-03 9.280871846E-03
 9.163969633E-03 9.047526471E-03 8.931545796E-03 8.816031077E-03 8.700985968E-03
 8.586414292E-03 8.472319894E-03 8.358706561E-03 8.245578011E-03 8.132937895E-03
 8.020789816E-03 7.909137384E-03 7.797984284E-03 7.687334222E-03 7.577190864E-03
 7.467557811E-03 7.358438594E-03 7.249836676E-03 7.141755534E-03 7.034198822E-03
 6.927170415E-03 6.820674233E-03 6.714714127E-03 6.609293826E-03 6.504417052E-03
 6.400087971E-03 6.296311846E-03 6.193094684E-03 6.090442585E-03 5.988361453E-03
 5.886856978E-03 5.785934654E-03 5.685599809E-03 5.585857703E-03 5.486713694E-03
 5.388173165E-03 5.290241372E-03 5.192923384E-03 5.096224081E-03 5.000148167E-03
 4.904700254E-03 4.809885021E-03 4.715707178E-03 4.622171325E-03 4.529281886E-03
 4.437043111E-03 4.345459080E-03 4.254533791E-03 4.164271309E-03 4.074675730E-03
 3.985751058E-03 3.897501137E-03 3.809929659E-03 3.723040175E-03 3.636836142E-03
 3.551321023E-03 3.466498341E-03 3.382371755E-03 3.298944972E-03 3.216221582E-03
 3.134205018E-03 3.052898642E-03 2.972305846E-03 2.892429980E-03 2.813274274E-03
 2.734841833E-03 2.657135651E-03 2.580158582E-03 2.503913231E-03 2.428401931E-03
 2.353626867E-03 2.279590151E-03 2.206293836E-03 2.133739921E-03 2.061930372E-03
 1.990867162E-03 1.920552262E-03 1.850987638E-03 1.782175261E-03 1.714117134E-03
 1.646815180E-03 1.580270933E-03 1.514485489E-03 1.449459854E-03 1.385195167E-03
 1.321692838E-03 1.258954500E-03 1.196981775E-03 1.135776178E-03 1.075339219E-03
 1.015672500E-03 9.567777468E-04 8.986567913E-04 8.413112970E-04 7.847423708E-04
 7.289508928E-04 6.739379875E-04 6.197051965E-04 5.662536143E-04 5.135841737E-04
 4.616975771E-04 4.105967006E-04 3.602816641E-04 3.107487963E-04 2.620101908E-04
 2.140768449E-04 1.669655774E-04 1.206770795E-04 7.515966249E-05 3.042178590E-05
-1.344784170E-05-5.646916567E-05-9.883869974E-05-1.405821151E-04-1.816664553E-04
-2.220531584E-04-2.617562312E-04-3.007764807E-04-3.390963245E-04-3.766967459E-04
-4.135611294E-04-4.496726466E-04-4.850043765E-04-5.195360981E-04-5.532501952E-04
-5.861284074E-04-6.181519253E-04-6.493017600E-04-6.795598639E-04-7.089091991E-04
-7.373328639E-04-7.648139446E-04-7.913352989E-04-8.168797726E-04-8.414307571E-04
-8.649718484E-04-8.874859058E-04-9.089548700E-04-9.293604329E-04-9.486850717E-04
-9.669123083E-04-9.840258190E-04-1.000009078E-03-1.014845400E-03-1.028518025E-03
-1.041010189E-03-1.052305065E-03-1.062385697E-03-1.071235007E-03-1.078835996E-03
-1.085172102E-03-1.090227008E-03-1.093984364E-03-1.096427757E-03-1.097540704E-03
-1.097306582E-03-1.095708660E-03-1.092730179E-03-1.088354360E-03-1.082564402E-03
-1.075343703E-03-1.066676261E-03-1.056546336E-03-1.044938158E-03-1.031835981E-03
-1.017224295E-03-1.001087829E-03-9.834113598E-04-9.641797893E-04-9.433783167E-04
-9.209915872E-04-8.970040399E-04-8.714002945E-04-8.441650451E-04-8.152831692E-04
-7.847402188E-04-7.525222623E-04-7.186154455E-04-6.830084404E-04-6.456941901E-04
-6.066565862E-04-5.658826641E-04-5.233611630E-04-4.790809003E-04-4.330316958E-04
-3.851989778E-04-3.355496035E-04-2.840623513E-04-2.307392987E-04-1.755723136E-04
-1.185515334E-04-5.967601051E-05 1.117362362E-06 6.403861545E-05 1.290049092E-04
 1.959915036E-04 2.650154060E-04 3.360884922E-04 4.092366969E-04 4.845081332E-04
 5.619012917E-04 6.414253535E-04 7.230965306E-04 8.069270025E-04 8.929204773E-04
 9.810884558E-04 1.071443508E-03 1.163995133E-03 1.258753075E-03 1.355728668E-03
 1.454934733E-03 1.556385486E-03 1.660095498E-03 1.766079229E-03 1.874351221E-03
 1.984925328E-03 2.097815435E-03 2.213035482E-03 2.330599435E-03 2.450521238E-03
 2.572814779E-03 2.697493887E-03 2.824572239E-03 2.954063319E-03 3.085980546E-03
 3.220337282E-03 3.357146855E-03 3.496422617E-03 3.638177912E-03 3.782426043E-03
 3.929180257E-03 4.078453621E-03 4.230258931E-03 4.384608850E-03 4.541515953E-03
 4.700992961E-03 4.863053379E-03 5.027709802E-03 5.194970002E-03 5.364838528E-03
 5.537318758E-03 5.712413061E-03 5.890122703E-03 6.070447777E-03 6.253387588E-03
 6.438942044E-03 6.627111378E-03 6.817894876E-03 7.011290694E-03 7.207296653E-03
 7.405911143E-03 7.607132017E-03 7.810955993E-03 8.017378811E-03 8.226395889E-03
 8.438002202E-03 8.652191650E-03 8.868957002E-03 9.088290881E-03 9.310186895E-03
 9.534638265E-03 9.761637093E-03 9.991174396E-03 1.022324031E-02 1.045782400E-02
 1.069491334E-02 1.093449560E-02 1.117656174E-02 1.142110821E-02 1.166813243E-02
 1.191763127E-02 1.216960107E-02 1.242403751E-02 1.268093566E-02 1.294029007E-02
 1.320209490E-02 1.346634402E-02 1.373303131E-02 1.400215029E-02 1.427369404E-02
 1.454765517E-02 1.482402581E-02 1.510279760E-02 1.538396171E-02 1.566750885E-02
 1.595342937E-02 1.624171346E-02 1.653235089E-02 1.682533093E-02 1.712064241E-02
 1.741827360E-02 1.771821231E-02 1.802044579E-02 1.832496087E-02 1.863174475E-02
 1.894078568E-02 1.925207193E-02 1.956559125E-02 1.988133068E-02 2.019927830E-02
 2.051942945E-02 2.084178536E-02 2.116634840E-02 2.149312268E-02 2.182211553E-02
 2.215333553E-02 2.248679174E-02 2.282249385E-02 2.316045242E-02 2.350067885E-02
 2.384318516E-02 2.418798393E-02 2.453508809E-02 2.488451071E-02 2.523626530E-02
 2.559036600E-02 2.594682764E-02 2.630566622E-02 2.666689879E-02 2.703054317E-02
 2.739661774E-02 2.776513953E-02 2.813612193E-02 2.850957754E-02 2.888551952E-02
 2.926396150E-02 2.964491692E-02 3.002839915E-02 3.041442202E-02 3.080299990E-02
 3.119414637E-02 3.158787231E-02 3.198418776E-02 3.238310321E-02 3.278462942E-02
 3.318877617E-02 3.359555214E-02 3.400496386E-02 3.441701089E-02 3.483168924E-02
 3.524899563E-02 3.566892735E-02 3.609148158E-02 3.651665533E-02 3.694444518E-02
 3.737484711E-02 3.780785682E-02 3.824346974E-02 3.868168182E-02 3.912249207E-02
 3.956590187E-02 4.001191288E-02 4.046052662E-02 4.091174558E-02 4.136557483E-02
 4.182202052E-02 4.228108885E-02 4.274278611E-02 4.320711936E-02 4.367409662E-02
 4.414372624E-02 4.461601659E-02 4.509097651E-02 4.556861681E-02 4.604894986E-02
