   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300037073E+00 2.917376749E+00 8.500000000E-01 1.918575044E-01-8.488849943E-02
 1.015032613E+00-8.488849943E-02-5.597620810E-02 0.000000000E+00 -4.39205000E-01
 9.904574092E+05-5.597620810E-02 0.000000000E+00 1.015032613E+00 0.000000000E+00
-3.385377203E-02-3.403800780E-02-3.422123068E-02-3.440345066E-02-3.458467779E-02
-3.476492126E-02-3.494418985E-02-3.512249244E-02-3.529983665E-02-3.547622632E-02
-3.565166276E-02-3.582614701E-02-3.599967930E-02-3.617225813E-02-3.634387997E-02
-3.651453899E-02-3.668422730E-02-3.685293509E-02-3.702065006E-02-3.718735717E-02
-3.735303965E-02-3.751768090E-02-3.768126568E-02-3.784377999E-02-3.800520854E-02
-3.816553090E-02-3.832472302E-02-3.848276239E-02-3.863963079E-02-3.879531238E-02
-3.894979212E-02-3.910305546E-02-3.925508907E-02-3.940588399E-02-3.955543772E-02
-3.970375113E-02-3.985082551E-02-3.999665417E-02-4.014121316E-02-4.028447364E-02
-4.042641182E-02-4.056700660E-02-4.070623821E-02-4.084408804E-02-4.098054101E-02
-4.111559001E-02-4.124923253E-02-4.138146840E-02-4.151229882E-02-4.164171639E-02
-4.176969975E-02-4.189622453E-02-4.202126769E-02-4.214480743E-02-4.226682259E-02
-4.238729578E-02-4.250621466E-02-4.262356730E-02-4.273934054E-02-4.285351994E-02
-4.296609224E-02-4.307704871E-02-4.318638240E-02-4.329408460E-02-4.340014425E-02
-4.350454719E-02-4.360727591E-02-4.370831070E-02-4.380763020E-02-4.390521048E-02
-4.400102145E-02-4.409502877E-02-4.418720764E-02-4.427754832E-02-4.436604267E-02
-4.445267629E-02-4.453743062E-02-4.462028631E-02-4.470122352E-02-4.478022024E-02
-4.485725154E-02-4.493229066E-02-4.500531019E-02-4.507628628E-02-4.514520680E-02
-4.521206514E-02-4.527685397E-02-4.533956463E-02-4.540018496E-02-4.545869669E-02
-4.551507784E-02-4.556930460E-02-4.562135023E-02-4.567118159E-02-4.571875984E-02
-4.576405018E-02-4.580703275E-02-4.584769361E-02-4.588601868E-02-4.592199411E-02
-4.595560681E-02-4.598684366E-02-4.601568965E-02-4.604212731E-02-4.606613640E-02
-4.608769328E-02-4.610676993E-02-4.612333450E-02-4.613735696E-02-4.614881014E-02
-4.615766754E-02-4.616390340E-02-4.616749324E-02-4.616841395E-02-4.616664428E-02
-4.616216481E-02-4.615495740E-02-4.614500366E-02-4.613228282E-02-4.611677045E-02
-4.609843801E-02-4.607725462E-02-4.605319085E-02-4.602621754E-02-4.599630543E-02
-4.596342545E-02-4.592754856E-02-4.588864807E-02-4.584670082E-02-4.580168628E-02
-4.575358434E-02-4.570237352E-02-4.564803005E-02-4.559052632E-02-4.552982830E-02
-4.546589522E-02-4.539868308E-02-4.532814831E-02-4.525424800E-02-4.517694026E-02
-4.509618757E-02-4.501195850E-02-4.492422399E-02-4.483295677E-02-4.473813001E-02
-4.463971619E-02-4.453768675E-02-4.443201176E-02-4.432266014E-02-4.420960099E-02
-4.409280467E-02-4.397224267E-02-4.384788765E-02-4.371970994E-02-4.358767418E-02
-4.345174311E-02-4.331187963E-02-4.316804440E-02-4.302019726E-02-4.286830011E-02
-4.271231657E-02-4.255221256E-02-4.238795675E-02-4.221951949E-02-4.204686943E-02
-4.186996984E-02-4.168878027E-02-4.150325698E-02-4.131335464E-02-4.111902770E-02
-4.092023248E-02-4.071693023E-02-4.050908835E-02-4.029667676E-02-4.007965970E-02
-3.985799289E-02-3.963162792E-02-3.940051658E-02-3.916461290E-02-3.892387146E-02
-3.867824603E-02-3.842768946E-02-3.817215622E-02-3.791160818E-02-3.764601861E-02
-3.737537007E-02-3.709965116E-02-3.681885163E-02-3.653295436E-02-3.624192550E-02
-3.594572352E-02-3.564430846E-02-3.533764380E-02-3.502569051E-02-3.470839672E-02
-3.438569871E-02-3.405752902E-02-3.372382116E-02-3.338452287E-02-3.303961804E-02
-3.268911630E-02-3.233302681E-02-3.197135220E-02-3.160409286E-02-3.123124670E-02
-3.085280957E-02-3.046877841E-02-3.007915118E-02-2.968392426E-02-2.928309145E-02
-2.887664494E-02-2.846457238E-02-2.804684048E-02-2.762338906E-02-2.719414984E-02
-2.675905101E-02-2.631800447E-02-2.587090117E-02-2.541762437E-02-2.495805246E-02
-2.449204836E-02-2.401946281E-02-2.354014024E-02-2.305388154E-02-2.256040315E-02
-2.205938022E-02-2.155048552E-02-2.103339687E-02-2.050779241E-02-1.997333263E-02
-1.942963464E-02-1.887628245E-02-1.831283191E-02-1.773877788E-02-1.715357540E-02
-1.655670848E-02-1.594772641E-02-1.532625287E-02-1.469208170E-02-1.404514642E-02
-1.338538600E-02-1.271270518E-02-1.202699362E-02-1.132814643E-02-1.061614996E-02
-9.891176584E-03-9.153598415E-03-8.403966623E-03-7.642951085E-03-6.871618530E-03
-6.091629988E-03-5.304462002E-03-4.510960927E-03-3.711650298E-03-2.906762431E-03
-2.095860153E-03-1.278920827E-03-4.573337038E-04 3.671046010E-04 1.193201328E-03
 2.020776156E-03 2.849864478E-03 3.680433237E-03 4.512440934E-03 5.345852466E-03
 6.180633929E-03 7.016752161E-03 7.854175750E-03 8.692874424E-03 9.532818752E-03
 1.037398086E-02 1.121633505E-02 1.205985661E-02 1.290452136E-02 1.375030582E-02
 1.459718721E-02 1.544514320E-02 1.629415231E-02 1.714419466E-02 1.799525142E-02
 1.884730421E-02 1.970033488E-02 2.055432546E-02 2.140925821E-02 2.226511566E-02
 2.312188065E-02 2.397953651E-02 2.483806688E-02 2.569745558E-02 2.655768644E-02
 2.741874320E-02 2.828060962E-02 2.914326958E-02 3.000670699E-02 3.087090568E-02
 3.173584950E-02 3.260152240E-02 3.346790822E-02 3.433499044E-02 3.520275229E-02
 3.607117688E-02 3.694024741E-02 3.780994718E-02 3.868026054E-02 3.955117312E-02
 4.042267116E-02 4.129474108E-02 4.216736882E-02 4.304054032E-02 4.391424162E-02
 4.478845885E-02 4.566317772E-02 4.653838328E-02 4.741406058E-02 4.829019485E-02
 4.916677162E-02 5.004377658E-02 5.092119559E-02 5.179901479E-02 5.267722014E-02
 5.355579930E-02 5.443474984E-02 5.531401267E-02 4.656643927E-03 4.503697465E-03
 4.350800690E-03 4.197961533E-03 4.045178612E-03 3.892452168E-03 3.739782684E-03
 3.587170568E-03 3.434616221E-03 3.282120040E-03 3.129682418E-03 2.977303742E-03
 2.824984390E-03 2.672724735E-03 2.520525146E-03 2.368385983E-03 2.216307603E-03
 2.064290354E-03 1.912334580E-03 1.760440612E-03 1.608608775E-03 1.456839388E-03
 1.305132759E-03 1.153489190E-03 1.001908973E-03 8.503923726E-04 6.989397131E-04
 5.475515813E-04 3.962259505E-04 2.449569381E-04 9.381765125E-05-5.712885126E-05
-2.087375436E-04-3.618496463E-04-5.165661910E-04-6.728541375E-04-8.307162689E-04
-9.901637213E-04-1.151215611E-03-1.313902904E-03-1.478265541E-03-1.644345516E-03
-1.812181058E-03-1.981802863E-03-2.153234121E-03-2.326488585E-03-2.501571184E-03
-2.678470564E-03-2.857163008E-03-3.037613965E-03-3.219775381E-03-3.403599419E-03
-3.589052333E-03-3.776109862E-03-3.964750567E-03-4.154958688E-03-4.346721488E-03
-4.540024016E-03-4.734843440E-03-4.931152866E-03-5.128924040E-03-5.328123268E-03
-5.528712098E-03-5.730651428E-03-5.933902672E-03-6.138427871E-03-6.344188505E-03
-6.551148756E-03-6.759293622E-03-6.968633039E-03-7.179182098E-03-7.390952418E-03
-7.603938933E-03-7.818117878E-03-8.033461847E-03-8.249943790E-03-8.467536192E-03
-8.686210652E-03-8.905938552E-03-9.126691573E-03-9.348440892E-03-9.571154796E-03
-9.794799252E-03-1.001933976E-02-1.024474185E-02-1.047096854E-02-1.069797452E-02
-1.092570984E-02-1.115412417E-02-1.138316737E-02-1.161278842E-02-1.184293290E-02
-1.207354412E-02-1.230456517E-02-1.253593865E-02-1.276760863E-02-1.299953443E-02
-1.323169795E-02-1.346408674E-02-1.369668809E-02-1.392948905E-02-1.416248039E-02
-1.439566954E-02-1.462907712E-02-1.486272531E-02-1.509663577E-02-1.533083057E-02
-1.556532723E-02-1.580012357E-02-1.603520299E-02-1.627054705E-02-1.650613762E-02
-1.674195669E-02-1.697798487E-02-1.721419523E-02-1.745055338E-02-1.768702403E-02
-1.792357226E-02-1.816016325E-02-1.839676187E-02-1.863333289E-02-1.886984188E-02
-1.910625502E-02-1.934253890E-02-1.957866055E-02-1.981458731E-02-2.005028774E-02
-2.028573577E-02-2.052091102E-02-2.075579367E-02-2.099036330E-02-2.122459931E-02
-2.145848115E-02-2.169198670E-02-2.192508620E-02-2.215774342E-02-2.238992163E-02
-2.262158487E-02-2.285269750E-02-2.308322402E-02-2.331313068E-02-2.354239207E-02
-2.377099147E-02-2.399891423E-02-2.422614607E-02-2.445267319E-02-2.467848218E-02
-2.490355984E-02-2.512789374E-02-2.535147269E-02-2.557428581E-02-2.579632192E-02
-2.601756939E-02-2.623801655E-02-2.645765181E-02-2.667646343E-02-2.689443881E-02
-2.711156483E-02-2.732782854E-02-2.754321710E-02-2.775771734E-02-2.797131621E-02
-2.818400090E-02-2.839575997E-02-2.860658612E-02-2.881647546E-02-2.902542503E-02
-2.923343188E-02-2.944049254E-02-2.964660338E-02-2.985176091E-02-3.005596115E-02
-3.025919766E-02-3.046146159E-02-3.066274356E-02-3.086303390E-02-3.106232246E-02
-3.126059892E-02-3.145785267E-02-3.165407237E-02-3.184924736E-02-3.204337063E-02
-3.223643806E-02-3.242844679E-02-3.261939587E-02-3.280928592E-02-3.299811808E-02
-3.318589319E-02-3.337261254E-02-3.355827917E-02-3.374289937E-02-3.392648188E-02
-3.410903618E-02-3.429057138E-02-3.447109563E-02-3.465061692E-02-3.482914341E-02
-3.500668309E-02-3.518324407E-02-3.535883461E-02-3.553346129E-02-3.570712732E-02
-3.587983350E-02-3.605157887E-02-3.622236034E-02-3.639217291E-02-3.656100951E-02
-3.672886056E-02-3.689571424E-02-3.706155738E-02-3.722637603E-02-3.739015591E-02
-3.755288245E-02-3.771453882E-02-3.787510272E-02-3.803454917E-02-3.819285541E-02
-3.835000274E-02-3.850597450E-02-3.866075474E-02-3.881432800E-02-3.896668023E-02
-3.911780211E-02-3.926769066E-02-3.941634623E-02-3.956376960E-02-3.970995339E-02
-3.985487340E-02-3.999850129E-02-4.014081380E-02-4.028179015E-02-4.042141079E-02
-4.055965726E-02-4.069651435E-02-4.083197466E-02-4.096603536E-02-4.109869584E-02
-4.122995719E-02-4.135981288E-02-4.148824195E-02-4.161521970E-02-4.174072268E-02
-4.186472879E-02-4.198721653E-02-4.210816756E-02-4.222756897E-02-4.234540888E-02
-4.246167428E-02-4.257635089E-02-4.268942484E-02-4.280088682E-02-4.291073063E-02
-4.301894881E-02-4.312553161E-02-4.323046649E-02-4.333373741E-02-4.343532590E-02
-4.353521178E-02-4.363337284E-02-4.372978198E-02-4.382440588E-02-4.391721522E-02
-4.400819613E-02-4.409734063E-02-4.418463608E-02-4.427006455E-02-4.435360661E-02
-4.443524284E-02-4.451495260E-02-4.459271263E-02-4.466849767E-02-4.474228153E-02
-4.481403900E-02-4.488375285E-02-4.495141462E-02-4.501701637E-02-4.508054873E-02
-4.514200005E-02-4.520135333E-02-4.525858628E-02-4.531367420E-02-4.536659068E-02
-4.541730540E-02-4.546578149E-02-4.551198055E-02-4.555587594E-02-4.559745478E-02
-4.563670653E-02-4.567362012E-02-4.570818424E-02-4.574038686E-02-4.577021373E-02
-4.579764695E-02-4.582266527E-02-4.584524378E-02-4.586535359E-02-4.588296128E-02
-4.589803205E-02-4.591053687E-02-4.592045073E-02-4.592775025E-02-4.593241391E-02
-4.593442192E-02-4.593375583E-02-4.593039850E-02-4.592433277E-02-4.591553952E-02
-4.590399596E-02-4.588967516E-02-4.587254580E-02-4.585257249E-02-4.582971985E-02
-4.580395697E-02-4.577525521E-02-4.574358785E-02-4.570892996E-02-4.567125770E-02
-4.563055061E-02-4.558679126E-02-4.553996136E-02-4.549003867E-02-4.543699698E-02
-4.538080647E-02-4.532143285E-02-4.525883563E-02-4.519296895E-02-4.512378620E-02
-4.505124457E-02-4.497530790E-02-4.489594469E-02-4.481312523E-02-4.472682104E-02
-4.463700385E-02-4.454364517E-02-4.444671601E-02-4.434618700E-02-4.424202828E-02
-4.413421059E-02-4.402270564E-02-4.390748523E-02-4.378852092E-02-4.366578462E-02
-4.353924919E-02-4.340888530E-02-4.327465677E-02-4.313652140E-02-4.299443377E-02
-4.284834968E-02-4.269822870E-02-4.254403494E-02-4.238573502E-02-4.222329660E-02
-4.205668722E-02-4.188587137E-02-4.171081043E-02-4.153146308E-02-4.134778628E-02
-4.115973513E-02-4.096726455E-02-4.077033340E-02-4.056890894E-02-4.036296240E-02
-4.015246490E-02-3.993738728E-02-3.971769735E-02-3.949335505E-02-3.926431690E-02
-3.903053785E-02-3.879197221E-02-3.854857332E-02-3.830029425E-02-3.804709140E-02
-3.778893078E-02-3.752578628E-02-3.725763592E-02-3.698446183E-02-3.670624869E-02
-3.642297238E-02-3.613459085E-02-3.584105538E-02-3.554232107E-02-3.523834823E-02
-3.492909326E-02-3.461449782E-02-3.429449430E-02-3.396901277E-02-3.363798642E-02
-3.330136662E-02-3.295914331E-02-3.261133075E-02-3.225794698E-02-3.189900347E-02
-3.153450177E-02-3.116443871E-02-3.078881186E-02-3.040761903E-02-3.002085656E-02
-2.962851870E-02-2.923059873E-02-2.882709148E-02-2.841798584E-02-2.800324575E-02
-2.758280897E-02-2.715660696E-02-2.672456973E-02-2.628661162E-02-2.584262503E-02
-2.539249432E-02-2.493609876E-02-2.447330305E-02-2.400396161E-02-2.352792149E-02
-2.304498503E-02-2.255487137E-02-2.205725911E-02-2.155182591E-02-2.103825578E-02
-2.051623253E-02-1.998542235E-02-1.944544794E-02-1.889589756E-02-1.833633368E-02
-1.776626121E-02-1.718514248E-02-1.659246383E-02-1.598777583E-02-1.537069860E-02
-1.474101215E-02-1.409864141E-02-1.344352180E-02-1.277555383E-02-1.209462487E-02
-1.140062645E-02-1.069352865E-02-9.973480476E-03-9.240823442E-03-8.496084307E-03
-7.739899749E-03-6.973246763E-03-6.197719166E-03-5.414850483E-03-4.625554931E-03
-3.830371927E-03-3.029605378E-03-2.222902905E-03-1.410062282E-03-5.922641295E-04
 2.286883953E-04 1.051463810E-03 1.875787339E-03 2.701688029E-03 3.529135554E-03
 4.358085485E-03 5.188498665E-03 6.020337716E-03 6.853567601E-03 7.688154647E-03
 8.524065983E-03 9.361270140E-03 1.019973714E-02 1.103943782E-02 1.188034403E-02
 1.272242983E-02 1.356567071E-02 1.441004279E-02 1.525552270E-02 1.610208790E-02
 1.694971631E-02 1.779838643E-02 1.864807795E-02 1.949877206E-02 2.035045060E-02
 2.120309573E-02 2.205668976E-02 2.291121525E-02 2.376665495E-02 2.462299191E-02
 2.548020955E-02 2.633829175E-02 2.719722260E-02 2.805698633E-02 2.891756711E-02
 2.977894906E-02 3.064111637E-02 3.150405331E-02 3.236774418E-02 3.323217317E-02
 3.409732456E-02 3.496318266E-02 3.582973167E-02 3.669695534E-02 3.756483727E-02
 3.843336098E-02 3.930251013E-02 4.017226854E-02 4.104262142E-02 4.191355509E-02
 4.278505641E-02 4.365711226E-02 4.452970906E-02 4.540283326E-02 4.627647146E-02
 4.715061027E-02 4.802523583E-02 4.890033365E-02 4.977588933E-02 5.065188863E-02
 5.152831762E-02 5.240516247E-02 5.328240908E-02 5.416004519E-02 5.503806908E-02
 5.591641976E-02 4.679216577E-03 4.526427088E-03 4.373688101E-03 4.221007665E-03
 4.068384354E-03 3.915818396E-03 3.763310261E-03 3.610860343E-03 3.458469022E-03
 3.306136674E-03 3.153863675E-03 3.001650390E-03 2.849497181E-03 2.697404404E-03
 2.545372410E-03 2.393401540E-03 2.241492127E-03 2.089644498E-03 1.937858973E-03
 1.786135864E-03 1.634475475E-03 1.482878102E-03 1.331344028E-03 1.179873519E-03
 1.028466827E-03 8.771241838E-04 7.258458537E-04 5.746323106E-04 4.234825142E-04
 2.723914803E-04 1.214027207E-04-2.940213479E-05-1.805751108E-04-3.331911263E-04
-4.874234489E-04-6.432252464E-04-8.005968606E-04-9.595486728E-04-1.120097740E-03
-1.282272711E-03-1.446111994E-03-1.611657661E-03-1.778948714E-03-1.948017373E-03
-2.118888060E-03-2.291576337E-03-2.466088990E-03-2.642418370E-03-2.820542472E-03
-3.000429814E-03-3.182034289E-03-3.365306973E-03-3.550210839E-03-3.736720694E-03
-3.924814438E-03-4.114474988E-03-4.305689241E-03-4.498443004E-03-4.692714991E-03
-4.888478585E-03-5.085705959E-03-5.284364970E-03-5.484417732E-03-5.685825131E-03
-5.888548443E-03-6.092549658E-03-6.297790485E-03-6.504233536E-03-6.711856614E-03
-6.920665474E-03-7.130674304E-03-7.341895718E-03-7.554329827E-03-7.767955414E-03
-7.982745140E-03-8.198671905E-03-8.415708565E-03-8.633827355E-03-8.853000159E-03
-9.073198880E-03-9.294394936E-03-9.516557271E-03-9.739651909E-03-9.963644199E-03
-1.018849967E-02-1.041418249E-02-1.064064978E-02-1.086785223E-02-1.109573958E-02
-1.132426174E-02-1.155336819E-02-1.178300568E-02-1.201311790E-02-1.224364809E-02
-1.247453925E-02-1.270573452E-02-1.293718684E-02-1.316887361E-02-1.340078214E-02
-1.363290019E-02-1.386521513E-02-1.409771606E-02-1.433040445E-02-1.456329871E-02
-1.479642096E-02-1.502979273E-02-1.526343580E-02-1.549736990E-02-1.573159981E-02
-1.596611107E-02-1.620088505E-02-1.643590354E-02-1.667114856E-02-1.690660189E-02
-1.714224042E-02-1.737803180E-02-1.761394085E-02-1.784993222E-02-1.808597022E-02
-1.832201911E-02-1.855804334E-02-1.879400835E-02-1.902988044E-02-1.926562642E-02
-1.950121358E-02-1.973660959E-02-1.997178261E-02-2.020670370E-02-2.044135035E-02
-2.067570238E-02-2.090973944E-02-2.114344095E-02-2.137678623E-02-2.160975417E-02
-2.184231902E-02-2.207444666E-02-2.230610052E-02-2.253724451E-02-2.276784314E-02
-2.299786147E-02-2.322726533E-02-2.345602555E-02-2.368412351E-02-2.391154504E-02
-2.413827635E-02-2.436430368E-02-2.458961354E-02-2.481419275E-02-2.503802867E-02
-2.526110947E-02-2.548342354E-02-2.570495928E-02-2.592570514E-02-2.614564960E-02
-2.636478110E-02-2.658308814E-02-2.680055882E-02-2.701718032E-02-2.723293911E-02
-2.744782163E-02-2.766181459E-02-2.787490511E-02-2.808708058E-02-2.829832919E-02
-2.850864211E-02-2.871801485E-02-2.892644412E-02-2.913392629E-02-2.934045766E-02
-2.954603464E-02-2.975065336E-02-2.995430988E-02-3.015699948E-02-3.035871487E-02
-3.055944663E-02-3.075918489E-02-3.095791968E-02-3.115564063E-02-3.135233647E-02
-3.154799548E-02-3.174260590E-02-3.193615803E-02-3.212864706E-02-3.232007172E-02
-3.251043181E-02-3.269972689E-02-3.288795655E-02-3.307512110E-02-3.326122171E-02
-3.344626006E-02-3.363023950E-02-3.381316638E-02-3.399504846E-02-3.417589321E-02
-3.435570802E-02-3.453450043E-02-3.471227763E-02-3.488904724E-02-3.506481844E-02
-3.523960195E-02-3.541340802E-02-3.558624380E-02-3.575811191E-02-3.592901177E-02
-3.609894096E-02-3.626789508E-02-3.643586716E-02-3.660284812E-02-3.676882755E-02
-3.693379441E-02-3.709773712E-02-3.726064285E-02-3.742249460E-02-3.758326884E-02
-3.774293986E-02-3.790148471E-02-3.805888419E-02-3.821512081E-02-3.837017772E-02
-3.852403855E-02-3.867668859E-02-3.882811818E-02-3.897832376E-02-3.912730486E-02
-3.927506134E-02-3.942158467E-02-3.956685009E-02-3.971082961E-02-3.985350043E-02
-3.999484210E-02-4.013483541E-02-4.027346209E-02-4.041070693E-02-4.054656230E-02
-4.068102520E-02-4.081409466E-02-4.094577173E-02-4.107605075E-02-4.120491138E-02
-4.133232862E-02-4.145827858E-02-4.158273876E-02-4.170568725E-02-4.182710467E-02
-4.194697724E-02-4.206529286E-02-4.218203849E-02-4.229719982E-02-4.241076237E-02
-4.252271581E-02-4.263305420E-02-4.274177120E-02-4.284885824E-02-4.295430425E-02
-4.305809471E-02-4.316021237E-02-4.326063820E-02-4.335935137E-02-4.345632742E-02
-4.355153509E-02-4.364494261E-02-4.373653125E-02-4.382629244E-02-4.391421562E-02
-4.400028426E-02-4.408447928E-02-4.416678158E-02-4.424717165E-02-4.432562795E-02
-4.440212661E-02-4.447664265E-02-4.454915103E-02-4.461963032E-02-4.468806831E-02
-4.475445574E-02-4.481878201E-02-4.488103500E-02-4.494119901E-02-4.499925243E-02
-4.505517028E-02-4.510892631E-02-4.516049241E-02-4.520983591E-02-4.525691988E-02
-4.530171167E-02-4.534419514E-02-4.538436181E-02-4.542220216E-02-4.545770509E-02
-4.549085824E-02-4.552164723E-02-4.555005406E-02-4.557605659E-02-4.559962918E-02
-4.562074256E-02-4.563936376E-02-4.565545653E-02-4.566898756E-02-4.567993254E-02
-4.568827110E-02-4.569398478E-02-4.569705725E-02-4.569747285E-02-4.569521487E-02
-4.569026504E-02-4.568260266E-02-4.567220353E-02-4.565903886E-02-4.564307564E-02
-4.562427703E-02-4.560260361E-02-4.557801977E-02-4.555049735E-02-4.552001183E-02
-4.548654246E-02-4.545007170E-02-4.541058151E-02-4.536805338E-02-4.532246802E-02
-4.527380321E-02-4.522203133E-02-4.516712010E-02-4.510903384E-02-4.504773373E-02
-4.498317620E-02-4.491531611E-02-4.484411366E-02-4.476953511E-02-4.469154984E-02
-4.461012887E-02-4.452524334E-02-4.443686385E-02-4.434496061E-02-4.424950377E-02
-4.415046352E-02-4.404781121E-02-4.394151945E-02-4.383156120E-02-4.371790937E-02
-4.360053650E-02-4.347941430E-02-4.335451362E-02-4.322580485E-02-4.309325394E-02
-4.295681722E-02-4.281644762E-02-4.267209984E-02-4.252373197E-02-4.237130619E-02
-4.221478882E-02-4.205414706E-02-4.188934518E-02-4.172034421E-02-4.154710343E-02
-4.136958086E-02-4.118773315E-02-4.100151654E-02-4.081088871E-02-4.061581299E-02
-4.041625848E-02-4.021219737E-02-4.000360269E-02-3.979044600E-02-3.957269889E-02
-3.935033381E-02-3.912331809E-02-3.889161205E-02-3.865517094E-02-3.841394776E-02
-3.816789647E-02-3.791697650E-02-3.766115685E-02-3.740041205E-02-3.713471963E-02
-3.686405824E-02-3.658840304E-02-3.630771783E-02-3.602195515E-02-3.573106460E-02
-3.543499816E-02-3.513370904E-02-3.482714572E-02-3.451524473E-02-3.419793594E-02
-3.387514748E-02-3.354681279E-02-3.321288822E-02-3.287336854E-02-3.252826711E-02
-3.217760010E-02-3.182138271E-02-3.145962621E-02-3.109233385E-02-3.071950275E-02
-3.034113044E-02-2.995721497E-02-2.956775046E-02-2.917272883E-02-2.877214355E-02
-2.836598234E-02-2.795420920E-02-2.753676268E-02-2.711357396E-02-2.668457191E-02
-2.624967002E-02-2.580876381E-02-2.536174187E-02-2.490848499E-02-2.444885824E-02
-2.398271689E-02-2.350990984E-02-2.303024258E-02-2.254343757E-02-2.204917673E-02
-2.154714127E-02-2.103701961E-02-2.051850204E-02-1.999126213E-02-1.945492837E-02
-1.890909309E-02-1.835332395E-02-1.778713428E-02-1.720999480E-02-1.662139658E-02
-1.602089271E-02-1.540810134E-02-1.478279110E-02-1.414488129E-02-1.349430885E-02
-1.283097283E-02-1.215475539E-02-1.146554117E-02-1.076328455E-02-1.004811262E-02
-9.320340387E-03-8.580472982E-03-7.829121741E-03-7.067186935E-03-6.296182981E-03
-5.517681683E-03-4.732662581E-03-3.941682438E-03-3.145099156E-03-2.342656841E-03
