   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329515783E+00 2.871090750E+00 8.500000000E-01 1.680278456E-01-8.910839563E-02
 1.057272076E+00-8.910839563E-02-1.099639813E-01 0.000000000E+00 -4.39262000E-01
 1.283050777E+06-1.099639813E-01 0.000000000E+00 1.057272076E+00 0.000000000E+00
 8.280932227E-03 8.742765405E-03 9.210106561E-03 9.682985131E-03 1.016142212E-02
 1.064543460E-02 1.113503963E-02 1.163025379E-02 1.213109210E-02 1.263756935E-02
 1.314969993E-02 1.366749371E-02 1.419095431E-02 1.472008394E-02 1.525488406E-02
 1.579535231E-02 1.634148276E-02 1.689326850E-02 1.745070281E-02 1.801378077E-02
 1.858249834E-02 1.915685121E-02 1.973683416E-02 2.032244041E-02 2.091366212E-02
 2.151049115E-02 2.211292317E-02 2.272096124E-02 2.333461042E-02 2.395387598E-02
 2.457876690E-02 2.520929725E-02 2.584548234E-02 2.648733785E-02 2.713488143E-02
 2.778813284E-02 2.844711239E-02 2.911183971E-02 2.978233346E-02 3.045861291E-02
 3.114069751E-02 3.182860561E-02 3.252235207E-02 3.322194957E-02 3.392741032E-02
 3.463874584E-02 3.535596620E-02 3.607908056E-02 3.680809764E-02 3.754302408E-02
 3.828386176E-02 3.903061029E-02 3.978326857E-02 4.054183292E-02 4.130629441E-02
 4.207664179E-02 4.285286282E-02 4.363494295E-02 4.442286362E-02 4.521660432E-02
 4.601614339E-02 4.682145530E-02 4.763250795E-02 4.844926622E-02 4.927169377E-02
 5.009975360E-02 5.093340876E-02 5.177262133E-02 5.261735204E-02 5.346755948E-02
 5.432319939E-02 5.518422554E-02 5.605059032E-02 5.692224718E-02 5.779915357E-02
 5.868126746E-02 5.956854555E-02 6.046094469E-02 6.135842403E-02 6.226094297E-02
 6.316845973E-02 6.408093363E-02 6.499833023E-02 6.592061973E-02 6.684777458E-02
 6.777976893E-02 6.871658293E-02 6.965820065E-02 7.060460621E-02 7.155578368E-02
 7.251171910E-02 7.347240036E-02 7.443781536E-02 7.540795207E-02 7.638280125E-02
 7.736235772E-02 7.834661728E-02 7.933557567E-02 8.032922680E-02 8.132756067E-02
 8.233056568E-02 8.333823012E-02 8.435054208E-02 8.536748892E-02 8.638905750E-02
 8.741523460E-02 8.844600651E-02 8.948135658E-02 9.052126446E-02 9.156570880E-02
 9.261466807E-02 9.366811999E-02 9.472604084E-02 9.578840606E-02 9.685519079E-02
 9.792636963E-02 9.900191532E-02 1.000817988E-01 1.011659904E-01 1.022544600E-01
 1.033471772E-01 1.044441109E-01 1.055452295E-01 1.066505010E-01 1.077598932E-01
 1.088733740E-01 1.099909116E-01 1.111124743E-01 1.122380295E-01 1.133675449E-01
 1.145009881E-01 1.156383270E-01 1.167795290E-01 1.179245612E-01 1.190733916E-01
 1.202259895E-01 1.213823248E-01 1.225423671E-01 1.237060857E-01 1.248734503E-01
 1.260444313E-01 1.272189992E-01 1.283971238E-01 1.295787755E-01 1.307639263E-01
 1.319525498E-01 1.331446196E-01 1.343401055E-01 1.355389728E-01 1.367411859E-01
 1.379467100E-01 1.391555097E-01 1.403675495E-01 1.415827941E-01 1.428012092E-01
 1.440227615E-01 1.452474173E-01 1.464751428E-01 1.477059041E-01 1.489396682E-01
 1.501764022E-01 1.514160733E-01 1.526586485E-01 1.539040947E-01 1.551523795E-01
 1.564034710E-01 1.576573373E-01 1.589139464E-01 1.601732661E-01 1.614352648E-01
 1.626999111E-01 1.639671707E-01 1.652370200E-01 1.665095091E-01 1.677842653E-01
 1.250548044E-02 1.233187620E-02 1.215863096E-02 1.198580199E-02 1.181337930E-02
 1.164136462E-02 1.146976144E-02 1.129857275E-02 1.112780153E-02 1.095745081E-02
 1.078752361E-02 1.061802294E-02 1.044895179E-02 1.028031316E-02 1.011211002E-02
 9.944345406E-03 9.777022490E-03 9.610144509E-03 9.443714730E-03 9.277736407E-03
 9.112212772E-03 8.947147040E-03 8.782542428E-03 8.618402186E-03 8.454729649E-03
 8.291528186E-03 8.128801167E-03 7.966551942E-03 7.804783835E-03 7.643500157E-03
 7.482704246E-03 7.322399535E-03 7.162589584E-03 7.003277991E-03 6.844468340E-03
 6.686164185E-03 6.528369064E-03 6.371086574E-03 6.214320496E-03 6.058074851E-03
 5.902353755E-03 5.747161320E-03 5.592501600E-03 5.438378582E-03 5.284796209E-03
 5.131758412E-03 4.979269182E-03 4.827332564E-03 4.675952595E-03 4.525133258E-03
 4.374878465E-03 4.225192069E-03 4.076077940E-03 3.927540101E-03 3.779582811E-03
 3.632210392E-03 3.485427136E-03 3.339237256E-03 3.193644892E-03 3.048654151E-03
 2.904269155E-03 2.760494099E-03 2.617333170E-03 2.474790504E-03 2.332870151E-03
 2.191576087E-03 2.050912303E-03 1.910882990E-03 1.771492674E-03 1.632746002E-03
 1.494647635E-03 1.357202244E-03 1.220414464E-03 1.084288837E-03 9.488298656E-04
 8.140420119E-04 6.799296133E-04 5.464974576E-04 4.137493630E-04 2.816775727E-04
 1.502973617E-04 1.977402368E-05-1.099625094E-04-2.399102051E-04-3.705509781E-04
-5.018756972E-04-6.338333954E-04-7.664042651E-04-8.995721310E-04-1.033317730E-03
-1.167620244E-03-1.302457921E-03-1.437808469E-03-1.573649383E-03-1.709958232E-03
-1.846713312E-03-1.983895084E-03-2.121486559E-03-2.259472235E-03-2.397838408E-03
-2.536571575E-03-2.675653438E-03-2.815056549E-03-2.954748594E-03-3.094690193E-03
-3.234824351E-03-3.375077962E-03-3.515373326E-03-3.655636102E-03-3.795798701E-03
-3.935797425E-03-4.075569854E-03-4.215059515E-03-4.354226929E-03-4.493052232E-03
-4.631522887E-03-4.769626822E-03-4.907349840E-03-5.044674313E-03-5.181579516E-03
-5.318043571E-03-5.454044401E-03-5.589559767E-03-5.724566842E-03-5.859041989E-03
-5.992961611E-03-6.126302331E-03-6.259041022E-03-6.391155038E-03-6.522622552E-03
-6.653423151E-03-6.783536946E-03-6.912944197E-03-7.041625126E-03-7.169559813E-03
-7.296728525E-03-7.423112420E-03-7.548693701E-03-7.673454904E-03-7.797378532E-03
-7.920447045E-03-8.042642984E-03-8.163949204E-03-8.284348844E-03-8.403825208E-03
-8.522362141E-03-8.639944187E-03-8.756557109E-03-8.872187612E-03-8.986821321E-03
-9.100441739E-03-9.213031517E-03-9.324574045E-03-9.435053893E-03-9.544455982E-03
-9.652765876E-03-9.759970051E-03-9.866055875E-03-9.971012691E-03-1.007483090E-02
-1.017750051E-02-1.027901081E-02-1.037935126E-02-1.047851294E-02-1.057648774E-02
-1.067326696E-02-1.076884094E-02-1.086320040E-02-1.095633852E-02-1.104825013E-02
-1.113892903E-02-1.122836431E-02-1.131653936E-02-1.140343695E-02-1.148904040E-02
-1.157333198E-02-1.165629273E-02-1.173790434E-02-1.181815119E-02-1.189701840E-02
-1.197448991E-02-1.205054853E-02-1.212517711E-02-1.219835908E-02-1.227007730E-02
-1.234031333E-02-1.240904826E-02-1.247626479E-02-1.254194699E-02-1.260607839E-02
-1.266864137E-02-1.272961746E-02-1.278898849E-02-1.284673777E-02-1.290284890E-02
-1.295730487E-02-1.301008876E-02-1.306118395E-02-1.311057335E-02-1.315823909E-02
-1.320416256E-02-1.324832438E-02-1.329070448E-02-1.333128220E-02-1.337003621E-02
-1.340694423E-02-1.344198311E-02-1.347512908E-02-1.350635784E-02-1.353564507E-02
-1.356296663E-02-1.358829815E-02-1.361161487E-02-1.363289060E-02-1.365209536E-02
-1.366919638E-02-1.368416051E-02-1.369695513E-02-1.370754916E-02-1.371591270E-02
-1.372201621E-02-1.372583068E-02-1.372732890E-02-1.372648553E-02-1.372327605E-02
-1.371767657E-02-1.370966403E-02-1.369921600E-02-1.368631052E-02-1.367092609E-02
-1.365304194E-02-1.363263820E-02-1.360969560E-02-1.358419531E-02-1.355611888E-02
-1.352544844E-02-1.349216679E-02-1.345625757E-02-1.341770184E-02-1.337647481E-02
-1.333255078E-02-1.328590523E-02-1.323651413E-02-1.318435495E-02-1.312940675E-02
-1.307164953E-02-1.301106068E-02-1.294761167E-02-1.288127224E-02-1.281201283E-02
-1.273980496E-02-1.266462168E-02-1.258643674E-02-1.250522272E-02-1.242095138E-02
-1.233359450E-02-1.224312414E-02-1.214951143E-02-1.205272230E-02-1.195271764E-02
-1.184945826E-02-1.174290596E-02-1.163302274E-02-1.151977022E-02-1.140310985E-02
-1.128300336E-02-1.115941301E-02-1.103230091E-02-1.090162929E-02-1.076736228E-02
-1.062946378E-02-1.048789592E-02-1.034262041E-02-1.019359860E-02-1.004079060E-02
-9.884158009E-03-9.723666872E-03-9.559281811E-03-9.390963142E-03-9.218669808E-03
-9.042360243E-03-8.861993682E-03-8.677529232E-03-8.488924382E-03-8.296135582E-03
-8.099117916E-03-7.897825667E-03-7.692213648E-03-7.482235027E-03-7.267838444E-03
-7.048969481E-03-6.825572707E-03-6.597592446E-03-6.364971979E-03-6.127655786E-03
-5.885591781E-03-5.638725808E-03-5.386998593E-03-5.130350102E-03-4.868721692E-03
-4.602059108E-03-4.330317309E-03-4.053456052E-03-3.771454238E-03-3.484320703E-03
-3.192074153E-03-2.894751323E-03-2.592398266E-03-2.285058895E-03-1.972783546E-03
-1.655641347E-03-1.333729114E-03-1.007122275E-03-6.758530156E-04-3.399713813E-04
 5.474942910E-07 3.461057465E-04 6.966853721E-04 1.052286128E-03 1.412975911E-03
 1.778750908E-03 2.149592947E-03 2.525507171E-03 2.906501027E-03 3.292579681E-03
 3.683750385E-03 4.080024023E-03 4.481417131E-03 4.887949326E-03 5.299641273E-03
 5.716514959E-03 6.138594125E-03 6.565903803E-03 6.998469962E-03 7.436318890E-03
 7.879477143E-03 8.327972173E-03 8.781832819E-03 9.241090207E-03 9.705776985E-03
 1.017592538E-02 1.065156465E-02 1.113271568E-02 1.161939556E-02 1.211162139E-02
 1.260940982E-02 1.311277593E-02 1.362173455E-02 1.413630023E-02 1.465648312E-02
 1.518228716E-02 1.571371478E-02 1.625076774E-02 1.679344419E-02 1.734173861E-02
 1.789564440E-02 1.845515510E-02 1.902026594E-02 1.959097316E-02 2.016727277E-02
 2.074915997E-02 2.133662843E-02 2.192967071E-02 2.252827894E-02 2.313244826E-02
 2.374218135E-02 2.435748343E-02 2.497835981E-02 2.560481882E-02 2.623687418E-02
 2.687454123E-02 2.751783557E-02 2.816677448E-02 2.882137754E-02 2.948166506E-02
 3.014765687E-02 3.081937146E-02 3.149682773E-02 3.218004485E-02 3.286904127E-02
 3.356383238E-02 3.426443088E-02 3.497084880E-02 3.568309772E-02 3.640118784E-02
 3.712512827E-02 3.785492770E-02 3.859059345E-02 3.933212840E-02 4.007953237E-02
 4.083280444E-02 4.159194194E-02 4.235693725E-02 4.312777951E-02 4.390445687E-02
 4.468695580E-02 4.547525891E-02 4.626934623E-02 4.706919673E-02 4.787478679E-02
 4.868608639E-02 4.950306138E-02 5.032567607E-02 5.115389393E-02 5.198767839E-02
 5.282699233E-02 5.367179734E-02 5.452205331E-02 5.537771737E-02 5.623874439E-02
 5.710508760E-02 5.797670001E-02 5.885353814E-02 5.973556060E-02 6.062272502E-02
 6.151498825E-02 6.241230897E-02 6.331464721E-02 6.422196207E-02 6.513421219E-02
 6.605136059E-02 6.697337616E-02 6.790023102E-02 6.883189860E-02 6.976835622E-02
 7.070958718E-02 7.165557602E-02 7.260630687E-02 7.356176480E-02 7.452193730E-02
 7.548681258E-02 7.645637860E-02 7.743062443E-02 7.840954331E-02 7.939313092E-02
 8.038138321E-02 8.137429551E-02 8.237185997E-02 8.337406564E-02 8.438090101E-02
 8.539235450E-02 8.640841410E-02 8.742906708E-02 8.845430042E-02 8.948410103E-02
 9.051845457E-02 9.155734275E-02 9.260074484E-02 9.364863971E-02 9.470100593E-02
 9.575782096E-02 9.681906093E-02 9.788470150E-02 9.895471799E-02 1.000290848E-01
 1.011077742E-01 1.021907572E-01 1.032780043E-01 1.043694858E-01 1.054651714E-01
 1.065650301E-01 1.076690307E-01 1.087771415E-01 1.098893305E-01 1.110055664E-01
 1.121258177E-01 1.132500529E-01 1.143782400E-01 1.155103468E-01 1.166463416E-01
 1.177861925E-01 1.189298673E-01 1.200773336E-01 1.212285601E-01 1.223835169E-01
 1.235421742E-01 1.247045018E-01 1.258704695E-01 1.270400476E-01 1.282132070E-01
 1.293899183E-01 1.305701518E-01 1.317538785E-01 1.329410712E-01 1.341317042E-01
 1.353257508E-01 1.365231801E-01 1.377239572E-01 1.389280473E-01 1.401354156E-01
 1.413460272E-01 1.425598470E-01 1.437768400E-01 1.449969726E-01 1.462202118E-01
 1.474465243E-01 1.486758765E-01 1.499082351E-01 1.511435673E-01 1.523818407E-01
 1.536230229E-01 1.548670810E-01 1.561139824E-01 1.573636951E-01 1.586161877E-01
 1.598714285E-01 1.611293859E-01 1.623900280E-01 1.636533235E-01 1.649192382E-01
 1.661877491E-01 1.674589070E-01 1.687323384E-01 1.259044610E-02 1.241737145E-02
 1.224465816E-02 1.207236383E-02 1.190047832E-02 1.172900333E-02 1.155794236E-02
 1.138729841E-02 1.121707447E-02 1.104727351E-02 1.087789852E-02 1.070895244E-02
 1.054043823E-02 1.037235889E-02 1.020471753E-02 1.003751734E-02 9.870761578E-03
 9.704453457E-03 9.538596188E-03 9.373192958E-03 9.208246952E-03 9.043761380E-03
 8.879739531E-03 8.716184738E-03 8.553100344E-03 8.390489675E-03 8.228356032E-03
 8.066702697E-03 7.905532966E-03 7.744850208E-03 7.584657930E-03 7.424959693E-03
 7.265759058E-03 7.107059555E-03 6.948864690E-03 6.791178003E-03 6.634003184E-03
 6.477344170E-03 6.321205046E-03 6.165589913E-03 6.010502826E-03 5.855947777E-03
 5.701928704E-03 5.548449519E-03 5.395514168E-03 5.243126672E-03 5.091291062E-03
 4.940011327E-03 4.789291393E-03 4.639135116E-03 4.489546336E-03 4.340528980E-03
 4.192087222E-03 4.044225361E-03 3.896947693E-03 3.750258449E-03 3.604161784E-03
 3.458661802E-03 3.313762595E-03 3.169468323E-03 3.025783174E-03 2.882711299E-03
 2.740256781E-03 2.598423614E-03 2.457215760E-03 2.316637277E-03 2.176692546E-03
 2.037386165E-03 1.898722786E-03 1.760707080E-03 1.623343758E-03 1.486637472E-03
 1.350592794E-03 1.215214304E-03 1.080506513E-03 9.464737776E-04 8.131202142E-04
 6.804497216E-04 5.484667150E-04 4.171749580E-04 2.865671282E-04 1.566580348E-04
 2.761184596E-05-1.006203012E-04-2.289836325E-04-3.579852546E-04-4.876450241E-04
-6.179102725E-04-7.487577213E-04-8.801714388E-04-1.012132618E-03-1.144620700E-03
-1.277613883E-03-1.411089247E-03-1.545023388E-03-1.679393163E-03-1.814176387E-03
-1.949352798E-03-2.084904896E-03-2.220816804E-03-2.357074257E-03-2.493663935E-03
-2.630569501E-03-2.767766574E-03-2.905224742E-03-3.042908097E-03-3.180767513E-03
-3.318734975E-03-3.456735073E-03-3.594693617E-03-3.732541910E-03-3.870216652E-03
-4.007655937E-03-4.144800655E-03-4.281601907E-03-4.418032036E-03-4.554075537E-03
-4.689720211E-03-4.824952463E-03-4.959756183E-03-5.094111851E-03-5.227998209E-03
-5.361393463E-03-5.494275895E-03-5.626623906E-03-5.758415423E-03-5.889627657E-03
-6.020237605E-03-6.150222222E-03-6.279558568E-03-6.408224016E-03-6.536196654E-03
-6.663455876E-03-6.789981598E-03-6.915754219E-03-7.040755089E-03-7.164966245E-03
-7.288369833E-03-7.410947906E-03-7.532682597E-03-7.653556236E-03-7.773551382E-03
-7.892650683E-03-8.010836685E-03-8.128091852E-03-8.244399130E-03-8.359742858E-03
-8.474108429E-03-8.587480750E-03-8.699843104E-03-8.811178068E-03-8.921468764E-03
-9.030699134E-03-9.138853123E-03-9.245914224E-03-9.351865796E-03-9.456692255E-03
-9.560380114E-03-9.662917126E-03-9.764291837E-03-9.864492831E-03-9.963509024E-03
-1.006133102E-02-1.015795038E-02-1.025335823E-02-1.034754477E-02-1.044050060E-02
-1.053221878E-02-1.062269402E-02-1.071192012E-02-1.079988642E-02-1.088657673E-02
-1.097197419E-02-1.105606260E-02-1.113882492E-02-1.122024290E-02-1.130029884E-02
-1.137897771E-02-1.145626542E-02-1.153214680E-02-1.160660556E-02-1.167962529E-02
-1.175119025E-02-1.182128426E-02-1.188988988E-02-1.195698902E-02-1.202256495E-02
-1.208660249E-02-1.214908608E-02-1.220999906E-02-1.226932382E-02-1.232704287E-02
-1.238314028E-02-1.243760078E-02-1.249040854E-02-1.254154763E-02-1.259100245E-02
-1.263875704E-02-1.268479464E-02-1.272909774E-02-1.277164802E-02-1.281242643E-02
-1.285141328E-02-1.288858821E-02-1.292392994E-02-1.295741622E-02-1.298902411E-02
-1.301873009E-02-1.304651039E-02-1.307234142E-02-1.309619944E-02-1.311806028E-02
-1.313789892E-02-1.315568754E-02-1.317139539E-02-1.318499096E-02-1.319644305E-02
-1.320572163E-02-1.321279797E-02-1.321764360E-02-1.322023019E-02-1.322053052E-02
-1.321851919E-02-1.321417160E-02-1.320746343E-02-1.319837100E-02-1.318687165E-02
-1.317294327E-02-1.315656413E-02-1.313771306E-02-1.311636961E-02-1.309251393E-02
-1.306612670E-02-1.303718919E-02-1.300568355E-02-1.297159307E-02-1.293490198E-02
-1.289559312E-02-1.285364326E-02-1.280902544E-02-1.276171315E-02-1.271168118E-02
-1.265890606E-02-1.260336593E-02-1.254503996E-02-1.248390670E-02-1.241993975E-02
-1.235310931E-02-1.228338511E-02-1.221073649E-02-1.213513315E-02-1.205654522E-02
-1.197494289E-02-1.189029617E-02-1.180257490E-02-1.171174886E-02-1.161778789E-02
-1.152065991E-02-1.142032698E-02-1.131674821E-02-1.120988244E-02-1.109968873E-02
-1.098612635E-02-1.086915409E-02-1.074873045E-02-1.062481592E-02-1.049737384E-02
-1.036636738E-02-1.023175913E-02-1.009351098E-02-9.951582311E-03-9.805931518E-03
-9.656520601E-03-9.503313957E-03-9.346275713E-03-9.185370075E-03-9.020560770E-03
-8.851808880E-03-8.679075964E-03-8.502324724E-03-8.321517057E-03-8.136612081E-03
-7.947566599E-03-7.754337265E-03-7.556880425E-03-7.355149978E-03-7.149098406E-03
-6.938677721E-03-6.723837785E-03-6.504524271E-03-6.280680653E-03-6.052251751E-03
-5.819185732E-03-5.581430356E-03-5.338932358E-03-5.091638157E-03-4.839491938E-03
-4.582437862E-03-4.320429189E-03-4.053424314E-03-3.781395798E-03-3.504348023E-03
-3.222296172E-03-2.935267461E-03-2.643300650E-03-2.346431067E-03-2.044696932E-03
-1.738149423E-03-1.426870777E-03-1.110940114E-03-7.904069017E-04-4.652818863E-04
-1.356004945E-04 1.988659963E-04 5.383410430E-04 8.827821530E-04 1.232247047E-03
 1.586738052E-03 1.946239754E-03 2.310742116E-03 2.680252819E-03 3.054777734E-03
 3.434323008E-03 3.818895865E-03 4.208503850E-03 4.603154465E-03 5.002858590E-03
 5.407633561E-03 5.817499405E-03 6.232477061E-03 6.652588892E-03 7.077858983E-03
 7.508312635E-03 7.943976044E-03 8.384875685E-03 8.831038329E-03 9.282491651E-03
 9.739264719E-03 1.020138888E-02 1.066889687E-02 1.114182081E-02 1.162018977E-02
 1.210402453E-02 1.259334219E-02 1.308815990E-02 1.358849435E-02 1.409436067E-02
 1.460577378E-02 1.512274829E-02 1.564529471E-02 1.617341725E-02 1.670711855E-02
 1.724640066E-02 1.779126222E-02 1.834169811E-02 1.889770206E-02 1.945926786E-02
 2.002639087E-02 2.059906760E-02 2.117729437E-02 2.176106677E-02 2.235037892E-02
 2.294522378E-02 2.354559375E-02 2.415148358E-02 2.476289546E-02 2.537983473E-02
 2.600230679E-02 2.663031939E-02 2.726388584E-02 2.790302145E-02 2.854774182E-02
 2.919806385E-02 2.985400691E-02 3.051559127E-02 3.118283694E-02 3.185576240E-02
 3.253438616E-02 3.321872710E-02 3.390880368E-02 3.460463181E-02 3.530622427E-02
 3.601359297E-02 3.672674946E-02 3.744570408E-02 3.817046593E-02 3.890104366E-02
 3.963744498E-02 4.037967388E-02 4.112773056E-02 4.188161416E-02 4.264132274E-02
 4.340685011E-02 4.417818599E-02 4.495531880E-02 4.573823581E-02 4.652692093E-02
 4.732135483E-02 4.812151697E-02 4.892738510E-02 4.973893159E-02 5.055612344E-02
 5.137892568E-02 5.220730231E-02 5.304121709E-02 5.388063355E-02 5.472551414E-02
 5.557581982E-02 5.643150917E-02 5.729253819E-02 5.815886111E-02 5.903043116E-02
 5.990720364E-02 6.078913733E-02 6.167619081E-02 6.256832143E-02 6.346548726E-02
 6.436764857E-02 6.527476537E-02 6.618679660E-02 6.710370304E-02 6.802545182E-02
 6.895201424E-02 6.988336358E-02 7.081947502E-02 7.176032993E-02 7.270591294E-02
 7.365620857E-02 7.461120139E-02 7.557087799E-02 7.653522665E-02 7.750423566E-02
 7.847789333E-02 7.945619079E-02 8.043912308E-02 8.142668621E-02 8.241887611E-02
 8.341568705E-02 8.441710948E-02 8.542313218E-02 8.643374380E-02 8.744893283E-02
 8.846868707E-02 8.949299380E-02 9.052184020E-02 9.155521312E-02 9.259309693E-02
 9.363547217E-02 9.468231809E-02 9.573361381E-02 9.678933784E-02 9.784946733E-02
 9.891397846E-02 9.998284710E-02 1.010560487E-01 1.021335572E-01 1.032153447E-01
 1.043013822E-01 1.053916406E-01 1.064860903E-01 1.075847013E-01 1.086874428E-01
 1.097942837E-01 1.109051928E-01 1.120201386E-01 1.131390902E-01 1.142620165E-01
 1.153888862E-01 1.165196677E-01 1.176543292E-01 1.187928396E-01 1.199351673E-01
 1.210812801E-01 1.222311465E-01 1.233847359E-01 1.245420190E-01 1.257029662E-01
 1.268675477E-01 1.280357337E-01 1.292074951E-01 1.303828032E-01 1.315616289E-01
 1.327439429E-01 1.339297168E-01 1.351189243E-01 1.363115400E-01 1.375075370E-01
 1.387068837E-01 1.399095453E-01 1.411154873E-01 1.423246754E-01 1.435370750E-01
 1.447526512E-01 1.459713697E-01 1.471931974E-01 1.484181016E-01 1.496460493E-01
 1.508770072E-01 1.521109425E-01 1.533478227E-01 1.545876159E-01 1.558302899E-01
 1.570758121E-01 1.583241505E-01 1.595752733E-01 1.608291495E-01 1.620857477E-01
 1.633450368E-01 1.646069850E-01 1.658715581E-01 1.671387336E-01 1.684085628E-01
 1.696806718E-01 1.267598007E-02 1.250343682E-02 1.233125720E-02 1.215949913E-02
 1.198815239E-02 1.181721869E-02 1.164670153E-02 1.147660388E-02 1.130692868E-02
 1.113767885E-02 1.096885733E-02 1.080046706E-02 1.063251110E-02 1.046499263E-02
 1.029791485E-02 1.013128095E-02 9.965094115E-03 9.799357514E-03 9.634074298E-03
 9.469247638E-03 9.304880776E-03 9.140977012E-03 8.977539658E-03 8.814572015E-03
 8.652077362E-03 8.490058953E-03 8.328520050E-03 8.167463961E-03 8.006894136E-03
 7.846814095E-03 7.687227373E-03 7.528137479E-03 7.369547890E-03 7.211462099E-03
 7.053883710E-03 6.896816567E-03 6.740264710E-03 6.584232224E-03 6.428723165E-03
 6.273741524E-03 6.119291239E-03 5.965376210E-03 5.812000346E-03 5.659167631E-03
 5.506882084E-03 5.355147698E-03 5.203968407E-03 5.053348079E-03 4.903290536E-03
 4.753799642E-03 4.604879460E-03 4.456534246E-03 4.308768295E-03 4.161585851E-03
 4.014991085E-03 3.868988104E-03 3.723580987E-03 3.578773848E-03 3.434570863E-03
 3.290976192E-03 3.147993944E-03 3.005628140E-03 2.863882736E-03 2.722761719E-03
 2.582269292E-03 2.442409975E-03 2.303188391E-03 2.164609195E-03 2.026677113E-03
 1.889396886E-03 1.752773185E-03 1.616810650E-03 1.481513908E-03 1.346887472E-03
 1.212935670E-03 1.079662619E-03 9.470722481E-04 8.151684154E-04 6.839551858E-04
