   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018359E+00 2.919671402E+00 8.500000000E-01 1.918554488E-01-8.356763115E-02
 1.036658876E+00-8.356763115E-02-5.891306669E-02 0.000000000E+00 -4.39205000E-01
 9.679846628E+05-5.891306669E-02 0.000000000E+00 1.036658876E+00 0.000000000E+00
 5.366263723E-03 5.306205407E-03 5.247024830E-03 5.188726968E-03 5.131316903E-03
 5.074799820E-03 5.019181003E-03 4.964465779E-03 4.910659462E-03 4.857767443E-03
 4.805795272E-03 4.754748693E-03 4.704633692E-03 4.655456359E-03 4.607222314E-03
 4.559936339E-03 4.513603023E-03 4.468227207E-03 4.423814034E-03 4.380368941E-03
 4.337897585E-03 4.296405624E-03 4.255898716E-03 4.216382764E-03 4.177864041E-03
 4.140349235E-03 4.103845434E-03 4.068359621E-03 4.033897766E-03 4.000464591E-03
 3.968063558E-03 3.936697902E-03 3.906371409E-03 3.877088408E-03 3.848853390E-03
 3.821670906E-03 3.795545936E-03 3.770484071E-03 3.746491563E-03 3.723575260E-03
 3.701741872E-03 3.680997082E-03 3.661346321E-03 3.642795553E-03 3.625351387E-03
 3.609021037E-03 3.593812173E-03 3.579732589E-03 3.566790314E-03 3.554993912E-03
 3.544352584E-03 3.534876195E-03 3.526574965E-03 3.519458526E-03 3.513535925E-03
 3.508816647E-03 3.505310305E-03 3.503024234E-03 3.501962984E-03 3.502130699E-03
 3.503532089E-03 3.506172473E-03 3.510057776E-03 3.515194524E-03 3.521589715E-03
 3.529250367E-03 3.538183395E-03 3.548396012E-03 3.559895885E-03 3.572691091E-03
 3.586790098E-03 3.602201763E-03 3.618935320E-03 3.637000323E-03 3.656406616E-03
 3.677164301E-03 3.699283810E-03 3.722776158E-03 3.747652871E-03 3.773925722E-03
 3.801606650E-03 3.830707748E-03 3.861241189E-03 3.893219435E-03 3.926656330E-03
 3.961567488E-03 3.997969044E-03 4.035877199E-03 4.075308872E-03 4.116282299E-03
 4.158816308E-03 4.202929832E-03 4.248641901E-03 4.295971619E-03 4.344938009E-03
 4.395559977E-03 4.447856439E-03 4.501846332E-03 4.557548592E-03 4.614982570E-03
 4.674168861E-03 4.735128822E-03 4.797883911E-03 4.862455610E-03 4.928865411E-03
 4.997134587E-03 5.067284058E-03 5.139334622E-03 5.213307037E-03 5.289222037E-03
 5.367100367E-03 5.446962338E-03 5.528827059E-03 5.612713049E-03 5.698638644E-03
 5.786621953E-03 5.876680651E-03 5.968831873E-03 6.063092388E-03 6.159478644E-03
 6.258006751E-03 6.358692494E-03 6.461551397E-03 6.566598643E-03 6.673848999E-03
 6.783316800E-03 6.895015878E-03 7.008959346E-03 7.125159567E-03 7.243628318E-03
 7.364376782E-03 7.487415595E-03 7.612755594E-03 7.740408475E-03 7.870385826E-03
 8.002698636E-03 8.137357284E-03 8.274371420E-03 8.413749837E-03 8.555501078E-03
 8.699633805E-03 8.846156186E-03 8.995075970E-03 9.146401607E-03 9.300142127E-03
 9.456306112E-03 9.614901464E-03 9.775935436E-03 9.939414667E-03 1.010534518E-02
 1.027373230E-02 1.044458066E-02 1.061789412E-02 1.079367599E-02 1.097192916E-02
 1.115265586E-02 1.133585751E-02 1.152153478E-02 1.170968742E-02 1.190031430E-02
 1.209341334E-02 1.228898160E-02 1.248701520E-02 1.268750955E-02 1.289045990E-02
 1.309586112E-02 1.330370706E-02 1.351399069E-02 1.372670661E-02 1.394185432E-02
 1.415943485E-02 1.437944874E-02 1.460189594E-02 1.482677595E-02 1.505408813E-02
 1.528383174E-02 1.551600559E-02 1.575060798E-02 1.598763676E-02 1.622708961E-02
 1.646896427E-02 1.671325805E-02 1.695996780E-02 1.720908983E-02 1.746061997E-02
 1.771455356E-02 1.797088541E-02 1.822960982E-02 1.849072057E-02 1.875421108E-02
 1.902007452E-02 1.928830360E-02 1.955889053E-02 1.983182697E-02 2.010710409E-02
 2.038471258E-02 2.066464261E-02 2.094688383E-02 2.123142531E-02 2.151825581E-02
 2.180736413E-02 2.209873874E-02 2.239236756E-02 2.268823798E-02 2.298633680E-02
 2.328665015E-02 2.358916356E-02 2.389386198E-02 2.420072983E-02 2.450975098E-02
 2.482090889E-02 2.513418648E-02 2.544956612E-02 2.576702958E-02 2.608655807E-02
 2.640813218E-02 2.673173192E-02 2.705733669E-02 2.738492528E-02 2.771447627E-02
 2.804596874E-02 2.837938174E-02 2.871469378E-02 2.905188277E-02 2.939092603E-02
 2.973180016E-02 3.007448112E-02 3.041894427E-02 3.076516436E-02 3.111311596E-02
 3.146277435E-02 3.181411488E-02 3.216711210E-02 3.252174085E-02 3.287798316E-02
 3.323583089E-02 3.359527814E-02 3.395631897E-02 3.431894760E-02 3.468315892E-02
 3.504894941E-02 3.541631657E-02 3.578525827E-02 3.615577267E-02 3.652785839E-02
 3.690151464E-02 3.727674117E-02 3.765353811E-02 3.803190598E-02 3.841184563E-02
 3.879335795E-02 3.917644410E-02 3.956110559E-02 3.994734438E-02 4.033516288E-02
 4.072456389E-02 4.111555068E-02 4.150812696E-02 4.190229693E-02 4.229806517E-02
 4.269543637E-02 4.309441552E-02 4.349500806E-02 4.389721994E-02 4.430105756E-02
 4.470652762E-02 4.511363717E-02 4.552239378E-02 4.593280555E-02 4.634488114E-02
 4.675862985E-02 4.717406182E-02 4.759118750E-02 4.801001356E-02 4.843053938E-02
 4.885276247E-02 4.927668073E-02 4.970229229E-02 5.012959544E-02 5.055858850E-02
 5.098926944E-02 5.142163595E-02 5.185568576E-02 5.229141680E-02 5.272882706E-02
 5.316791430E-02 5.360867598E-02 5.405110967E-02 5.449521308E-02 5.494098403E-02
 5.538842003E-02 5.583751826E-02 5.628827593E-02 5.674069043E-02 5.719475919E-02
 5.765047890E-02 5.810784511E-02 5.856685322E-02 5.902749874E-02 5.948977732E-02
 5.995368485E-02 6.041921752E-02 6.088637170E-02 6.135514390E-02 6.182553074E-02
 6.229752881E-02 6.277113447E-02 6.324634408E-02 6.372315414E-02 6.420156126E-02
 6.468156230E-02 6.516315458E-02 6.564633569E-02 6.613110338E-02 6.661745549E-02
 6.710539024E-02 6.759490672E-02 6.808600467E-02 6.857868403E-02 6.907294491E-02
 6.956878782E-02 7.006621383E-02 7.056522435E-02 7.106582101E-02 7.156800557E-02
 7.207178011E-02 7.257714777E-02 7.308411311E-02 7.359268117E-02 7.410285720E-02
 7.461464666E-02 7.512805529E-02 7.564308917E-02 7.615975462E-02 7.667805820E-02
 7.719800666E-02 7.771960748E-02 7.824286994E-02 7.876780454E-02 7.929442212E-02
 7.982273372E-02 8.035275070E-02 8.088448467E-02 8.141794746E-02 8.195315122E-02
 8.249010836E-02 8.302883157E-02 8.356933381E-02 8.411162835E-02 8.465572870E-02
 8.520164870E-02 8.574940242E-02 8.629900424E-02 8.685046892E-02 8.740381150E-02
 8.795904734E-02 8.851619208E-02 8.907526155E-02 8.963627079E-02 9.019923377E-02
 9.076416439E-02 9.133107685E-02 9.189998558E-02 9.247090533E-02 9.304385123E-02
 9.361883874E-02 9.419588357E-02 9.477500168E-02 9.535620918E-02 9.593952157E-02
 9.652495359E-02 9.711252000E-02 9.770223578E-02 9.829411612E-02 9.888817648E-02
 9.948443272E-02 1.000829010E-01 1.006835977E-01 1.012865398E-01 1.018917409E-01
 1.024992009E-01 1.031089108E-01 1.037208608E-01 1.043350409E-01 1.049514409E-01
 1.055700504E-01 1.061908589E-01 1.068138556E-01 1.074390295E-01 1.080663696E-01
 1.086958641E-01 1.093275015E-01 1.099612708E-01 1.105971612E-01 1.112351617E-01
 1.118752606E-01 1.125174464E-01 1.131617072E-01 1.138080312E-01 1.144564063E-01
 1.151068202E-01 1.157592601E-01 1.164137134E-01 1.170701677E-01 1.177286115E-01
 1.183890333E-01 1.190514212E-01 1.197157632E-01 1.203820469E-01 1.210502600E-01
 1.217203901E-01 1.223924246E-01 1.230663509E-01 1.237421556E-01 1.244198256E-01
 1.250993486E-01 1.257807128E-01 1.264639064E-01 1.271489173E-01 1.278357332E-01
 1.285243416E-01 1.292147301E-01 1.299068862E-01 1.306007972E-01 1.312964504E-01
 1.319938326E-01 1.326929306E-01 1.333937319E-01 1.340962244E-01 1.348003941E-01
 1.355062340E-01 1.362137848E-01 1.369228111E-01 1.255184313E-02 1.244334368E-02
 1.233518471E-02 1.222742117E-02 1.212004437E-02 1.201305670E-02 1.190646221E-02
 1.180026445E-02 1.169446694E-02 1.158907328E-02 1.148408722E-02 1.137951257E-02
 1.127535347E-02 1.117161512E-02 1.106830451E-02 1.096542936E-02 1.086299746E-02
 1.076101642E-02 1.065949378E-02 1.055843712E-02 1.045785392E-02 1.035775158E-02
 1.025813737E-02 1.015901843E-02 1.006040181E-02 9.962294473E-03 9.864703386E-03
 9.767635607E-03 9.671098170E-03 9.575098012E-03 9.479641964E-03 9.384736748E-03
 9.290388984E-03 9.196605209E-03 9.103391921E-03 9.010755620E-03 8.918702756E-03
 8.827239693E-03 8.736372702E-03 8.646107965E-03 8.556451574E-03 8.467409569E-03
 8.378988023E-03 8.291193085E-03 8.204030887E-03 8.117507456E-03 8.031628696E-03
 7.946400786E-03 7.861831000E-03 7.777927844E-03 7.694700115E-03 7.612156395E-03
 7.530305055E-03 7.449154314E-03 7.368712248E-03 7.288986792E-03 7.209985752E-03
 7.131716872E-03 7.054187887E-03 6.977406480E-03 6.901380230E-03 6.826116617E-03
 6.751623035E-03 6.677906805E-03 6.604975051E-03 6.532834475E-03 6.461491410E-03
 6.390952052E-03 6.321222564E-03 6.252309078E-03 6.184217697E-03 6.116954504E-03
 6.050525577E-03 5.984937002E-03 5.920194877E-03 5.856305323E-03 5.793274500E-03
 5.731108640E-03 5.669813960E-03 5.609396351E-03 5.549861173E-03 5.491213608E-03
 5.433458911E-03 5.376602443E-03 5.320649670E-03 5.265606154E-03 5.211477493E-03
 5.158269277E-03 5.105987187E-03 5.054637065E-03 5.004224952E-03 4.954757129E-03
 4.906239959E-03 4.858679287E-03 4.812080152E-03 4.766447451E-03 4.721786346E-03
 4.678102292E-03 4.635401042E-03 4.593688559E-03 4.552970801E-03 4.513253735E-03
 4.474543579E-03 4.436846923E-03 4.400170768E-03 4.364522508E-03 4.329909430E-03
 4.296337808E-03 4.263812643E-03 4.232337590E-03 4.201916032E-03 4.172551894E-03
 4.144249644E-03 4.117013917E-03 4.090849400E-03 4.065761196E-03 4.041755011E-03
 4.018837203E-03 3.997014731E-03 3.976294465E-03 3.956682264E-03 3.938183683E-03
 3.920804784E-03 3.904552267E-03 3.889433435E-03 3.875456059E-03 3.862628049E-03
 3.850957520E-03 3.840453103E-03 3.831124051E-03 3.822980275E-03 3.816032102E-03
 3.810289367E-03 3.805761236E-03 3.802457238E-03 3.800387170E-03 3.799558689E-03
 3.799976198E-03 3.801643367E-03 3.804564386E-03 3.808744054E-03 3.814187756E-03
 3.820901469E-03 3.828891675E-03 3.838164948E-03 3.848727710E-03 3.860586622E-03
 3.873748786E-03 3.888221710E-03 3.904013285E-03 3.921131784E-03 3.939585851E-03
 3.959384454E-03 3.980536846E-03 4.003052534E-03 4.026941318E-03 4.052213519E-03
 4.078880014E-03 4.106951961E-03 4.136440684E-03 4.167357660E-03 4.199714456E-03
 4.233522805E-03 4.268795559E-03 4.305547611E-03 4.343794713E-03 4.383552672E-03
 4.424837758E-03 4.467667528E-03 4.512060348E-03 4.558034748E-03 4.605609339E-03
 4.654802824E-03 4.705633873E-03 4.758121017E-03 4.812282768E-03 4.868137663E-03
 4.925704228E-03 4.985001188E-03 5.046048312E-03 5.108866396E-03 5.173476464E-03
 5.239899552E-03 5.308156729E-03 5.378268942E-03 5.450256776E-03 5.524140617E-03
 5.599940800E-03 5.677677626E-03 5.757371405E-03 5.839042261E-03 5.922709170E-03
 6.008390173E-03 6.096103049E-03 6.185865398E-03 6.277694479E-03 6.371607008E-03
 6.467619269E-03 6.565747231E-03 6.666006528E-03 6.768412459E-03 6.872980044E-03
 6.979724008E-03 7.088658686E-03 7.199797988E-03 7.313155370E-03 7.428743679E-03
 7.546574977E-03 7.666660691E-03 7.789011681E-03 7.913638201E-03 8.040550246E-03
 8.169758574E-03 8.301274332E-03 8.435108196E-03 8.571270225E-03 8.709769844E-03
 8.850615642E-03 8.993815579E-03 9.139377775E-03 9.287310189E-03 9.437620187E-03
 9.590315200E-03 9.745403613E-03 9.902893782E-03 1.006279344E-02 1.022510965E-02
 1.038984886E-02 1.055701692E-02 1.072661902E-02 1.089865968E-02 1.107314267E-02
 1.125007108E-02 1.142944755E-02 1.161127421E-02 1.179555247E-02 1.198228295E-02
 1.217146545E-02 1.236309890E-02 1.255718130E-02 1.275370975E-02 1.295268049E-02
 1.315408885E-02 1.335792970E-02 1.356419777E-02 1.377288716E-02 1.398399084E-02
 1.419750150E-02 1.441341533E-02 1.463173275E-02 1.485245460E-02 1.507558105E-02
 1.530111179E-02 1.552904610E-02 1.575938326E-02 1.599212229E-02 1.622726174E-02
 1.646479965E-02 1.670473367E-02 1.694706145E-02 1.719178054E-02 1.743888803E-02
 1.768838052E-02 1.794025410E-02 1.819450438E-02 1.845112649E-02 1.871011502E-02
 1.897146408E-02 1.923516726E-02 1.950121788E-02 1.976960896E-02 2.004033303E-02
 2.031338213E-02 2.058874775E-02 2.086642092E-02 2.114639219E-02 2.142865158E-02
 2.171318859E-02 2.199999216E-02 2.228905109E-02 2.258035411E-02 2.287388960E-02
 2.316964537E-02 2.346760870E-02 2.376776626E-02 2.407010409E-02 2.437460762E-02
 2.468126175E-02 2.499005082E-02 2.530095866E-02 2.561396870E-02 2.592906382E-02
 2.624622635E-02 2.656543803E-02 2.688668004E-02 2.720993297E-02 2.753517680E-02
 2.786239093E-02 2.819155418E-02 2.852264528E-02 2.885564347E-02 2.919052783E-02
 2.952727691E-02 2.986586864E-02 3.020628038E-02 3.054848876E-02 3.089246981E-02
 3.123819894E-02 3.158565100E-02 3.193480075E-02 3.228562367E-02 3.263809521E-02
 3.299218998E-02 3.334788323E-02 3.370515832E-02 3.406400791E-02 3.442442651E-02
 3.478640855E-02 3.514994865E-02 3.551504215E-02 3.588168598E-02 3.624987802E-02
 3.661961650E-02 3.699089996E-02 3.736372736E-02 3.773809829E-02 3.811401283E-02
 3.849147146E-02 3.887047505E-02 3.925102476E-02 3.963312182E-02 4.001676770E-02
 4.040196425E-02 4.078871376E-02 4.117701892E-02 4.156688287E-02 4.195830917E-02
 4.235130184E-02 4.274586536E-02 4.314200459E-02 4.353972455E-02 4.393903048E-02
 4.433992810E-02 4.474242363E-02 4.514652374E-02 4.555223540E-02 4.595956590E-02
 4.636852307E-02 4.677911523E-02 4.719135126E-02 4.760524070E-02 4.802079384E-02
 4.843802145E-02 4.885693103E-02 4.927752257E-02 4.969979375E-02 5.012374259E-02
 5.054936740E-02 5.097666658E-02 5.140563863E-02 5.183628175E-02 5.226859380E-02
 5.270257266E-02 5.313821641E-02 5.357552321E-02 5.401449101E-02 5.445511750E-02
 5.489740036E-02 5.534133746E-02 5.578692678E-02 5.623416609E-02 5.668305275E-02
 5.713358413E-02 5.758575774E-02 5.803957123E-02 5.849502168E-02 5.895210496E-02
 5.941081663E-02 5.987115238E-02 6.033310801E-02 6.079667953E-02 6.126186326E-02
 6.172865572E-02 6.219705356E-02 6.266705357E-02 6.313865253E-02 6.361184703E-02
 6.408663360E-02 6.456300887E-02 6.504096960E-02 6.552051273E-02 6.600163565E-02
 6.648433605E-02 6.696861182E-02 6.745446094E-02 6.794188163E-02 6.843087286E-02
 6.892143442E-02 6.941356635E-02 6.990726883E-02 7.040254237E-02 7.089938802E-02
 7.139780725E-02 7.189780176E-02 7.239937340E-02 7.290252423E-02 7.340725706E-02
 7.391357618E-02 7.442148666E-02 7.493099376E-02 7.544210297E-02 7.595482002E-02
 7.646915096E-02 7.698510212E-02 7.750268007E-02 7.802189157E-02 7.854274376E-02
 7.906524528E-02 7.958940639E-02 8.011523787E-02 8.064275072E-02 8.117195623E-02
 8.170286594E-02 8.223549162E-02 8.276984533E-02 8.330593940E-02 8.384378642E-02
 8.438339927E-02 8.492479111E-02 8.546797536E-02 8.601296573E-02 8.655977620E-02
 8.710842102E-02 8.765891479E-02 8.821127241E-02 8.876550910E-02 8.932164037E-02
 8.987968200E-02 9.043964956E-02 9.100155738E-02 9.156541932E-02 9.213124944E-02
 9.269906204E-02 9.326887172E-02 9.384069341E-02 9.441454240E-02 9.499043426E-02
 9.556838482E-02 9.614841013E-02 9.673052611E-02 9.731474777E-02 9.790108979E-02
 9.848956701E-02 9.908019452E-02 9.967298758E-02 1.002679618E-01 1.008651332E-01
 1.014645179E-01 1.020661328E-01 1.026699941E-01 1.032761103E-01 1.038844760E-01
 1.044950815E-01 1.051079168E-01 1.057229721E-01 1.063402370E-01 1.069597010E-01
 1.075813537E-01 1.082051842E-01 1.088311816E-01 1.094593345E-01 1.100896313E-01
 1.107220608E-01 1.113566120E-01 1.119932742E-01 1.126320362E-01 1.132728864E-01
 1.139158132E-01 1.145608047E-01 1.152078491E-01 1.158569344E-01 1.165080481E-01
 1.171611775E-01 1.178163100E-01 1.184734337E-01 1.191325372E-01 1.197936088E-01
 1.204566368E-01 1.211216090E-01 1.217885131E-01 1.224573369E-01 1.231280680E-01
 1.238006939E-01 1.244752016E-01 1.251515782E-01 1.258298105E-01 1.265098865E-01
 1.271917946E-01 1.278755229E-01 1.285610595E-01 1.292483919E-01 1.299375077E-01
 1.306283946E-01 1.313210402E-01 1.320154317E-01 1.327115565E-01 1.334094013E-01
 1.341089532E-01 1.348101998E-01 1.355131271E-01 1.362177283E-01 1.369240447E-01
 1.376318402E-01 1.266241039E-02 1.255449976E-02 1.244693338E-02 1.233976677E-02
 1.223299106E-02 1.212660858E-02 1.202062337E-02 1.191503896E-02 1.180985899E-02
 1.170508722E-02 1.160072753E-02 1.149678436E-02 1.139326371E-02 1.129017301E-02
 1.118752013E-02 1.108531278E-02 1.098355857E-02 1.088226508E-02 1.078143990E-02
 1.068109050E-02 1.058122428E-02 1.048184848E-02 1.038297026E-02 1.028459666E-02
 1.018673467E-02 1.008939134E-02 9.992573783E-03 9.896289038E-03 9.800544055E-03
 9.705345674E-03 9.610700633E-03 9.516615570E-03 9.423097057E-03 9.330151650E-03
 9.237785895E-03 9.146006273E-03 9.054819179E-03 8.964230919E-03 8.874247708E-03
 8.784875681E-03 8.696120944E-03 8.607989665E-03 8.520488066E-03 8.433622325E-03
 8.347398501E-03 8.261822580E-03 8.176901021E-03 8.092641624E-03 8.009053187E-03
 7.926144615E-03 7.843924575E-03 7.762401547E-03 7.681583865E-03 7.601479728E-03
 7.522097194E-03 7.443444214E-03 7.365528689E-03 7.288358516E-03 7.211941528E-03
 7.136285454E-03 7.061397929E-03 6.987286510E-03 6.913958675E-03 6.841421669E-03
 6.769682293E-03 6.698747033E-03 6.628622275E-03 6.559314381E-03 6.490829679E-03
 6.423174475E-03 6.356355059E-03 6.290377720E-03 6.225248758E-03 6.160974489E-03
 6.097561255E-03 6.035015444E-03 5.973343514E-03 5.912551887E-03 5.852646612E-03
 5.793633254E-03 5.735517252E-03 5.678304132E-03 5.621999526E-03 5.566609173E-03
 5.512138905E-03 5.458594584E-03 5.405982069E-03 5.354307323E-03 5.303576473E-03
 5.253795848E-03 5.204972018E-03 5.157111607E-03 5.110220674E-03 5.064304515E-03
 5.019368327E-03 4.975417581E-03 4.932458041E-03 4.890495763E-03 4.849537010E-03
 4.809588028E-03 4.770655087E-03 4.732744713E-03 4.695863800E-03 4.660019654E-03
 4.625219969E-03 4.591472324E-03 4.558783290E-03 4.527158138E-03 4.496600708E-03
 4.467114530E-03 4.438703663E-03 4.411372709E-03 4.385126442E-03 4.359969681E-03
 4.335907650E-03 4.312946166E-03 4.291091688E-03 4.270351282E-03 4.250731971E-03
 4.232239785E-03 4.214880403E-03 4.198659982E-03 4.183585310E-03 4.169663774E-03
 4.156903240E-03 4.145311731E-03 4.134897450E-03 4.125669087E-03 4.117635949E-03
 4.110807988E-03 4.105195622E-03 4.100808883E-03 4.097657064E-03 4.095749732E-03
 4.095096847E-03 4.095706432E-03 4.097582842E-03 4.100729305E-03 4.105149507E-03
 4.110847735E-03 4.117828852E-03 4.126098301E-03 4.135662051E-03 4.146526234E-03
 4.158696808E-03 4.172179902E-03 4.186982065E-03 4.203110253E-03 4.220571796E-03
 4.239374396E-03 4.259526123E-03 4.281035371E-03 4.303910821E-03 4.328161401E-03
 4.353796305E-03 4.380825180E-03 4.409258260E-03 4.439106099E-03 4.470379421E-03
 4.503089102E-03 4.537246121E-03 4.572861544E-03 4.609947268E-03 4.648517327E-03
 4.688587043E-03 4.730171870E-03 4.773287521E-03 4.817950837E-03 4.864179691E-03
 4.911992214E-03 4.961406610E-03 5.012441182E-03 5.065114243E-03 5.119443974E-03
 5.175448490E-03 5.233145938E-03 5.292554457E-03 5.353692253E-03 5.416578280E-03
 5.481232703E-03 5.547676105E-03 5.615929090E-03 5.686012298E-03 5.757946323E-03
 5.831751450E-03 5.907447677E-03 5.985054929E-03 6.064593088E-03 6.146082031E-03
 6.229541587E-03 6.314990723E-03 6.402447128E-03 6.491928042E-03 6.583450544E-03
 6.677031452E-03 6.772687099E-03 6.870433316E-03 6.970285598E-03 7.072259119E-03
 7.176368713E-03 7.282628908E-03 7.391053967E-03 7.501657799E-03 7.614453898E-03
 7.729455324E-03 7.846674628E-03 7.966123618E-03 8.087813393E-03 8.211754483E-03
 8.337956832E-03 8.466429872E-03 8.597183332E-03 8.730227744E-03 8.865573459E-03
 9.003230227E-03 9.143207201E-03 9.285512808E-03 9.430154641E-03 9.577140138E-03
 9.726476931E-03 9.878172178E-03 1.003223262E-02 1.018866567E-02 1.034747933E-02
 1.050868118E-02 1.067227810E-02 1.083827637E-02 1.100668165E-02 1.117749899E-02
 1.135073279E-02 1.152638674E-02 1.170446379E-02 1.188496633E-02 1.206789633E-02
 1.225325515E-02 1.244104338E-02 1.263126084E-02 1.282390650E-02 1.301897845E-02
 1.321647386E-02 1.341638904E-02 1.361871942E-02 1.382345962E-02 1.403060407E-02
 1.424014690E-02 1.445208135E-02 1.466639968E-02 1.488309492E-02 1.510216516E-02
 1.532361116E-02 1.554743341E-02 1.577363179E-02 1.600220570E-02 1.623315432E-02
 1.646647677E-02 1.670217184E-02 1.694023780E-02 1.718067245E-02 1.742347331E-02
 1.766863799E-02 1.791616381E-02 1.816604763E-02 1.841828582E-02 1.867287426E-02
 1.892980834E-02 1.918908298E-02 1.945069258E-02 1.971463103E-02 1.998089178E-02
 2.024946805E-02 2.052035269E-02 2.079353807E-02 2.106901605E-02 2.134677797E-02
 2.162681471E-02 2.190911669E-02 2.219367379E-02 2.248047535E-02 2.276951024E-02
 2.306076726E-02 2.335423511E-02 2.364990203E-02 2.394775574E-02 2.424778340E-02
 2.454997159E-02 2.485430623E-02 2.516077268E-02 2.546935576E-02 2.578003976E-02
 2.609280848E-02 2.640764532E-02 2.672453311E-02 2.704345415E-02 2.736439015E-02
 2.768732227E-02 2.801223107E-02 2.833909655E-02 2.866789809E-02 2.899861456E-02
 2.933122484E-02 2.966570833E-02 3.000204413E-02 3.034021081E-02 3.068018636E-02
 3.102194815E-02 3.136547285E-02 3.171073656E-02 3.205771476E-02 3.240638239E-02
 3.275671440E-02 3.310868648E-02 3.346227417E-02 3.381745213E-02 3.417419611E-02
 3.453249081E-02 3.489232965E-02 3.525370752E-02 3.561661920E-02 3.598105971E-02
 3.634702484E-02 3.671451194E-02 3.708351929E-02 3.745404544E-02 3.782608930E-02
 3.819965018E-02 3.857472802E-02 3.895132325E-02 3.932943667E-02 3.970906948E-02
 4.009022316E-02 4.047289927E-02 4.085709958E-02 4.124282627E-02 4.163008193E-02
