   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573656E+00 2.864955071E+00 8.500000000E-01 1.680191855E-01-9.242007107E-02
 1.019158095E+00-9.242007107E-02-7.998832279E-02 0.000000000E+00 -4.39262000E-01
 9.379882697E+05-7.998832279E-02 0.000000000E+00 1.019158095E+00 0.000000000E+00
-2.818539763E-02-2.840471212E-02-2.862319250E-02-2.884081605E-02-2.905755877E-02
-2.927339520E-02-2.948829967E-02-2.970224672E-02-2.991521025E-02-3.012716306E-02
-3.033807757E-02-3.054792582E-02-3.075667907E-02-3.096430978E-02-3.117079420E-02
-3.137611028E-02-3.158023496E-02-3.178314425E-02-3.198481451E-02-3.218522392E-02
-3.238435254E-02-3.258218113E-02-3.277869024E-02-3.297385988E-02-3.316766947E-02
-3.336009810E-02-3.355112656E-02-3.374073987E-02-3.392892458E-02-3.411566203E-02
-3.430092504E-02-3.448468306E-02-3.466690531E-02-3.484756306E-02-3.502663223E-02
-3.520409091E-02-3.537991765E-02-3.555409371E-02-3.572660309E-02-3.589743043E-02
-3.606656427E-02-3.623400078E-02-3.639973982E-02-3.656377718E-02-3.672608817E-02
-3.688662472E-02-3.704533466E-02-3.720217520E-02-3.735711040E-02-3.751010565E-02
-3.766113132E-02-3.781016317E-02-3.795717866E-02-3.810216202E-02-3.824510660E-02
-3.838600821E-02-3.852486540E-02-3.866167631E-02-3.879642303E-02-3.892907577E-02
-3.905960852E-02-3.918799734E-02-3.931421754E-02-3.943824372E-02-3.956004980E-02
-3.967961072E-02-3.979690318E-02-3.991190349E-02-4.002458634E-02-4.013492478E-02
-4.024289041E-02-4.034845355E-02-4.045158522E-02-4.055225741E-02-4.065044268E-02
-4.074611359E-02-4.083924143E-02-4.092979540E-02-4.101774327E-02-4.110305365E-02
-4.118569746E-02-4.126564625E-02-4.134287334E-02-4.141735429E-02-4.148906496E-02
-4.155798447E-02-4.162409977E-02-4.168740134E-02-4.174787987E-02-4.180552591E-02
-4.186032993E-02-4.191228267E-02-4.196137179E-02-4.200757035E-02-4.205083908E-02
-4.209113760E-02-4.212842825E-02-4.216267290E-02-4.219382288E-02-4.222181944E-02
-4.224661810E-02-4.226819112E-02-4.228651332E-02-4.230155850E-02-4.231329966E-02
-4.232170955E-02-4.232676109E-02-4.232842748E-02-4.232668171E-02-4.232149626E-02
-4.231284351E-02-4.230069641E-02-4.228502872E-02-4.226581327E-02-4.224302074E-02
-4.221662850E-02-4.218662628E-02-4.215300752E-02-4.211576432E-02-4.207488268E-02
-4.203034437E-02-4.198212792E-02-4.193020655E-02-4.187455134E-02-4.181513073E-02
-4.175191089E-02-4.168485417E-02-4.161391577E-02-4.153904812E-02-4.146020251E-02
-4.137732864E-02-4.129037806E-02-4.119931790E-02-4.110412860E-02-4.100479304E-02
-4.090129443E-02-4.079361573E-02-4.068173874E-02-4.056564497E-02-4.044531619E-02
-4.032073457E-02-4.019188232E-02-4.005874108E-02-3.992129231E-02-3.977951779E-02
-3.963339964E-02-3.948291865E-02-3.932805092E-02-3.916877026E-02-3.900505077E-02
-3.883686829E-02-3.866419815E-02-3.848700783E-02-3.830525980E-02-3.811891508E-02
-3.792793322E-02-3.773227338E-02-3.753189565E-02-3.732676077E-02-3.711682854E-02
-3.690205626E-02-3.668240240E-02-3.645783597E-02-3.622833473E-02-3.599387878E-02
-3.575445051E-02-3.551003526E-02-3.526062696E-02-3.500622810E-02-3.474684564E-02
-3.448249348E-02-3.421318656E-02-3.393892973E-02-3.365972156E-02-3.337556221E-02
-3.308645538E-02-3.279240708E-02-3.249341961E-02-3.218948626E-02-3.188059737E-02
-3.156673909E-02-3.124789299E-02-3.092403936E-02-3.059515628E-02-3.026122049E-02
-2.992220561E-02-2.957808028E-02-2.922881289E-02-2.887437586E-02-2.851474507E-02
-2.814989770E-02-2.777981298E-02-2.740447222E-02-2.702386062E-02-2.663796906E-02
-2.624679162E-02-2.585032855E-02-2.544858457E-02-2.504156241E-02-2.462926765E-02
-2.421171008E-02-2.378890628E-02-2.336088372E-02-2.292767491E-02-2.248931366E-02
-2.204583575E-02-2.159728264E-02-2.114370143E-02-2.068514384E-02-2.022166463E-02
-1.975331967E-02-1.928016570E-02-1.880226123E-02-1.831966695E-02-1.783245051E-02
-1.734068054E-02-1.684442248E-02-1.634374856E-02-1.583873461E-02-1.532945583E-02
-1.481599808E-02-1.429845864E-02-1.377693918E-02-1.325154888E-02-1.272240086E-02
-1.218959529E-02-1.165320179E-02-1.111325981E-02-1.056975281E-02-1.002258231E-02
-9.471576508E-03-8.916467435E-03-8.356935661E-03-7.792652987E-03-7.223282355E-03
-6.648449909E-03-6.067729928E-03-5.480629787E-03-4.886616930E-03-4.285174926E-03
-3.675890384E-03-3.058530568E-03-2.433100363E-03-1.799864265E-03-1.159326572E-03
-5.122241246E-04 1.403733737E-04 7.972365239E-04 1.457991869E-03 2.122653114E-03
 2.791200435E-03 3.463583579E-03 4.139754075E-03 4.819667265E-03 5.503278857E-03
 6.190544742E-03 6.881421656E-03 7.575866560E-03 8.273837121E-03 8.975293438E-03
 9.680197291E-03 1.038851077E-02 1.110019667E-02 1.181521873E-02 1.253354100E-02
 1.325512827E-02 1.397994718E-02 1.470796546E-02 1.543915116E-02 1.617347320E-02
 1.691090161E-02 1.765140679E-02 1.839495966E-02 1.914153230E-02 1.989109761E-02
 2.064362881E-02 2.139909981E-02 2.215748552E-02 2.291876039E-02 2.368289654E-02
 2.444986457E-02 2.521963489E-02 2.599217780E-02 2.676746330E-02 2.754546117E-02
 2.832614100E-02 2.910947207E-02 2.989542338E-02 3.068396366E-02 3.147506140E-02
 3.226868481E-02 3.306480174E-02 3.386337959E-02 3.466438539E-02 3.546778593E-02
 3.627354752E-02 3.708163569E-02 3.789201551E-02 3.870465177E-02 3.951950897E-02
 4.033655109E-02 4.115574184E-02 4.197704470E-02 4.280042242E-02 4.362583625E-02
 4.445324627E-02 4.528261219E-02 4.611389358E-02 4.694704978E-02 4.778203984E-02
 4.861882271E-02 4.945735715E-02 5.029760147E-02 5.113951326E-02 5.198304975E-02
 5.282816816E-02 5.367482637E-02 5.452298377E-02 5.537260075E-02 5.622363796E-02
 5.707605634E-02 5.792981793E-02 5.878488625E-02 5.964122540E-02 6.049879969E-02
 6.135757466E-02 6.221751898E-02 6.307860391E-02 6.394080161E-02 6.480408448E-02
 6.566842570E-02 6.653380022E-02 6.740018392E-02 6.826755186E-02 6.913588358E-02
 7.000518666E-02 7.087531791E-02 6.605189401E-03 6.443094163E-03 6.281180287E-03
 6.119477231E-03 5.957980568E-03 5.796691792E-03 5.635613285E-03 5.474747173E-03
 5.314095559E-03 5.153660559E-03 4.993444283E-03 4.833448838E-03 4.673676335E-03
 4.514128878E-03 4.354808576E-03 4.195717531E-03 4.036857839E-03 3.878231571E-03
 3.719840782E-03 3.561687485E-03 3.403773616E-03 3.246101106E-03 3.088671893E-03
 2.931487930E-03 2.774551196E-03 2.617863701E-03 2.461427494E-03 2.305244664E-03
 2.149317323E-03 1.993647613E-03 1.838237702E-03 1.683089788E-03 1.528206097E-03
 1.373588896E-03 1.219240493E-03 1.065163223E-03 9.113594425E-04 7.578315519E-04
 6.045821748E-04 4.516134143E-04 2.989229061E-04 1.465308795E-04-5.448977216E-06
-1.573151978E-04-3.105193211E-04-4.653449618E-04-6.217139364E-04-7.796061671E-04
-9.390131781E-04-1.099925397E-03-1.262333974E-03-1.426230471E-03-1.591605906E-03
-1.758450027E-03-1.926750952E-03-2.096494974E-03-2.267666735E-03-2.440248855E-03
-2.614222255E-03-2.789565847E-03-2.966256303E-03-3.144269010E-03-3.323576692E-03
-3.504150580E-03-3.685961244E-03-3.868977939E-03-4.053169419E-03-4.238503078E-03
-4.424942852E-03-4.612451432E-03-4.800992088E-03-4.990529474E-03-5.181028909E-03
-5.372456060E-03-5.564779913E-03-5.757974849E-03-5.952016640E-03-6.146881421E-03
-6.342548668E-03-6.539001441E-03-6.736223272E-03-6.934198182E-03-7.132914234E-03
-7.332363880E-03-7.532540299E-03-7.733436596E-03-7.935047303E-03-8.137369779E-03
-8.340402381E-03-8.544143494E-03-8.748591312E-03-8.953742594E-03-9.159592780E-03
-9.366137460E-03-9.573372703E-03-9.781294702E-03-9.989898571E-03-1.019917829E-02
-1.040912786E-02-1.061974159E-02-1.083101412E-02-1.104294070E-02-1.125551735E-02
-1.146874037E-02-1.168260612E-02-1.189711088E-02-1.211225064E-02-1.232802014E-02
-1.254441297E-02-1.276142263E-02-1.297904262E-02-1.319726649E-02-1.341608762E-02
-1.363549842E-02-1.385549032E-02-1.407605445E-02-1.429718161E-02-1.451886260E-02
-1.474108810E-02-1.496384702E-02-1.518712531E-02-1.541090798E-02-1.563518028E-02
-1.585992760E-02-1.608513546E-02-1.631078889E-02-1.653687057E-02-1.676336156E-02
-1.699024355E-02-1.721749878E-02-1.744510965E-02-1.767305849E-02-1.790132747E-02
-1.812989724E-02-1.835874669E-02-1.858785411E-02-1.881719756E-02-1.904675520E-02
-1.927650539E-02-1.950642645E-02-1.973649540E-02-1.996668731E-02-2.019697656E-02
-2.042733769E-02-2.065774526E-02-2.088817348E-02-2.111859660E-02-2.134898887E-02
-2.157932348E-02-2.180957185E-02-2.203970544E-02-2.226969857E-02-2.249952754E-02
-2.272916933E-02-2.295860065E-02-2.318779831E-02-2.341673899E-02-2.364539842E-02
-2.387375066E-02-2.410176861E-02-2.432942510E-02-2.455669303E-02-2.478354504E-02
-2.500995320E-02-2.523588956E-02-2.546132604E-02-2.568623341E-02-2.591058039E-02
-2.613433456E-02-2.635746369E-02-2.657993782E-02-2.680173221E-02-2.702282601E-02
-2.724319965E-02-2.746283306E-02-2.768170466E-02-2.789979191E-02-2.811707221E-02
-2.833352257E-02-2.854911847E-02-2.876383431E-02-2.897764430E-02-2.919052223E-02
-2.940244034E-02-2.961337015E-02-2.982328355E-02-3.003215242E-02-3.023994811E-02
-3.044664376E-02-3.065221620E-02-3.085664337E-02-3.105990197E-02-3.126196779E-02
-3.146281668E-02-3.166242560E-02-3.186077310E-02-3.205783865E-02-3.225360227E-02
-3.244804376E-02-3.264114243E-02-3.283287737E-02-3.302322949E-02-3.321218392E-02
-3.339972684E-02-3.358583896E-02-3.377049276E-02-3.395365769E-02-3.413530292E-02
-3.431539947E-02-3.449392297E-02-3.467085121E-02-3.484616247E-02-3.501983792E-02
-3.519186147E-02-3.536221761E-02-3.553089447E-02-3.569788769E-02-3.586319671E-02
-3.602681767E-02-3.618872781E-02-3.634888061E-02-3.650722411E-02-3.666371503E-02
-3.681831750E-02-3.697099701E-02-3.712172327E-02-3.727047186E-02-3.741721996E-02
-3.756195029E-02-3.770465519E-02-3.784533005E-02-3.798397246E-02-3.812058147E-02
-3.825514288E-02-3.838762759E-02-3.851800877E-02-3.864626262E-02-3.877236474E-02
-3.889629006E-02-3.901801278E-02-3.913750751E-02-3.925475087E-02-3.936971959E-02
-3.948238905E-02-3.959273293E-02-3.970072352E-02-3.980633166E-02-3.990952820E-02
-4.001028508E-02-4.010857482E-02-4.020437026E-02-4.029764344E-02-4.038836451E-02
-4.047650179E-02-4.056202353E-02-4.064490015E-02-4.072510331E-02-4.080260557E-02
-4.087738211E-02-4.094940890E-02-4.101866316E-02-4.108512859E-02-4.114879474E-02
-4.120965214E-02-4.126769128E-02-4.132290250E-02-4.137527628E-02-4.142480269E-02
-4.147146332E-02-4.151522341E-02-4.155604267E-02-4.159388242E-02-4.162870598E-02
-4.166047232E-02-4.168912662E-02-4.171461426E-02-4.173690074E-02-4.175596062E-02
-4.177176837E-02-4.178429752E-02-4.179352102E-02-4.179941176E-02-4.180194299E-02
-4.180108800E-02-4.179681977E-02-4.178911087E-02-4.177793399E-02-4.176326267E-02
-4.174507091E-02-4.172333090E-02-4.169801426E-02-4.166910307E-02-4.163658901E-02
-4.160046544E-02-4.156072302E-02-4.151734598E-02-4.147031551E-02-4.141960868E-02
-4.136519808E-02-4.130705448E-02-4.124514589E-02-4.117943828E-02-4.110989276E-02
-4.103646407E-02-4.095910501E-02-4.087776720E-02-4.079240077E-02-4.070295924E-02
-4.060941365E-02-4.051174539E-02-4.040993747E-02-4.030397324E-02-4.019383567E-02
-4.007950666E-02-3.996096807E-02-3.983820210E-02-3.971119126E-02-3.957991790E-02
-3.944436375E-02-3.930451038E-02-3.916033970E-02-3.901183398E-02-3.885897401E-02
-3.870173607E-02-3.854009455E-02-3.837402422E-02-3.820350136E-02-3.802850157E-02
-3.784899255E-02-3.766493715E-02-3.747629689E-02-3.728303202E-02-3.708510265E-02
-3.688247020E-02-3.667509658E-02-3.646294242E-02-3.624596565E-02-3.602412481E-02
-3.579738830E-02-3.556573407E-02-3.532914308E-02-3.508759902E-02-3.484108791E-02
-3.458960281E-02-3.433314562E-02-3.407172246E-02-3.380534632E-02-3.353403331E-02
-3.325779155E-02-3.297662121E-02-3.269052251E-02-3.239949866E-02-3.210355567E-02
-3.180269788E-02-3.149692135E-02-3.118621857E-02-3.087057829E-02-3.054998325E-02
-3.022441450E-02-2.989385137E-02-2.955827229E-02-2.921765411E-02-2.887196792E-02
-2.852118258E-02-2.816526972E-02-2.780420560E-02-2.743796874E-02-2.706653945E-02
-2.668989939E-02-2.630803257E-02-2.592092923E-02-2.552858445E-02-2.513099827E-02
-2.472817622E-02-2.432012241E-02-2.390684224E-02-2.348834751E-02-2.306465494E-02
-2.263578947E-02-2.220178349E-02-2.176267417E-02-2.131850185E-02-2.086930909E-02
-2.041514256E-02-1.995605683E-02-1.949211382E-02-1.902337547E-02-1.854990187E-02
-1.807175928E-02-1.758901863E-02-1.710175245E-02-1.661003811E-02-1.611395705E-02
-1.561359147E-02-1.510902963E-02-1.460036810E-02-1.408770804E-02-1.357115529E-02
-1.305082186E-02-1.252682106E-02-1.199924992E-02-1.146816791E-02-1.093359405E-02
-1.039547691E-02-9.853692851E-03-9.308044504E-03-8.758246916E-03-8.203978164E-03
-7.644909964E-03-7.080698174E-03-6.510960019E-03-5.935260297E-03-5.353101014E-03
-4.763954966E-03-4.167327246E-03-3.562836060E-03-2.950288898E-03-2.329733036E-03
-1.701465711E-03-1.066012852E-03-4.241453728E-04 2.230594596E-04 8.744806524E-04
 1.529822337E-03 2.189112729E-03 2.852328164E-03 3.519417677E-03 4.190332750E-03
 4.865026776E-03 5.543454718E-03 6.225572898E-03 6.911337824E-03 7.600706444E-03
 8.293636497E-03 8.990085883E-03 9.690013340E-03 1.039338008E-02 1.110014880E-02
 1.181028242E-02 1.252374462E-02 1.324050000E-02 1.396051340E-02 1.468375045E-02
 1.541017859E-02 1.613976631E-02 1.687248238E-02 1.760829643E-02 1.834717916E-02
 1.908910167E-02 1.983403550E-02 2.058195336E-02 2.133282876E-02 2.208663553E-02
 2.284334811E-02 2.360294200E-02 2.436539231E-02 2.513067177E-02 2.589875141E-02
 2.666960204E-02 2.744319436E-02 2.821949880E-02 2.899848556E-02 2.978012467E-02
 3.056438586E-02 3.135123861E-02 3.214065211E-02 3.293259534E-02 3.372703700E-02
 3.452394547E-02 3.532328871E-02 3.612503427E-02 3.692914950E-02 3.773560132E-02
 3.854435594E-02 3.935537902E-02 4.016863596E-02 4.098409186E-02 4.180171141E-02
 4.262145889E-02 4.344329845E-02 4.426719369E-02 4.509310694E-02 4.592099914E-02
 4.675083069E-02 4.758256187E-02 4.841615274E-02 4.925156310E-02 5.008875257E-02
 5.092768068E-02 5.176830662E-02 5.261058890E-02 5.345448556E-02 5.429995446E-02
 5.514695381E-02 5.599544304E-02 5.684538292E-02 5.769673473E-02 5.854945985E-02
 5.940352035E-02 6.025887983E-02 6.111550283E-02 6.197335413E-02 6.283239912E-02
 6.369260528E-02 6.455394347E-02 6.541638603E-02 6.627990570E-02 6.714447568E-02
 6.801007035E-02 6.887666445E-02 6.974423739E-02 7.061279573E-02 7.148219214E-02
 6.645621257E-03 6.483880459E-03 6.322323618E-03 6.160980576E-03 5.999846784E-03
 5.838923698E-03 5.678213672E-03 5.517718797E-03 5.357441144E-03 5.197382793E-03
 5.037545825E-03 4.877932319E-03 4.718544354E-03 4.559384004E-03 4.400453322E-03
 4.241754343E-03 4.083289072E-03 3.925059431E-03 3.767067304E-03 3.609314582E-03
 3.451803163E-03 3.294534966E-03 3.137511941E-03 2.980736070E-03 2.824209377E-03
 2.667933913E-03 2.511911758E-03 2.356145016E-03 2.200635817E-03 2.045386322E-03
 1.890398721E-03 1.735675252E-03 1.581218179E-03 1.427029794E-03 1.273112421E-03
 1.119468416E-03 9.661001639E-04 8.130100827E-04 6.602007633E-04 5.076751981E-04
 3.554325160E-04 2.034674459E-04 5.189207558E-05-9.926485394E-05-2.513384139E-04
-4.049699038E-04-5.601554102E-04-7.168560457E-04-8.750608548E-04-1.034760368E-03
-1.195945309E-03-1.358606997E-03-1.522736575E-03-1.688324270E-03-1.855358725E-03
-2.023826971E-03-2.193714210E-03-2.365003939E-03-2.537677627E-03-2.711715218E-03
-2.887094152E-03-3.063790482E-03-3.241778193E-03-3.421028888E-03-3.601513455E-03
-3.783201688E-03-3.966062565E-03-4.150064504E-03-4.335173102E-03-4.521351483E-03
-4.708562740E-03-4.896771052E-03-5.085941703E-03-5.276040126E-03-5.467033201E-03
-5.658893074E-03-5.851595069E-03-6.045114826E-03-6.239429754E-03-6.434521678E-03
-6.630374130E-03-6.826970615E-03-7.024296647E-03-7.222343028E-03-7.421102813E-03
-7.620569004E-03-7.820735000E-03-8.021596618E-03-8.223151715E-03-8.425398551E-03
-8.628335471E-03-8.831960192E-03-9.036268695E-03-9.241256462E-03-9.446919410E-03
-9.653253941E-03-9.860256148E-03-1.006792070E-02-1.027624177E-02-1.048521375E-02
-1.069483130E-02-1.090508943E-02-1.111598378E-02-1.132751031E-02-1.153966495E-02
-1.175244368E-02-1.196584264E-02-1.217985744E-02-1.239448218E-02-1.260971022E-02
-1.282553500E-02-1.304195003E-02-1.325894885E-02-1.347652436E-02-1.369466785E-02
-1.391336993E-02-1.413262122E-02-1.435241240E-02-1.457273431E-02-1.479357716E-02
-1.501492856E-02-1.523677390E-02-1.545909829E-02-1.568188687E-02-1.590512462E-02
-1.612879687E-02-1.635288911E-02-1.657738480E-02-1.680226612E-02-1.702751505E-02
-1.725311366E-02-1.747904425E-02-1.770528930E-02-1.793183064E-02-1.815864767E-02
-1.838571838E-02-1.861302077E-02-1.884053300E-02-1.906823297E-02-1.929609813E-02
-1.952410578E-02-1.975223229E-02-1.998045254E-02-2.020874067E-02-2.043707075E-02
-2.066541694E-02-2.089375336E-02-2.112205363E-02-2.135029083E-02-2.157843887E-02
-2.180647330E-02-2.203437064E-02-2.226210753E-02-2.248966045E-02-2.271700612E-02
-2.294412138E-02-2.317098234E-02-2.339756319E-02-2.362383690E-02-2.384977624E-02
-2.407535403E-02-2.430054256E-02-2.452531378E-02-2.474963980E-02-2.497349245E-02
-2.519684209E-02-2.541965718E-02-2.564190531E-02-2.586355483E-02-2.608457727E-02
-2.630494946E-02-2.652465105E-02-2.674366219E-02-2.696196202E-02-2.717952789E-02
-2.739633664E-02-2.761236539E-02-2.782759078E-02-2.804198782E-02-2.825553082E-02
-2.846819395E-02-2.867995075E-02-2.889077311E-02-2.910063214E-02-2.930949878E-02
-2.951734355E-02-2.972413716E-02-2.992985327E-02-3.013446917E-02-3.033796271E-02
-3.054031034E-02-3.074148778E-02-3.094147096E-02-3.114023701E-02-3.133776430E-02
-3.153403152E-02-3.172901719E-02-3.192269957E-02-3.211505682E-02-3.230606768E-02
-3.249571311E-02-3.268397831E-02-3.287084917E-02-3.305630574E-02-3.324032034E-02
-3.342286250E-02-3.360390158E-02-3.378340876E-02-3.396135968E-02-3.413773197E-02
-3.431250364E-02-3.448565540E-02-3.465717075E-02-3.482703373E-02-3.499523189E-02
-3.516176025E-02-3.532661775E-02-3.548980079E-02-3.565128844E-02-3.581103575E-02
-3.596899109E-02-3.612511071E-02-3.627935877E-02-3.643170091E-02-3.658210625E-02
-3.673055010E-02-3.687700951E-02-3.702146585E-02-3.716391026E-02-3.730433776E-02
-3.744274503E-02-3.757913142E-02-3.771348623E-02-3.784578178E-02-3.797599034E-02
-3.810408807E-02-3.823005090E-02-3.835385404E-02-3.847547200E-02-3.859487922E-02
-3.871205205E-02-3.882696756E-02-3.893960172E-02-3.904992885E-02-3.915792189E-02
-3.926355234E-02-3.936679101E-02-3.946760976E-02-3.956598103E-02-3.966187783E-02
-3.975527276E-02-3.984613687E-02-3.993443924E-02-4.002014810E-02-4.010323321E-02
-4.018366625E-02-4.026141942E-02-4.033646711E-02-4.040878547E-02-4.047835097E-02
-4.054514409E-02-4.060915256E-02-4.067036664E-02-4.072877670E-02-4.078437303E-02
-4.083714584E-02-4.088708568E-02-4.093417991E-02-4.097840139E-02-4.101971151E-02
-4.105807071E-02-4.109344210E-02-4.112578865E-02-4.115506377E-02-4.118120995E-02
-4.120418166E-02-4.122395066E-02-4.124049200E-02-4.125377974E-02-4.126378724E-02
-4.127048748E-02-4.127385362E-02-4.127385914E-02-4.127047742E-02-4.126368147E-02
-4.125344403E-02-4.123973827E-02-4.122253835E-02-4.120181826E-02-4.117754967E-02
-4.114970647E-02-4.111827499E-02-4.108324789E-02-4.104461805E-02-4.100237422E-02
-4.095649937E-02-4.090697404E-02-4.085377389E-02-4.079687118E-02-4.073623635E-02
-4.067183722E-02-4.060363957E-02-4.053160324E-02-4.045568274E-02-4.037583115E-02
-4.029200026E-02-4.020414068E-02-4.011220849E-02-4.001617809E-02-3.991603164E-02
-3.981175235E-02-3.970332389E-02-3.959072942E-02-3.947395113E-02-3.935297109E-02
-3.922777170E-02-3.909833559E-02-3.896464514E-02-3.882668214E-02-3.868442839E-02
-3.853786610E-02-3.838697798E-02-3.823174524E-02-3.807214447E-02-3.790815028E-02
-3.773973765E-02-3.756688303E-02-3.738956219E-02-3.720774318E-02-3.702138953E-02
-3.683046387E-02-3.663492779E-02-3.643474242E-02-3.622986977E-02-3.602027220E-02
-3.580591087E-02-3.558674437E-02-3.536273170E-02-3.513384157E-02-3.490005306E-02
-3.466134802E-02-3.441771043E-02-3.416912619E-02-3.391558725E-02-3.365709499E-02
-3.339365560E-02-3.312528220E-02-3.285199206E-02-3.257379553E-02-3.229069356E-02
-3.200268621E-02-3.170977648E-02-3.141197115E-02-3.110927712E-02-3.080169324E-02
-3.048921291E-02-3.017182654E-02-2.984951838E-02-2.952227083E-02-2.919006554E-02
-2.885288246E-02-2.851070016E-02-2.816349199E-02-2.781122779E-02-2.745387948E-02
-2.709142413E-02-2.672384099E-02-2.635111046E-02-2.597321466E-02-2.559013815E-02
-2.520187158E-02-2.480841056E-02-2.440975379E-02-2.400590630E-02-2.359687586E-02
-2.318267031E-02-2.276330175E-02-2.233878614E-02-2.190914679E-02-2.147441886E-02
-2.103464278E-02-2.058986034E-02-2.014011576E-02-1.968546043E-02-1.922595279E-02
-1.876165665E-02-1.829263984E-02-1.781897331E-02-1.734073017E-02-1.685798700E-02
-1.637082558E-02-1.587933554E-02-1.538361014E-02-1.488374530E-02-1.437984891E-02
-1.387203279E-02-1.336040641E-02-1.284508398E-02-1.232617623E-02-1.180376864E-02
-1.127791306E-02-1.074861546E-02-1.021579630E-02-9.679305191E-03-9.138913756E-03
-8.594325189E-03-8.045219001E-03-7.491268850E-03-6.932125944E-03-6.367396442E-03
-5.796630128E-03-5.219325233E-03-4.634962814E-03-4.043073250E-03-3.443312674E-03
-2.835531305E-03-2.219817155E-03-1.596499174E-03-9.661238459E-04-3.294989585E-04
 3.122928806E-04 9.582637763E-04 1.608188066E-03 2.262100751E-03 2.919974869E-03
 3.581759170E-03 4.247406279E-03 4.916870488E-03 5.590105845E-03 6.267066664E-03
