   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018608E+00 2.919647617E+00 8.500000000E-01 1.918554794E-01-8.358647765E-02
 1.036478045E+00-8.358647765E-02-5.894287636E-02 0.000000000E+00 -4.39205000E-01
 9.693726918E+05-5.894287636E-02 0.000000000E+00 1.036478045E+00 0.000000000E+00
-7.536565783E-03-7.376407164E-03-7.212893437E-03-7.046035034E-03-6.875837587E-03
-6.702305261E-03-6.525443727E-03-6.345259278E-03-6.161757075E-03-5.974941826E-03
-5.784818852E-03-5.591395303E-03-5.394680190E-03-5.194682913E-03-4.991412699E-03
-4.784880104E-03-4.575097306E-03-4.362077420E-03-4.145834911E-03-3.926383019E-03
-3.703725346E-03-3.477857454E-03-3.248774236E-03-3.016454004E-03-2.780859945E-03
-2.541965453E-03-2.299758495E-03-2.054235173E-03-1.805405347E-03-1.553300136E-03
-1.297982458E-03-1.039507517E-03-7.779129867E-04-5.131815019E-04-2.454392369E-04
 2.538545308E-05 2.997818584E-04 5.776350114E-04 8.588893355E-04 1.143623341E-03
 1.431800396E-03 1.723372603E-03 2.018294536E-03 2.316540793E-03 2.618081557E-03
 2.922884101E-03 3.230918541E-03 3.542155454E-03 3.856563665E-03 4.174111782E-03
 4.494770363E-03 4.818510919E-03 5.145305214E-03 5.475125578E-03 5.807946258E-03
 6.143743467E-03 6.482494147E-03 6.824175721E-03 7.168766379E-03 7.516245228E-03
 7.866592058E-03 8.219787246E-03 8.575811577E-03 8.934645986E-03 9.296271887E-03
 9.660671358E-03 1.002782717E-02 1.039772276E-02 1.077034232E-02 1.114567074E-02
 1.152369364E-02 1.190439690E-02 1.228776687E-02 1.267379064E-02 1.306245611E-02
 1.345375176E-02 1.384766665E-02 1.424419062E-02 1.464331443E-02 1.504502980E-02
 1.544932969E-02 1.585620789E-02 1.626565677E-02 1.667766497E-02 1.709222037E-02
 1.750931126E-02 1.792892620E-02 1.835105380E-02 1.877568214E-02 1.920279896E-02
 1.963239220E-02 2.006444998E-02 2.049896010E-02 2.093591001E-02 2.137528728E-02
 2.181707971E-02 2.226127489E-02 2.270785983E-02 2.315682157E-02 2.360814738E-02
 2.406182416E-02 2.451783708E-02 2.497617058E-02 2.543680922E-02 2.589973785E-02
 2.636494176E-02 2.683240667E-02 2.730211853E-02 2.777406351E-02 2.824822766E-02
 2.872459679E-02 2.920315682E-02 2.968389390E-02 3.016679458E-02 3.065184612E-02
 3.113903619E-02 3.162835271E-02 3.211978404E-02 3.261331981E-02 3.310895071E-02
 3.360666783E-02 3.410646263E-02 3.460832731E-02 3.511225475E-02 3.561823824E-02
 3.612627135E-02 3.663634864E-02 3.714846691E-02 3.766262426E-02 3.817881928E-02
 3.869705094E-02 3.921731874E-02 3.973962271E-02 4.026396329E-02 4.079034137E-02
 4.131875929E-02 4.184922221E-02 4.238173667E-02 4.291630971E-02 4.345294882E-02
 4.399166197E-02 4.453245763E-02 4.507534476E-02 4.562033283E-02 4.616743183E-02
 4.671665226E-02 4.726800515E-02 4.782150202E-02 4.837715493E-02 4.893497655E-02
 4.949498013E-02 5.005717949E-02 5.062158896E-02 5.118822242E-02 5.175709212E-02
 5.232820994E-02 5.290158822E-02 5.347723980E-02 5.405517816E-02 5.463541744E-02
 5.521797225E-02 5.580285773E-02 5.639008892E-02 5.697967976E-02 5.757164373E-02
 5.816599463E-02 5.876274674E-02 5.936191485E-02 5.996351441E-02 6.056756148E-02
 6.117407282E-02 6.178306144E-02 6.239452647E-02 6.300845815E-02 6.362484559E-02
 6.424367776E-02 6.486494317E-02 6.548863013E-02 6.611472664E-02 6.674322018E-02
 6.737409770E-02 6.800734613E-02 6.864295313E-02 6.928090640E-02 6.992119314E-02
 7.056380006E-02 7.120871356E-02 7.185591994E-02 7.250540515E-02 7.315715457E-02
 7.381115319E-02 7.446738656E-02 7.512584133E-02 7.578650409E-02 7.644936094E-02
 7.711439754E-02 7.778159940E-02 7.845095194E-02 7.912244023E-02 7.979604886E-02
 8.047176207E-02 8.114956489E-02 8.182944342E-02 8.251138376E-02 8.319537153E-02
 8.388139198E-02 8.456943022E-02 8.525947138E-02 8.595150030E-02 8.664550138E-02
 8.734145869E-02 8.803935677E-02 8.873918123E-02 8.944091779E-02 9.014455177E-02
 9.085006815E-02 9.155745176E-02 9.226668747E-02 9.297776006E-02 9.369065391E-02
 9.440535307E-02 9.512184161E-02 9.584010434E-02 9.656012651E-02 9.728189313E-02
 9.800538889E-02 9.873059820E-02 9.945750556E-02 1.001860955E-01 1.009163524E-01
 1.016482602E-01 1.023818027E-01 1.031169639E-01 1.038537283E-01 1.045920805E-01
 1.053320048E-01 1.060734855E-01 1.068165064E-01 1.075610515E-01 1.083071048E-01
 1.090546501E-01 1.098036687E-01 1.105541492E-01 1.113061242E-01 1.120593873E-01
 9.166224873E-03 9.038990564E-03 8.911985700E-03 8.785246997E-03 8.658768186E-03
 8.532550500E-03 8.406596297E-03 8.280907615E-03 8.155486517E-03 8.030335204E-03
 7.905455993E-03 7.780851248E-03 7.656523339E-03 7.532474633E-03 7.408707490E-03
 7.285224276E-03 7.162027398E-03 7.039119356E-03 6.916502740E-03 6.794180173E-03
 6.672154286E-03 6.550427703E-03 6.429003048E-03 6.307882956E-03 6.187070105E-03
 6.066567284E-03 5.946377356E-03 5.826503211E-03 5.706947740E-03 5.587713816E-03
 5.468804346E-03 5.350222369E-03 5.231971239E-03 5.114054586E-03 4.996476132E-03
 4.879239582E-03 4.762348596E-03 4.645806788E-03 4.529617741E-03 4.413785035E-03
 4.298312302E-03 4.183203222E-03 4.068461472E-03 3.954090694E-03 3.840094488E-03
 3.726476408E-03 3.613240023E-03 3.500389021E-03 3.387927312E-03 3.275858891E-03
 3.164187746E-03 3.052917818E-03 2.942053006E-03 2.831597189E-03 2.721554277E-03
 2.611928288E-03 2.502723293E-03 2.393943355E-03 2.285592499E-03 2.177674706E-03
 2.070193946E-03 1.963154269E-03 1.856559968E-03 1.750415531E-03 1.644725652E-03
 1.539495353E-03 1.434729759E-03 1.330433834E-03 1.226612331E-03 1.123269899E-03
 1.020411037E-03 9.180400154E-04 8.161608323E-04 7.147771903E-04 6.138925441E-04
 5.135105555E-04 4.136347905E-04 3.142642112E-04 2.153976785E-04 1.170669963E-04
 1.936990325E-05-7.770835213E-05-1.748656847E-04-2.724519191E-04-3.705436949E-04
-4.691073025E-04-5.681268312E-04-6.675990203E-04-7.675214084E-04-8.678898448E-04
-9.686991802E-04-1.069943553E-03-1.171616409E-03-1.273710492E-03-1.376218145E-03
-1.479131413E-03-1.582442027E-03-1.686141228E-03-1.790219735E-03-1.894667831E-03
-1.999475297E-03-2.104631323E-03-2.210124457E-03-2.315942594E-03-2.422072956E-03
-2.528502241E-03-2.635216538E-03-2.742201374E-03-2.849441751E-03-2.956922671E-03
-3.064629043E-03-3.172545509E-03-3.280656304E-03-3.388944840E-03-3.497394112E-03
-3.605986787E-03-3.714705125E-03-3.823530907E-03-3.932444963E-03-4.041427368E-03
-4.150458796E-03-4.259520720E-03-4.368594413E-03-4.477660444E-03-4.586698481E-03
-4.695686729E-03-4.804602439E-03-4.913422251E-03-5.022121959E-03-5.130676492E-03
-5.239060077E-03-5.347247135E-03-5.455213836E-03-5.562937804E-03-5.670396692E-03
-5.777567661E-03-5.884427448E-03-5.990952543E-03-6.097119227E-03-6.202902740E-03
-6.308277080E-03-6.413214986E-03-6.517687998E-03-6.621667683E-03-6.725125624E-03
-6.828029392E-03-6.930343275E-03-7.032031034E-03-7.133057377E-03-7.233388657E-03
-7.332992299E-03-7.431836149E-03-7.529888134E-03-7.627117069E-03-7.723494895E-03
-7.818996310E-03-7.913596514E-03-8.007270352E-03-8.099992317E-03-8.191737186E-03
-8.282480359E-03-8.372197205E-03-8.460862654E-03-8.548451428E-03-8.634939659E-03
-8.720306531E-03-8.804532837E-03-8.887598136E-03-8.969476202E-03-9.050135470E-03
-9.129543846E-03-9.207669963E-03-9.284482740E-03-9.359951294E-03-9.434045518E-03
-9.506736961E-03-9.577998282E-03-9.647802500E-03-9.716122886E-03-9.782932968E-03
-9.848206476E-03-9.911917368E-03-9.974039887E-03-1.003454855E-02-1.009341782E-02
-1.015062162E-02-1.020613368E-02-1.025992793E-02-1.031197854E-02-1.036225975E-02
-1.041074679E-02-1.045741814E-02-1.050225488E-02-1.054523848E-02-1.058634903E-02
-1.062556449E-02-1.066286218E-02-1.069821950E-02-1.073161402E-02-1.076302364E-02
-1.079242668E-02-1.081980163E-02-1.084512709E-02-1.086838119E-02-1.088953998E-02
-1.090857798E-02-1.092546948E-02-1.094018885E-02-1.095271073E-02-1.096301041E-02
-1.097106349E-02-1.097684554E-02-1.098033201E-02-1.098149841E-02-1.098032159E-02
-1.097677943E-02-1.097084961E-02-1.096250959E-02-1.095173697E-02-1.093850936E-02
-1.092280414E-02-1.090459848E-02-1.088386927E-02-1.086059309E-02-1.083474639E-02
-1.080630558E-02-1.077524722E-02-1.074154849E-02-1.070518705E-02-1.066614076E-02
-1.062438748E-02-1.057990395E-02-1.053266449E-02-1.048264255E-02-1.042981138E-02
-1.037414366E-02-1.031561200E-02-1.025419155E-02-1.018986151E-02-1.012260222E-02
-1.005239294E-02-9.979210556E-03-9.903031229E-03-9.823831266E-03-9.741588040E-03
-9.656281976E-03-9.567894827E-03-9.476407776E-03-9.381801072E-03-9.284054206E-03
-9.183146143E-03-9.079055020E-03-8.971757764E-03-8.861231790E-03-8.747459874E-03
-8.630429586E-03-8.510130851E-03-8.386554624E-03-8.259693226E-03-8.129542052E-03
-7.996098725E-03-7.859359648E-03-7.719320426E-03-7.575979148E-03-7.429335977E-03
-7.279393371E-03-7.126156222E-03-6.969630614E-03-6.809820211E-03-6.646728147E-03
-6.480358929E-03-6.310717432E-03-6.137807416E-03-5.961631849E-03-5.782193712E-03
-5.599497255E-03-5.413548780E-03-5.224355798E-03-5.031925703E-03-4.836266570E-03
-4.637387587E-03-4.435298932E-03-4.230011735E-03-4.021538230E-03-3.809886920E-03
-3.595055078E-03-3.377036524E-03-3.155823419E-03-2.931388988E-03-2.703698802E-03
-2.472732108E-03-2.238479282E-03-2.000938588E-03-1.760121055E-03-1.516058373E-03
-1.268810149E-03-1.018427238E-03-7.649394254E-04-5.083218695E-04-2.486990432E-04
 1.399647256E-05 2.802814923E-04 5.500376645E-04 8.232003716E-04 1.099857352E-03
 1.379974571E-03 1.663508639E-03 1.950413839E-03 2.240668214E-03 2.534246059E-03
 2.831116671E-03 3.131250750E-03 3.434618541E-03 3.741189737E-03 4.050934212E-03
 4.363821635E-03 4.679820819E-03 4.998900997E-03 5.321033648E-03 5.646191269E-03
 5.974346616E-03 6.305473049E-03 6.639545894E-03 6.976542336E-03 7.316440239E-03
 7.659217948E-03 8.004854580E-03 8.353330157E-03 8.704625359E-03 9.058721454E-03
 9.415600098E-03 9.775243099E-03 1.013763274E-02 1.050275197E-02 1.087058439E-02
 1.124111432E-02 1.161432675E-02 1.199020742E-02 1.236874275E-02 1.274991944E-02
 1.313372465E-02 1.352014625E-02 1.390917292E-02 1.430079392E-02 1.469499907E-02
 1.509177895E-02 1.549112503E-02 1.589302974E-02 1.629748669E-02 1.670449042E-02
 1.711403424E-02 1.752610750E-02 1.794069847E-02 1.835779581E-02 1.877738848E-02
 1.919946551E-02 1.962401548E-02 2.005102656E-02 2.048048707E-02 2.091238555E-02
 2.134671028E-02 2.178344917E-02 2.222259016E-02 2.266412145E-02 2.310803116E-02
 2.355430678E-02 2.400293573E-02 2.445390570E-02 2.490720418E-02 2.536281713E-02
 2.582072945E-02 2.628092612E-02 2.674339239E-02 2.720811387E-02 2.767507667E-02
 2.814426714E-02 2.861567184E-02 2.908927733E-02 2.956506988E-02 3.004303581E-02
 3.052316164E-02 3.100543422E-02 3.148984106E-02 3.197637018E-02 3.246500984E-02
 3.295574865E-02 3.344857621E-02 3.394348340E-02 3.444046162E-02 3.493950256E-02
 3.544059855E-02 3.594374267E-02 3.644892846E-02 3.695614976E-02 3.746540103E-02
 3.797667863E-02 3.848998072E-02 3.900530607E-02 3.952265379E-02 4.004202349E-02
 4.056341532E-02 4.108682986E-02 4.161226808E-02 4.213973183E-02 4.266922552E-02
 4.320075556E-02 4.373432903E-02 4.426995345E-02 4.480763680E-02 4.534738753E-02
 4.588921459E-02 4.643312741E-02 4.697913594E-02 4.752725062E-02 4.807748241E-02
 4.862984278E-02 4.918434368E-02 4.974099765E-02 5.029981780E-02 5.086081782E-02
 5.142401194E-02 5.198941459E-02 5.255703886E-02 5.312689675E-02 5.369900047E-02
 5.427336274E-02 5.484999682E-02 5.542891664E-02 5.601013669E-02 5.659367193E-02
 5.717953768E-02 5.776774860E-02 5.835831833E-02 5.895126055E-02 5.954658940E-02
 6.014431942E-02 6.074446582E-02 6.134704435E-02 6.195207153E-02 6.255956361E-02
 6.316952838E-02 6.378195957E-02 6.439684651E-02 6.501417833E-02 6.563394380E-02
 6.625613134E-02 6.688072918E-02 6.750772516E-02 6.813710656E-02 6.876886023E-02
 6.940297341E-02 7.003943390E-02 7.067822927E-02 7.131934656E-02 7.196277237E-02
 7.260849310E-02 7.325649502E-02 7.390676392E-02 7.455928506E-02 7.521404352E-02
 7.587102534E-02 7.653021728E-02 7.719160586E-02 7.785517705E-02 7.852091648E-02
 7.918880971E-02 7.985884215E-02 8.053099878E-02 8.120526410E-02 8.188162253E-02
 8.256005950E-02 8.324056128E-02 8.392311391E-02 8.460770294E-02 8.529431361E-02
 8.598293113E-02 8.667354065E-02 8.736612696E-02 8.806067445E-02 8.875716725E-02
 8.945559026E-02 9.015592924E-02 9.085816992E-02 9.156229760E-02 9.226829728E-02
 9.297615385E-02 9.368585228E-02 9.439737735E-02 9.511071346E-02 9.582584471E-02
 9.654275531E-02 9.726143030E-02 9.798185500E-02 9.870401444E-02 9.942789332E-02
 1.001534762E-01 1.008807475E-01 1.016096920E-01 1.023402941E-01 1.030725377E-01
 1.038064069E-01 1.045418856E-01 1.052789585E-01 1.060176103E-01 1.067578255E-01
 1.074995882E-01 1.082428824E-01 1.089876924E-01 1.097340020E-01 1.104817932E-01
 1.112310540E-01 1.119818152E-01 1.127338680E-01 9.246132975E-03 9.119358701E-03
 8.992816259E-03 8.866542709E-03 8.740531666E-03 8.614784333E-03 8.489303090E-03
 8.364090080E-03 8.239147565E-03 8.114477874E-03 7.990083356E-03 7.865966357E-03
 7.742129211E-03 7.618574260E-03 7.495303867E-03 7.372320472E-03 7.249626618E-03
 7.127224894E-03 7.005117905E-03 6.883308251E-03 6.761798528E-03 6.640591338E-03
 6.519689311E-03 6.399095164E-03 6.278811711E-03 6.158841809E-03 6.039188320E-03
 5.919854095E-03 5.800841987E-03 5.682154936E-03 5.563796136E-03 5.445769111E-03
 5.328077550E-03 5.210725162E-03 5.093715613E-03 4.977052522E-03 4.860739473E-03
 4.744780030E-03 4.629177785E-03 4.513936392E-03 4.399059523E-03 4.284550830E-03
 4.170413921E-03 4.056652362E-03 3.943269695E-03 3.830269520E-03 3.717655639E-03
 3.605432008E-03 3.493602617E-03 3.382171419E-03 3.271142324E-03 3.160519206E-03
 3.050305940E-03 2.940506475E-03 2.831124854E-03 2.722165141E-03 2.613631372E-03
 2.505527544E-03 2.397857616E-03 2.290625570E-03 2.183835539E-03 2.077491896E-03
 1.971599205E-03 1.866162318E-03 1.761186453E-03 1.656676825E-03 1.552638449E-03
 1.449076173E-03 1.345994750E-03 1.243398751E-03 1.141292499E-03 1.039680050E-03
 9.385651910E-04 8.379515095E-04 7.378425158E-04 6.382417147E-04 5.391527089E-04
 4.405789424E-04 3.425211407E-04 2.449749319E-04 1.479558277E-04 5.157720170E-05
-4.415847236E-05-1.397159464E-04-2.355544852E-04-3.318693139E-04-4.286415006E-04
-5.258432171E-04-6.234660194E-04-7.215062653E-04-8.199593841E-04-9.188196134E-04
-1.018080583E-03-1.117735616E-03-1.217777737E-03-1.318199542E-03-1.418993091E-03
-1.520149888E-03-1.621660957E-03-1.723516760E-03-1.825707159E-03-1.928221355E-03
-2.031047864E-03-2.134174652E-03-2.237589155E-03-2.341278235E-03-2.445228343E-03
-2.549426051E-03-2.653857842E-03-2.758509631E-03-2.863366328E-03-2.968412313E-03
-3.073631693E-03-3.179008289E-03-3.284525537E-03-3.390166014E-03-3.495911692E-03
-3.601744088E-03-3.707644564E-03-3.813595251E-03-3.919578836E-03-4.025577221E-03
-4.131571516E-03-4.237542219E-03-4.343469225E-03-4.449331926E-03-4.555109229E-03
-4.660779032E-03-4.766317575E-03-4.871700025E-03-4.976901565E-03-5.081898727E-03
-5.186668915E-03-5.291189343E-03-5.395436728E-03-5.499387479E-03-5.603018223E-03
-5.706306036E-03-5.809227843E-03-5.911759965E-03-6.013877832E-03-6.115556592E-03
-6.216772705E-03-6.317502223E-03-6.417716333E-03-6.517382024E-03-6.616464550E-03
-6.714928322E-03-6.812738159E-03-6.909859507E-03-7.006257957E-03-7.101899059E-03
-7.196749268E-03-7.290778261E-03-7.383958866E-03-7.476264822E-03-7.567669910E-03
-7.658148074E-03-7.747673971E-03-7.836223265E-03-7.923771915E-03-8.010295650E-03
-8.095770029E-03-8.180171805E-03-8.263480663E-03-8.345677945E-03-8.426744075E-03
-8.506654129E-03-8.585377157E-03-8.662881019E-03-8.739134131E-03-8.814105092E-03
-8.887762558E-03-8.960075724E-03-9.031015288E-03-9.100553159E-03-9.168661652E-03
-9.235313316E-03-9.300480963E-03-9.364137615E-03-9.426256526E-03-9.486811235E-03
-9.545775587E-03-9.603123495E-03-9.658828408E-03-9.712863489E-03-9.765202085E-03
-9.815817799E-03-9.864684369E-03-9.911776135E-03-9.957070023E-03-1.000054589E-02
-1.004218444E-02-1.008196553E-02-1.011986686E-02-1.015586512E-02-1.018993708E-02
-1.022205967E-02-1.025221017E-02-1.028036631E-02-1.030650613E-02-1.033060784E-02
-1.035264951E-02-1.037260766E-02-1.039045682E-02-1.040617105E-02-1.041972444E-02
-1.043109125E-02-1.044024628E-02-1.044716475E-02-1.045182179E-02-1.045419236E-02
-1.045425121E-02-1.045197370E-02-1.044733652E-02-1.044031647E-02-1.043089019E-02
-1.041903448E-02-1.040472651E-02-1.038794358E-02-1.036866301E-02-1.034686208E-02
-1.032251793E-02-1.029560756E-02-1.026610804E-02-1.023399651E-02-1.019925060E-02
-1.016184885E-02-1.012176998E-02-1.007899238E-02-1.003349349E-02-9.985248056E-03
-9.934228622E-03-9.880407290E-03-9.823756182E-03-9.764247383E-03-9.701854451E-03
-9.636555284E-03-9.568330799E-03-9.497163670E-03-9.423037057E-03-9.345933185E-03
-9.265833912E-03-9.182720782E-03-9.096575110E-03-9.007378247E-03-8.915111113E-03
-8.819753694E-03-8.721285442E-03-8.619687526E-03-8.514943914E-03-8.407040630E-03
-8.295965081E-03-8.181706288E-03-8.064256515E-03-7.943611392E-03-7.819767844E-03
-7.692719203E-03-7.562455825E-03-7.428968586E-03-7.292250089E-03-7.152295900E-03
-7.009106282E-03-6.862683872E-03-6.713030293E-03-6.560147443E-03-6.404038355E-03
-6.244706663E-03-6.082155852E-03-5.916388802E-03-5.747407737E-03-5.575214972E-03
-5.399814189E-03-5.221210328E-03-5.039408494E-03-4.854414325E-03-4.666234789E-03
-4.474878065E-03-4.280352856E-03-4.082668999E-03-3.881835789E-03-3.677854737E-03
-3.470717574E-03-3.260416469E-03-3.046937546E-03-2.830250736E-03-2.610327554E-03
-2.387155056E-03-2.160726686E-03-1.931043049E-03-1.698117014E-03-1.461982513E-03
-1.222694259E-03-9.802978752E-04-7.348118861E-04-4.862129451E-04-2.346177689E-04
 2.006050405E-05 2.783424671E-04 5.401026957E-04 8.052761357E-04 1.073957997E-03
 1.346115451E-03 1.621706177E-03 1.900682667E-03 2.183024757E-03 2.468710169E-03
 2.757711145E-03 3.050001658E-03 3.345555068E-03 3.644343659E-03 3.946337765E-03
 4.251506855E-03 4.559820396E-03 4.871248618E-03 5.185761255E-03 5.503327227E-03
 5.823916384E-03 6.147501214E-03 6.474055177E-03 6.803551965E-03 7.135965932E-03
 7.471273458E-03 7.809452668E-03 8.150482324E-03 8.494341668E-03 8.841010723E-03
 9.190470393E-03 9.542702233E-03 9.897688369E-03 1.025541131E-02 1.061585370E-02
 1.097899869E-02 1.134483004E-02 1.171333222E-02 1.208449034E-02 1.245829020E-02
 1.283471835E-02 1.321376199E-02 1.359540865E-02 1.397964624E-02 1.436646339E-02
 1.475584955E-02 1.514779473E-02 1.554228949E-02 1.593932512E-02 1.633889380E-02
 1.674098864E-02 1.714560388E-02 1.755273477E-02 1.796237556E-02 1.837451632E-02
 1.878914573E-02 1.920625280E-02 1.962582689E-02 2.004785743E-02 2.047233348E-02
 2.089924363E-02 2.132857658E-02 2.176032126E-02 2.219446644E-02 2.263100046E-02
 2.306991164E-02 2.351118858E-02 2.395481984E-02 2.440079344E-02 2.484909719E-02
 2.529971914E-02 2.575264733E-02 2.620786849E-02 2.666536803E-02 2.712513134E-02
 2.758714404E-02 2.805139210E-02 2.851786197E-02 2.898654039E-02 2.945741429E-02
 2.993047072E-02 3.040569641E-02 3.088307808E-02 3.136260262E-02 3.184425720E-02
 3.232802955E-02 3.281390802E-02 3.330188122E-02 3.379193802E-02 3.428406806E-02
 3.477826232E-02 3.527451248E-02 3.577281047E-02 3.627314878E-02 3.677552065E-02
 3.727991987E-02 3.778634053E-02 3.829477714E-02 3.880522565E-02 3.931768411E-02
 3.983215146E-02 4.034862697E-02 4.086711036E-02 4.138760187E-02 4.191010222E-02
 4.243461250E-02 4.296113435E-02 4.348967134E-02 4.402022958E-02 4.455281617E-02
 4.508743865E-02 4.562410500E-02 4.616282368E-02 4.670360360E-02 4.724645417E-02
 4.779138530E-02 4.833840737E-02 4.888753128E-02 4.943876843E-02 4.999213069E-02
 5.054763046E-02 5.110528073E-02 5.166509506E-02 5.222708753E-02 5.279127271E-02
 5.335766460E-02 5.392627561E-02 5.449711788E-02 5.507020402E-02 5.564554710E-02
 5.622316085E-02 5.680305957E-02 5.738525809E-02 5.796977167E-02 5.855661556E-02
 5.914580391E-02 5.973735036E-02 6.033126889E-02 6.092757390E-02 6.152628030E-02
 6.212740362E-02 6.273095996E-02 6.333696618E-02 6.394543642E-02 6.455637166E-02
 6.516976265E-02 6.578559852E-02 6.640386831E-02 6.702456062E-02 6.764766382E-02
 6.827316602E-02 6.890105488E-02 6.953131749E-02 7.016394077E-02 7.079891228E-02
 7.143621983E-02 7.207585083E-02 7.271779217E-02 7.336203038E-02 7.400855190E-02
 7.465734288E-02 7.530838900E-02 7.596167541E-02 7.661718744E-02 7.727491156E-02
 7.793483456E-02 7.859694283E-02 7.926122226E-02 7.992765848E-02 8.059623708E-02
 8.126694344E-02 8.193976246E-02 8.261467859E-02 8.329167649E-02 8.397074203E-02
 8.465186151E-02 8.533502090E-02 8.602020571E-02 8.670740121E-02 8.739659268E-02
 8.808776527E-02 8.878090375E-02 8.947599247E-02 9.017301572E-02 9.087195873E-02
 9.157280738E-02 9.227554737E-02 9.298016402E-02 9.368664232E-02 9.439496729E-02
 9.510512393E-02 9.581709705E-02 9.653087106E-02 9.724643010E-02 9.796375860E-02
 9.868284178E-02 9.940366500E-02 1.001262133E-01 1.008504715E-01 1.015764241E-01
 1.023040558E-01 1.030333512E-01 1.037642950E-01 1.044968710E-01 1.052310634E-01
 1.059668563E-01 1.067042346E-01 1.074431829E-01 1.081836859E-01 1.089257277E-01
 1.096692925E-01 1.104143645E-01 1.111609258E-01 1.119089649E-01 1.126585122E-01
 1.134093562E-01 9.326867104E-03 9.200555818E-03 9.074478684E-03 8.948673094E-03
 8.823132581E-03 8.697858414E-03 8.572853158E-03 8.448119119E-03 8.323658606E-03
