   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018412E+00 2.919666475E+00 8.500000000E-01 1.918554554E-01-8.357161871E-02
 1.036619504E+00-8.357161871E-02-5.891460424E-02 0.000000000E+00 -4.39205000E-01
 9.679575619E+05-5.891460424E-02 0.000000000E+00 1.036619504E+00 0.000000000E+00
 1.632559351E-03 1.526371341E-03 1.420639195E-03 1.315367891E-03 1.210562584E-03
 1.106228298E-03 1.002369837E-03 8.989918568E-04 7.960989031E-04 6.936952961E-04
 5.917850984E-04 4.903724959E-04 3.894610282E-04 2.890476486E-04 1.891377424E-04
 8.979302978E-05-8.933619213E-06-1.071746037E-04-2.056540940E-04-3.046547422E-04
-4.041724780E-04-5.041768568E-04-6.046570727E-04-7.056101141E-04-8.070323301E-04
-9.089192827E-04-1.011266456E-03-1.114069308E-03-1.217323224E-03-1.321023434E-03
-1.425164880E-03-1.529742070E-03-1.634749030E-03-1.740179371E-03-1.846026136E-03
-1.952281568E-03-2.058936965E-03-2.165982878E-03-2.273409107E-03-2.381204489E-03
-2.489356981E-03-2.597853688E-03-2.706680705E-03-2.815822454E-03-2.925262265E-03
-3.034983225E-03-3.144968708E-03-3.255202412E-03-3.365667470E-03-3.476346796E-03
-3.587223294E-03-3.698279859E-03-3.809499262E-03-3.920863631E-03-4.032354379E-03
-4.143952393E-03-4.255637929E-03-4.367390834E-03-4.479191428E-03-4.591020485E-03
-4.702858068E-03-4.814683404E-03-4.926474871E-03-5.038210065E-03-5.149865984E-03
-5.261419181E-03-5.372845480E-03-5.484119604E-03-5.595215557E-03-5.706107590E-03
-5.816771646E-03-5.927184990E-03-6.037324697E-03-6.147167038E-03-6.256687664E-03
-6.365861731E-03-6.474663712E-03-6.583067465E-03-6.691046191E-03-6.798572271E-03
-6.905618041E-03-7.012157770E-03-7.118165929E-03-7.223612106E-03-7.328461935E-03
-7.432679968E-03-7.536230907E-03-7.639080265E-03-7.741194002E-03-7.842537852E-03
-7.943077102E-03-8.042777720E-03-8.141608774E-03-8.239542004E-03-8.336549664E-03
-8.432603842E-03-8.527676746E-03-8.621741453E-03-8.714772133E-03-8.806743319E-03
-8.897629495E-03-8.987405367E-03-9.076047610E-03-9.163536235E-03-9.249852829E-03
-9.334977249E-03-9.418883102E-03-9.501539533E-03-9.582915611E-03-9.662981009E-03
-9.741705556E-03-9.819059238E-03-9.895012894E-03-9.969538997E-03-1.004261092E-02
-1.011420229E-02-1.018428695E-02-1.025283896E-02-1.031983252E-02-1.038524208E-02
-1.044904234E-02-1.051120823E-02-1.057171451E-02-1.063053536E-02-1.068764490E-02
-1.074301749E-02-1.079662766E-02-1.084845013E-02-1.089846134E-02-1.094664159E-02
-1.099297319E-02-1.103743838E-02-1.108001757E-02-1.112068929E-02-1.115943170E-02
-1.119622306E-02-1.123104179E-02-1.126386665E-02-1.129467670E-02-1.132345109E-02
-1.135016896E-02-1.137480841E-02-1.139734520E-02-1.141775398E-02-1.143600923E-02
-1.145208544E-02-1.146595745E-02-1.147760058E-02-1.148699029E-02-1.149410186E-02
-1.149891048E-02-1.150139206E-02-1.150152451E-02-1.149928624E-02-1.149465542E-02
-1.148761021E-02-1.147812903E-02-1.146619024E-02-1.145177195E-02-1.143485198E-02
-1.141540771E-02-1.139341606E-02-1.136885374E-02-1.134169746E-02-1.131192406E-02
-1.127951069E-02-1.124443446E-02-1.120667237E-02-1.116620081E-02-1.112299392E-02
-1.107702392E-02-1.102826267E-02-1.097668192E-02-1.092225345E-02-1.086495066E-02
-1.080475156E-02-1.074163711E-02-1.067558863E-02-1.060658525E-02-1.053460435E-02
-1.045962290E-02-1.038161772E-02-1.030056550E-02-1.021644272E-02-1.012922561E-02
-1.003889006E-02-9.945411468E-03-9.848764938E-03-9.748925842E-03-9.645870045E-03
-9.539574106E-03-9.430015712E-03-9.317173639E-03-9.201027375E-03-9.081556761E-03
-8.958741785E-03-8.832561891E-03-8.702995639E-03-8.570022304E-03-8.433624785E-03
-8.293789438E-03-8.150503843E-03-8.003761038E-03-7.853565560E-03-7.699925604E-03
-7.542848929E-03-7.382345100E-03-7.218427141E-03-7.051108793E-03-6.880403925E-03
-6.706328266E-03-6.528900528E-03-6.348145281E-03-6.164089363E-03-5.976747597E-03
-5.786127229E-03-5.592236672E-03-5.395084558E-03-5.194678246E-03-4.991027163E-03
-4.784142827E-03-4.574039190E-03-4.360732064E-03-4.144238719E-03-3.924573902E-03
-3.701737790E-03-3.475718349E-03-3.246501883E-03-3.014050264E-03-2.778304571E-03
-2.539222316E-03-2.296786657E-03-2.051000437E-03-1.801894376E-03-1.549537389E-03
-1.294041284E-03-1.035506664E-03-7.740009688E-04-5.094892085E-04-2.420537359E-04
 2.842368552E-05 3.024646466E-04 5.799624079E-04 8.608713547E-04 1.145273151E-03
 1.433127099E-03 1.724382040E-03 2.018991434E-03 2.316929556E-03 2.618166185E-03
 2.922668485E-03 3.230406556E-03 3.541350902E-03 3.855470186E-03 4.172732983E-03
 4.493109835E-03 4.816572148E-03 5.143091567E-03 5.472640316E-03 5.805192540E-03
 6.140724350E-03 6.479212582E-03 6.820634560E-03 7.164968373E-03 7.512193035E-03
 7.862288237E-03 8.215234267E-03 8.571011817E-03 8.929601733E-03 9.290985346E-03
 9.655144653E-03 1.002206234E-02 1.039172179E-02 1.076410709E-02 1.113920309E-02
 1.151699533E-02 1.189746963E-02 1.228061227E-02 1.266641029E-02 1.305485155E-02
 1.344592447E-02 1.383961807E-02 1.423592215E-02 1.463482742E-02 1.503632559E-02
 1.544040960E-02 1.584707315E-02 1.625630827E-02 1.666810334E-02 1.708244616E-02
 1.749932494E-02 1.791872819E-02 1.834064444E-02 1.876506170E-02 1.919196766E-02
 1.962135021E-02 2.005319738E-02 2.048749695E-02 2.092423630E-02 2.136340296E-02
 2.180498469E-02 2.224896902E-02 2.269534295E-02 2.314409345E-02 2.359520779E-02
 2.404867282E-02 2.450447367E-02 2.496259477E-02 2.542302065E-02 2.588573616E-02
 2.635072658E-02 2.681797762E-02 2.728747524E-02 2.775920560E-02 2.823315476E-02
 2.870930853E-02 2.918765285E-02 2.966817388E-02 3.015085820E-02 3.063569310E-02
 3.112266627E-02 3.161176567E-02 3.210297971E-02 3.259629806E-02 3.309171147E-02
 3.358921108E-02 3.408878842E-02 3.459043570E-02 3.509414584E-02 3.559991212E-02
 3.610772813E-02 3.661758846E-02 3.712948993E-02 3.764343068E-02 3.815940931E-02
 3.867742480E-02 3.919747667E-02 3.971956498E-02 4.024369020E-02 4.076985324E-02
 4.129805649E-02 4.182830518E-02 4.236060588E-02 4.289496564E-02 4.343139200E-02
 4.396989299E-02 4.451047708E-02 4.505315329E-02 4.559793112E-02 4.614482062E-02
 4.669383233E-02 4.724497732E-02 4.779826718E-02 4.835371400E-02 4.891133051E-02
 4.947113003E-02 5.003312643E-02 5.059733409E-02 5.116376693E-02 5.173243723E-02
 5.230335693E-02 5.287653843E-02 5.345199465E-02 5.402973915E-02 5.460978612E-02
 5.519215027E-02 5.577684679E-02 5.636389080E-02 5.695329627E-02 5.754507677E-02
 5.813924618E-02 5.873581885E-02 5.933480968E-02 5.993623420E-02 6.054010861E-02
 6.114644967E-02 6.175526945E-02 6.236656562E-02 6.298032813E-02 6.359654615E-02
 6.421520862E-02 6.483630404E-02 6.545982070E-02 6.608574658E-02 6.671406914E-02
 6.734477532E-02 6.797785204E-02 6.861328697E-02 6.925106780E-02 6.989118170E-02
 7.053361537E-02 7.117835520E-02 7.182538748E-02 7.247469814E-02 7.312627254E-02
 7.378009567E-02 7.443615311E-02 7.509443149E-02 7.575491741E-02 7.641759695E-02
 7.708245577E-02 7.774947935E-02 7.841865313E-02 7.908996216E-02 7.976339100E-02
 8.043892391E-02 8.111654594E-02 8.179624321E-02 8.247800182E-02 8.316180736E-02
 8.384764509E-02 8.453550011E-02 8.522535757E-02 8.591720228E-02 8.661101864E-02
 8.730679071E-02 8.800450310E-02 8.870414140E-02 8.940569134E-02 9.010913825E-02
 9.081446709E-02 9.152166270E-02 9.223070997E-02 9.294159366E-02 9.365429816E-02
 9.436880752E-02 9.508510582E-02 9.580317791E-02 9.652300905E-02 9.724458426E-02
 9.796788820E-02 9.869290533E-02 9.941962013E-02 1.001480171E-01 1.008780807E-01
 1.016097949E-01 1.023431435E-01 1.030781104E-01 1.038146801E-01 1.045528375E-01
 1.052925667E-01 1.060338519E-01 1.067766772E-01 1.075210264E-01 1.082668835E-01
 1.090142324E-01 1.097630544E-01 1.105133383E-01 1.112651172E-01 1.120181846E-01
 9.151177846E-03 9.024132827E-03 8.897316695E-03 8.770766080E-03 8.644474737E-03
 8.518443904E-03 8.392675941E-03 8.267172894E-03 8.141936833E-03 8.016969971E-03
 7.892274636E-03 7.767853202E-03 7.643708052E-03 7.519841567E-03 7.396256120E-03
 7.272954098E-03 7.149937923E-03 7.027210119E-03 6.904773297E-03 6.782630101E-03
 6.660783187E-03 6.539235205E-03 6.417988804E-03 6.297046648E-03 6.176411448E-03
 6.056086023E-03 5.936073269E-03 5.816376114E-03 5.696997480E-03 5.577940280E-03
 5.459207464E-03 5.340802122E-03 5.222727651E-03 5.104987711E-03 4.987586048E-03
 4.870526394E-03 4.753812437E-03 4.637447827E-03 4.521436182E-03 4.405781124E-03
 4.290486330E-03 4.175555526E-03 4.060992441E-03 3.946800770E-03 3.832984169E-03
 3.719546254E-03 3.606490658E-03 3.493821137E-03 3.381541675E-03 3.269656339E-03
 3.158169192E-03 3.047084258E-03 2.936405516E-03 2.826136934E-03 2.716282511E-03
 2.606846361E-03 2.497832649E-03 2.389245538E-03 2.281089157E-03 2.173367593E-03
 2.066084923E-03 1.959245314E-03 1.852853171E-03 1.746913110E-03 1.641429965E-03
 1.536408909E-03 1.431855192E-03 1.327773894E-03 1.224169887E-03 1.121047944E-03
 1.018412688E-03 9.162685188E-04 8.146195674E-04 7.134696720E-04 6.128224268E-04
 5.126816350E-04 4.130510147E-04 3.139297172E-04 2.153165911E-04 1.172432620E-04
 1.980881028E-05-7.700157968E-05-1.738830788E-04-2.711867193E-04-3.689900699E-04
-4.672582450E-04-5.659739997E-04-6.651328131E-04-7.647311048E-04-8.647638773E-04
-9.652255732E-04-1.066110552E-03-1.167413156E-03-1.269127809E-03-1.371249007E-03
-1.473771350E-03-1.576689084E-03-1.679995755E-03-1.783684099E-03-1.887746044E-03
-1.992172640E-03-2.096954018E-03-2.202079385E-03-2.307537039E-03-2.413314365E-03
-2.519398083E-03-2.625774162E-03-2.732427790E-03-2.839343237E-03-2.946504590E-03
-3.053895853E-03-3.161500815E-03-3.269302936E-03-3.377284868E-03-3.485428966E-03
-3.593717451E-03-3.702132358E-03-3.810655450E-03-3.919267750E-03-4.027949659E-03
-4.136682219E-03-4.245447322E-03-4.354226693E-03-4.463001384E-03-4.571751605E-03
-4.680456245E-03-4.789093348E-03-4.897640438E-03-5.006074273E-03-5.114370741E-03
-5.222504910E-03-5.330451960E-03-5.438188551E-03-5.545692165E-03-5.652940069E-03
-5.759909033E-03-5.866575392E-03-5.972915390E-03-6.078905493E-03-6.184521827E-03
-6.289739813E-03-6.394534059E-03-6.498878866E-03-6.602749700E-03-6.706121991E-03
-6.808966529E-03-6.911250194E-03-7.012938553E-03-7.113997086E-03-7.214391836E-03
-7.314088898E-03-7.413053875E-03-7.511251791E-03-7.608648132E-03-7.705211235E-03
-7.800912080E-03-7.895722207E-03-7.989613154E-03-8.082556612E-03-8.174525058E-03
-8.265492068E-03-8.355431629E-03-8.444317696E-03-8.532124372E-03-8.618827487E-03
-8.704406213E-03-8.788841541E-03-8.872113261E-03-8.954195435E-03-9.035057151E-03
-9.114667086E-03-9.192994553E-03-9.270009040E-03-9.345680135E-03-9.419978102E-03
-9.492874777E-03-9.564343028E-03-9.634356022E-03-9.702887120E-03-9.769909894E-03
-9.835398083E-03-9.899325626E-03-9.961666725E-03-1.002239585E-02-1.008148740E-02
-1.013891525E-02-1.019465308E-02-1.024867481E-02-1.030095456E-02-1.035146662E-02
-1.040018632E-02-1.044709229E-02-1.049216561E-02-1.053538770E-02-1.057673864E-02
-1.061619642E-02-1.065373832E-02-1.068934177E-02-1.072298432E-02-1.075464387E-02
-1.078429872E-02-1.081192731E-02-1.083750815E-02-1.086101929E-02-1.088243664E-02
-1.090173451E-02-1.091888695E-02-1.093386803E-02-1.094665205E-02-1.095721393E-02
-1.096552885E-02-1.097157202E-02-1.097531852E-02-1.097674363E-02-1.097582418E-02
-1.097253797E-02-1.096686267E-02-1.095877586E-02-1.094825549E-02-1.093527970E-02
-1.091982649E-02-1.090187365E-02-1.088139866E-02-1.085837859E-02-1.083279023E-02
-1.080461012E-02-1.077381477E-02-1.074038093E-02-1.070428560E-02-1.066550572E-02
-1.062401806E-02-1.057979805E-02-1.053281860E-02-1.048305190E-02-1.043047060E-02
-1.037504771E-02-1.031675714E-02-1.025557624E-02-1.019148659E-02-1.012447070E-02
-1.005450962E-02-9.981581785E-03-9.905664699E-03-9.826735585E-03-9.744771314E-03
-9.659748532E-03-9.571643903E-03-9.480434290E-03-9.386096929E-03-9.288609522E-03
-9.187950093E-03-9.084097111E-03-8.977029438E-03-8.866726824E-03-8.753170966E-03
-8.636343939E-03-8.516227407E-03-8.392803513E-03-8.266053987E-03-8.135959588E-03
-8.002501527E-03-7.865668162E-03-7.725460566E-03-7.581884746E-03-7.434947101E-03
-7.284656286E-03-7.131024435E-03-6.974063586E-03-6.813783883E-03-6.650196543E-03
-6.483315153E-03-6.313157408E-03-6.139743830E-03-5.963087895E-03-5.783194601E-03
-5.600069266E-03-5.413718581E-03-5.224148251E-03-5.031365309E-03-4.835378813E-03
-4.636199289E-03-4.433839198E-03-4.228312272E-03-4.019633179E-03-3.807810524E-03
-3.592835852E-03-3.374694873E-03-3.153370269E-03-2.928817698E-03-2.700983280E-03
-2.469834878E-03-2.235361368E-03-1.997570686E-03-1.756495657E-03-1.512206089E-03
-1.264807335E-03-1.014390849E-03-7.610113036E-04-5.046249347E-04-2.453150456E-04
 1.702916586E-05 2.829556558E-04 5.523533195E-04 8.251668391E-04 1.101487985E-03
 1.381278876E-03 1.664492935E-03 1.951083082E-03 2.241027077E-03 2.534298824E-03
 2.830867442E-03 3.130703610E-03 3.433777523E-03 3.740058719E-03 4.049516902E-03
 4.362121563E-03 4.677841368E-03 4.996645558E-03 5.318505601E-03 5.643393899E-03
 5.971283097E-03 6.302146456E-03 6.635959204E-03 6.972698426E-03 7.312341886E-03
 7.654867832E-03 8.000255288E-03 8.348484179E-03 8.699535099E-03 9.053389223E-03
 9.410028121E-03 9.769433517E-03 1.013158761E-02 1.049647328E-02 1.086407405E-02
 1.123437416E-02 1.160735854E-02 1.198301287E-02 1.236132348E-02 1.274227705E-02
 1.312586065E-02 1.351206211E-02 1.390087006E-02 1.429227373E-02 1.468626287E-02
 1.508282804E-02 1.548196067E-02 1.588365318E-02 1.628789916E-02 1.669469307E-02
 1.710402790E-02 1.751589270E-02 1.793027565E-02 1.834716534E-02 1.876655069E-02
 1.918842065E-02 1.961276373E-02 2.003956805E-02 2.046882187E-02 2.090051367E-02
 2.133463169E-02 2.177116378E-02 2.221009785E-02 2.265142205E-02 2.309512445E-02
 2.354119252E-02 2.398961364E-02 2.444037546E-02 2.489346546E-02 2.534886954E-02
 2.580657259E-02 2.626655958E-02 2.672881574E-02 2.719332669E-02 2.766007852E-02
 2.812905759E-02 2.860025046E-02 2.907364368E-02 2.954922356E-02 3.002697640E-02
 3.050688876E-02 3.098894751E-02 3.147314018E-02 3.195945483E-02 3.244787976E-02
 3.293840360E-02 3.343101603E-02 3.392570798E-02 3.442247088E-02 3.492129650E-02
 3.542217721E-02 3.592510611E-02 3.643007676E-02 3.693708299E-02 3.744611929E-02
 3.795718206E-02 3.847026949E-02 3.898538036E-02 3.950251380E-02 4.002166944E-02
 4.054284745E-02 4.106604844E-02 4.159127341E-02 4.211852424E-02 4.264780541E-02
 4.317912337E-02 4.371248524E-02 4.424789856E-02 4.478537135E-02 4.532491211E-02
 4.586652981E-02 4.641023394E-02 4.695603448E-02 4.750394193E-02 4.805396729E-02
 4.860612207E-02 4.916041829E-02 4.971686852E-02 5.027548595E-02 5.083628432E-02
 5.139927793E-02 5.196448123E-02 5.253190735E-02 5.310156833E-02 5.367347646E-02
 5.424764452E-02 5.482408584E-02 5.540281443E-02 5.598384485E-02 5.656719214E-02
 5.715287169E-02 5.774089819E-02 5.833128535E-02 5.892404695E-02 5.951919718E-02
 6.011675070E-02 6.071672279E-02 6.131912930E-02 6.192398691E-02 6.253131157E-02
 6.314110956E-02 6.375337371E-02 6.436809332E-02 6.498525752E-02 6.560485506E-02
 6.622687434E-02 6.685130360E-02 6.747813062E-02 6.810734269E-02 6.873892664E-02
 6.937286971E-02 7.000915971E-02 7.064778419E-02 7.128873017E-02 7.193198422E-02
 7.257753277E-02 7.322536203E-02 7.387545780E-02 7.452780532E-02 7.518238968E-02
 7.583919693E-02 7.649821384E-02 7.715942690E-02 7.782282209E-02 7.848838503E-02
 7.915610125E-02 7.982595617E-02 8.049793476E-02 8.117202150E-02 8.184820081E-02
 8.252645819E-02 8.320677989E-02 8.388915193E-02 8.457355987E-02 8.525998894E-02
 8.594842435E-02 8.663885125E-02 8.733125443E-02 8.802561825E-02 8.872192687E-02
 8.942016522E-02 9.012031907E-02 9.082237414E-02 9.152631575E-02 9.223212888E-02
 9.293979843E-02 9.364930939E-02 9.436064651E-02 9.507379422E-02 9.578873658E-02
 9.650545787E-02 9.722394315E-02 9.794417772E-02 9.866614663E-02 9.938983459E-02
 1.001152261E-01 1.008423058E-01 1.015710582E-01 1.023014678E-01 1.030335187E-01
 1.037671947E-01 1.045024799E-01 1.052393590E-01 1.059778168E-01 1.067178376E-01
 1.074594057E-01 1.082025050E-01 1.089471199E-01 1.096932341E-01 1.104408297E-01
 1.111898946E-01 1.119404600E-01 1.126923174E-01 9.230909514E-03 9.104322658E-03
 8.977967053E-03 8.851879674E-03 8.726054160E-03 8.600491720E-03 8.475194740E-03
 8.350165374E-03 8.225405891E-03 8.100918633E-03 7.976705958E-03 7.852770222E-03
 7.729113777E-03 7.605738976E-03 7.482648201E-03 7.359843912E-03 7.237328671E-03
 7.115105088E-03 6.993175789E-03 6.871543399E-03 6.750210538E-03 6.629179834E-03
 6.508453946E-03 6.388035622E-03 6.267927707E-03 6.148133089E-03 6.028654666E-03
 5.909495321E-03 5.790657948E-03 5.672145533E-03 5.553961319E-03 5.436108861E-03
 5.318591871E-03 5.201414080E-03 5.084579179E-03 4.968090817E-03 4.851952610E-03
 4.736168160E-03 4.620741097E-03 4.505675120E-03 4.390973946E-03 4.276641275E-03
 4.162680769E-03 4.049096047E-03 3.935890711E-03 3.823068426E-03 3.710633061E-03
 3.598588640E-03 3.486939224E-03 3.375688841E-03 3.264841478E-03 3.154401090E-03
 3.044371637E-03 2.934757157E-03 2.825561783E-03 2.716789673E-03 2.608444960E-03
 2.500531741E-03 2.393054077E-03 2.286016060E-03 2.179421929E-03 2.073276173E-03
 1.967583484E-03 1.862348865E-03 1.757577672E-03 1.653275235E-03 1.549446682E-03
 1.446096975E-03 1.343230985E-03 1.240853406E-03 1.138968687E-03 1.037581010E-03
 9.366942951E-04 8.363122645E-04 7.364385681E-04 6.370768517E-04 5.382308588E-04
 4.399041788E-04 3.420977287E-04 2.448073020E-04 1.480482872E-04 5.193402212E-05
-4.353244659E-05-1.388117341E-04-2.343649522E-04-3.303886593E-04-4.268633997E-04
-5.237601968E-04-6.210695852E-04-7.187870265E-04-8.169072925E-04-9.154242876E-04
-1.014331802E-03-1.113623872E-03-1.213294857E-03-1.313339159E-03-1.413750946E-03
-1.514523984E-03-1.615651385E-03-1.717125469E-03-1.818937653E-03-1.921078346E-03
-2.023536973E-03-2.126302140E-03-2.229361693E-03-2.332702699E-03-2.436311649E-03
-2.540175053E-03-2.644279199E-03-2.748609632E-03-2.853150565E-03-2.957885566E-03
-3.062797968E-03-3.167870890E-03-3.273087176E-03-3.378428851E-03-3.483877450E-03
-3.589414215E-03-3.695020415E-03-3.800678276E-03-3.906370757E-03-4.012080160E-03
-4.117788027E-03-4.223475306E-03-4.329122347E-03-4.434709023E-03-4.540214749E-03
-4.645618008E-03-4.750895770E-03-4.856023999E-03-4.960978732E-03-5.065737387E-03
-5.170278202E-03-5.274579077E-03-5.378617332E-03-5.482369828E-03-5.585813197E-03
-5.688924246E-03-5.791679712E-03-5.894055850E-03-5.996028213E-03-6.097572408E-03
-6.198665819E-03-6.299285929E-03-6.399405806E-03-6.498994762E-03-6.598020630E-03
-6.696450576E-03-6.794251828E-03-6.891391475E-03-6.987835939E-03-7.083550848E-03
-7.178501987E-03-7.272657663E-03-7.365988728E-03-7.458466484E-03-7.550061945E-03
-7.640746120E-03-7.730490694E-03-7.819268428E-03-7.907052526E-03-7.993816177E-03
-8.079532664E-03-8.164176757E-03-8.247726539E-03-8.330162205E-03-8.411463273E-03
-8.491604123E-03-8.570553757E-03-8.648280405E-03-8.724752970E-03-8.799940584E-03
-8.873812459E-03-8.946338341E-03-9.017489449E-03-9.087238182E-03-9.155557297E-03
-9.222419743E-03-9.287798678E-03-9.351667436E-03-9.413999534E-03-9.474768746E-03
-9.533949124E-03-9.591514770E-03-9.647439308E-03-9.701696072E-03-9.754258574E-03
-9.805100585E-03-9.854196014E-03-9.901519409E-03-9.947047896E-03-9.990761321E-03
-1.003264027E-02-1.007266449E-02-1.011081157E-02-1.014705806E-02-1.018138057E-02
-1.021375588E-02-1.024416103E-02-1.027257356E-02-1.029897121E-02-1.032333189E-02
-1.034563336E-02-1.036585178E-02-1.038396129E-02-1.039993554E-02-1.041374822E-02
-1.042537317E-02-1.043478489E-02-1.044195837E-02-1.044686876E-02-1.044949121E-02
-1.044980090E-02-1.044777385E-02-1.044338736E-02-1.043661885E-02-1.042744558E-02
-1.041584493E-02-1.040179462E-02-1.038527227E-02-1.036625536E-02-1.034472109E-02
-1.032064634E-02-1.029400764E-02-1.026478136E-02-1.023294368E-02-1.019847095E-02
-1.016134006E-02-1.012152823E-02-1.007901292E-02-1.003377128E-02-9.985778505E-03
-9.935008330E-03-9.881434522E-03-9.825031156E-03-9.765772661E-03-9.703635255E-03
-9.638599405E-03-9.570647792E-03-9.499762481E-03-9.425922970E-03-9.349106909E-03
-9.269291710E-03-9.186455048E-03-9.100575190E-03-9.011630828E-03-8.919600973E-03
-8.824464918E-03-8.726202592E-03-8.624795692E-03-8.520226771E-03-8.412477930E-03
-8.301531272E-03-8.187369565E-03-8.069975899E-03-7.949333208E-03-7.825425926E-03
-7.698245440E-03-7.567787887E-03-7.434050251E-03-7.297030425E-03-7.156731065E-03
-7.013161550E-03-6.866331848E-03-6.716248767E-03-6.562919669E-03-6.406353893E-03
-6.246564151E-03-6.083566085E-03-5.917371217E-03-5.747983603E-03-5.575406443E-03
-5.399644112E-03-5.220700457E-03-5.038579879E-03-4.853289000E-03-4.664836062E-03
-4.473231120E-03-4.278485188E-03-4.080610498E-03-3.879618024E-03-3.675506804E-03
-3.468260909E-03-3.257864357E-03-3.044292036E-03-2.827496287E-03-2.607432924E-03
-2.384082513E-03-2.157440568E-03-1.927520599E-03-1.694358726E-03-1.458027832E-03
-1.218624762E-03-9.762302354E-04-7.308808941E-04-4.825313451E-04-2.312593034E-04
 2.306253771E-05 2.809823108E-04 5.423809739E-04 8.072021491E-04 1.075545046E-03
 1.347373177E-03 1.622641191E-03 1.901300130E-03 2.183329579E-03 2.468706889E-03
 2.757404077E-03 3.049395092E-03 3.344653247E-03 3.643150689E-03 3.944857584E-03
 4.249743234E-03 4.557776942E-03 4.868928762E-03 5.183168251E-03 5.500464204E-03
