   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018511E+00 2.919657300E+00 8.500000000E-01 1.918554679E-01-8.357898642E-02
 1.036546820E+00-8.357898642E-02-5.892470790E-02 0.000000000E+00 -4.39205000E-01
 9.682322558E+05-5.892470790E-02 0.000000000E+00 1.036546820E+00 0.000000000E+00
 3.907956817E-03 3.974350680E-03 4.042684043E-03 4.112979063E-03 4.185257603E-03
 4.259540573E-03 4.335848391E-03 4.414201289E-03 4.494619255E-03 4.577121796E-03
 4.661727894E-03 4.748456176E-03 4.837324943E-03 4.928352148E-03 5.021555435E-03
 5.116952177E-03 5.214559376E-03 5.314393604E-03 5.416470982E-03 5.520807070E-03
 5.627416633E-03 5.736313724E-03 5.847511808E-03 5.961023725E-03 6.076861917E-03
 6.195039452E-03 6.315570008E-03 6.438466866E-03 6.563742668E-03 6.691409407E-03
 6.821478227E-03 6.953959509E-03 7.088863560E-03 7.226200473E-03 7.365979735E-03
 7.508210912E-03 7.652904551E-03 7.800071158E-03 7.949720583E-03 8.101861990E-03
 8.256503888E-03 8.413654166E-03 8.573320030E-03 8.735507953E-03 8.900223647E-03
 9.067472141E-03 9.237258016E-03 9.409585275E-03 9.584457132E-03 9.761875972E-03
 9.941843318E-03 1.012435974E-02 1.030942484E-02 1.049703733E-02 1.068719493E-02
 1.087989457E-02 1.107513288E-02 1.127290621E-02 1.147321001E-02 1.167603865E-02
 1.188138710E-02 1.208925458E-02 1.229964241E-02 1.251255155E-02 1.272798235E-02
 1.294593465E-02 1.316640811E-02 1.338940230E-02 1.361491638E-02 1.384294893E-02
 1.407349806E-02 1.430656174E-02 1.454213793E-02 1.478022421E-02 1.502081763E-02
 1.526391472E-02 1.550951147E-02 1.575760337E-02 1.600818538E-02 1.626125190E-02
 1.651679682E-02 1.677481366E-02 1.703529566E-02 1.729823558E-02 1.756362563E-02
 1.783145748E-02 1.810172226E-02 1.837441064E-02 1.864951271E-02 1.892701800E-02
 1.920691549E-02 1.948919395E-02 1.977384212E-02 2.006084831E-02 2.035020026E-02
 2.064188514E-02 2.093588946E-02 2.123219907E-02 2.153079919E-02 2.183167447E-02
 2.213480898E-02 2.244018628E-02 2.274778946E-02 2.305760106E-02 2.336960299E-02
 2.368377657E-02 2.400010250E-02 2.431856086E-02 2.463913111E-02 2.496179206E-02
 2.528652201E-02 2.561329949E-02 2.594210341E-02 2.627291224E-02 2.660570386E-02
 2.694045552E-02 2.727714377E-02 2.761574447E-02 2.795623282E-02 2.829858339E-02
 2.864277032E-02 2.898876823E-02 2.933655217E-02 2.968609662E-02 3.003737550E-02
 3.039036667E-02 3.074505857E-02 3.110144390E-02 3.145951558E-02 3.181926659E-02
 3.218069044E-02 3.254378215E-02 3.290853801E-02 3.327495475E-02 3.364302943E-02
 3.401275950E-02 3.438414306E-02 3.475717874E-02 3.513186562E-02 3.550820317E-02
 3.588619120E-02 3.626582960E-02 3.664711850E-02 3.703005840E-02 3.741465028E-02
 3.780089554E-02 3.818879605E-02 3.857835413E-02 3.896957256E-02 3.936245464E-02
 3.975700403E-02 4.015322454E-02 4.055112028E-02 4.095069586E-02 4.135195639E-02
 4.175490746E-02 4.215955496E-02 4.256590515E-02 4.297396487E-02 4.338374148E-02
 4.379524298E-02 4.420847803E-02 4.462345619E-02 4.504018696E-02 4.545867498E-02
 4.587891836E-02 4.630091413E-02 4.672465975E-02 4.715015288E-02 4.757739132E-02
 4.800637280E-02 4.843709461E-02 4.886955388E-02 4.930374789E-02 4.973967408E-02
 5.017732984E-02 5.061671223E-02 5.105781817E-02 5.150064474E-02 5.194518918E-02
 5.239144867E-02 5.283941995E-02 5.328909962E-02 5.374048440E-02 5.419357119E-02
 5.464835660E-02 5.510483601E-02 5.556300417E-02 5.602285593E-02 5.648438626E-02
 5.694759030E-02 5.741246354E-02 5.787900169E-02 5.834720060E-02 5.881705625E-02
 5.928856469E-02 5.976172173E-02 6.023652311E-02 6.071296468E-02 6.119104240E-02
 6.167075245E-02 6.215209143E-02 6.263505632E-02 6.311964424E-02 6.360585246E-02
 6.409367849E-02 6.458312069E-02 6.507417822E-02 6.556685045E-02 6.606113695E-02
 6.655703765E-02 6.705455308E-02 6.755368417E-02 6.805443211E-02 6.855679823E-02
 6.906078414E-02 6.956639249E-02 7.007362746E-02 7.058249373E-02 7.109299623E-02
 7.160514008E-02 7.211893072E-02 7.263437392E-02 7.315147573E-02 7.367024241E-02
 7.419068048E-02 7.471279723E-02 7.523660193E-02 7.576210493E-02 7.628931693E-02
 7.681824887E-02 7.734891197E-02 7.788131774E-02 7.841547795E-02 7.895140466E-02
 7.948911021E-02 8.002860726E-02 8.056990873E-02 8.111302786E-02 8.165797818E-02
 8.220477350E-02 8.275342793E-02 8.330395591E-02 8.385637224E-02 8.441069205E-02
 8.496693076E-02 8.552510412E-02 8.608522781E-02 8.664731634E-02 8.721138352E-02
 8.777744332E-02 8.834550999E-02 8.891559807E-02 8.948772244E-02 9.006189841E-02
 9.063814155E-02 9.121646772E-02 9.179689300E-02 9.237943334E-02 9.296410375E-02
 9.355091891E-02 9.413989371E-02 9.473104325E-02 9.532438289E-02 9.591992833E-02
 9.651769566E-02 9.711770120E-02 9.771996188E-02 9.832449379E-02 9.893130338E-02
 9.954038397E-02 1.001517255E-01 1.007653180E-01 1.013811512E-01 1.019992147E-01
 1.026194978E-01 1.032419898E-01 1.038666796E-01 1.044935559E-01 1.051226071E-01
 1.057538214E-01 1.063871875E-01 1.070226946E-01 1.076603314E-01 1.083000864E-01
 1.089419478E-01 1.095859035E-01 1.102319416E-01 1.108800499E-01 1.115302158E-01
 1.121824267E-01 1.128366693E-01 1.134929314E-01 1.141512011E-01 1.148114668E-01
 1.154737164E-01 1.161379378E-01 1.168041183E-01 1.174722455E-01 1.181423069E-01
 1.188142895E-01 1.194881805E-01 1.201639664E-01 1.208416338E-01 1.215211704E-01
 1.222025641E-01 1.228858031E-01 1.235708749E-01 1.242577670E-01 1.249464668E-01
 1.256369616E-01 1.263292387E-01 1.270232852E-01 1.277190879E-01 1.284166336E-01
 1.291159088E-01 1.298169009E-01 1.305195980E-01 1.312239879E-01 1.319300580E-01
 1.326377935E-01 1.333471867E-01 1.340582779E-01 1.347708329E-01 1.223277641E-02
 1.212245962E-02 1.201247264E-02 1.190286871E-02 1.179363939E-02 1.168478702E-02
 1.157631566E-02 1.146822894E-02 1.136053049E-02 1.125322393E-02 1.114631287E-02
 1.103980090E-02 1.093369161E-02 1.082798862E-02 1.072269567E-02 1.061781663E-02
 1.051335551E-02 1.040931705E-02 1.030570763E-02 1.020253476E-02 1.009980616E-02
 9.997529384E-03 9.895711911E-03 9.794361209E-03 9.693484689E-03 9.593089658E-03
 9.493183294E-03 9.393772654E-03 9.294864668E-03 9.196466174E-03 9.098584004E-03
 9.001225073E-03 8.904396280E-03 8.808104430E-03 8.712356210E-03 8.617158191E-03
 8.522516834E-03 8.428438508E-03 8.334929539E-03 8.241996251E-03 8.149644909E-03
 8.057881687E-03 7.966712660E-03 7.876143804E-03 7.786181000E-03 7.696830078E-03
 7.608096908E-03 7.519987424E-03 7.432507532E-03 7.345663018E-03 7.259459561E-03
 7.173903159E-03 7.089000926E-03 7.004761010E-03 6.921191721E-03 6.838301131E-03
 6.756097100E-03 6.674587328E-03 6.593779357E-03 6.513680580E-03 6.434298263E-03
 6.355639622E-03 6.277711854E-03 6.200522071E-03 6.124077272E-03 6.048384345E-03
 5.973450098E-03 5.899281218E-03 5.825884102E-03 5.753264659E-03 5.681428522E-03
 5.610381235E-03 5.540128309E-03 5.470675213E-03 5.402027386E-03 5.334190243E-03
 5.267169196E-03 5.200969662E-03 5.135597068E-03 5.071056864E-03 5.007354556E-03
 4.944495696E-03 4.882485635E-03 4.821329141E-03 4.761030620E-03 4.701594470E-03
 4.643025193E-03 4.585327395E-03 4.528505779E-03 4.472565107E-03 4.417510122E-03
 4.363345621E-03 4.310076543E-03 4.257708019E-03 4.206245412E-03 4.155694244E-03
 4.106059661E-03 4.057345922E-03 4.009556985E-03 3.962697026E-03 3.916770529E-03
 3.871782273E-03 3.827737275E-03 3.784640571E-03 3.742497172E-03 3.701312321E-03
 3.661091631E-03 3.621841135E-03 3.583567275E-03 3.546276400E-03 3.509973860E-03
 3.474663864E-03 3.440349519E-03 3.407033742E-03 3.374719995E-03 3.343412291E-03
 3.313114797E-03 3.283831761E-03 3.255567875E-03 3.228328465E-03 3.202119537E-03
 3.176947682E-03 3.152819249E-03 3.129739549E-03 3.107713735E-03 3.086747542E-03
 3.066847361E-03 3.048020197E-03 3.030273479E-03 3.013614739E-03 2.998051806E-03
 2.983593082E-03 2.970247633E-03 2.958025192E-03 2.946935702E-03 2.936988358E-03
 2.928191962E-03 2.920555856E-03 2.914089318E-03 2.908799421E-03 2.904691320E-03
 2.901770170E-03 2.900041737E-03 2.899512423E-03 2.900189255E-03 2.902079881E-03
 2.905192327E-03 2.909534526E-03 2.915114434E-03 2.921940413E-03 2.930021289E-03
 2.939366305E-03 2.949985114E-03 2.961887781E-03 2.975084739E-03 2.989586750E-03
 3.005404867E-03 3.022550421E-03 3.041035191E-03 3.060871597E-03 3.082072461E-03
 3.104650814E-03 3.128619860E-03 3.153992948E-03 3.180783535E-03 3.209005659E-03
 3.238674943E-03 3.269808094E-03 3.302421985E-03 3.336533797E-03 3.372161921E-03
 3.409325791E-03 3.448045108E-03 3.488339656E-03 3.530229327E-03 3.573734015E-03
 3.618873479E-03 3.665667440E-03 3.714135661E-03 3.764297894E-03 3.816174072E-03
 3.869785136E-03 3.925153156E-03 3.982300480E-03 4.041249479E-03 4.102022564E-03
 4.164642031E-03 4.229129810E-03 4.295507630E-03 4.363797184E-03 4.434020123E-03
 4.506198127E-03 4.580352770E-03 4.656504702E-03 4.734673803E-03 4.814879708E-03
 4.897141857E-03 4.981479315E-03 5.067910589E-03 5.156453774E-03 5.247126648E-03
 5.339946647E-03 5.434930876E-03 5.532096166E-03 5.631459027E-03 5.733035560E-03
 5.836841424E-03 5.942891790E-03 6.051201134E-03 6.161783145E-03 6.274650900E-03
 6.389816884E-03 6.507292999E-03 6.627091239E-03 6.749224503E-03 6.873705671E-03
 7.000547026E-03 7.129760229E-03 7.261356212E-03 7.395345016E-03 7.531736302E-03
 7.670539789E-03 7.811764710E-03 7.955419871E-03 8.101514794E-03 8.250059588E-03
 8.401063898E-03 8.554536681E-03 8.710486228E-03 8.868920203E-03 9.029845639E-03
 9.193268864E-03 9.359195462E-03 9.527630280E-03 9.698577592E-03 9.872041234E-03
 1.004802435E-02 1.022652928E-02 1.040755752E-02 1.059110970E-02 1.077718547E-02
 1.096578356E-02 1.115690181E-02 1.135053708E-02 1.154668564E-02 1.174534360E-02
 1.194650654E-02 1.215016898E-02 1.235632471E-02 1.256496971E-02 1.277610434E-02
 1.298972980E-02 1.320584669E-02 1.342445504E-02 1.364555447E-02 1.386914453E-02
 1.409522458E-02 1.432379347E-02 1.455484952E-02 1.478839063E-02 1.502441473E-02
 1.526291958E-02 1.550390251E-02 1.574736033E-02 1.599328932E-02 1.624168525E-02
 1.649254338E-02 1.674585845E-02 1.700162464E-02 1.725983565E-02 1.752048490E-02
 1.778356546E-02 1.804906991E-02 1.831699027E-02 1.858731803E-02 1.886004419E-02
 1.913515924E-02 1.941265312E-02 1.969251521E-02 1.997473439E-02 2.025929944E-02
 2.054619904E-02 2.083542137E-02 2.112695405E-02 2.142078413E-02 2.171689801E-02
 2.201528143E-02 2.231591951E-02 2.261879684E-02 2.292389742E-02 2.323120477E-02
 2.354070196E-02 2.385237145E-02 2.416619513E-02 2.448215428E-02 2.480022958E-02
 2.512040109E-02 2.544264826E-02 2.576694989E-02 2.609328438E-02 2.642163045E-02
 2.675196708E-02 2.708427277E-02 2.741852542E-02 2.775470233E-02 2.809278007E-02
 2.843273454E-02 2.877454102E-02 2.911817415E-02 2.946360822E-02 2.981081807E-02
 3.015977889E-02 3.051046523E-02 3.086285121E-02 3.121691572E-02 3.157264831E-02
 3.193004218E-02 3.228909064E-02 3.264978709E-02 3.301212551E-02 3.337610141E-02
 3.374171152E-02 3.410895295E-02 3.447782314E-02 3.484831995E-02 3.522044185E-02
 3.559418788E-02 3.596955746E-02 3.634655044E-02 3.672516699E-02 3.710540735E-02
 3.748727200E-02 3.787076180E-02 3.825587808E-02 3.864262257E-02 3.903099749E-02
 3.942100547E-02 3.981264964E-02 4.020593360E-02 4.060086134E-02 4.099743699E-02
 4.139566495E-02 4.179555014E-02 4.219709797E-02 4.260031431E-02 4.300520533E-02
 4.341177760E-02 4.382003820E-02 4.422999476E-02 4.464165551E-02 4.505502936E-02
 4.547012606E-02 4.588695551E-02 4.630552326E-02 4.672582792E-02 4.714786667E-02
 4.757163713E-02 4.799713711E-02 4.842436456E-02 4.885331743E-02 4.928399323E-02
 4.971638928E-02 5.015050301E-02 5.058633200E-02 5.102387387E-02 5.146312590E-02
 5.190408519E-02 5.234674897E-02 5.279111464E-02 5.323717960E-02 5.368494085E-02
 5.413439516E-02 5.458553941E-02 5.503837065E-02 5.549288583E-02 5.594908073E-02
 5.640695035E-02 5.686648971E-02 5.732769395E-02 5.779055838E-02 5.825507859E-02
 5.872125045E-02 5.918906998E-02 5.965853333E-02 6.012963673E-02 6.060237626E-02
 6.107674783E-02 6.155274745E-02 6.203037124E-02 6.250961550E-02 6.299047690E-02
 6.347295252E-02 6.395703963E-02 6.444273564E-02 6.493003812E-02 6.541894533E-02
 6.590945642E-02 6.640157090E-02 6.689528841E-02 6.739060890E-02 6.788753287E-02
 6.838606132E-02 6.888619550E-02 6.938793685E-02 6.989128698E-02 7.039624822E-02
 7.090282446E-02 7.141102041E-02 7.192084102E-02 7.243229145E-02 7.294537712E-02
 7.346010380E-02 7.397647753E-02 7.449450461E-02 7.501419153E-02 7.553554524E-02
 7.605857433E-02 7.658328896E-02 7.710969979E-02 7.763781769E-02 7.816765383E-02
 7.869921966E-02 7.923252687E-02 7.976758744E-02 8.030441364E-02 8.084301802E-02
 8.138341343E-02 8.192561299E-02 8.246963013E-02 8.301547856E-02 8.356317228E-02
 8.411272558E-02 8.466415312E-02 8.521746987E-02 8.577269114E-02 8.632983252E-02
 8.688890984E-02 8.744993824E-02 8.801293169E-02 8.857790405E-02 8.914486946E-02
 8.971384232E-02 9.028483732E-02 9.085786956E-02 9.143295449E-02 9.201010781E-02
 9.258934549E-02 9.317068362E-02 9.375413773E-02 9.433972253E-02 9.492745277E-02
 9.551734344E-02 9.610940974E-02 9.670366715E-02 9.730013155E-02 9.789881911E-02
 9.849974633E-02 9.910293025E-02 9.970838422E-02 1.003161080E-01 1.009260925E-01
 1.015383277E-01 1.021528035E-01 1.027695098E-01 1.033884359E-01 1.040095712E-01
 1.046329049E-01 1.052584259E-01 1.058861228E-01 1.065159839E-01 1.071479976E-01
 1.077821530E-01 1.084184390E-01 1.090568445E-01 1.096973577E-01 1.103399668E-01
 1.109846600E-01 1.116314251E-01 1.122802500E-01 1.129311222E-01 1.135840287E-01
 1.142389566E-01 1.148958940E-01 1.155548291E-01 1.162157503E-01 1.168786455E-01
 1.175435025E-01 1.182103087E-01 1.188790517E-01 1.195497190E-01 1.202222978E-01
 1.208967749E-01 1.215731371E-01 1.222513712E-01 1.229314651E-01 1.236134070E-01
 1.242971847E-01 1.249827860E-01 1.256701984E-01 1.263594092E-01 1.270504059E-01
 1.277431757E-01 1.284377059E-01 1.291339832E-01 1.298319944E-01 1.305317262E-01
 1.312331664E-01 1.319363030E-01 1.326411238E-01 1.333476142E-01 1.340557666E-01
 1.347656213E-01 1.354769438E-01 1.234068422E-02 1.223094398E-02 1.212153721E-02
 1.201251773E-02 1.190387698E-02 1.179561741E-02 1.168774313E-02 1.158025777E-02
 1.147316490E-02 1.136646812E-02 1.126017100E-02 1.115427711E-02 1.104879009E-02
 1.094371375E-02 1.083905196E-02 1.073480893E-02 1.063099000E-02 1.052760221E-02
 1.042465327E-02 1.032215086E-02 1.022010254E-02 1.011851581E-02 1.001739815E-02
 9.916756982E-03 9.816599601E-03 9.716933182E-03 9.617764775E-03 9.519101316E-03
 9.420949673E-03 9.323316759E-03 9.226209545E-03 9.129634955E-03 9.033599804E-03
 8.938110793E-03 8.843174513E-03 8.748797447E-03 8.654986005E-03 8.561746576E-03
 8.469085532E-03 8.377009178E-03 8.285523725E-03 8.194635284E-03 8.104349874E-03
 8.014673425E-03 7.925611841E-03 7.837171095E-03 7.749357199E-03 7.662176110E-03
 7.575633651E-03 7.489735606E-03 7.404488278E-03 7.319899283E-03 7.235977033E-03
 7.152729949E-03 7.070166202E-03 6.988293775E-03 6.907120498E-03 6.826654052E-03
 6.746901967E-03 6.667871673E-03 6.589570564E-03 6.512006009E-03 6.435185283E-03
 6.359115550E-03 6.283803873E-03 6.209257239E-03 6.135482497E-03 6.062486157E-03
 5.990274266E-03 5.918852642E-03 5.848227045E-03 5.778403199E-03 5.709386792E-03
 5.641183484E-03 5.573798918E-03 5.507238738E-03 5.441508596E-03 5.376614157E-03
 5.312561115E-03 5.249355226E-03 5.187002277E-03 5.125507810E-03 5.064876782E-03
 5.005113860E-03 4.946223736E-03 4.888211207E-03 4.831081171E-03 4.774838630E-03
 4.719488632E-03 4.665036210E-03 4.611486463E-03 4.558844641E-03 4.507116185E-03
 4.456306774E-03 4.406422221E-03 4.357467921E-03 4.309448396E-03 4.262367924E-03
 4.216231017E-03 4.171042493E-03 4.126807464E-03 4.083531271E-03 4.041219267E-03
 3.999876790E-03 3.959509416E-03 3.920123093E-03 3.881724183E-03 3.844319456E-03
 3.807915581E-03 3.772518234E-03 3.738131922E-03 3.704759963E-03 3.672405431E-03
 3.641071935E-03 3.610763632E-03 3.581484843E-03 3.553239956E-03 3.526033795E-03
 3.499871806E-03 3.474760108E-03 3.450705411E-03 3.427714239E-03 3.405792080E-03
 3.384944217E-03 3.365176487E-03 3.346495378E-03 3.328907991E-03 3.312421864E-03
 3.297044651E-03 3.282784269E-03 3.269649190E-03 3.257648534E-03 3.246792090E-03
 3.237089937E-03 3.228551479E-03 3.221185623E-03 3.215001770E-03 3.210009394E-03
 3.206215767E-03 3.203625754E-03 3.202243990E-03 3.202075695E-03 3.203126716E-03
 3.205403514E-03 3.208913162E-03 3.213663167E-03 3.219660989E-03 3.226914045E-03
 3.235430106E-03 3.245217404E-03 3.256284583E-03 3.268640686E-03 3.282295159E-03
 3.297257821E-03 3.313538814E-03 3.331148571E-03 3.350097788E-03 3.370397547E-03
 3.392059552E-03 3.415095965E-03 3.439519172E-03 3.465341728E-03 3.492576338E-03
 3.521235794E-03 3.551333295E-03 3.582883546E-03 3.615902727E-03 3.650407342E-03
 3.686414051E-03 3.723940487E-03 3.763005514E-03 3.803628403E-03 3.845828508E-03
 3.889625292E-03 3.935038260E-03 3.982086800E-03 4.030790222E-03 4.081167864E-03
 4.133239073E-03 4.187023250E-03 4.242540497E-03 4.299812194E-03 4.358860215E-03
 4.419706474E-03 4.482372923E-03 4.546881480E-03 4.613253749E-03 4.681511049E-03
 4.751674629E-03 4.823765701E-03 4.897805474E-03 4.973815156E-03 5.051815262E-03
 5.131825234E-03 5.213864127E-03 5.297950825E-03 5.384103924E-03 5.472341500E-03
 5.562681146E-03 5.655140126E-03 5.749735372E-03 5.846483477E-03 5.945400736E-03
 6.046503166E-03 6.149806402E-03 6.255325650E-03 6.363075664E-03 6.473070617E-03
 6.585323886E-03 6.699848173E-03 6.816655608E-03 6.935757703E-03 7.057165633E-03
 7.180891278E-03 7.306947018E-03 7.435344796E-03 7.566095927E-03 7.699211084E-03
 7.834700099E-03 7.972572088E-03 8.112836207E-03 8.255501451E-03 8.400576219E-03
 8.548068977E-03 8.697989162E-03 8.850346176E-03 9.005148782E-03 9.162405070E-03
 9.322122490E-03 9.484307879E-03 9.648967418E-03 9.816106567E-03 9.985730044E-03
 1.015784188E-02 1.033244566E-02 1.050954443E-02 1.068914047E-02 1.087123525E-02
 1.105582943E-02 1.124292271E-02 1.143251389E-02 1.162460083E-02 1.181918050E-02
 1.201624899E-02 1.221580202E-02 1.241783513E-02 1.262234305E-02 1.282931942E-02
 1.303875791E-02 1.325065615E-02 1.346501504E-02 1.368183549E-02 1.390111776E-02
 1.412286159E-02 1.434706645E-02 1.457373176E-02 1.480285662E-02 1.503443960E-02
 1.526847874E-02 1.550497184E-02 1.574391673E-02 1.598531097E-02 1.622915163E-02
 1.647543528E-02 1.672415797E-02 1.697531524E-02 1.722890215E-02 1.748491320E-02
 1.774334238E-02 1.800418323E-02 1.826742904E-02 1.853307273E-02 1.880110669E-02
 1.907152275E-02 1.934431224E-02 1.961946602E-02 1.989697443E-02 2.017682726E-02
 2.045901372E-02 2.074352265E-02 2.103034282E-02 2.131946284E-02 2.161087076E-02
 2.190455409E-02 2.220049977E-02 2.249869407E-02 2.279912263E-02 2.310177050E-02
 2.340662219E-02 2.371366164E-02 2.402287237E-02 2.433423736E-02 2.464773906E-02
 2.496335930E-02 2.528107935E-02 2.560087986E-02 2.592274087E-02 2.624664183E-02
 2.657256155E-02 2.690047851E-02 2.723037164E-02 2.756221999E-02 2.789600206E-02
 2.823169581E-02 2.856927855E-02 2.890872689E-02 2.925001678E-02 2.959312357E-02
 2.993802198E-02 3.028468644E-02 3.063309205E-02 3.098321410E-02 3.133502719E-02
 3.168850571E-02 3.204362969E-02 3.240038968E-02 3.275877935E-02 3.311879240E-02
 3.348042265E-02 3.384366453E-02 3.420851406E-02 3.457496834E-02 3.494302488E-02
 3.531268151E-02 3.568393645E-02 3.605678856E-02 3.643123725E-02 3.680728231E-02
 3.718492394E-02 3.756416265E-02 3.794499903E-02 3.832743391E-02 3.871146849E-02
 3.909710442E-02 3.948434380E-02 3.987318915E-02 4.026364343E-02 4.065571008E-02
 4.104939301E-02 4.144469653E-02 4.184162506E-02 4.224018333E-02 4.264037652E-02
 4.304221033E-02 4.344569092E-02 4.385082475E-02 4.425761864E-02 4.466607994E-02
 4.507621653E-02 4.548803687E-02 4.590155010E-02 4.631676617E-02 4.673369532E-02
 4.715234399E-02 4.757271135E-02 4.799479474E-02 4.841859191E-02 4.884410083E-02
 4.927131961E-02 4.970024639E-02 5.013087892E-02 5.056321467E-02 5.099725123E-02
 5.143298635E-02 5.187041784E-02 5.230954318E-02 5.275035968E-02 5.319286471E-02
 5.363705582E-02 5.408293061E-02 5.453048634E-02 5.497971996E-02 5.543062850E-02
 5.588320917E-02 5.633745918E-02 5.679337475E-02 5.725095114E-02 5.771018352E-02
 5.817106723E-02 5.863359771E-02 5.909777068E-02 5.956358216E-02 6.003102833E-02
 6.050010550E-02 6.097081006E-02 6.144313835E-02 6.191708648E-02 6.239265060E-02
 6.286982700E-02 6.334861211E-02 6.382900265E-02 6.431099580E-02 6.479458898E-02
 6.527977973E-02 6.576656572E-02 6.625494512E-02 6.674491704E-02 6.723648109E-02
 6.772963702E-02 6.822438480E-02 6.872072490E-02 6.921865835E-02 6.971818649E-02
 7.021931083E-02 7.072203305E-02 7.122635527E-02 7.173228100E-02 7.223981490E-02
 7.274896196E-02 7.325972737E-02 7.377211656E-02 7.428613527E-02 7.480178955E-02
 7.531908570E-02 7.583803024E-02 7.635862994E-02 7.688089273E-02 7.740482841E-02
 7.793044756E-02 7.845776102E-02 7.898677988E-02 7.951751553E-02 8.004997961E-02
 8.058418401E-02 8.112014091E-02 8.165786278E-02 8.219736237E-02 8.273865272E-02
 8.328174715E-02 8.382665926E-02 8.437340294E-02 8.492199236E-02 8.547244201E-02
 8.602476676E-02 8.657898174E-02 8.713510242E-02 8.769314455E-02 8.825312375E-02
 8.881505446E-02 8.937895048E-02 8.994482581E-02 9.051269474E-02 9.108257180E-02
