   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300035390E+00 2.917596128E+00 8.500000000E-01 1.918573992E-01-8.478823558E-02
 1.017886305E+00-8.478823558E-02-5.744023353E-02 0.000000000E+00 -4.39205000E-01
 9.991940015E+05-5.744023353E-02 0.000000000E+00 1.017886305E+00 0.000000000E+00
 1.167698718E-01 1.174812068E-01 1.181945789E-01 1.189099737E-01 1.196273762E-01
 1.203467714E-01 1.210681436E-01 1.217914775E-01 1.225167581E-01 1.232439714E-01
 1.239731032E-01 1.247041391E-01 1.254370643E-01 1.261718637E-01 1.269085226E-01
 1.276470260E-01 1.283873586E-01 1.291295051E-01 1.298734496E-01 1.306191766E-01
 1.313666710E-01 1.321159183E-01 1.328669040E-01 1.336196133E-01 1.343740290E-01
 1.351301409E-01 1.358879879E-01 1.366473291E-01 1.189718413E-02 1.177826716E-02
 1.165964476E-02 1.154136571E-02 1.142342420E-02 1.130582406E-02 1.118857050E-02
 1.107166826E-02 1.095512198E-02 1.083893634E-02 1.072311614E-02 1.060766634E-02
 1.049259193E-02 1.037789788E-02 1.026358909E-02 1.014967042E-02 1.003614671E-02
 9.923022740E-03 9.810303357E-03 9.697993467E-03 9.586097983E-03 9.474621783E-03
 9.363569701E-03 9.252946521E-03 9.142756981E-03 9.033005832E-03 8.923697965E-03
 8.814838465E-03 8.706432473E-03 8.598485100E-03 8.491001408E-03 8.383986415E-03
 8.277445104E-03 8.171382463E-03 8.065803571E-03 7.960713581E-03 7.856117578E-03
 7.752020640E-03 7.648428501E-03 7.545348610E-03 7.442789708E-03 7.340760833E-03
 7.239270971E-03 7.138328984E-03 7.037943556E-03 6.938123158E-03 6.838876047E-03
 6.740210275E-03 6.642133711E-03 6.544654104E-03 6.447779102E-03 6.351516199E-03
 6.255872701E-03 6.160855715E-03 6.066472160E-03 5.972728781E-03 5.879632229E-03
 5.787189159E-03 5.695406155E-03 5.604289653E-03 5.513845921E-03 5.424081069E-03
 5.335001058E-03 5.246611678E-03 5.158918514E-03 5.071926967E-03 4.985642298E-03
 4.900069646E-03 4.815214009E-03 4.731080253E-03 4.647673427E-03 4.564999290E-03
 4.483064155E-03 4.401874334E-03 4.321435927E-03 4.241754858E-03 4.162836906E-03
 4.084687568E-03 4.007311775E-03 3.930713941E-03 3.854898258E-03 3.779868826E-03
 3.705629657E-03 3.632184679E-03 3.559537742E-03 3.487692624E-03 3.416653052E-03
 3.346422720E-03 3.277005306E-03 3.208404524E-03 3.140624070E-03 3.073667182E-03
 3.007536130E-03 2.942232696E-03 2.877758666E-03 2.814115945E-03 2.751306539E-03
 2.689332536E-03 2.628196008E-03 2.567898989E-03 2.508443585E-03 2.449832065E-03
 2.392066931E-03 2.335150916E-03 2.279086490E-03 2.223875112E-03 2.169517701E-03
 2.116015344E-03 2.063369467E-03 2.011581831E-03 1.960654440E-03 1.910589287E-03
 1.861388328E-03 1.813053790E-03 1.765588319E-03 1.718995045E-03 1.673277444E-03
 1.628438477E-03 1.584479960E-03 1.541403521E-03 1.499211267E-03 1.457905852E-03
 1.417490435E-03 1.377968394E-03 1.339342992E-03 1.301617783E-03 1.264796762E-03
 1.228883825E-03 1.193882597E-03 1.159796495E-03 1.126627959E-03 1.094379219E-03
 1.063053232E-03 1.032653829E-03 1.003185786E-03 9.746545358E-04 9.470650696E-04
 9.204232028E-04 8.947356428E-04 8.700099070E-04 8.462542872E-04 8.234769825E-04
 8.016850082E-04 7.808859159E-04 7.610881951E-04 7.423005831E-04 7.245323519E-04
 7.077933097E-04 6.920936857E-04 6.774442477E-04 6.638563815E-04 6.513421206E-04
 6.399140108E-04 6.295844296E-04 6.203646882E-04 6.122647567E-04 6.052977373E-04
 5.994790897E-04 5.948227398E-04 5.913426381E-04 5.890533540E-04 5.879699141E-04
 5.881077375E-04 5.894826410E-04 5.921110617E-04 5.960102378E-04 6.011979001E-04
 6.076920725E-04 6.155110428E-04 6.246733565E-04 6.351978277E-04 6.471035047E-04
 6.604096039E-04 6.751354402E-04 6.913004608E-04 7.089249192E-04 7.280305707E-04
 7.486399354E-04 7.707744398E-04 7.944531197E-04 8.197016204E-04 8.465442991E-04
 8.750042469E-04 9.051046338E-04 9.368686939E-04 9.703197926E-04 1.005482259E-03
 1.042381804E-03 1.081044589E-03 1.121496845E-03 1.163764884E-03 1.207874946E-03
 1.253852959E-03 1.301724614E-03 1.351515175E-03 1.403250065E-03 1.456955571E-03
 1.512658086E-03 1.570384212E-03 1.630160604E-03 1.692013897E-03 1.755970669E-03
 1.822057222E-03 1.890299605E-03 1.960723984E-03 2.033355832E-03 2.108218963E-03
 2.185336712E-03 2.264732240E-03 2.346428339E-03 2.430447353E-03 2.516811157E-03
 2.605541010E-03 2.696657338E-03 2.790179849E-03 2.886127629E-03 2.984519112E-03
 3.085372577E-03 3.188707243E-03 3.294542558E-03 3.402897373E-03 3.513789877E-03
 3.627237492E-03 3.743256657E-03 3.861862876E-03 3.983070834E-03 4.106894353E-03
 4.233346740E-03 4.362442021E-03 4.494194634E-03 4.628618311E-03 4.765725909E-03
 4.905530202E-03 5.048044929E-03 5.193283851E-03 5.341260094E-03 5.491986100E-03
 5.645473701E-03 5.801734368E-03 5.960779190E-03 6.122618607E-03 6.287262348E-03
 6.454719403E-03 6.624997948E-03 6.798105324E-03 6.974048080E-03 7.152831949E-03
 7.334461970E-03 7.518943088E-03 7.706280146E-03 7.896477289E-03 8.089537809E-03
 8.285464206E-03 8.484258427E-03 8.685921837E-03 8.890454979E-03 9.097857492E-03
 9.308128203E-03 9.521265463E-03 9.737267021E-03 9.956130303E-03 1.017785444E-02
 1.040244005E-02 1.062988796E-02 1.086019882E-02 1.109337281E-02 1.132940956E-02
 1.156830814E-02 1.181006713E-02 1.205468453E-02 1.230215780E-02 1.255248383E-02
 1.280565903E-02 1.306167953E-02 1.332054109E-02 1.358223891E-02 1.384676763E-02
 1.411412131E-02 1.438429354E-02 1.465727736E-02 1.493306523E-02 1.521164899E-02
 1.549302012E-02 1.577717009E-02 1.606409005E-02 1.635377055E-02 1.664620159E-02
 1.694137251E-02 1.723927193E-02 1.753988785E-02 1.784320764E-02 1.814921815E-02
 1.845790587E-02 1.876925691E-02 1.908325686E-02 1.939989067E-02 1.971914270E-02
 2.004099671E-02 2.036543584E-02 2.069244260E-02 2.102199887E-02 2.135408600E-02
 2.168868558E-02 2.202577966E-02 2.236534989E-02 2.270737735E-02 2.305184248E-02
 2.339872503E-02 2.374800405E-02 2.409965797E-02 2.445366459E-02 2.481000135E-02
 2.516864632E-02 2.552957798E-02 2.589277434E-02 2.625821285E-02 2.662587036E-02
 2.699572305E-02 2.736774650E-02 2.774191569E-02 2.811820499E-02 2.849658869E-02
 2.887704193E-02 2.925953989E-02 2.964405721E-02 3.003057249E-02 3.041907604E-02
 3.080956358E-02 3.120203147E-02 3.159647637E-02 3.199289542E-02 3.239128607E-02
 3.279164590E-02 3.319397288E-02 3.359826548E-02 3.400452268E-02 3.441274399E-02
 3.482292945E-02 3.523507965E-02 3.564919573E-02 3.606527938E-02 3.648333263E-02
 3.690335774E-02 3.732535745E-02 3.774933512E-02 3.817529471E-02 3.860324061E-02
 3.903317762E-02 3.946511110E-02 3.989904709E-02 4.033499226E-02 4.077295408E-02
 4.121294078E-02 4.165496131E-02 4.209902530E-02 4.254514310E-02 4.299332597E-02
 4.344358608E-02 4.389593634E-02 4.435039043E-02 4.480696268E-02 4.526566764E-02
 4.572652035E-02 4.618953649E-02 4.665472742E-02 4.712209263E-02 4.759162663E-02
 4.806332356E-02 4.853717770E-02 4.901318329E-02 4.949133449E-02 4.997162485E-02
 5.045404752E-02 5.093859556E-02 5.142526210E-02 5.191403991E-02 5.240492045E-02
 5.289789414E-02 5.339295127E-02 5.389008209E-02 5.438927681E-02 5.489052582E-02
 5.539381960E-02 5.589914860E-02 5.640650321E-02 5.691587371E-02 5.742725001E-02
 5.794062171E-02 5.845597832E-02 5.897330929E-02 5.949260406E-02 6.001385236E-02
 6.053704407E-02 6.106216909E-02 6.158921724E-02 6.211817839E-02 6.264904309E-02
 6.318180250E-02 6.371644788E-02 6.425297042E-02 6.479136134E-02 6.533161196E-02
 6.587371377E-02 6.641765826E-02 6.696343689E-02 6.751104118E-02 6.806046353E-02
 6.861169766E-02 6.916473764E-02 6.971957744E-02 7.027621118E-02 7.083463490E-02
 7.139484818E-02 7.195685182E-02 7.252064671E-02 7.308623390E-02 7.365361530E-02
 7.422279478E-02 7.479377723E-02 7.536656781E-02 7.594117187E-02 7.651759502E-02
 7.709584308E-02 7.767592211E-02 7.825783840E-02 7.884159847E-02 7.942720913E-02
 8.001467738E-02 8.060401053E-02 8.119521610E-02 8.178830185E-02 8.238327580E-02
 8.298014626E-02 8.357892186E-02 8.417961150E-02 8.478222433E-02 8.538676978E-02
 8.599325703E-02 8.660169394E-02 8.721208776E-02 8.782444585E-02 8.843877585E-02
 8.905508561E-02 8.967338331E-02 9.029367751E-02 9.091597697E-02 9.154029069E-02
 9.216662785E-02 9.279499730E-02 9.342540690E-02 9.405786422E-02 9.469237700E-02
 9.532895317E-02 9.596760087E-02 9.660832858E-02 9.725114509E-02 9.789605939E-02
 9.854308063E-02 9.919221813E-02 9.984348134E-02 1.004968799E-01 1.011524235E-01
 1.018101222E-01 1.024699860E-01 1.031320251E-01 1.037962501E-01 1.044626721E-01
 1.051313020E-01 1.058021512E-01 1.064752311E-01 1.071505540E-01 1.078281300E-01
 1.085079566E-01 1.091900215E-01 1.098743112E-01 1.105608119E-01 1.112495099E-01
 1.119403914E-01 1.126334424E-01 1.133286486E-01 1.140259951E-01 1.147254672E-01
 1.154270505E-01 1.161307316E-01 1.168364968E-01 1.175443320E-01 1.182542232E-01
 1.189661557E-01 1.196801150E-01 1.203960865E-01 1.211140555E-01 1.218340067E-01
 1.225559247E-01 1.232797941E-01 1.240056004E-01 1.247333296E-01 1.254629676E-01
 1.261944998E-01 1.269279116E-01 1.276631881E-01 1.284003144E-01 1.291392756E-01
 1.298800566E-01 1.306226420E-01 1.313670161E-01 1.321131633E-01 1.328610689E-01
 1.336107185E-01 1.343620977E-01 1.351151893E-01 1.358699837E-01 1.366265197E-01
 1.373845559E-01 1.200196372E-02 1.188357415E-02 1.176548406E-02 1.164774328E-02
 1.153034586E-02 1.141329552E-02 1.129659737E-02 1.118025606E-02 1.106427628E-02
 1.094866291E-02 1.083342092E-02 1.071855528E-02 1.060407092E-02 1.048997270E-02
 1.037626546E-02 1.026295399E-02 1.015004310E-02 1.003753764E-02 9.925442510E-03
 9.813762612E-03 9.702502790E-03 9.591667850E-03 9.481262546E-03 9.371291601E-03
 9.261759793E-03 9.152672095E-03 9.044033617E-03 8.935849484E-03 8.828124777E-03
 8.720864536E-03 8.614073753E-03 8.507757398E-03 8.401920474E-03 8.296568095E-03
 8.191705393E-03 8.087337412E-03 7.983469351E-03 7.880107419E-03 7.777259724E-03
 7.674935269E-03 7.573143170E-03 7.471892472E-03 7.371192078E-03 7.271050701E-03
 7.171476845E-03 7.072478808E-03 6.974064687E-03 6.876242420E-03 6.779019842E-03
 6.682404679E-03 6.586404493E-03 6.491026656E-03 6.396278353E-03 6.302166579E-03
 6.208698179E-03 6.115879936E-03 6.023718636E-03 5.932220970E-03 5.841393478E-03
 5.751242535E-03 5.661774368E-03 5.572995054E-03 5.484910497E-03 5.397526397E-03
 5.310848286E-03 5.224881569E-03 5.139631527E-03 5.055103300E-03 4.971301931E-03
 4.888232749E-03 4.805901897E-03 4.724315974E-03 4.643481515E-03 4.563404848E-03
 4.484092138E-03 4.405549405E-03 4.327782352E-03 4.250796095E-03 4.174595289E-03
 4.099184405E-03 4.024567834E-03 3.950749880E-03 3.877734766E-03 3.805526645E-03
 3.734129603E-03 3.663547681E-03 3.593784889E-03 3.524845234E-03 3.456732760E-03
 3.389451475E-03 3.323004879E-03 3.257395514E-03 3.192625502E-03 3.128697002E-03
 3.065612286E-03 3.003373734E-03 2.941983800E-03 2.881444922E-03 2.821759508E-03
 2.762930042E-03 2.704959171E-03 2.647849779E-03 2.591604977E-03 2.536227587E-03
 2.481719424E-03 2.428081801E-03 2.375316210E-03 2.323424481E-03 2.272408776E-03
 2.222271502E-03 2.173015049E-03 2.124641780E-03 2.077154325E-03 2.030555727E-03
 1.984849511E-03 1.940039558E-03 1.896129266E-03 1.853120896E-03 1.811016492E-03
 1.769818568E-03 1.729530180E-03 1.690154889E-03 1.651696499E-03 1.614158712E-03
 1.577545474E-03 1.541861170E-03 1.507110001E-03 1.473295647E-03 1.440421525E-03
 1.408490133E-03 1.377503680E-03 1.347465027E-03 1.318377891E-03 1.290246802E-03
 1.263076893E-03 1.236873546E-03 1.211642530E-03 1.187390347E-03 1.164124311E-03
 1.141852520E-03 1.120583231E-03 1.100323921E-03 1.081081952E-03 1.062865005E-03
 1.045681341E-03 1.029540054E-03 1.014450818E-03 1.000423700E-03 9.874692771E-04
 9.755987226E-04 9.648238510E-04 9.551570370E-04 9.466104842E-04 9.391955491E-04
 9.329234906E-04 9.278059519E-04 9.238553744E-04 9.210848875E-04 9.195079535E-04
 9.191384893E-04 9.199908536E-04 9.220797893E-04 9.254203987E-04 9.300283003E-04
 9.359198932E-04 9.431121304E-04 9.516222607E-04 9.614677780E-04 9.726664123E-04
 9.852361377E-04 9.991951586E-04 1.014561844E-03 1.031354664E-03 1.049592153E-03
 1.069293350E-03 1.090478696E-03 1.113169522E-03 1.137387293E-03 1.163153669E-03
 1.190490830E-03 1.219421868E-03 1.249969666E-03 1.282157000E-03 1.316006686E-03
 1.351541585E-03 1.388785135E-03 1.427762222E-03 1.468498488E-03 1.511019692E-03
 1.555351668E-03 1.601520262E-03 1.649551053E-03 1.699469356E-03 1.751300499E-03
 1.805070000E-03 1.860803335E-03 1.918525958E-03 1.978263930E-03 2.040043491E-03
 2.103890853E-03 2.169832198E-03 2.237893550E-03 2.308100588E-03 2.380478823E-03
 2.455053443E-03 2.531848366E-03 2.610886347E-03 2.692189794E-03 2.775780830E-03
 2.861681166E-03 2.949912054E-03 3.040494223E-03 3.133447632E-03 3.228791455E-03
 3.326544265E-03 3.426723970E-03 3.529347961E-03 3.634434093E-03 3.742001026E-03
 3.852067119E-03 3.964650047E-03 4.079766793E-03 4.197433484E-03 4.317665250E-03
 4.440476376E-03 4.565880317E-03 4.693889735E-03 4.824517290E-03 4.957776552E-03
 5.093680881E-03 5.232242747E-03 5.373473986E-03 5.517387114E-03 5.663995482E-03
 5.813312089E-03 5.965349245E-03 6.120118604E-03 6.277631298E-03 6.437898169E-03
 6.600929555E-03 6.766735108E-03 6.935323772E-03 7.106703738E-03 7.280882368E-03
 7.457866218E-03 7.637661061E-03 7.820271868E-03 8.005703091E-03 8.193959258E-03
 8.385044541E-03 8.578962328E-03 8.775715168E-03 8.975304896E-03 9.177732853E-03
 9.382999712E-03 9.591105290E-03 9.802048519E-03 1.001582762E-02 1.023244038E-02
 1.045188394E-02 1.067415565E-02 1.089925511E-02 1.112718293E-02 1.135793982E-02
 1.159152618E-02 1.182794192E-02 1.206718639E-02 1.230925844E-02 1.255415636E-02
 1.280187795E-02 1.305242040E-02 1.330578040E-02 1.356195417E-02 1.382093772E-02
 1.408272659E-02 1.434731579E-02 1.461469974E-02 1.488487236E-02 1.515782706E-02
 1.543355670E-02 1.571205358E-02 1.599330939E-02 1.627731558E-02 1.656406354E-02
 1.685354430E-02 1.714574829E-02 1.744066536E-02 1.773828473E-02 1.803859490E-02
 1.834158376E-02 1.864723861E-02 1.895554623E-02 1.926649310E-02 1.958006532E-02
 1.989624839E-02 2.021502725E-02 2.053638623E-02 2.086030906E-02 2.118677887E-02
 2.151577817E-02 2.184728884E-02 2.218129228E-02 2.251777027E-02 2.285670491E-02
 2.319807790E-02 2.354187033E-02 2.388806269E-02 2.423663477E-02 2.458756569E-02
 2.494083393E-02 2.529641738E-02 2.565429361E-02 2.601444089E-02 2.637683781E-02
 2.674146248E-02 2.710829243E-02 2.747730464E-02 2.784847541E-02 2.822178045E-02
 2.859719486E-02 2.897469319E-02 2.935424988E-02 2.973584028E-02 3.011943969E-02
 3.050502295E-02 3.089256893E-02 3.128206840E-02 3.167351757E-02 3.206691326E-02
 3.246225258E-02 3.285953313E-02 3.325875282E-02 3.365990967E-02 3.406300210E-02
 3.446802900E-02 3.487498979E-02 3.528388439E-02 3.569471325E-02 3.610747736E-02
 3.652217827E-02 3.693881806E-02 3.735739916E-02 3.777792422E-02 3.820039636E-02
 3.862481930E-02 3.905119735E-02 3.947953527E-02 3.990983821E-02 4.034211187E-02
 4.077636259E-02 4.121259736E-02 4.165082391E-02 4.209105077E-02 4.253328716E-02
 4.297754297E-02 4.342382879E-02 4.387215610E-02 4.432253726E-02 4.477498542E-02
 4.522951444E-02 4.568613889E-02 4.614487361E-02 4.660573377E-02 4.706873541E-02
 4.753389164E-02 4.800120402E-02 4.847066755E-02 4.894227649E-02 4.941602524E-02
 4.989190821E-02 5.036991976E-02 5.085005372E-02 5.133230345E-02 5.181666219E-02
 5.230312318E-02 5.279167953E-02 5.328232323E-02 5.377504501E-02 5.426983534E-02
 5.476668465E-02 5.526558337E-02 5.576652200E-02 5.626949121E-02 5.677448162E-02
 5.728148383E-02 5.779048837E-02 5.830148544E-02 5.881446489E-02 5.932941643E-02
 5.984632973E-02 6.036519441E-02 6.088600026E-02 6.140873736E-02 6.193339579E-02
 6.245996558E-02 6.298843674E-02 6.351879970E-02 6.405104569E-02 6.458516614E-02
 6.512115244E-02 6.565899596E-02 6.619868814E-02 6.674022060E-02 6.728358502E-02
 6.782877304E-02 6.837577628E-02 6.892458684E-02 6.947519821E-02 7.002760455E-02
 7.058180004E-02 7.113777880E-02 7.169553587E-02 7.225506979E-02 7.281638125E-02
 7.337947127E-02 7.394434096E-02 7.451099186E-02 7.507942711E-02 7.564965146E-02
 7.622167009E-02 7.679548835E-02 7.737111186E-02 7.794854642E-02 7.852779810E-02
 7.910887315E-02 7.969177809E-02 8.027651969E-02 8.086310493E-02 8.145154106E-02
 8.204183557E-02 8.263399620E-02 8.322803089E-02 8.382394789E-02 8.442175573E-02
 8.502146324E-02 8.562307950E-02 8.622661387E-02 8.683207584E-02 8.743947408E-02
 8.804881605E-02 8.866010908E-02 8.927336075E-02 8.988857884E-02 9.050577142E-02
 9.112494690E-02 9.174611400E-02 9.236928162E-02 9.299445893E-02 9.362165512E-02
 9.425087866E-02 9.488213722E-02 9.551543850E-02 9.615079038E-02 9.678820091E-02
 9.742767842E-02 9.806923156E-02 9.871286928E-02 9.935860065E-02 1.000064349E-01
 1.006563815E-01 1.013084500E-01 1.019626501E-01 1.026189916E-01 1.032774845E-01
 1.039381391E-01 1.046009655E-01 1.052659748E-01 1.059331777E-01 1.066025856E-01
 1.072742097E-01 1.079480618E-01 1.086241541E-01 1.093024937E-01 1.099830738E-01
 1.106658812E-01 1.113509023E-01 1.120381235E-01 1.127275311E-01 1.134191114E-01
 1.141128502E-01 1.148087333E-01 1.155067457E-01 1.162068728E-01 1.169091008E-01
 1.176134160E-01 1.183198049E-01 1.190282535E-01 1.197387475E-01 1.204512724E-01
 1.211658139E-01 1.218823573E-01 1.226008878E-01 1.233213902E-01 1.240438491E-01
 1.247682494E-01 1.254945768E-01 1.262228175E-01 1.269529571E-01 1.276849814E-01
 1.284188756E-01 1.291546248E-01 1.298922143E-01 1.306316294E-01 1.313728547E-01
 1.321158751E-01 1.328606748E-01 1.336072385E-01 1.343555517E-01 1.351056000E-01
 1.358573668E-01 1.366108424E-01 1.373660664E-01 1.381227963E-01 1.210758601E-02
 1.198972980E-02 1.187217830E-02 1.175498206E-02 1.163813485E-02 1.152164024E-02
 1.140550335E-02 1.128972894E-02 1.117432191E-02 1.105928724E-02 1.094462986E-02
 1.083035466E-02 1.071646648E-02 1.060297013E-02 1.048987036E-02 1.037717201E-02
 1.026487993E-02 1.015299903E-02 1.004153416E-02 9.930490158E-03 9.819871785E-03
 9.709683771E-03 9.599930842E-03 9.490617827E-03 9.381749764E-03 9.273331769E-03
 9.165368942E-03 9.057866339E-03 8.950828972E-03 8.844261812E-03 8.738169826E-03
 8.632558043E-03 8.527431594E-03 8.422795580E-03 8.318655018E-03 8.215015332E-03
 8.111883392E-03 8.009267809E-03 7.907177768E-03 7.805622453E-03 7.704610953E-03
 7.604152208E-03 7.504254956E-03 7.404927736E-03 7.306178883E-03 7.208016546E-03
 7.110448730E-03 7.013483358E-03 6.917128224E-03 6.821390955E-03 6.726278990E-03
 6.631799584E-03 6.537959814E-03 6.444766626E-03 6.352226937E-03 6.260347653E-03
 6.169135568E-03 6.078597320E-03 5.988739390E-03 5.899568118E-03 5.811089694E-03
 5.723310129E-03 5.636235241E-03 5.549870689E-03 5.464222017E-03 5.379294646E-03
 5.295093851E-03 5.211624865E-03 5.128893329E-03 5.046905753E-03 4.965669002E-03
 4.885189826E-03 4.805474774E-03 4.726530248E-03 4.648362496E-03 4.570977416E-03
 4.494380306E-03 4.418576061E-03 4.343569431E-03 4.269365084E-03 4.195967611E-03
 4.123381523E-03 4.051611267E-03 3.980661229E-03 3.910535755E-03 3.841239166E-03
 3.772775786E-03 3.705149982E-03 3.638366062E-03 3.572427770E-03 3.507337922E-03
 3.443098975E-03 3.379713450E-03 3.317183977E-03 3.255513298E-03 3.194704225E-03
 3.134759552E-03 3.075682048E-03 3.017474565E-03 2.960140121E-03 2.903681970E-03
 2.848103587E-03 2.793408139E-03 2.739597786E-03 2.686674224E-03 2.634639339E-03
 2.583495355E-03 2.533244824E-03 2.483890541E-03 2.435435289E-03 2.387881821E-03
 2.341233157E-03 2.295492731E-03 2.250664450E-03 2.206752585E-03 2.163760963E-03
 2.121692273E-03 2.080548966E-03 2.040333951E-03 2.001050674E-03 1.962703086E-03
 1.925295403E-03 1.888831743E-03 1.853316443E-03 1.818754289E-03 1.785149805E-03
 1.752506753E-03 1.720828561E-03 1.690117799E-03 1.660376615E-03 1.631607760E-03
 1.603814839E-03 1.577002262E-03 1.551175070E-03 1.526338558E-03 1.502498379E-03
 1.479660897E-03 1.457833254E-03 1.437023382E-03 1.417239507E-03 1.398489110E-03
 1.380779267E-03 1.364117569E-03 1.348512290E-03 1.333972347E-03 1.320507210E-03
 1.308126757E-03 1.296841341E-03 1.286661894E-03 1.277599975E-03 1.269667749E-03
 1.262877345E-03 1.257239833E-03 1.252765862E-03 1.249466559E-03 1.247353671E-03
 1.246439345E-03 1.246736171E-03 1.248257330E-03 1.251016463E-03 1.255027585E-03
 1.260305056E-03 1.266863680E-03 1.274718990E-03 1.283887147E-03 1.294384639E-03
 1.306228194E-03 1.319434765E-03 1.334021540E-03 1.350005936E-03 1.367405545E-03
 1.386238074E-03 1.406521277E-03 1.428273187E-03 1.451513025E-03 1.476261178E-03
 1.502538269E-03 1.530365110E-03 1.559763460E-03 1.590755906E-03 1.623364783E-03
 1.657612440E-03 1.693521321E-03 1.731113878E-03 1.770412856E-03 1.811442238E-03
 1.854227119E-03 1.898792834E-03 1.945164776E-03 1.993368401E-03 2.043429010E-03
 2.095371579E-03 2.149220997E-03 2.205002164E-03 2.262739986E-03 2.322459514E-03
 2.384186269E-03 2.447946028E-03 2.513764575E-03 2.581667672E-03 2.651680996E-03
 2.723829935E-03 2.798139614E-03 2.874634991E-03 2.953340068E-03 3.034277215E-03
 3.117468125E-03 3.202934249E-03 3.290696668E-03 3.380776022E-03 3.473192475E-03
 3.567965566E-03 3.665114006E-03 3.764655832E-03 3.866608464E-03 3.970988674E-03
 4.077813100E-03 4.187099307E-03 4.298865079E-03 4.413127608E-03 4.529903414E-03
 4.649208274E-03 4.771057009E-03 4.895463518E-03 5.022440897E-03 5.152001395E-03
