   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573613E+00 2.864928695E+00 8.500000000E-01 1.680191754E-01-9.242143715E-02
 1.019346478E+00-9.242143715E-02-7.992162694E-02 0.000000000E+00 -4.39262000E-01
 9.370729325E+05-7.992162694E-02 0.000000000E+00 1.019346478E+00 0.000000000E+00
-4.094917784E-02-4.118634024E-02-4.142225247E-02-4.165688618E-02-4.189021692E-02
-4.212222942E-02-4.235291431E-02-4.258226265E-02-4.281026233E-02-4.303689885E-02
-4.326215644E-02-4.348601713E-02-4.370846076E-02-4.392946591E-02-4.414900902E-02
-4.436706416E-02-4.458360415E-02-4.479860118E-02-4.501202904E-02-4.522386568E-02
-4.543408975E-02-4.564267816E-02-4.584960751E-02-4.605485647E-02-4.625840582E-02
-4.646023667E-02-4.666032921E-02-4.685866290E-02-4.705521980E-02-4.724998860E-02
-4.744295700E-02-4.763409781E-02-4.782337159E-02-4.801073728E-02-4.819615946E-02
-4.837960977E-02-4.856106343E-02-4.874050047E-02-4.891790532E-02-4.909326885E-02
-4.926659508E-02-4.943789245E-02-4.960714586E-02-4.977429663E-02-4.993927297E-02
-5.010201748E-02-5.026248321E-02-5.042063106E-02-5.057643090E-02-5.072986092E-02
-5.088091433E-02-5.102959407E-02-5.117590646E-02-5.131984386E-02-5.146137437E-02
-5.160046521E-02-5.173708701E-02-5.187120931E-02-5.200280039E-02-5.213182995E-02
-5.225826928E-02-5.238208759E-02-5.250325042E-02-5.262172046E-02-5.273746124E-02
-5.285044005E-02-5.296062559E-02-5.306798547E-02-5.317248373E-02-5.327408112E-02
-5.337273905E-02-5.346842149E-02-5.356109419E-02-5.365072540E-02-5.373728579E-02
-5.382075822E-02-5.390113825E-02-5.397842324E-02-5.405260939E-02-5.412369227E-02
-5.419166127E-02-5.425648239E-02-5.431810437E-02-5.437647603E-02-5.443154409E-02
-5.448323813E-02-5.453148867E-02-5.457625819E-02-5.461752052E-02-5.465524770E-02
-5.468940991E-02-5.471997688E-02-5.474691807E-02-5.477020190E-02-5.478979563E-02
-5.480566665E-02-5.481778207E-02-5.482610638E-02-5.483061103E-02-5.483128851E-02
-5.482813785E-02-5.482115188E-02-5.481031373E-02-5.479559923E-02-5.477697646E-02
-5.475440881E-02-5.472785467E-02-5.469726437E-02-5.466257839E-02-5.462373299E-02
-5.458066243E-02-5.453331037E-02-5.448164680E-02-5.442565235E-02-5.436530871E-02
-5.430059645E-02-5.423149485E-02-5.415798325E-02-5.408004134E-02-5.399764831E-02
-5.391078266E-02-5.381942334E-02-5.372354913E-02-5.362313423E-02-5.351814747E-02
-5.340855751E-02-5.329433288E-02-5.317543377E-02-5.305181000E-02-5.292340763E-02
-5.279017107E-02-5.265204520E-02-5.250897538E-02-5.236090413E-02-5.220777263E-02
-5.204953347E-02-5.188615396E-02-5.171760650E-02-5.154386755E-02-5.136492386E-02
-5.118077556E-02-5.099143277E-02-5.079691044E-02-5.059720965E-02-5.039232078E-02
-5.018223625E-02-4.996695233E-02-4.974645969E-02-4.952073671E-02-4.928975398E-02
-4.905347323E-02-4.881185219E-02-4.856484505E-02-4.831240142E-02-4.805446272E-02
-4.779096938E-02-4.752186771E-02-4.724710728E-02-4.696663963E-02-4.668041937E-02
-4.638840894E-02-4.609057805E-02-4.578690378E-02-4.547736336E-02-4.516193277E-02
-4.484059351E-02-4.451333718E-02-4.418016707E-02-4.384109025E-02-4.349611431E-02
-4.314525043E-02-4.278851635E-02-4.242593278E-02-4.205751569E-02-4.168327803E-02
-4.130323050E-02-4.091738160E-02-4.052573441E-02-4.012828414E-02-3.972501988E-02
-3.931592030E-02-3.890095945E-02-3.848010902E-02-3.805333941E-02-3.762061557E-02
-3.718189641E-02-3.673714373E-02-3.628632813E-02-3.582942552E-02-3.536641267E-02
-3.489726602E-02-3.442196781E-02-3.394050934E-02-3.345288749E-02-3.295910275E-02
-3.245915862E-02-3.195306381E-02-3.144083295E-02-3.092248382E-02-3.039803661E-02
-2.986751401E-02-2.933094122E-02-2.878834524E-02-2.823975457E-02-2.768519981E-02
-2.712471458E-02-2.655833267E-02-2.598608754E-02-2.540801573E-02-2.482415771E-02
-2.423455575E-02-2.363925314E-02-2.303829683E-02-2.243173769E-02-2.181962930E-02
-2.120203285E-02-2.057901748E-02-1.995065553E-02-1.931702897E-02-1.867823159E-02
-1.803436489E-02-1.738554620E-02-1.673190856E-02-1.607359799E-02-1.541078241E-02
-1.474364896E-02-1.407241308E-02-1.339731883E-02-1.271861156E-02-1.203651998E-02
-1.135122534E-02-1.066280422E-02-9.971187440E-03-9.276090315E-03-8.577073038E-03
-7.873590211E-03-7.165033889E-03-6.450720991E-03-5.729833226E-03-5.001438331E-03
-4.264613500E-03-3.518644944E-03-2.763220528E-03-1.998534378E-03-1.225248300E-03
-4.445175236E-04 3.416344200E-04 1.131087540E-03 1.923398864E-03 2.718648044E-03
 3.516791392E-03 4.317755735E-03 5.121475559E-03 5.927885092E-03 6.736916835E-03
 7.548502671E-03 8.362575178E-03 9.179069124E-03 9.997920872E-03 1.081906764E-02
 1.164244799E-02 1.246800273E-02 1.329567377E-02 1.412540496E-02 1.495714462E-02
 1.579084550E-02 1.662646225E-02 1.746395076E-02 1.830326934E-02 1.914437795E-02
 1.998723781E-02 2.083181216E-02 2.167806817E-02 2.252597519E-02 2.337550332E-02
 2.422662274E-02 2.507930377E-02 2.593351690E-02 2.678923291E-02 2.764642294E-02
 2.850505866E-02 2.936511212E-02 3.022655543E-02 3.108936019E-02 3.195349688E-02
 3.281893540E-02 3.368564534E-02 3.455359623E-02 3.542275769E-02 3.629310156E-02
 3.716460316E-02 3.803723925E-02 3.891098619E-02 3.978581917E-02 4.066171331E-02
 4.153864372E-02 4.241658517E-02 4.329551066E-02 4.417539260E-02 4.505620347E-02
 4.593791593E-02 4.682050219E-02 4.770393368E-02 4.858818194E-02 4.947321866E-02
 5.035901550E-02 5.124554287E-02 5.213277020E-02 5.302066628E-02 5.390920292E-02
 5.479836909E-02 5.568806043E-02 5.715160122E-03 5.545161284E-03 5.375286876E-03
 5.205556981E-03 5.035968427E-03 4.866522132E-03 4.697219617E-03 4.528062228E-03
 4.359051326E-03 4.190188304E-03 4.021474585E-03 3.852911616E-03 3.684500884E-03
 3.516243905E-03 3.348142233E-03 3.180197453E-03 3.012411188E-03 2.844785101E-03
 2.677320892E-03 2.510020301E-03 2.342885112E-03 2.175917150E-03 2.009118284E-03
 1.842490429E-03 1.676035543E-03 1.509755634E-03 1.343652755E-03 1.177729008E-03
 1.011986542E-03 8.464275393E-04 6.810543897E-04 5.158696136E-04 3.508713797E-04
 1.860623737E-04 2.156276663E-05-1.427608271E-04-3.085419808E-04-4.762375755E-04
-6.457889071E-04-8.171742099E-04-9.903912102E-04-1.165437857E-03-1.342313106E-03
-1.521016440E-03-1.701546527E-03-1.883900353E-03-2.068072993E-03-2.254057247E-03
-2.441843894E-03-2.631420986E-03-2.822774395E-03-3.015886261E-03-3.210736393E-03
-3.407301958E-03-3.605557290E-03-3.805475400E-03-4.007026580E-03-4.210179558E-03
-4.414900623E-03-4.621148357E-03-4.828877421E-03-5.038043413E-03-5.248605856E-03
-5.460526458E-03-5.673767501E-03-5.888294241E-03-6.104075402E-03-6.321080403E-03
-6.539280298E-03-6.758651228E-03-6.979171733E-03-7.200820524E-03-7.423578997E-03
-7.647434591E-03-7.872376835E-03-8.098395238E-03-8.325479948E-03-8.553622893E-03
-8.782816877E-03-9.013055003E-03-9.244330105E-03-9.476633060E-03-9.709953337E-03
-9.944280405E-03-1.017960405E-02-1.041591534E-02-1.065320810E-02-1.089147711E-02
-1.113071713E-02-1.137092288E-02-1.161208956E-02-1.185421354E-02-1.209729163E-02
-1.234132069E-02-1.258629763E-02-1.283221935E-02-1.307908250E-02-1.332688359E-02
-1.357561912E-02-1.382528563E-02-1.407587947E-02-1.432739528E-02-1.457982526E-02
-1.483316119E-02-1.508739507E-02-1.534251918E-02-1.559852546E-02-1.585540287E-02
-1.611313734E-02-1.637171441E-02-1.663111987E-02-1.689133971E-02-1.715235970E-02
-1.741416348E-02-1.767673213E-02-1.794004640E-02-1.820408727E-02-1.846883593E-02
-1.873427374E-02-1.900038096E-02-1.926713539E-02-1.953451396E-02-1.980249362E-02
-2.007105152E-02-2.034016503E-02-2.060981142E-02-2.087996648E-02-2.115060464E-02
-2.142170018E-02-2.169322757E-02-2.196516129E-02-2.223747562E-02-2.251014455E-02
-2.278314087E-02-2.305643663E-02-2.333000391E-02-2.360381489E-02-2.387784191E-02
-2.415205742E-02-2.442643371E-02-2.470094228E-02-2.497555415E-02-2.525024037E-02
-2.552497209E-02-2.579972043E-02-2.607445653E-02-2.634915175E-02-2.662377786E-02
-2.689830728E-02-2.717271282E-02-2.744696750E-02-2.772104445E-02-2.799491660E-02
-2.826855644E-02-2.854193687E-02-2.881503182E-02-2.908781567E-02-2.936026272E-02
-2.963234725E-02-2.990404351E-02-3.017532540E-02-3.044616625E-02-3.071654064E-02
-3.098642493E-02-3.125579581E-02-3.152462968E-02-3.179290274E-02-3.206059088E-02
-3.232766961E-02-3.259411443E-02-3.285990443E-02-3.312502251E-02-3.338945243E-02
-3.365317747E-02-3.391618059E-02-3.417844446E-02-3.443995106E-02-3.470068153E-02
-3.496061753E-02-3.521974171E-02-3.547803612E-02-3.573548189E-02-3.599205978E-02
-3.624775027E-02-3.650253310E-02-3.675638749E-02-3.700929208E-02-3.726122537E-02
-3.751216731E-02-3.776210289E-02-3.801101972E-02-3.825890567E-02-3.850574819E-02
-3.875153399E-02-3.899624785E-02-3.923987187E-02-3.948238725E-02-3.972377480E-02
-3.996401435E-02-4.020308513E-02-4.044096540E-02-4.067763038E-02-4.091305226E-02
-4.114720380E-02-4.138006356E-02-4.161161909E-02-4.184186169E-02-4.207078163E-02
-4.229836577E-02-4.252459926E-02-4.274946601E-02-4.297294737E-02-4.319502303E-02
-4.341567145E-02-4.363486877E-02-4.385258913E-02-4.406880555E-02-4.428349047E-02
-4.449661873E-02-4.470816900E-02-4.491811991E-02-4.512644840E-02-4.533313146E-02
-4.553814834E-02-4.574148011E-02-4.594310799E-02-4.614301228E-02-4.634117273E-02
-4.653757193E-02-4.673219897E-02-4.692504097E-02-4.711607003E-02-4.730524695E-02
-4.749253137E-02-4.767788859E-02-4.786129066E-02-4.804271303E-02-4.822213581E-02
-4.839954341E-02-4.857492616E-02-4.874828717E-02-4.891963485E-02-4.908895669E-02
-4.925619707E-02-4.942128489E-02-4.958416227E-02-4.974478223E-02-4.990310502E-02
-5.005909994E-02-5.021274374E-02-5.036402735E-02-5.051295228E-02-5.065952457E-02
-5.080374092E-02-5.094557242E-02-5.108498559E-02-5.122195109E-02-5.135643908E-02
-5.148841822E-02-5.161785785E-02-5.174472946E-02-5.186900335E-02-5.199064645E-02
-5.210962247E-02-5.222589443E-02-5.233942889E-02-5.245019446E-02-5.255815958E-02
-5.266328994E-02-5.276554741E-02-5.286489294E-02-5.296129009E-02-5.305470405E-02
-5.314510262E-02-5.323245523E-02-5.331673822E-02-5.339794305E-02-5.347606663E-02
-5.355110524E-02-5.362305441E-02-5.369190779E-02-5.375764453E-02-5.382021936E-02
-5.387958042E-02-5.393567786E-02-5.398845249E-02-5.403782932E-02-5.408375404E-02
-5.412619734E-02-5.416513274E-02-5.420053126E-02-5.423236279E-02-5.426059710E-02
-5.428520342E-02-5.430614979E-02-5.432340352E-02-5.433693243E-02-5.434670312E-02
-5.435268041E-02-5.435484277E-02-5.435318630E-02-5.434770896E-02-5.433840014E-02
-5.432524095E-02-5.430820480E-02-5.428725859E-02-5.426236466E-02-5.423348035E-02
-5.420055379E-02-5.416352483E-02-5.412232972E-02-5.407690381E-02-5.402719571E-02
-5.397317889E-02-5.391483455E-02-5.385214425E-02-5.378508833E-02-5.371364594E-02
-5.363779647E-02-5.355751957E-02-5.347279430E-02-5.338359917E-02-5.328991320E-02
-5.319171512E-02-5.308897884E-02-5.298167320E-02-5.286976706E-02-5.275322911E-02
-5.263201974E-02-5.250608916E-02-5.237538402E-02-5.223984929E-02-5.209943037E-02
-5.195407327E-02-5.180372130E-02-5.164831600E-02-5.148780910E-02-5.132216751E-02
-5.115136351E-02-5.097537315E-02-5.079418150E-02-5.060778723E-02-5.041619872E-02
-5.021943096E-02-5.001748775E-02-4.981036013E-02-4.959803975E-02-4.938052281E-02
-4.915780240E-02-4.892985910E-02-4.869666577E-02-4.845818616E-02-4.821437936E-02
-4.796520122E-02-4.771060400E-02-4.745053191E-02-4.718492540E-02-4.691372959E-02
-4.663689403E-02-4.635437041E-02-4.606611304E-02-4.577208224E-02-4.547224594E-02
-4.516657882E-02-4.485505973E-02-4.453766448E-02-4.421437312E-02-4.388517326E-02
-4.355006456E-02-4.320905330E-02-4.286214668E-02-4.250935427E-02-4.215069195E-02
-4.178618088E-02-4.141584015E-02-4.103968345E-02-4.065772323E-02-4.026997040E-02
-3.987643385E-02-3.947711361E-02-3.907200290E-02-3.866108670E-02-3.824434299E-02
-3.782174798E-02-3.739327501E-02-3.695889391E-02-3.651856755E-02-3.607225789E-02
-3.561993444E-02-3.516157318E-02-3.469715140E-02-3.422664661E-02-3.375003983E-02
-3.326732072E-02-3.277848490E-02-3.228353110E-02-3.178246212E-02-3.127528534E-02
-3.076201336E-02-3.024266246E-02-2.971725210E-02-2.918580560E-02-2.864834858E-02
-2.810490749E-02-2.755551099E-02-2.700019096E-02-2.643898122E-02-2.587191695E-02
-2.529903493E-02-2.472037472E-02-2.413597766E-02-2.354588771E-02-2.295015510E-02
-2.234883252E-02-2.174197336E-02-2.112963859E-02-2.051189692E-02-1.988882178E-02
-1.926049667E-02-1.862701522E-02-1.798847871E-02-1.734500397E-02-1.669672303E-02
-1.604378135E-02-1.538634575E-02-1.472460147E-02-1.405876180E-02-1.338906900E-02
-1.271576650E-02-1.203907997E-02-1.135918837E-02-1.067616766E-02-9.989953474E-03
-9.300270426E-03-8.606688373E-03-7.908673647E-03-7.205630159E-03-6.496889889E-03
-5.781654918E-03-5.059011132E-03-4.328040287E-03-3.588011999E-03-2.838575692E-03
-2.079874374E-03-1.312516114E-03-5.375581669E-04 2.431160369E-04 1.027300147E-03
 1.814427462E-03 2.604570625E-03 3.397697532E-03 4.193737109E-03 4.992626064E-03
 5.794301738E-03 6.598700535E-03 7.405758086E-03 8.215408729E-03 9.027585850E-03
 9.842222997E-03 1.065925532E-02 1.147862009E-02 1.230025548E-02 1.312410062E-02
 1.395009672E-02 1.477818648E-02 1.560831390E-02 1.644042588E-02 1.727447459E-02
 1.811041495E-02 1.894820314E-02 1.978779707E-02 2.062915692E-02 2.147224410E-02
 2.231702138E-02 2.316345449E-02 2.401151258E-02 2.486116614E-02 2.571238606E-02
 2.656514325E-02 2.741940882E-02 2.827515404E-02 2.913235053E-02 2.999097031E-02
 3.085098590E-02 3.171237013E-02 3.257509570E-02 3.343913462E-02 3.430445785E-02
 3.517103593E-02 3.603883917E-02 3.690783787E-02 3.777800268E-02 3.864930733E-02
 3.952172865E-02 4.039524453E-02 4.126983199E-02 4.214546717E-02 4.302212619E-02
 4.389978516E-02 4.477841963E-02 4.565800339E-02 4.653850987E-02 4.741991261E-02
 4.830218527E-02 4.918530096E-02 5.006923211E-02 5.095395128E-02 5.183943121E-02
 5.272564449E-02 5.361256165E-02 5.450015499E-02 5.538841422E-02 5.627722942E-02
 5.746343708E-03 5.576647519E-03 5.407077313E-03 5.237653390E-03 5.068372497E-03
 4.899235522E-03 4.730243998E-03 4.561399302E-03 4.392702830E-03 4.224156018E-03
 4.055760335E-03 3.887517281E-03 3.719428390E-03 3.551495230E-03 3.383719409E-03
 3.216102570E-03 3.048646395E-03 2.881352607E-03 2.714222970E-03 2.547259291E-03
 2.380463416E-03 2.213837240E-03 2.047382698E-03 1.881101773E-03 1.714996494E-03
 1.549068937E-03 1.383321224E-03 1.217755525E-03 1.052374063E-03 8.871791009E-04
 7.221730904E-04 5.573589400E-04 3.927354788E-04 2.282971091E-04 6.416288212E-05
-9.963780222E-05-2.645329385E-04-4.312727799E-04-5.998758673E-04-7.703050811E-04
-9.425555366E-04-1.116625310E-03-1.292513092E-03-1.470218317E-03-1.649739887E-03
-1.831075220E-03-2.014219693E-03-2.199166490E-03-2.385906781E-03-2.574429193E-03
-2.764720207E-03-2.956762992E-03-3.150537834E-03-3.346022882E-03-3.543193015E-03
-3.742021679E-03-3.942480093E-03-4.144537379E-03-4.348161131E-03-4.553312363E-03
-4.759946277E-03-4.968017920E-03-5.177485622E-03-5.388310793E-03-5.600455451E-03
-5.813883609E-03-6.028563407E-03-6.244464257E-03-6.461556434E-03-6.679814503E-03
-6.899216687E-03-7.119741560E-03-7.341369078E-03-7.564084956E-03-7.787878456E-03
-8.012739098E-03-8.238656663E-03-8.465622596E-03-8.693629653E-03-8.922671001E-03
-9.152739833E-03-9.383827957E-03-9.615925201E-03-9.849021116E-03-1.008310550E-02
-1.031816893E-02-1.055420438E-02-1.079120647E-02-1.102916992E-02-1.126808931E-02
-1.150795949E-02-1.174877640E-02-1.199053680E-02-1.223323751E-02-1.247687539E-02
-1.272144733E-02-1.296695006E-02-1.321338005E-02-1.346073373E-02-1.370900746E-02
-1.395819761E-02-1.420829961E-02-1.445930638E-02-1.471120979E-02-1.496400179E-02
-1.521767459E-02-1.547222049E-02-1.572763005E-02-1.598389007E-02-1.624098609E-02
-1.649890378E-02-1.675762906E-02-1.701714795E-02-1.727744543E-02-1.753850344E-02
-1.780030288E-02-1.806282478E-02-1.832605038E-02-1.858996114E-02-1.885453800E-02
-1.911975965E-02-1.938560314E-02-1.965204548E-02-1.991906392E-02-2.018663589E-02
-2.045473899E-02-2.072335005E-02-2.099244402E-02-2.126199510E-02-2.153197728E-02
-2.180236465E-02-2.207313142E-02-2.234425187E-02-2.261569956E-02-2.288744687E-02
-2.315946594E-02-2.343172908E-02-2.370420857E-02-2.397687655E-02-2.424970516E-02
-2.452266620E-02-2.479573095E-02-2.506887046E-02-2.534205583E-02-2.561525837E-02
-2.588844963E-02-2.616160177E-02-2.643468739E-02-2.670767946E-02-2.698055110E-02
-2.725327530E-02-2.752582463E-02-2.779817152E-02-2.807028840E-02-2.834214793E-02
-2.861372359E-02-2.888498969E-02-2.915592070E-02-2.942649083E-02-2.969667361E-02
-2.996644202E-02-3.023576885E-02-3.050462747E-02-3.077299326E-02-3.104084275E-02
-3.130815238E-02-3.157489819E-02-3.184105582E-02-3.210660159E-02-3.237151352E-02
-3.263577113E-02-3.289935635E-02-3.316225239E-02-3.342444236E-02-3.368590886E-02
-3.394663350E-02-3.420659740E-02-3.446578126E-02-3.472416530E-02-3.498172977E-02
-3.523845559E-02-3.549432365E-02-3.574931430E-02-3.600340722E-02-3.625658155E-02
-3.650881570E-02-3.676008774E-02-3.701037946E-02-3.725967724E-02-3.750796912E-02
-3.775524276E-02-3.800148539E-02-3.824668318E-02-3.849081960E-02-3.873387628E-02
-3.897583414E-02-3.921667350E-02-3.945637393E-02-3.969491458E-02-3.993227310E-02
-4.016842357E-02-4.040333816E-02-4.063699122E-02-4.086936480E-02-4.110044834E-02
-4.133023329E-02-4.155870891E-02-4.178586136E-02-4.201167552E-02-4.223613482E-02
-4.245922012E-02-4.268091093E-02-4.290118552E-02-4.312001959E-02-4.333738731E-02
-4.355326186E-02-4.376761623E-02-4.398042649E-02-4.419167193E-02-4.440133111E-02
-4.460938102E-02-4.481579910E-02-4.502056511E-02-4.522366039E-02-4.542506616E-02
-4.562476274E-02-4.582273003E-02-4.601895113E-02-4.621341547E-02-4.640610972E-02
-4.659700539E-02-4.678606364E-02-4.697324485E-02-4.715851496E-02-4.734184646E-02
-4.752321500E-02-4.770260079E-02-4.787998816E-02-4.805536699E-02-4.822873948E-02
-4.840011387E-02-4.856948000E-02-4.873678537E-02-4.890195973E-02-4.906494469E-02
-4.922569323E-02-4.938416505E-02-4.954032891E-02-4.969416041E-02-4.984564816E-02
-4.999479227E-02-5.014159807E-02-5.028606561E-02-5.042817006E-02-5.056787740E-02
-5.070515807E-02-5.083998284E-02-5.097232085E-02-5.110214121E-02-5.122941534E-02
-5.135411445E-02-5.147620678E-02-5.159565721E-02-5.171242886E-02-5.182648736E-02
-5.193780107E-02-5.204633893E-02-5.215206801E-02-5.225495163E-02-5.235495086E-02
-5.245202856E-02-5.254614968E-02-5.263728122E-02-5.272539236E-02-5.281045531E-02
-5.289245535E-02-5.297138803E-02-5.304724971E-02-5.312003576E-02-5.318974104E-02
-5.325635411E-02-5.331984065E-02-5.338015026E-02-5.343723295E-02-5.349103737E-02
-5.354149595E-02-5.358853871E-02-5.363212629E-02-5.367223226E-02-5.370882893E-02
-5.374188669E-02-5.377137537E-02-5.379726471E-02-5.381952367E-02-5.383812008E-02
-5.385302157E-02-5.386419622E-02-5.387160995E-02-5.387522973E-02-5.387504122E-02
-5.387104219E-02-5.386322854E-02-5.385158642E-02-5.383609509E-02-5.381672572E-02
-5.379344425E-02-5.376621200E-02-5.373498515E-02-5.369970983E-02-5.366032563E-02
-5.361676891E-02-5.356897652E-02-5.351690246E-02-5.346052278E-02-5.339981898E-02
-5.333477249E-02-5.326536334E-02-5.319157064E-02-5.311337380E-02-5.303075247E-02
-5.294368566E-02-5.285215195E-02-5.275613043E-02-5.265559976E-02-5.255053354E-02
-5.244090066E-02-5.232667011E-02-5.220781078E-02-5.208428318E-02-5.195603802E-02
-5.182302249E-02-5.168518218E-02-5.154246300E-02-5.139481156E-02-5.124217199E-02
-5.108448624E-02-5.092170528E-02-5.075379562E-02-5.058072940E-02-5.040248233E-02
-5.021903791E-02-5.003039334E-02-4.983655528E-02-4.963753840E-02-4.943334920E-02
-4.922397982E-02-4.900942130E-02-4.878966931E-02-4.856471866E-02-4.833455249E-02
-4.809914563E-02-4.785846438E-02-4.761246937E-02-4.736111799E-02-4.710436433E-02
-4.684215565E-02-4.657443315E-02-4.630114087E-02-4.602222853E-02-4.573764825E-02
-4.544735417E-02-4.515130443E-02-4.484946505E-02-4.454180843E-02-4.422831398E-02
-4.390895932E-02-4.358372302E-02-4.325258944E-02-4.291555331E-02-4.257261938E-02
-4.222379564E-02-4.186909129E-02-4.150851962E-02-4.114209994E-02-4.076985341E-02
-4.039179640E-02-4.000794365E-02-3.961830838E-02-3.922290162E-02-3.882172879E-02
-3.841478692E-02-3.800206878E-02-3.758355808E-02-3.715923355E-02-3.672907076E-02
-3.629304331E-02-3.585112218E-02-3.540327297E-02-3.494946197E-02-3.448966238E-02
-3.402385254E-02-3.355201379E-02-3.307412816E-02-3.259018079E-02-3.210016460E-02
-3.160407802E-02-3.110192370E-02-3.059370748E-02-3.007943875E-02-2.955913265E-02
-2.903280885E-02-2.850048981E-02-2.796220031E-02-2.741796775E-02-2.686782204E-02
-2.631179492E-02-2.574991993E-02-2.518223465E-02-2.460878029E-02-2.402959785E-02
-2.344473049E-02-2.285422784E-02-2.225814334E-02-2.165653352E-02-2.104946116E-02
-2.043699461E-02-1.981920681E-02-1.919618099E-02-1.856801181E-02-1.793480176E-02
-1.729666737E-02-1.665374017E-02-1.600616484E-02-1.535410689E-02-1.469775063E-02
-1.403730741E-02-1.337301677E-02-1.270511967E-02-1.203383861E-02-1.135935054E-02
-1.068173103E-02-1.000091884E-02-9.316645959E-03-8.628490483E-03-7.935929707E-03
-7.238378923E-03-6.535184052E-03-5.825566469E-03-5.108630034E-03-4.383463702E-03
-3.649326703E-03-2.905837432E-03-2.153093493E-03-1.391654107E-03-6.224926819E-04
 1.526332856E-04 9.314709873E-04 1.713333456E-03 2.498276051E-03 3.286280717E-03
 4.077282078E-03 4.871219591E-03 5.668033162E-03 6.467661706E-03 7.270043529E-03
