   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260904   3 513 513
 1.300034746E+00 2.917940566E+00 8.500000000E-01 1.918568606E-01-8.459691703E-02
 1.017506767E+00-8.459691703E-02-5.901173475E-02 0.000000000E+00 -4.39205000E-01
 1.016638872E+06-5.901173475E-02 0.000000000E+00 1.017506767E+00 0.000000000E+00
-1.751835754E-02-1.759562537E-02-1.767090464E-02-1.774417052E-02-1.781539537E-02
-1.788454922E-02-1.795160274E-02-1.801653314E-02-1.807932510E-02-1.813996503E-02
-1.819843910E-02-1.825473330E-02-1.830883264E-02-1.836071931E-02-1.841037383E-02
-1.845777634E-02-1.850290684E-02-1.854574565E-02-1.858627334E-02-1.862447017E-02
-1.866031595E-02-1.869378946E-02-1.872486806E-02-1.875352816E-02-1.877974546E-02
-1.880349508E-02-1.882475176E-02-1.884348966E-02-1.885968439E-02-1.887331589E-02
-1.888436551E-02-1.889281404E-02-1.889864186E-02-1.890182911E-02-1.890235611E-02
-1.890020354E-02-1.889535208E-02-1.888778225E-02-1.887747309E-02-1.886440087E-02
-1.884854076E-02-1.882986792E-02-1.880835732E-02-1.878398354E-02-1.875672036E-02
-1.872654056E-02-1.869341497E-02-1.865731054E-02-1.861819093E-02-1.857601800E-02
-1.853075487E-02-1.848237132E-02-1.843084010E-02-1.837613359E-02-1.831822345E-02
-1.825708089E-02-1.819267797E-02-1.812498732E-02-1.805398085E-02-1.797962936E-02
-1.790190275E-02-1.782077009E-02-1.773619935E-02-1.764815696E-02-1.755660728E-02
-1.746151266E-02-1.736283386E-02-1.726053251E-02-1.715457344E-02-1.704492110E-02
-1.693153776E-02-1.681438347E-02-1.669341640E-02-1.656859410E-02-1.643987596E-02
-1.630722169E-02-1.617058981E-02-1.602994322E-02-1.588524933E-02-1.573647719E-02
-1.558359706E-02-1.542658089E-02-1.526540129E-02-1.510003131E-02-1.493044214E-02
-1.475659874E-02-1.457846282E-02-1.439599646E-02-1.420916204E-02-1.401792212E-02
-1.382224044E-02-1.362208205E-02-1.341741220E-02-1.320819570E-02-1.299439723E-02
-1.277598192E-02-1.255291441E-02-1.232515955E-02-1.209268672E-02-1.185546981E-02
-1.161348541E-02-1.136671253E-02-1.111513196E-02-1.085873183E-02-1.059751068E-02
-1.033147040E-02-1.006061520E-02-9.784951764E-03-9.504490899E-03-9.219250864E-03
-8.929256435E-03-8.634537262E-03-8.335135790E-03-8.031114879E-03-7.722550291E-03
-7.409528949E-03-7.092167669E-03-6.770612210E-03-6.445018365E-03-6.115520131E-03
-5.782189027E-03-5.445079370E-03-5.104242166E-03-4.759722967E-03-4.411566366E-03
-4.059818625E-03-3.704509879E-03-3.345628550E-03-2.983132324E-03-2.616936658E-03
-2.246995209E-03-1.873356860E-03-1.496181578E-03-1.115686685E-03-7.320470876E-04
-3.453432689E-04 4.451973950E-05 4.381464872E-04 8.354969704E-04 1.236597508E-03
 1.641462692E-03 2.050031643E-03 2.462251021E-03 2.878094991E-03 3.297535595E-03
 3.720546814E-03 4.147105011E-03 4.577186507E-03 5.010769103E-03 5.447832126E-03
 5.888356226E-03 6.332323579E-03 6.779718157E-03 7.230525597E-03 7.684733062E-03
 8.142328987E-03 8.603302458E-03 9.067643668E-03 9.535343224E-03 1.000638831E-02
 1.048076288E-02 1.095845009E-02 1.143943317E-02 1.192369515E-02 1.241121824E-02
 1.290198395E-02 1.339597371E-02 1.389316866E-02 1.439354802E-02 1.489708921E-02
 1.540376930E-02 1.591356533E-02 1.642645454E-02 1.694241436E-02 1.746142223E-02
 1.798345544E-02 1.850849088E-02 1.903650477E-02 1.956747318E-02 2.010137209E-02
 2.063817771E-02 2.117786671E-02 2.172041582E-02 2.226580175E-02 2.281400166E-02
 2.336499404E-02 2.391875786E-02 2.447527209E-02 2.503451576E-02 2.559646823E-02
 2.616110899E-02 2.672841751E-02 2.729837368E-02 2.787095940E-02 2.844615812E-02
 2.902395350E-02 2.960432940E-02 3.018727157E-02 3.077276829E-02 3.136080867E-02
 3.195138227E-02 3.254448049E-02 3.314009790E-02 3.373823033E-02 3.433887408E-02
 3.494202592E-02 3.554768309E-02 3.615584334E-02 3.676650489E-02 3.737966651E-02
 3.799532748E-02 3.861348762E-02 3.923414725E-02 3.985730721E-02 4.048296894E-02
 4.111113454E-02 4.174180666E-02 4.237498853E-02 4.301068306E-02 4.364889124E-02
 4.428961329E-02 4.493284978E-02 4.557860186E-02 4.622687132E-02 4.687766064E-02
 4.753097281E-02 4.818681127E-02 4.884517909E-02 4.950607792E-02 5.016950907E-02
 5.083547425E-02 5.150397565E-02 5.217501610E-02 5.284859907E-02 5.352472847E-02
 5.420340855E-02 5.488464397E-02 5.556843974E-02 5.625480123E-02 5.694373415E-02
 5.763524465E-02 5.832933952E-02 5.902602623E-02 5.972531261E-02 6.042720698E-02
 6.113171882E-02 6.183885531E-02 6.254861066E-02 6.326096958E-02 6.397591536E-02
 6.469343127E-02 6.541350041E-02 6.613610535E-02 6.686122798E-02 6.758884983E-02
 6.831895333E-02 6.905152184E-02 6.978653842E-02 7.052398546E-02 7.126384492E-02
 7.200609863E-02 7.275072812E-02 7.349771438E-02 7.424703782E-02 7.499867903E-02
 7.575261996E-02 7.650884300E-02 7.726733004E-02 7.802806246E-02 7.879102133E-02
 7.955618772E-02 8.032354238E-02 8.109306554E-02 8.186473698E-02 8.263853691E-02
 8.341444668E-02 8.419244782E-02 8.497252139E-02 8.575464803E-02 8.653880818E-02
 8.732498231E-02 8.811315066E-02 8.890329302E-02 8.969538879E-02 9.048941761E-02
 9.128535998E-02 9.208319660E-02 9.288290778E-02 9.368447346E-02 9.448787338E-02
 9.529308740E-02 9.610009526E-02 9.690887636E-02 9.771940975E-02 9.853167440E-02
 9.934564982E-02 1.001613159E-01 1.009786523E-01 1.017976383E-01 1.026182530E-01
 1.034404754E-01 1.042642846E-01 1.050896594E-01 1.059165783E-01 1.067450196E-01
 1.075749615E-01 1.084063827E-01 1.092392617E-01 1.100735770E-01 1.109093064E-01
 1.117464261E-01 1.125849181E-01 1.134248024E-01 1.142658781E-01 8.429570100E-03
 8.293999426E-03 8.158629499E-03 8.023492718E-03 7.888583918E-03 7.753904484E-03
 7.619456792E-03 7.485242944E-03 7.351265073E-03 7.217525371E-03 7.084026052E-03
 6.950769331E-03 6.817757420E-03 6.684992523E-03 6.552476861E-03 6.420212715E-03
 6.288202521E-03 6.156448824E-03 6.024954212E-03 5.893721280E-03 5.762752610E-03
 5.632050781E-03 5.501618392E-03 5.371458094E-03 5.241572629E-03 5.111964781E-03
 4.982637349E-03 4.853593124E-03 4.724834889E-03 4.596365444E-03 4.468187652E-03
 4.340304546E-03 4.212719290E-03 4.085435095E-03 3.958455174E-03 3.831782730E-03
 3.705420963E-03 3.579373112E-03 3.453642517E-03 3.328232643E-03 3.203147005E-03
 3.078389127E-03 2.953962523E-03 2.829870705E-03 2.706117216E-03 2.582705683E-03
 2.459639868E-03 2.336923594E-03 2.214560696E-03 2.092555000E-03 1.970910328E-03
 1.849630544E-03 1.728719647E-03 1.608181851E-03 1.488021469E-03 1.368242837E-03
 1.248850282E-03 1.129848120E-03 1.011240710E-03 8.930325408E-04 7.752282847E-04
 6.578326282E-04 5.408502949E-04 4.242863034E-04 3.081415063E-04 1.924146832E-04
 7.718731766E-05-3.744577968E-05-1.520008151E-04-2.672108861E-04-3.832478498E-04
-5.000711186E-04-6.176689343E-04-7.360427801E-04-8.551922906E-04-9.751171852E-04
-1.095818554E-03-1.217299087E-03-1.339562817E-03-1.462614399E-03-1.586457912E-03
-1.711095916E-03-1.836529359E-03-1.962757364E-03-2.089777203E-03-2.217584864E-03
-2.346174912E-03-2.475540804E-03-2.605674463E-03-2.736564241E-03-2.868195410E-03
-3.000552832E-03-3.133621785E-03-3.267387867E-03-3.401837284E-03-3.536957073E-03
-3.672735081E-03-3.809159668E-03-3.946219297E-03-4.083902363E-03-4.222196945E-03
-4.361090089E-03-4.500567449E-03-4.640614000E-03-4.781214288E-03-4.922352096E-03
-5.064009971E-03-5.206169071E-03-5.348809910E-03-5.491912760E-03-5.635457579E-03
-5.779423492E-03-5.923787896E-03-6.068526992E-03-6.213616530E-03-6.359032434E-03
-6.504751920E-03-6.650754244E-03-6.797020985E-03-6.943535317E-03-7.090280270E-03
-7.237238457E-03-7.384392432E-03-7.531724365E-03-7.679215342E-03-7.826844940E-03
-7.974591115E-03-8.122430568E-03-8.270338873E-03-8.418290560E-03-8.566259116E-03
-8.714216889E-03-8.862135686E-03-9.009988315E-03-9.157748687E-03-9.305390554E-03
-9.452887004E-03-9.600210600E-03-9.747333775E-03-9.894228448E-03-1.004086385E-02
-1.018720565E-02-1.033321769E-02-1.047886389E-02-1.062411026E-02-1.076892433E-02
-1.091327325E-02-1.105712328E-02-1.120044007E-02-1.134318951E-02-1.148533794E-02
-1.162685149E-02-1.176769563E-02-1.190783575E-02-1.204723953E-02-1.218587843E-02
-1.232372530E-02-1.246075286E-02-1.259693379E-02-1.273224179E-02-1.286665267E-02
-1.300014292E-02-1.313268377E-02-1.326423572E-02-1.339475658E-02-1.352420873E-02
-1.365255695E-02-1.377976613E-02-1.390580132E-02-1.403062856E-02-1.415421543E-02
-1.427653017E-02-1.439754101E-02-1.451721667E-02-1.463552867E-02-1.475245228E-02
-1.486796402E-02-1.498204052E-02-1.509465865E-02-1.520579597E-02-1.531543067E-02
-1.542354129E-02-1.553010669E-02-1.563510599E-02-1.573851693E-02-1.584031501E-02
-1.594047538E-02-1.603897360E-02-1.613578551E-02-1.623088707E-02-1.632425448E-02
-1.641586420E-02-1.650569279E-02-1.659371615E-02-1.667990952E-02-1.676424808E-02
-1.684670714E-02-1.692726202E-02-1.700588793E-02-1.708256009E-02-1.715725379E-02
-1.722994404E-02-1.730060374E-02-1.736920315E-02-1.743571216E-02-1.750010508E-02
-1.756236445E-02-1.762247609E-02-1.768042582E-02-1.773619933E-02-1.778978177E-02
-1.784115599E-02-1.789030242E-02-1.793720078E-02-1.798183050E-02-1.802417097E-02
-1.806420184E-02-1.810190254E-02-1.813725196E-02-1.817022818E-02-1.820080777E-02
-1.822896609E-02-1.825467767E-02-1.827791639E-02-1.829865572E-02-1.831686871E-02
-1.833252884E-02-1.834561372E-02-1.835610441E-02-1.836398209E-02-1.836922747E-02
-1.837182109E-02-1.837174350E-02-1.836897591E-02-1.836350014E-02-1.835529789E-02
-1.834434997E-02-1.833063434E-02-1.831412636E-02-1.829480025E-02-1.827262946E-02
-1.824758672E-02-1.821964401E-02-1.818877221E-02-1.815494101E-02-1.811811757E-02
-1.807826513E-02-1.803534459E-02-1.798931619E-02-1.794014500E-02-1.788780410E-02
-1.783226873E-02-1.777351340E-02-1.771151155E-02-1.764623528E-02-1.757765580E-02
-1.750574352E-02-1.743046813E-02-1.735179905E-02-1.726970472E-02-1.718415212E-02
-1.709510718E-02-1.700253722E-02-1.690641109E-02-1.680669671E-02-1.670336023E-02
-1.659636601E-02-1.648567714E-02-1.637125533E-02-1.625306060E-02-1.613105030E-02
-1.600517973E-02-1.587540801E-02-1.574170155E-02-1.560402965E-02-1.546236224E-02
-1.531667078E-02-1.516692760E-02-1.501310595E-02-1.485517920E-02-1.469311670E-02
-1.452688264E-02-1.435644013E-02-1.418175215E-02-1.400278136E-02-1.381949067E-02
-1.363184403E-02-1.343980691E-02-1.324334615E-02-1.304242859E-02-1.283702076E-02
-1.262708871E-02-1.241259759E-02-1.219351320E-02-1.196980593E-02-1.174144857E-02
-1.150841558E-02-1.127068380E-02-1.102823309E-02-1.078105145E-02-1.052913633E-02
-1.027248786E-02-1.001110817E-02-9.745001997E-03-9.474178755E-03-9.198655128E-03
-8.918453916E-03-8.633600640E-03-8.344130879E-03-8.050100944E-03-7.751580380E-03
-7.448647947E-03-7.141404998E-03-6.829983289E-03-6.514526303E-03-6.195169722E-03
-5.871992637E-03-5.545043437E-03-5.214368577E-03-4.880010583E-03-4.542012199E-03
-4.200418633E-03-3.855270352E-03-3.506572182E-03-3.154291447E-03-2.798362154E-03
-2.438708902E-03-2.075332415E-03-1.708325362E-03-1.337878778E-03-9.642009087E-04
-5.873893515E-04-2.075035691E-04 1.757429700E-04 5.627954038E-04 9.535886902E-04
 1.348176587E-03 1.746525310E-03 2.148567822E-03 2.554265351E-03 2.963590450E-03
 3.376514031E-03 3.793009894E-03 4.213053273E-03 4.636619061E-03 5.063683383E-03
 5.494223741E-03 5.928219085E-03 6.365649855E-03 6.806497851E-03 7.250746310E-03
 7.698380194E-03 8.149386135E-03 8.603752280E-03 9.061468093E-03 9.522523744E-03
 9.986910388E-03 1.045461988E-02 1.092564095E-02 1.139995836E-02 1.187755571E-02
 1.235841662E-02 1.284252466E-02 1.332986266E-02 1.382041264E-02 1.431415648E-02
 1.481107593E-02 1.531115124E-02 1.581436056E-02 1.632068147E-02 1.683009151E-02
 1.734256833E-02 1.785808983E-02 1.837663394E-02 1.889817850E-02 1.942270105E-02
 1.995017846E-02 2.048058731E-02 2.101390409E-02 2.155010541E-02 2.208916832E-02
 2.263107007E-02 2.317578783E-02 2.372329901E-02 2.427358215E-02 2.482661664E-02
 2.538238193E-02 2.594085747E-02 2.650202296E-02 2.706585832E-02 2.763234351E-02
 2.820145858E-02 2.877318496E-02 2.934750619E-02 2.992440631E-02 3.050386943E-02
 3.108588068E-02 3.167042802E-02 3.225750085E-02 3.284708893E-02 3.343918309E-02
 3.403377712E-02 3.463086691E-02 3.523044897E-02 3.583252025E-02 3.643707817E-02
 3.704412060E-02 3.765364591E-02 3.826565300E-02 3.888014124E-02 3.949711055E-02
 4.011656133E-02 4.073849451E-02 4.136291155E-02 4.198981452E-02 4.261920610E-02
 4.325108955E-02 4.388546845E-02 4.452234515E-02 4.516172033E-02 4.580359464E-02
 4.644796923E-02 4.709484582E-02 4.774422680E-02 4.839611519E-02 4.905051448E-02
 4.970742838E-02 5.036685963E-02 5.102880984E-02 5.169328075E-02 5.236027454E-02
 5.302979388E-02 5.370184217E-02 5.437642331E-02 5.505354157E-02 5.573320162E-02
 5.641540847E-02 5.710016748E-02 5.778748437E-02 5.847736521E-02 5.916981653E-02
 5.986484560E-02 6.056246021E-02 6.126266848E-02 6.196547923E-02 6.267090221E-02
 6.337894153E-02 6.408958712E-02 6.480282277E-02 6.551863181E-02 6.623699754E-02
 6.695790296E-02 6.768133051E-02 6.840726195E-02 6.913567896E-02 6.986656441E-02
 7.059990171E-02 7.133567377E-02 7.207386292E-02 7.281445111E-02 7.355742019E-02
 7.430275166E-02 7.505042642E-02 7.580042489E-02 7.655272800E-02 7.730731798E-02
 7.806417722E-02 7.882328757E-02 7.958463037E-02 8.034818680E-02 8.111393796E-02
 8.188186460E-02 8.265194694E-02 8.342416485E-02 8.419849882E-02 8.497493040E-02
 8.575344113E-02 8.653401211E-02 8.731662401E-02 8.810125737E-02 8.888789275E-02
 8.967651044E-02 9.046709029E-02 9.125961178E-02 9.205405475E-02 9.285039988E-02
 9.364862793E-02 9.444871931E-02 9.525065400E-02 9.605441190E-02 9.685997296E-02
 9.766731704E-02 9.847642363E-02 9.928727188E-02 1.000998409E-01 1.009141104E-01
 1.017300604E-01 1.025476705E-01 1.033669204E-01 1.041877891E-01 1.050102558E-01
 1.058342998E-01 1.066598999E-01 1.074870349E-01 1.083156831E-01 1.091458230E-01
 1.099774334E-01 1.108104929E-01 1.116449800E-01 1.124808713E-01 1.133181488E-01
 1.141568336E-01 1.149967229E-01 8.500865001E-03 8.365712307E-03 8.230762951E-03
 8.096049696E-03 7.961567253E-03 7.827316993E-03 7.693301320E-03 7.559522406E-03
 7.425982425E-03 7.292683571E-03 7.159628033E-03 7.026817993E-03 6.894255639E-03
 6.761943208E-03 6.629883067E-03 6.498077716E-03 6.366529710E-03 6.235241615E-03
 6.104215987E-03 5.973455379E-03 5.842962353E-03 5.712739509E-03 5.582789536E-03
 5.453115182E-03 5.323719211E-03 5.194604389E-03 5.065773471E-03 4.937229213E-03
 4.808974422E-03 4.681012032E-03 4.553345143E-03 4.425976923E-03 4.298910551E-03
 4.172149198E-03 4.045696027E-03 3.919554224E-03 3.793727041E-03 3.668217872E-03
 3.543030179E-03 3.418167447E-03 3.293633156E-03 3.169430778E-03 3.045563800E-03
 2.922035762E-03 2.798850338E-03 2.676011290E-03 2.553522410E-03 2.431387487E-03
 2.309610299E-03 2.188194641E-03 2.067144389E-03 1.946463625E-03 1.826156579E-03
 1.706227538E-03 1.586680785E-03 1.467520591E-03 1.348751235E-03 1.230377082E-03
 1.112402696E-03 9.948327975E-04 8.776720864E-04 7.609251460E-04 6.445964029E-04
 5.286903787E-04 4.132119309E-04 2.981609031E-04 1.835384848E-04 6.943944572E-05
-4.406230844E-05-1.575311474E-04-2.716526668E-04-3.865771943E-04-5.022653890E-04
-6.187059161E-04-7.359000439E-04-8.538473572E-04-9.725474634E-04-1.092001064E-03
-1.212209904E-03-1.333176696E-03-1.454904809E-03-1.577397432E-03-1.700656481E-03
-1.824682270E-03-1.949473241E-03-2.075025761E-03-2.201334876E-03-2.328394616E-03
-2.456198612E-03-2.584740258E-03-2.714010172E-03-2.843994606E-03-2.974678234E-03
-3.106046083E-03-3.238083933E-03-3.370778328E-03-3.504116522E-03-3.638086295E-03
-3.772675689E-03-3.907872807E-03-4.043665796E-03-4.180042691E-03-4.316990722E-03
-4.454495309E-03-4.592540610E-03-4.731110327E-03-4.870187899E-03-5.009756078E-03
-5.149796233E-03-5.290288824E-03-5.431213924E-03-5.572551294E-03-5.714280007E-03
-5.856377929E-03-5.998821627E-03-6.141587997E-03-6.284654699E-03-6.427999792E-03
-6.571601780E-03-6.715439974E-03-6.859495714E-03-7.003752267E-03-7.148193138E-03
-7.292801060E-03-7.437557572E-03-7.582442948E-03-7.727436206E-03-7.872515000E-03
-8.017655465E-03-8.162832454E-03-8.308019636E-03-8.453190255E-03-8.598318702E-03
-8.743380433E-03-8.888350530E-03-9.033203148E-03-9.177911646E-03-9.322448967E-03
-9.466787389E-03-9.610896517E-03-9.754742679E-03-9.898290524E-03-1.004150488E-02
-1.018435276E-02-1.032680267E-02-1.046882280E-02-1.061038046E-02-1.075144235E-02
-1.089197525E-02-1.103194626E-02-1.117132218E-02-1.131006910E-02-1.144815284E-02
-1.158554132E-02-1.172220613E-02-1.185812018E-02-1.199325617E-02-1.212758662E-02
-1.226108486E-02-1.239372613E-02-1.252548643E-02-1.265633703E-02-1.278623847E-02
-1.291514773E-02-1.304302610E-02-1.316983753E-02-1.329554621E-02-1.342011640E-02
-1.354351327E-02-1.366570355E-02-1.378665479E-02-1.390633462E-02-1.402471100E-02
-1.414175437E-02-1.425743906E-02-1.437174104E-02-1.448463648E-02-1.459610178E-02
-1.470611398E-02-1.481465084E-02-1.492169051E-02-1.502721148E-02-1.513119255E-02
-1.523361150E-02-1.533444351E-02-1.543366289E-02-1.553124429E-02-1.562716264E-02
-1.572139295E-02-1.581391039E-02-1.590469044E-02-1.599370870E-02-1.608094037E-02
-1.616635988E-02-1.624994154E-02-1.633165984E-02-1.641148939E-02-1.648940479E-02
-1.656538071E-02-1.663939198E-02-1.671141351E-02-1.678141884E-02-1.684937881E-02
-1.691526316E-02-1.697904405E-02-1.704070111E-02-1.710021874E-02-1.715758188E-02
-1.721277525E-02-1.726578332E-02-1.731658891E-02-1.736517200E-02-1.741151128E-02
-1.745558509E-02-1.749737149E-02-1.753684870E-02-1.757399491E-02-1.760878787E-02
-1.764120466E-02-1.767122118E-02-1.769881193E-02-1.772395058E-02-1.774661025E-02
-1.776676369E-02-1.778438354E-02-1.779944255E-02-1.781191649E-02-1.782178639E-02
-1.782903460E-02-1.783364305E-02-1.783559331E-02-1.783486667E-02-1.783144434E-02
-1.782530757E-02-1.781643728E-02-1.780481374E-02-1.779041513E-02-1.777321612E-02
-1.775318963E-02-1.773030776E-02-1.770454171E-02-1.767586197E-02-1.764423809E-02
-1.760963863E-02-1.757203139E-02-1.753138224E-02-1.748765448E-02-1.744080993E-02
-1.739081157E-02-1.733762927E-02-1.728123698E-02-1.722160842E-02-1.715871652E-02
-1.709253349E-02-1.702303035E-02-1.695017678E-02-1.687394137E-02-1.679429360E-02
-1.671120612E-02-1.662465217E-02-1.653460406E-02-1.644103240E-02-1.634390577E-02
-1.624319131E-02-1.613885471E-02-1.603085990E-02-1.591916837E-02-1.580373980E-02
-1.568453482E-02-1.556151590E-02-1.543464618E-02-1.530388999E-02-1.516921557E-02
-1.503059562E-02-1.488800400E-02-1.474141472E-02-1.459079960E-02-1.443612523E-02
-1.427735626E-02-1.411445728E-02-1.394739256E-02-1.377612596E-02-1.360062131E-02
-1.342084321E-02-1.323675825E-02-1.304833406E-02-1.285553809E-02-1.265833813E-02
-1.245670217E-02-1.225059762E-02-1.203999300E-02-1.182486010E-02-1.160517182E-02
-1.138090283E-02-1.115202962E-02-1.091853059E-02-1.068039212E-02-1.043760894E-02
-1.019017911E-02-9.938103032E-03-9.681383316E-03-9.420026062E-03-9.154043557E-03
-8.883455091E-03-8.608284591E-03-8.328565768E-03-8.044352534E-03-7.755710119E-03
-7.462710509E-03-7.165441609E-03-6.864018542E-03-6.558569604E-03-6.249225690E-03
-5.936076818E-03-5.619170511E-03-5.298548236E-03-4.974248918E-03-4.646310809E-03
-4.314773334E-03-3.979677795E-03-3.641046375E-03-3.298858779E-03-2.953069687E-03
-2.603600173E-03-2.250408177E-03-1.893536556E-03-1.533125606E-03-1.169374125E-03
-8.024525428E-04-4.324216462E-04-5.927088684E-05 3.175420979E-04 6.981462651E-04
 1.082508139E-03 1.470679891E-03 1.862610212E-03 2.258227437E-03 2.657503346E-03
 3.060409228E-03 3.466915364E-03 3.876994998E-03 4.290622406E-03 4.707771894E-03
 5.128418657E-03 5.552538867E-03 5.980109834E-03 6.411110199E-03 6.845520061E-03
 7.283320956E-03 7.724495753E-03 8.169028712E-03 8.616905754E-03 9.068114474E-03
 9.522643969E-03 9.980484685E-03 1.044162785E-02 1.090606554E-02 1.137379076E-02
 1.184479391E-02 1.231906068E-02 1.279657512E-02 1.327732125E-02 1.376128309E-02
 1.424844412E-02 1.473878687E-02 1.523229366E-02 1.572894675E-02 1.622872737E-02
 1.673161447E-02 1.723758616E-02 1.774662045E-02 1.825869543E-02 1.877378942E-02
 1.929188084E-02 1.981294804E-02 2.033696916E-02 2.086392172E-02 2.139378286E-02
 2.192652956E-02 2.246213884E-02 2.300058811E-02 2.354185507E-02 2.408591742E-02
 2.463275287E-02 2.518234002E-02 2.573465855E-02 2.628968838E-02 2.684740940E-02
 2.740780163E-02 2.797084542E-02 2.853652116E-02 2.910480926E-02 2.967569086E-02
 3.024914925E-02 3.082516885E-02 3.140373410E-02 3.198482988E-02 3.256844346E-02
 3.315456434E-02 3.374318265E-02 3.433428902E-02 3.492787627E-02 3.552394010E-02
 3.612247720E-02 3.672348471E-02 3.732696020E-02 3.793290170E-02 3.854130773E-02
 3.915217727E-02 3.976550982E-02 4.038130538E-02 4.099956446E-02 4.162028805E-02
 4.224347764E-02 4.286913531E-02 4.349726375E-02 4.412786620E-02 4.476094644E-02
 4.539650801E-02 4.603455258E-02 4.667508094E-02 4.731809429E-02 4.796359431E-02
 4.861158330E-02 4.926206425E-02 4.991504064E-02 5.057051640E-02 5.122849527E-02
 5.188897960E-02 5.255197125E-02 5.321747241E-02 5.388548569E-02 5.455601431E-02
 5.522906214E-02 5.590463348E-02 5.658273298E-02 5.726336567E-02 5.794653691E-02
 5.863225240E-02 5.932051819E-02 6.001134070E-02 6.070472688E-02 6.140068441E-02
 6.209922139E-02 6.280034622E-02 6.350406833E-02 6.421039706E-02 6.491933210E-02
 6.563086030E-02 6.634496510E-02 6.706162988E-02 6.778083792E-02 6.850257213E-02
