   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573275E+00 2.864984561E+00 8.500000000E-01 1.680192671E-01-9.238723514E-02
 1.019423793E+00-9.238723514E-02-7.990142369E-02 0.000000000E+00 -4.39262000E-01
 9.369720083E+05-7.990142369E-02 0.000000000E+00 1.019423793E+00 0.000000000E+00
 7.247823442E-02 7.295587634E-02 7.343557312E-02 7.391732392E-02 7.440113026E-02
 7.488699505E-02 7.537492130E-02 7.586491191E-02 7.635696984E-02 7.685109902E-02
 7.734730514E-02 7.784559441E-02 7.834597302E-02 7.884844718E-02 7.935302329E-02
 7.985970834E-02 8.036850993E-02 8.087943578E-02 8.139249364E-02 8.190769131E-02
 8.242503716E-02 8.294454111E-02 8.346621381E-02 8.399006600E-02 8.451610857E-02
 8.504435243E-02 8.557480795E-02 8.610748462E-02 8.664239175E-02 8.717953878E-02
 8.771893521E-02 8.826059057E-02 8.880451419E-02 8.935071520E-02 8.989920274E-02
 9.044998608E-02 9.100307455E-02 9.155847716E-02 9.211620171E-02 9.267625536E-02
 9.323864526E-02 9.380337862E-02 9.437046267E-02 9.493990405E-02 9.551170815E-02
 9.608587983E-02 9.666242149E-02 9.724132961E-02 9.782259827E-02 9.840622078E-02
 9.899218950E-02 9.958049635E-02 1.001711330E-01 1.007640912E-01 1.013593619E-01
 1.019569350E-01 1.025567987E-01 1.031589406E-01 1.037633481E-01 1.043700083E-01
 1.049789082E-01 1.055900349E-01 1.062033753E-01 1.068189165E-01 1.074366450E-01
 1.080565472E-01 1.086786092E-01 1.093028163E-01 1.099291535E-01 1.105576052E-01
 1.111881558E-01 1.118207891E-01 1.124554892E-01 1.130922411E-01 1.137310308E-01
 1.143718442E-01 1.150146669E-01 1.156594843E-01 1.163062816E-01 1.169550448E-01
 1.176057603E-01 1.182584146E-01 1.189129937E-01 1.195694836E-01 1.202278702E-01
 1.208881409E-01 1.215502847E-01 1.222142905E-01 1.228801473E-01 1.235478435E-01
 1.242173679E-01 1.248887103E-01 1.255618622E-01 1.262368157E-01 1.269135622E-01
 1.275920935E-01 1.282724010E-01 1.289544766E-01 1.296383126E-01 1.303239018E-01
 1.310112366E-01 1.317003095E-01 1.323911128E-01 1.330836391E-01 1.337778825E-01
 1.344738373E-01 1.351714980E-01 1.358708590E-01 1.365719146E-01 1.372746590E-01
 1.379790853E-01 1.386851857E-01 1.393929521E-01 1.401023766E-01 1.408134511E-01
 1.415261672E-01 1.422405166E-01 1.429564913E-01 1.436740860E-01 1.443932979E-01
 1.451141240E-01 1.458365618E-01 1.465606080E-01 1.472862585E-01 1.480135085E-01
 1.487423530E-01 1.494727869E-01 1.502048052E-01 1.509384028E-01 1.516735744E-01
 1.524103144E-01 1.531486169E-01 1.538884742E-01 1.546298849E-01 1.553728935E-01
 1.561172843E-01 1.594991516E-02 1.584846716E-02 1.574752674E-02 1.564717732E-02
 1.554740757E-02 1.544822261E-02 1.534962997E-02 1.525163637E-02 1.515424848E-02
 1.505747305E-02 1.496131694E-02 1.486578700E-02 1.477089001E-02 1.467663269E-02
 1.458302170E-02 1.449006362E-02 1.439776500E-02 1.430613239E-02 1.421517249E-02
 1.412489202E-02 1.403529766E-02 1.394639604E-02 1.385819375E-02 1.377069732E-02
 1.368391322E-02 1.359784794E-02 1.351250799E-02 1.342789993E-02 1.334403032E-02
 1.326090604E-02 1.317853445E-02 1.309692311E-02 1.301607954E-02 1.293601126E-02
 1.285672581E-02 1.277823082E-02 1.270053393E-02 1.262364272E-02 1.254756478E-02
 1.247230765E-02 1.239787889E-02 1.232428599E-02 1.225153632E-02 1.217963714E-02
 1.210859568E-02 1.203841916E-02 1.196911485E-02 1.190068998E-02 1.183315186E-02
 1.176650778E-02 1.170076511E-02 1.163593128E-02 1.157201376E-02 1.150902005E-02
 1.144695771E-02 1.138583439E-02 1.132565777E-02 1.126643543E-02 1.120817465E-02
 1.115088256E-02 1.109456638E-02 1.103923339E-02 1.098489106E-02 1.093154776E-02
 1.087921298E-02 1.082789660E-02 1.077760849E-02 1.072835857E-02 1.068015686E-02
 1.063301351E-02 1.058693883E-02 1.054194324E-02 1.049803707E-02 1.045523034E-02
 1.041353295E-02 1.037295493E-02 1.033350654E-02 1.029519823E-02 1.025804065E-02
 1.022204454E-02 1.018722051E-02 1.015357904E-02 1.012113083E-02 1.008988682E-02
 1.005985823E-02 1.003105658E-02 1.000349351E-02 9.977180333E-03 9.952127975E-03
 9.928347510E-03 9.905850348E-03 9.884648232E-03 9.864753372E-03 9.846178250E-03
 9.828933374E-03 9.813024562E-03 9.798455209E-03 9.785228936E-03 9.773349992E-03
 9.762823141E-03 9.753653395E-03 9.745845333E-03 9.739403119E-03 9.734331177E-03
 9.730634425E-03 9.728318261E-03 9.727388565E-03 9.727851439E-03 9.729712660E-03
 9.732977889E-03 9.737653155E-03 9.743744972E-03 9.751260338E-03 9.760206692E-03
 9.770591357E-03 9.782420928E-03 9.795701894E-03 9.810441153E-03 9.826646059E-03
 9.844324402E-03 9.863484319E-03 9.884133945E-03 9.906281471E-03 9.929935460E-03
 9.955102850E-03 9.981785612E-03 1.000998304E-02 1.003969424E-02 1.007091790E-02
 1.010365259E-02 1.013789718E-02 1.017365083E-02 1.021091301E-02 1.024968344E-02
 1.028996204E-02 1.033174889E-02 1.037504431E-02 1.041984883E-02 1.046616320E-02
 1.051398836E-02 1.056332518E-02 1.061417438E-02 1.066653669E-02 1.072041299E-02
 1.077580426E-02 1.083271159E-02 1.089113619E-02 1.095107941E-02 1.101254270E-02
 1.107552755E-02 1.114003550E-02 1.120606807E-02 1.127362667E-02 1.134271351E-02
 1.141333558E-02 1.148550534E-02 1.155923657E-02 1.163454293E-02 1.171143812E-02
 1.178993572E-02 1.187004931E-02 1.195179249E-02 1.203517898E-02 1.212022255E-02
 1.220693705E-02 1.229533655E-02 1.238543528E-02 1.247724749E-02 1.257078754E-02
 1.266606983E-02 1.276310867E-02 1.286191798E-02 1.296251144E-02 1.306490273E-02
 1.316910554E-02 1.327513357E-02 1.338300034E-02 1.349271887E-02 1.360430190E-02
 1.371776210E-02 1.383311208E-02 1.395036446E-02 1.406953185E-02 1.419062536E-02
 1.431365005E-02 1.443860605E-02 1.456549258E-02 1.469430865E-02 1.482505285E-02
 1.495772328E-02 1.509231759E-02 1.522883300E-02 1.536726623E-02 1.550761352E-02
 1.564987064E-02 1.579403282E-02 1.594009477E-02 1.608805062E-02 1.623789385E-02
 1.638961810E-02 1.654321891E-02 1.669869282E-02 1.685603597E-02 1.701524394E-02
 1.717631177E-02 1.733923377E-02 1.750400331E-02 1.767061301E-02 1.783905490E-02
 1.800932032E-02 1.818140025E-02 1.835528688E-02 1.853097354E-02 1.870845310E-02
 1.888772123E-02 1.906878547E-02 1.925166056E-02 1.943636157E-02 1.962290317E-02
 1.981130003E-02 2.000156678E-02 2.019371806E-02 2.038776851E-02 2.058373282E-02
 2.078162566E-02 2.098146170E-02 2.118325559E-02 2.138702195E-02 2.159277527E-02
 2.180052997E-02 2.201030046E-02 2.222210110E-02 2.243594624E-02 2.265185028E-02
 2.286982760E-02 2.308989261E-02 2.331205969E-02 2.353634322E-02 2.376275752E-02
 2.399131673E-02 2.422203489E-02 2.445492597E-02 2.469000394E-02 2.492728271E-02
 2.516677652E-02 2.540850035E-02 2.565246926E-02 2.589869234E-02 2.614716523E-02
 2.639787821E-02 2.665082099E-02 2.690598277E-02 2.716335205E-02 2.742291663E-02
 2.768466369E-02 2.794858059E-02 2.821465530E-02 2.848287551E-02 2.875322817E-02
 2.902569956E-02 2.930027560E-02 2.957694266E-02 2.985568714E-02 3.013649480E-02
 3.041935072E-02 3.070423934E-02 3.099114491E-02 3.128005158E-02 3.157094295E-02
 3.186380191E-02 3.215861069E-02 3.245535132E-02 3.275400668E-02 3.305455967E-02
 3.335699255E-02 3.366128692E-02 3.396742374E-02 3.427538347E-02 3.458514604E-02
 3.489669075E-02 3.520999616E-02 3.552503994E-02 3.584180082E-02 3.616026555E-02
 3.648042849E-02 3.680228501E-02 3.712582998E-02 3.745105800E-02 3.777796324E-02
 3.810653954E-02 3.843678045E-02 3.876867931E-02 3.910222920E-02 3.943742314E-02
 3.977425419E-02 4.011271523E-02 4.045279891E-02 4.079449762E-02 4.113780353E-02
 4.148270850E-02 4.182920417E-02 4.217728192E-02 4.252693285E-02 4.287814787E-02
 4.323091773E-02 4.358523313E-02 4.394108453E-02 4.429846215E-02 4.465735593E-02
 4.501775558E-02 4.537965053E-02 4.574302991E-02 4.610788264E-02 4.647419730E-02
 4.684196240E-02 4.721116712E-02 4.758180121E-02 4.795385433E-02 4.832731589E-02
 4.870217508E-02 4.907842074E-02 4.945604111E-02 4.983502709E-02 5.021538024E-02
 5.059710867E-02 5.098022158E-02 5.136473001E-02 5.175064654E-02 5.213798425E-02
 5.252675645E-02 5.291697677E-02 5.330865933E-02 5.370181883E-02 5.409647038E-02
 5.449262940E-02 5.489031170E-02 5.528953329E-02 5.569031027E-02 5.609265884E-02
 5.649659556E-02 5.690213731E-02 5.730930135E-02 5.771810556E-02 5.812856855E-02
 5.854070941E-02 5.895454760E-02 5.937010302E-02 5.978739512E-02 6.020644084E-02
 6.062725580E-02 6.104985582E-02 6.147425705E-02 6.190047592E-02 6.232852880E-02
 6.275843178E-02 6.319020113E-02 6.362385346E-02 6.405940566E-02 6.449687433E-02
 6.493627418E-02 6.537761891E-02 6.582092236E-02 6.626619868E-02 6.671346214E-02
 6.716272642E-02 6.761400412E-02 6.806730783E-02 6.852265036E-02 6.898004154E-02
 6.943948340E-02 6.990097542E-02 7.036451741E-02 7.083010931E-02 7.129775092E-02
 7.176744199E-02 7.223918198E-02 7.271296998E-02 7.318880484E-02 7.366668537E-02
 7.414661019E-02 7.462857826E-02 7.511259058E-02 7.559864998E-02 7.608675950E-02
 7.657692206E-02 7.706914061E-02 7.756341870E-02 7.805976173E-02 7.855817585E-02
 7.905866726E-02 7.956124216E-02 8.006590683E-02 8.057266808E-02 8.108153340E-02
 8.159251046E-02 8.210560700E-02 8.262083074E-02 8.313818979E-02 8.365769360E-02
 8.417935268E-02 8.470317773E-02 8.522917952E-02 8.575736895E-02 8.628775660E-02
 8.682035212E-02 8.735516479E-02 8.789220395E-02 8.843147906E-02 8.897299964E-02
 8.951677505E-02 9.006281442E-02 9.061112685E-02 9.116172153E-02 9.171460774E-02
 9.226979467E-02 9.282729054E-02 9.338710259E-02 9.394923792E-02 9.451370371E-02
 9.508050719E-02 9.564965533E-02 9.622115390E-02 9.679500796E-02 9.737122137E-02
 9.794979276E-02 9.853071669E-02 9.911398685E-02 9.969959595E-02 1.002875361E-01
 1.008777990E-01 1.014703766E-01 1.020652601E-01 1.026624402E-01 1.032619057E-01
 1.038636444E-01 1.044676438E-01 1.050738913E-01 1.056823741E-01 1.062930791E-01
 1.069059936E-01 1.075211046E-01 1.081383989E-01 1.087578632E-01 1.093794837E-01
 1.100032463E-01 1.106291362E-01 1.112571381E-01 1.118872366E-01 1.125194157E-01
 1.131536596E-01 1.137899527E-01 1.144282808E-01 1.150686301E-01 1.157109863E-01
 1.163553351E-01 1.170016617E-01 1.176499519E-01 1.183001920E-01 1.189523686E-01
 1.196064680E-01 1.202624764E-01 1.209203796E-01 1.215801642E-01 1.222418186E-01
 1.229053319E-01 1.235706932E-01 1.242378911E-01 1.249069145E-01 1.255777522E-01
 1.262503952E-01 1.269248353E-01 1.276010643E-01 1.282790740E-01 1.289588560E-01
 1.296404018E-01 1.303237036E-01 1.310087540E-01 1.316955457E-01 1.323840712E-01
 1.330743229E-01 1.337662932E-01 1.344599753E-01 1.351553635E-01 1.358524523E-01
 1.365512362E-01 1.372517096E-01 1.379538667E-01 1.386577015E-01 1.393632068E-01
 1.400703746E-01 1.407791970E-01 1.414896659E-01 1.422017733E-01 1.429155110E-01
 1.436308705E-01 1.443478446E-01 1.450664292E-01 1.457866214E-01 1.465084187E-01
 1.472318182E-01 1.479568165E-01 1.486834093E-01 1.494115917E-01 1.501413587E-01
 1.508727052E-01 1.516056265E-01 1.523401173E-01 1.530761724E-01 1.538137860E-01
 1.545529504E-01 1.552936644E-01 1.560359725E-01 1.567796594E-01 1.605825293E-02
 1.595748882E-02 1.585723987E-02 1.575759057E-02 1.565852923E-02 1.556006086E-02
 1.546219292E-02 1.536493215E-02 1.526828533E-02 1.517225932E-02 1.507686098E-02
 1.498209710E-02 1.488797439E-02 1.479449952E-02 1.470167906E-02 1.460951959E-02
 1.451802771E-02 1.442721015E-02 1.433707365E-02 1.424762490E-02 1.415887054E-02
 1.407081718E-02 1.398347134E-02 1.389683955E-02 1.381092830E-02 1.372574415E-02
 1.364129368E-02 1.355758351E-02 1.347462065E-02 1.339241256E-02 1.331096685E-02
 1.323029106E-02 1.315039275E-02 1.307127952E-02 1.299295904E-02 1.291543899E-02
 1.283872699E-02 1.276283065E-02 1.268775758E-02 1.261351535E-02 1.254011151E-02
 1.246755344E-02 1.239584844E-02 1.232500380E-02 1.225502678E-02 1.218592470E-02
 1.211770486E-02 1.205037461E-02 1.198394131E-02 1.191841238E-02 1.185379532E-02
 1.179009764E-02 1.172732692E-02 1.166549077E-02 1.160459691E-02 1.154465306E-02
 1.148566685E-02 1.142764559E-02 1.137059648E-02 1.131452681E-02 1.125944391E-02
 1.120535537E-02 1.115226969E-02 1.110019648E-02 1.104914572E-02 1.099912735E-02
 1.095015139E-02 1.090222794E-02 1.085536725E-02 1.080957971E-02 1.076487582E-02
 1.072126602E-02 1.067876038E-02 1.063736890E-02 1.059710173E-02 1.055796920E-02
 1.051998186E-02 1.048315044E-02 1.044748580E-02 1.041299861E-02 1.037969947E-02
 1.034759917E-02 1.031670872E-02 1.028703944E-02 1.025860294E-02 1.023141095E-02
 1.020547490E-02 1.018080581E-02 1.015741485E-02 1.013531351E-02 1.011451361E-02
 1.009502743E-02 1.007686757E-02 1.006004486E-02 1.004456543E-02 1.003043273E-02
 1.001765033E-02 1.000622243E-02 9.996153732E-03 9.987449242E-03 9.980113589E-03
 9.974150929E-03 9.969565632E-03 9.966362552E-03 9.964547015E-03 9.964124831E-03
 9.965102079E-03 9.967484562E-03 9.971277896E-03 9.976488029E-03 9.983121380E-03
 9.991184848E-03 1.000068579E-02 1.001163157E-02 1.002402883E-02 1.003788401E-02
 1.005320388E-02 1.006999571E-02 1.008826715E-02 1.010802628E-02 1.012928120E-02
 1.015204000E-02 1.017631119E-02 1.020210223E-02 1.022941589E-02 1.025825148E-02
 1.028860789E-02 1.032048374E-02 1.035387736E-02 1.038878734E-02 1.042521259E-02
 1.046315230E-02 1.050260593E-02 1.054357314E-02 1.058605375E-02 1.063004780E-02
 1.067555554E-02 1.072257745E-02 1.077111418E-02 1.082116642E-02 1.087273468E-02
 1.092581941E-02 1.098042123E-02 1.103654084E-02 1.109417906E-02 1.115333681E-02
 1.121401515E-02 1.127621524E-02 1.133993833E-02 1.140518566E-02 1.147195851E-02
 1.154025807E-02 1.161008576E-02 1.168144641E-02 1.175435115E-02 1.182881353E-02
 1.190484713E-02 1.198246551E-02 1.206168218E-02 1.214251058E-02 1.222496418E-02
 1.230905653E-02 1.239480126E-02 1.248221207E-02 1.257130282E-02 1.266208755E-02
 1.275458041E-02 1.284879556E-02 1.294474727E-02 1.304244979E-02 1.314191707E-02
 1.324316272E-02 1.334620027E-02 1.345104328E-02 1.355770534E-02 1.366619995E-02
 1.377654021E-02 1.388873880E-02 1.400280830E-02 1.411876122E-02 1.423661004E-02
 1.435636730E-02 1.447804503E-02 1.460165113E-02 1.472718692E-02 1.485465150E-02
 1.498404376E-02 1.511536222E-02 1.524860496E-02 1.538376958E-02 1.552085324E-02
 1.565985264E-02 1.580076401E-02 1.594358310E-02 1.608830515E-02 1.623492489E-02
 1.638343650E-02 1.653383352E-02 1.668610910E-02 1.684025748E-02 1.699627475E-02
 1.715415705E-02 1.731389999E-02 1.747549863E-02 1.763894746E-02 1.780424006E-02
 1.797136918E-02 1.814032693E-02 1.831110478E-02 1.848369359E-02 1.865808442E-02
 1.883427002E-02 1.901224332E-02 1.919199728E-02 1.937353210E-02 1.955685990E-02
 1.974199593E-02 1.992895497E-02 2.011775166E-02 2.030840065E-02 2.050091654E-02
 2.069531396E-02 2.089160754E-02 2.108981195E-02 2.128994187E-02 2.149201191E-02
 2.169603672E-02 2.190203085E-02 2.211000875E-02 2.231998481E-02 2.253197341E-02
 2.274598890E-02 2.296204563E-02 2.318015798E-02 2.340034034E-02 2.362260711E-02
 2.384697265E-02 2.407345131E-02 2.430205735E-02 2.453280488E-02 2.476570788E-02
 2.500078033E-02 2.523803616E-02 2.547748933E-02 2.571915430E-02 2.596304630E-02
 2.620917950E-02 2.645755856E-02 2.670817620E-02 2.696102217E-02 2.721608591E-02
 2.747335627E-02 2.773282141E-02 2.799446877E-02 2.825828533E-02 2.852425853E-02
 2.879237623E-02 2.906262577E-02 2.933499378E-02 2.960946625E-02 2.988602902E-02
 3.016466845E-02 3.044537067E-02 3.072812113E-02 3.101290461E-02 3.129970534E-02
 3.158850744E-02 3.187929487E-02 3.217205094E-02 3.246675826E-02 3.276339884E-02
 3.306195476E-02 3.336240890E-02 3.366474393E-02 3.396894187E-02 3.427498408E-02
 3.458285130E-02 3.489252381E-02 3.520398132E-02 3.551720292E-02 3.583216695E-02
 3.614885088E-02 3.646723425E-02 3.678730572E-02 3.710906013E-02 3.743249276E-02
 3.775759841E-02 3.808437161E-02 3.841280647E-02 3.874289675E-02 3.907463599E-02
 3.940801747E-02 3.974303425E-02 4.007967937E-02 4.041794587E-02 4.075782662E-02
 4.109931422E-02 4.144240106E-02 4.178707927E-02 4.213334070E-02 4.248117697E-02
 4.283057945E-02 4.318153923E-02 4.353404723E-02 4.388809421E-02 4.424367087E-02
 4.460076769E-02 4.495937487E-02 4.531948239E-02 4.568107994E-02 4.604415697E-02
 4.640870265E-02 4.677470588E-02 4.714215530E-02 4.751103946E-02 4.788134763E-02
 4.825306960E-02 4.862619505E-02 4.900071342E-02 4.937661393E-02 4.975388543E-02
 5.013251622E-02 5.051249741E-02 5.089383094E-02 5.127652504E-02 5.166058901E-02
 5.204603394E-02 5.243287250E-02 5.282111779E-02 5.321078315E-02 5.360188225E-02
 5.399442924E-02 5.438843885E-02 5.478392618E-02 5.518090669E-02 5.557939618E-02
 5.597941070E-02 5.638096634E-02 5.678407933E-02 5.718876620E-02 5.759504384E-02
 5.800292951E-02 5.841244103E-02 5.882359699E-02 5.923641645E-02 5.965091883E-02
 6.006712399E-02 6.048505150E-02 6.090471847E-02 6.132614059E-02 6.174933363E-02
 6.217431378E-02 6.260109744E-02 6.302970102E-02 6.346014064E-02 6.389243256E-02
 6.432659336E-02 6.476263992E-02 6.520058898E-02 6.564045550E-02 6.608225325E-02
 6.652599606E-02 6.697169808E-02 6.741937363E-02 6.786903657E-02 6.832069963E-02
 6.877437540E-02 6.923007679E-02 6.968781456E-02 7.014759186E-02 7.060940825E-02
 7.107326354E-02 7.153915769E-02 7.200709059E-02 7.247706202E-02 7.294907159E-02
 7.342311846E-02 7.389920159E-02 7.437731983E-02 7.485747189E-02 7.533965661E-02
 7.582387448E-02 7.631012814E-02 7.679842067E-02 7.728875504E-02 7.778113417E-02
 7.827556136E-02 7.877204163E-02 7.927058103E-02 7.977118578E-02 8.027386204E-02
 8.077861607E-02 8.128545446E-02 8.179438456E-02 8.230541401E-02 8.281855050E-02
 8.333380174E-02 8.385117563E-02 8.437068114E-02 8.489232858E-02 8.541612858E-02
 8.594209184E-02 8.647022918E-02 8.700055133E-02 8.753306816E-02 8.806778893E-02
 8.860472294E-02 8.914387958E-02 8.968526830E-02 9.022889853E-02 9.077477940E-02
 9.132291999E-02 9.187332941E-02 9.242601687E-02 9.298099162E-02 9.353826229E-02
 9.409783632E-02 9.465972079E-02 9.522392283E-02 9.579044964E-02 9.635930835E-02
 9.693050522E-02 9.750404545E-02 9.807993366E-02 9.865817087E-02 9.923875263E-02
 9.982167286E-02 1.004069247E-01 1.009945006E-01 1.015843923E-01 1.021765917E-01
 1.027710904E-01 1.033678796E-01 1.039669488E-01 1.045682861E-01 1.051718794E-01
 1.057777162E-01 1.063857837E-01 1.069960691E-01 1.076085595E-01 1.082232422E-01
 1.088401042E-01 1.094591324E-01 1.100803132E-01 1.107036329E-01 1.113290770E-01
 1.119566305E-01 1.125862782E-01 1.132180044E-01 1.138517935E-01 1.144876295E-01
 1.151254978E-01 1.157653846E-01 1.164072759E-01 1.170511576E-01 1.176970152E-01
 1.183448342E-01 1.189946006E-01 1.196463013E-01 1.202999226E-01 1.209554511E-01
 1.216128726E-01 1.222721735E-01 1.229333410E-01 1.235963643E-01 1.242612324E-01
 1.249279345E-01 1.255964593E-01 1.262667955E-01 1.269389329E-01 1.276128631E-01
 1.282885780E-01 1.289660696E-01 1.296453294E-01 1.303263490E-01 1.310091204E-01
 1.316936359E-01 1.323798884E-01 1.330678703E-01 1.337575743E-01 1.344489928E-01
 1.351421183E-01 1.358369447E-01 1.365334664E-01 1.372316780E-01 1.379315739E-01
 1.386331485E-01 1.393363961E-01 1.400413103E-01 1.407478835E-01 1.414561077E-01
 1.421659752E-01 1.428774779E-01 1.435906078E-01 1.443053565E-01 1.450217158E-01
 1.457396796E-01 1.464592445E-01 1.471804078E-01 1.479031668E-01 1.486275188E-01
 1.493534600E-01 1.500809859E-01 1.508100915E-01 1.515407720E-01 1.522730225E-01
 1.530068379E-01 1.537422133E-01 1.544791433E-01 1.552176200E-01 1.559576426E-01
 1.566992553E-01 1.574422435E-01 1.616741195E-02 1.606734223E-02 1.596779514E-02
 1.586885625E-02 1.577051352E-02 1.567277186E-02 1.557563878E-02 1.547912115E-02
 1.538322583E-02 1.528795968E-02 1.519332947E-02 1.509934193E-02 1.500600371E-02
 1.491332141E-02 1.482130161E-02 1.472995098E-02 1.463927627E-02 1.454928423E-02
 1.445998157E-02 1.437137494E-02 1.428347094E-02 1.419627613E-02 1.410979705E-02
 1.402404022E-02 1.393901225E-02 1.385471973E-02 1.377116936E-02 1.368836827E-02
 1.360632402E-02 1.352504425E-02 1.344453653E-02 1.336480845E-02 1.328586768E-02
 1.320772193E-02 1.313037891E-02 1.305384627E-02 1.297813166E-02 1.290324273E-02
 1.282918710E-02 1.275597233E-02 1.268360584E-02 1.261209497E-02 1.254144703E-02
 1.247166937E-02 1.240276934E-02 1.233475431E-02 1.226763165E-02 1.220140880E-02
 1.213609325E-02 1.207169253E-02 1.200821421E-02 1.194566594E-02 1.188405540E-02
 1.182339033E-02 1.176367855E-02 1.170492768E-02 1.164714510E-02 1.159033806E-02
 1.153451391E-02 1.147968005E-02 1.142584417E-02 1.137301491E-02 1.132120200E-02
 1.127041550E-02 1.122066545E-02 1.117196192E-02 1.112431512E-02 1.107773539E-02
 1.103223319E-02 1.098781913E-02 1.094450369E-02 1.090229706E-02 1.086120930E-02
 1.082125067E-02 1.078243158E-02 1.074476267E-02 1.070825477E-02 1.067291881E-02
 1.063876557E-02 1.060580574E-02 1.057405017E-02 1.054351000E-02 1.051419661E-02
 1.048612168E-02 1.045929706E-02 1.043373426E-02 1.040944443E-02 1.038643880E-02
 1.036472896E-02 1.034432680E-02 1.032524466E-02 1.030749526E-02 1.029108970E-02
 1.027603448E-02 1.026233311E-02 1.024998910E-02 1.023900659E-02 1.022939025E-02
 1.022114506E-02 1.021427569E-02 1.020878630E-02 1.020468121E-02 1.020196521E-02
 1.020064356E-02 1.020072199E-02 1.020220656E-02 1.020510309E-02 1.020941716E-02
 1.021515464E-02 1.022232186E-02 1.023092562E-02 1.024097320E-02 1.025247196E-02
 1.026542862E-02 1.027984957E-02 1.029574148E-02 1.031311151E-02 1.033196720E-02
