   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034077E+00 2.917739298E+00 8.500000000E-01 1.918571666E-01-8.468258208E-02
 1.019681930E+00-8.468258208E-02-6.080209362E-02 0.000000000E+00 -4.39205000E-01
 1.054200998E+06-6.080209362E-02 0.000000000E+00 1.019681930E+00 0.000000000E+00
 7.275464180E-02 7.363283205E-02 7.451174443E-02 7.539136672E-02 7.627170659E-02
 7.715265856E-02 6.152096702E-03 5.988762296E-03 5.825525576E-03 5.662402797E-03
 5.499392059E-03 5.336494632E-03 5.173712263E-03 5.011046554E-03 4.848499077E-03
 4.686071391E-03 4.523765043E-03 4.361581564E-03 4.199522467E-03 4.037589250E-03
 3.875783389E-03 3.714106348E-03 3.552559573E-03 3.391144500E-03 3.229862571E-03
 3.068715212E-03 2.907703834E-03 2.746829826E-03 2.586094556E-03 2.425499367E-03
 2.265045577E-03 2.104734487E-03 1.944567377E-03 1.784545498E-03 1.624670076E-03
 1.464942306E-03 1.305363353E-03 1.145934349E-03 9.866563845E-04 8.275304995E-04
 6.685578205E-04 5.097396277E-04 3.510733641E-04 1.925568015E-04 3.429448546E-05
-1.237579457E-04-2.829145068E-04-4.436431579E-04-6.059250794E-04-7.697474837E-04
-9.351174519E-04-1.102045878E-03-1.270550410E-03-1.440657244E-03-1.612398483E-03
-1.785807522E-03-1.960914714E-03-2.137744348E-03-2.316313073E-03-2.496627705E-03
-2.678684896E-03-2.862471307E-03-3.047959272E-03-3.235115523E-03-3.423900289E-03
-3.614268735E-03-3.806179823E-03-3.999606204E-03-4.194527641E-03-4.390925174E-03
-4.588782364E-03-4.788084341E-03-4.988814330E-03-5.190945430E-03-5.394441734E-03
-5.599265968E-03-5.805379032E-03-6.012736950E-03-6.221293542E-03-6.431003128E-03
-6.641826757E-03-6.853735594E-03-7.066703132E-03-7.280703429E-03-7.495719468E-03
-7.711748326E-03-7.928790478E-03-8.146845518E-03-8.365906033E-03-8.585945447E-03
-8.806927481E-03-9.028815142E-03-9.251571607E-03-9.475161170E-03-9.699550162E-03
-9.924705196E-03-1.015059258E-02-1.037717821E-02-1.060442594E-02-1.083229607E-02
-1.106074743E-02-1.128973826E-02-1.151922649E-02-1.174916629E-02-1.197950012E-02
-1.221016325E-02-1.244109000E-02-1.267221415E-02-1.290346914E-02-1.313479591E-02
-1.336615351E-02-1.359750903E-02-1.382883011E-02-1.406008512E-02-1.429124359E-02
-1.452227507E-02-1.475314615E-02-1.498382157E-02-1.521426610E-02-1.544444480E-02
-1.567432223E-02-1.590386512E-02-1.613305905E-02-1.636191591E-02-1.659045530E-02
-1.681869726E-02-1.704666268E-02-1.727437390E-02-1.750185220E-02-1.772910594E-02
-1.795612546E-02-1.818289537E-02-1.840939945E-02-1.863562001E-02-1.886153806E-02
-1.908713352E-02-1.931238361E-02-1.953726070E-02-1.976173431E-02-1.998577351E-02
-2.020934745E-02-2.043242539E-02-2.065497703E-02-2.087697241E-02-2.109838089E-02
-2.131917057E-02-2.153930950E-02-2.175876613E-02-2.197750895E-02-2.219550706E-02
-2.241273052E-02-2.262915037E-02-2.284473862E-02-2.305946886E-02-2.327331624E-02
-2.348625680E-02-2.369826682E-02-2.390932227E-02-2.411939911E-02-2.432847392E-02
-2.453652408E-02-2.474352792E-02-2.494946566E-02-2.515432045E-02-2.535807830E-02
-2.556072666E-02-2.576225289E-02-2.596264405E-02-2.616188751E-02-2.635997115E-02
-2.655688312E-02-2.675261203E-02-2.694714793E-02-2.714048252E-02-2.733260808E-02
-2.752351661E-02-2.771320003E-02-2.790165062E-02-2.808886122E-02-2.827482538E-02
-2.845953734E-02-2.864299163E-02-2.882518196E-02-2.900609978E-02-2.918573521E-02
-2.936407817E-02-2.954111918E-02-2.971685044E-02-2.989126620E-02-3.006436142E-02
-3.023613102E-02-3.040656985E-02-3.057567261E-02-3.074343373E-02-3.090984804E-02
-3.107491318E-02-3.123863034E-02-3.140100186E-02-3.156202961E-02-3.172171144E-02
-3.188003532E-02-3.203698255E-02-3.219253463E-02-3.234667769E-02-3.249940137E-02
-3.265069567E-02-3.280055056E-02-3.294895717E-02-3.309590685E-02-3.324139090E-02
-3.338540374E-02-3.352794515E-02-3.366901637E-02-3.380861864E-02-3.394675449E-02
-3.408342183E-02-3.421860407E-02-3.435227814E-02-3.448442568E-02-3.461503096E-02
-3.474407768E-02-3.487154993E-02-3.499743233E-02-3.512170904E-02-3.524436570E-02
-3.536539232E-02-3.548478043E-02-3.560252085E-02-3.571860396E-02-3.583301969E-02
-3.594575742E-02-3.605680793E-02-3.616616413E-02-3.627381898E-02-3.637976442E-02
-3.648399124E-02-3.658648929E-02-3.668724722E-02-3.678625163E-02-3.688348719E-02
-3.697893746E-02-3.707258495E-02-3.716441113E-02-3.725439635E-02-3.734251751E-02
-3.742874803E-02-3.751306788E-02-3.759546823E-02-3.767594314E-02-3.775448595E-02
-3.783108817E-02-3.790573740E-02-3.797841861E-02-3.804911603E-02-3.811781409E-02
-3.818449708E-02-3.824914845E-02-3.831174993E-02-3.837228164E-02-3.843072278E-02
-3.848705225E-02-3.854125086E-02-3.859330406E-02-3.864319865E-02-3.869092064E-02
-3.873645540E-02-3.877978830E-02-3.882090482E-02-3.885978987E-02-3.889642570E-02
-3.893079145E-02-3.896286532E-02-3.899262552E-02-3.902005045E-02-3.904511794E-02
-3.906780294E-02-3.908807753E-02-3.910591720E-02-3.912130438E-02-3.913422310E-02
-3.914465660E-02-3.915258707E-02-3.915799568E-02-3.916086308E-02-3.916116960E-02
-3.915889522E-02-3.915401921E-02-3.914651932E-02-3.913637205E-02-3.912355345E-02
-3.910803896E-02-3.908980355E-02-3.906882171E-02-3.904506774E-02-3.901851889E-02
-3.898915492E-02-3.895695474E-02-3.892189621E-02-3.888395661E-02-3.884311275E-02
-3.879934092E-02-3.875261633E-02-3.870291291E-02-3.865020417E-02-3.859446337E-02
-3.853566360E-02-3.847377790E-02-3.840877886E-02-3.834063855E-02-3.826932906E-02
-3.819482260E-02-3.811709207E-02-3.803611343E-02-3.795186458E-02-3.786432234E-02
-3.777346217E-02-3.767925887E-02-3.758168665E-02-3.748071870E-02-3.737632620E-02
-3.726847958E-02-3.715714960E-02-3.704230809E-02-3.692392749E-02-3.680198013E-02
-3.667643853E-02-3.654727499E-02-3.641446111E-02-3.627796775E-02-3.613776403E-02
-3.599381560E-02-3.584608593E-02-3.569454117E-02-3.553914915E-02-3.537987869E-02
-3.521670078E-02-3.504958829E-02-3.487851570E-02-3.470345864E-02-3.452439341E-02
-3.434129656E-02-3.415414489E-02-3.396291500E-02-3.376758112E-02-3.356811624E-02
-3.336449298E-02-3.315668360E-02-3.294466024E-02-3.272839506E-02-3.250786044E-02
-3.228302939E-02-3.205387586E-02-3.182037466E-02-3.158250219E-02-3.134023407E-02
-3.109354071E-02-3.084239002E-02-3.058674628E-02-3.032656843E-02-3.006181422E-02
-2.979244126E-02-2.951840791E-02-2.923967481E-02-2.895620267E-02-2.866794914E-02
-2.837486978E-02-2.807691913E-02-2.777405169E-02-2.746622253E-02-2.715338669E-02
-2.683549863E-02-2.651251237E-02-2.618438168E-02-2.585105656E-02-2.551247607E-02
-2.516855878E-02-2.481921151E-02-2.446433552E-02-2.410382624E-02-2.373756432E-02
-2.336540344E-02-2.298718184E-02-2.260272672E-02-2.221185293E-02-2.181435337E-02
-2.140999919E-02-2.099854727E-02-2.057974918E-02-2.015335666E-02-1.971912152E-02
-1.927679315E-02-1.882611737E-02-1.836683489E-02-1.789868254E-02-1.742143095E-02
-1.693496850E-02-1.643933250E-02-1.593456839E-02-1.542053679E-02-1.489680255E-02
-1.436284734E-02-1.381830733E-02-1.326306069E-02-1.269708392E-02-1.212036114E-02
-1.153288944E-02-1.093473808E-02-1.032609961E-02-9.707246179E-03-9.078518790E-03
-8.440349513E-03-7.793359657E-03-7.138423025E-03-6.476622823E-03-5.808853619E-03
-5.135587164E-03-4.457150800E-03-3.773811664E-03-3.085518037E-03-2.391837193E-03
-1.692620364E-03-9.886078410E-04-2.809386812E-04 4.296960541E-04 1.143068208E-03
 1.859171851E-03 2.578021933E-03 3.299610003E-03 4.023923146E-03 4.750948404E-03
 5.480672548E-03 6.213084121E-03 6.948171978E-03 7.685923549E-03 8.426325201E-03
 9.169362406E-03 9.915019181E-03 1.066327912E-02 1.141412737E-02 1.216754932E-02
 1.292352907E-02 1.368204979E-02 1.444309402E-02 1.520664304E-02 1.597267737E-02
 1.674117847E-02 1.751212813E-02 1.828550711E-02 1.906129525E-02 1.983947198E-02
 2.062001584E-02 2.140290434E-02 2.218811511E-02 2.297562627E-02 2.376541532E-02
 2.455745875E-02 2.535173248E-02 2.614821184E-02 2.694687120E-02 2.774768423E-02
 2.855062454E-02 2.935566550E-02 3.016277963E-02 3.097193859E-02 3.178311336E-02
 3.259627404E-02 3.341138996E-02 3.422843160E-02 3.504737300E-02 3.586819014E-02
 3.669085896E-02 3.751535475E-02 3.834165177E-02 3.916972365E-02 3.999954370E-02
 4.083108511E-02 4.166432096E-02 4.249922423E-02 4.333576775E-02 4.417392384E-02
 4.501366373E-02 4.585495763E-02 4.669777536E-02 4.754208666E-02 4.838786140E-02
 4.923506964E-02 5.008368137E-02 5.093366649E-02 5.178499496E-02 5.263763703E-02
 5.349156299E-02 5.434674305E-02 5.520314772E-02 5.606074865E-02 5.691951832E-02
 5.777942936E-02 5.864045453E-02 5.950256750E-02 6.036574349E-02 6.122995836E-02
 6.209518796E-02 6.296140861E-02 6.382859800E-02 6.469673505E-02 6.556579904E-02
 6.643576931E-02 6.730662569E-02 6.817834913E-02 6.905092122E-02 6.992432365E-02
 7.079853835E-02 7.167354803E-02 7.254933679E-02 7.342588935E-02 7.430319053E-02
 7.518122438E-02 7.605997832E-02 7.693946028E-02 7.781956346E-02 6.191915689E-03
 6.028830082E-03 5.865844999E-03 5.702977144E-03 5.540224503E-03 5.377588310E-03
 5.215070271E-03 5.052671936E-03 4.890394831E-03 4.728240473E-03 4.566210362E-03
 4.404305980E-03 4.242528794E-03 4.080880254E-03 3.919361799E-03 3.757974863E-03
 3.596720882E-03 3.435601274E-03 3.274617440E-03 3.113770761E-03 2.953062594E-03
 2.792494273E-03 2.632067113E-03 2.471782409E-03 2.311641434E-03 2.151645434E-03
 1.991795630E-03 1.832093214E-03 1.672539345E-03 1.513135151E-03 1.353881721E-03
 1.194780112E-03 1.035831339E-03 8.770363652E-04 7.183962229E-04 5.599122819E-04
 4.015829192E-04 2.434011862E-04 8.545300462E-05-7.218555539E-05-2.304966409E-04
-3.902981685E-04-5.516668309E-04-7.145698536E-04-8.790108709E-04-1.044999658E-03
-1.212551192E-03-1.381688753E-03-1.552442504E-03-1.724845685E-03-1.898929331E-03
-2.074719670E-03-2.252235322E-03-2.431487085E-03-2.612474478E-03-2.795188855E-03
-2.979607108E-03-3.165697615E-03-3.353423712E-03-3.542741887E-03-3.733608745E-03
-3.925991678E-03-4.119869097E-03-4.315221464E-03-4.512030912E-03-4.710282017E-03
-4.909959378E-03-5.111041248E-03-5.313494212E-03-5.517281272E-03-5.722364628E-03
-5.928702361E-03-6.136249034E-03-6.344958524E-03-6.554788003E-03-6.765705154E-03
-6.977683269E-03-7.190695890E-03-7.404720608E-03-7.619749147E-03-7.835781183E-03
-8.052816511E-03-8.270851755E-03-8.489869180E-03-8.709835062E-03-8.930712437E-03
-9.152464481E-03-9.375054586E-03-9.598448034E-03-9.822611398E-03-1.004751118E-02
-1.027311361E-02-1.049938380E-02-1.072628323E-02-1.095377065E-02-1.118180418E-02
-1.141034192E-02-1.163934092E-02-1.186875051E-02-1.209850856E-02-1.232854960E-02
-1.255880802E-02-1.278921740E-02-1.301971285E-02-1.325024287E-02-1.348077152E-02
-1.371126670E-02-1.394169696E-02-1.417203208E-02-1.440224283E-02-1.463229855E-02
-1.486216529E-02-1.509180827E-02-1.532119293E-02-1.555028462E-02-1.577904766E-02
-1.600745245E-02-1.623549498E-02-1.646319214E-02-1.669056434E-02-1.691763182E-02
-1.714441556E-02-1.737093794E-02-1.759721810E-02-1.782325824E-02-1.804904500E-02
-1.827456139E-02-1.849978980E-02-1.872471157E-02-1.894930691E-02-1.917355439E-02
-1.939742907E-02-1.962090177E-02-1.984394199E-02-2.006651957E-02-2.028860494E-02
-2.051016882E-02-2.073118198E-02-2.095161503E-02-2.117143743E-02-2.139061693E-02
-2.160912092E-02-2.182691759E-02-2.204397624E-02-2.226026701E-02-2.247576060E-02
-2.269042838E-02-2.290424301E-02-2.311717888E-02-2.332921135E-02-2.354031550E-02
-2.375046664E-02-2.395964076E-02-2.416781458E-02-2.437496510E-02-2.458106991E-02
-2.478610884E-02-2.499006562E-02-2.519292664E-02-2.539467858E-02-2.559530801E-02
-2.579480191E-02-2.599314772E-02-2.619033308E-02-2.638634578E-02-2.658117402E-02
-2.677480669E-02-2.696723347E-02-2.715844499E-02-2.734843259E-02-2.753718823E-02
-2.772470440E-02-2.791097434E-02-2.809599195E-02-2.827975130E-02-2.846224532E-02
-2.864346463E-02-2.882339870E-02-2.900203696E-02-2.917936967E-02-2.935538911E-02
-2.953008949E-02-2.970346559E-02-2.987551218E-02-3.004622397E-02-3.021559555E-02
-3.038362129E-02-3.055029620E-02-3.071561841E-02-3.087958948E-02-3.104221202E-02
-3.120348820E-02-3.136341583E-02-3.152198272E-02-3.167917033E-02-3.183496038E-02
-3.198933924E-02-3.214229654E-02-3.229382216E-02-3.244390599E-02-3.259253911E-02
-3.273971283E-02-3.288541841E-02-3.302965018E-02-3.317240781E-02-3.331369259E-02
-3.345350583E-02-3.359185016E-02-3.372872449E-02-3.386411373E-02-3.399799545E-02
-3.413035152E-02-3.426116678E-02-3.439042550E-02-3.451811211E-02-3.464421161E-02
-3.476870845E-02-3.489158806E-02-3.501284004E-02-3.513245597E-02-3.525042683E-02
-3.536674303E-02-3.548139464E-02-3.559437105E-02-3.570566246E-02-3.581526130E-02
-3.592316041E-02-3.602935167E-02-3.613382592E-02-3.623657300E-02-3.633758176E-02
-3.643683919E-02-3.653433026E-02-3.663003872E-02-3.672394732E-02-3.681603781E-02
-3.690629098E-02-3.699468518E-02-3.708119436E-02-3.716579529E-02-3.724847660E-02
-3.732923231E-02-3.740805619E-02-3.748494074E-02-3.755987518E-02-3.763284526E-02
-3.770383551E-02-3.777283039E-02-3.783981444E-02-3.790477157E-02-3.796768428E-02
-3.802853320E-02-3.808729775E-02-3.814395667E-02-3.819848933E-02-3.825087918E-02
-3.830111297E-02-3.834917719E-02-3.839505757E-02-3.843873956E-02-3.848020884E-02
-3.851945099E-02-3.855645022E-02-3.859118730E-02-3.862364108E-02-3.865379012E-02
-3.868161317E-02-3.870708888E-02-3.873019446E-02-3.875090333E-02-3.876918819E-02
-3.878502789E-02-3.879840591E-02-3.880930573E-02-3.881770987E-02-3.882359958E-02
-3.882695535E-02-3.882775737E-02-3.882598568E-02-3.882162016E-02-3.881463991E-02
-3.880502248E-02-3.879274467E-02-3.877778296E-02-3.876011319E-02-3.873971087E-02
-3.871655086E-02-3.869060829E-02-3.866186159E-02-3.863029026E-02-3.859587249E-02
-3.855858544E-02-3.851840523E-02-3.847530744E-02-3.842926727E-02-3.838025929E-02
-3.832825745E-02-3.827323561E-02-3.821516761E-02-3.815402744E-02-3.808978913E-02
-3.802242616E-02-3.795191140E-02-3.787821756E-02-3.780131701E-02-3.772118207E-02
-3.763778742E-02-3.755110873E-02-3.746112087E-02-3.736779801E-02-3.727111396E-02
-3.717104236E-02-3.706755629E-02-3.696062766E-02-3.685022831E-02-3.673633105E-02
-3.661891136E-02-3.649794600E-02-3.637341015E-02-3.624527652E-02-3.611351632E-02
-3.597809946E-02-3.583899449E-02-3.569616837E-02-3.554958511E-02-3.539920773E-02
-3.524500419E-02-3.508694594E-02-3.492500548E-02-3.475915659E-02-3.458937454E-02
-3.441563555E-02-3.423791613E-02-3.405619276E-02-3.387044078E-02-3.368063337E-02
-3.348674325E-02-3.328874264E-02-3.308660355E-02-3.288029833E-02-3.266979967E-02
-3.245508041E-02-3.223611406E-02-3.201287522E-02-3.178533893E-02-3.155348060E-02
-3.131727613E-02-3.107670191E-02-3.083173257E-02-3.058233399E-02-3.032846448E-02
-3.007008085E-02-2.980713942E-02-2.953959727E-02-2.926741204E-02-2.899054074E-02
-2.870893947E-02-2.842256440E-02-2.813137100E-02-2.783531403E-02-2.753434779E-02
-2.722842636E-02-2.691750401E-02-2.660153549E-02-2.628047581E-02-2.595427762E-02
-2.562288677E-02-2.528623205E-02-2.494422620E-02-2.459677467E-02-2.424377836E-02
-2.388512887E-02-2.352069629E-02-2.315033260E-02-2.277387849E-02-2.239116444E-02
-2.200200310E-02-2.160618028E-02-2.120346732E-02-2.079362877E-02-2.037642466E-02
-1.995161307E-02-1.951895000E-02-1.907818842E-02-1.862907705E-02-1.817135824E-02
-1.770478052E-02-1.722915236E-02-1.674443355E-02-1.625068186E-02-1.574789395E-02
-1.523580705E-02-1.471393270E-02-1.418178732E-02-1.363910676E-02-1.308581528E-02
-1.252189416E-02-1.194732129E-02-1.136210013E-02-1.076632978E-02-1.016022234E-02
-9.544060554E-03-8.918197136E-03-8.283088531E-03-7.639400639E-03-6.988053956E-03
-6.330111797E-03-5.666353829E-03-4.997189805E-03-4.322936936E-03-3.643828274E-03
-2.959733894E-03-2.270209007E-03-1.575246690E-03-8.757053752E-04-1.726667798E-04
 5.332772874E-04 1.241966883E-03 1.953403066E-03 2.667596746E-03 3.384540564E-03
 4.104223299E-03 4.826634053E-03 5.551760903E-03 6.279590291E-03 7.010108811E-03
 7.743304948E-03 8.479166931E-03 9.217681534E-03 9.958834643E-03 1.070261116E-02
 1.144899459E-02 1.219796842E-02 1.294951770E-02 1.370362739E-02 1.446028113E-02
 1.521946175E-02 1.598115144E-02 1.674533108E-02 1.751198105E-02 1.828108273E-02
 1.905261765E-02 1.982656630E-02 2.060290829E-02 2.138162288E-02 2.216268840E-02
 2.294608224E-02 2.373178195E-02 2.451976556E-02 2.531001046E-02 2.610249304E-02
 2.689718917E-02 2.769407414E-02 2.849312230E-02 2.929430732E-02 3.009760285E-02
 3.090298228E-02 3.171041820E-02 3.251988236E-02 3.333134584E-02 3.414477890E-02
 3.496015099E-02 3.577743258E-02 3.659659776E-02 3.741762277E-02 3.824048391E-02
 3.906515685E-02 3.989161630E-02 4.071983628E-02 4.154979048E-02 4.238145246E-02
 4.321479567E-02 4.404979348E-02 4.488641913E-02 4.572464543E-02 4.656444420E-02
 4.740578619E-02 4.824864169E-02 4.909298085E-02 4.993877392E-02 5.078599138E-02
 5.163460368E-02 5.248458114E-02 5.333589410E-02 5.418851319E-02 5.504240915E-02
 5.589755261E-02 5.675391438E-02 5.761146614E-02 5.847018065E-02 5.933003096E-02
 6.019099011E-02 6.105303175E-02 6.191613109E-02 6.278026422E-02 6.364540736E-02
 6.451153692E-02 6.537863037E-02 6.624666666E-02 6.711562531E-02 6.798548591E-02
 6.885622833E-02 6.972783338E-02 7.060028275E-02 7.147355841E-02 7.234764239E-02
 7.322251724E-02 7.409816680E-02 7.497457581E-02 7.585172839E-02 7.672961179E-02
 7.760823377E-02 7.848748598E-02 6.232292577E-03 6.069462059E-03 5.906734888E-03
 5.744128165E-03 5.581639723E-03 5.419270739E-03 5.257022880E-03 5.094897655E-03
 4.932896543E-03 4.771021015E-03 4.609272524E-03 4.447652511E-03 4.286162408E-03
 4.124803650E-03 3.963577663E-03 3.802485855E-03 3.641529620E-03 3.480710327E-03
 3.320029325E-03 3.159487940E-03 2.999087483E-03 2.838829242E-03 2.678714484E-03
 2.518744450E-03 2.358920357E-03 2.199243389E-03 2.039714703E-03 1.880335423E-03
 1.721106634E-03 1.562029391E-03 1.403104708E-03 1.244333574E-03 1.085716956E-03
 9.272558071E-04 7.689511534E-04 6.108042878E-04 4.528153126E-04 2.949797619E-04
 1.373329942E-04-2.002139942E-05-1.775230927E-04-3.363850146E-04-4.968286808E-04
-6.588023198E-04-8.223046813E-04-9.873448459E-04-1.153935324E-03-1.322096080E-03
-1.491854637E-03-1.663243082E-03-1.836293046E-03-2.011032498E-03-2.187482516E-03
-2.365657133E-03-2.545559583E-03-2.727184415E-03-2.910514318E-03-3.095519827E-03
-3.282166915E-03-3.470414524E-03-3.660218407E-03-3.851540431E-03-4.044355921E-03
-4.238644978E-03-4.434388859E-03-4.631571427E-03-4.830177737E-03-5.030189834E-03
-5.231578540E-03-5.434307571E-03-5.638339804E-03-5.843635650E-03-6.050150859E-03
-6.257839353E-03-6.466655951E-03-6.676563409E-03-6.887533959E-03-7.099541579E-03
-7.312561383E-03-7.526578094E-03-7.741588774E-03-7.957592813E-03-8.174588432E-03
-8.392566184E-03-8.611498107E-03-8.831347733E-03-9.052077996E-03-9.273651945E-03
-9.496033799E-03-9.719189831E-03-9.943086595E-03-1.016769004E-02-1.039296547E-02
-1.061887613E-02-1.084538176E-02-1.107244073E-02-1.130001109E-02-1.152805059E-02
-1.175651384E-02-1.198534442E-02-1.221447808E-02-1.244384942E-02-1.267339234E-02
-1.290303972E-02-1.313273007E-02-1.336242015E-02-1.359207743E-02-1.382167096E-02
-1.405117059E-02-1.428054758E-02-1.450977365E-02-1.473881759E-02-1.496764517E-02
-1.519622150E-02-1.542451172E-02-1.565248078E-02-1.588009410E-02-1.610732906E-02
-1.633419116E-02-1.656069952E-02-1.678687433E-02-1.701273609E-02-1.723830637E-02
-1.746360745E-02-1.768865465E-02-1.791344378E-02-1.813795890E-02-1.836218225E-02
-1.858609520E-02-1.880967742E-02-1.903290734E-02-1.925576215E-02-1.947821617E-02
-1.970024078E-02-1.992180695E-02-2.014288590E-02-2.036344893E-02-2.058346713E-02
-2.080291095E-02-2.102174970E-02-2.123995160E-02-2.145748442E-02-2.167431657E-02
-2.189041717E-02-2.210575594E-02-2.232030345E-02-2.253403131E-02-2.274691180E-02
-2.295891747E-02-2.317002165E-02-2.338019891E-02-2.358942475E-02-2.379767512E-02
-2.400492612E-02-2.421115488E-02-2.441634084E-02-2.462046574E-02-2.482351223E-02
-2.502546379E-02-2.522630574E-02-2.542602464E-02-2.562460754E-02-2.582204153E-02
-2.601831389E-02-2.621341246E-02-2.640732543E-02-2.660004099E-02-2.679154719E-02
-2.698183278E-02-2.717088805E-02-2.735870483E-02-2.754527603E-02-2.773059523E-02
-2.791465596E-02-2.809745035E-02-2.827896838E-02-2.845919918E-02-2.863813195E-02
-2.881575679E-02-2.899206582E-02-2.916705286E-02-2.934071227E-02-2.951303852E-02
-2.968402610E-02-2.985366947E-02-3.002196287E-02-3.018890145E-02-3.035448371E-02
-3.051871137E-02-3.068158708E-02-3.084311297E-02-3.100328666E-02-3.116209585E-02
-3.131952241E-02-3.147554874E-02-3.163016171E-02-3.178335115E-02-3.193510692E-02
-3.208541888E-02-3.223427796E-02-3.238167540E-02-3.252760234E-02-3.267205287E-02
-3.281502649E-02-3.295652440E-02-3.309654779E-02-3.323509923E-02-3.337217832E-02
-3.350777129E-02-3.364185631E-02-3.377441541E-02-3.390543392E-02-3.403489671E-02
-3.416278861E-02-3.428909510E-02-3.441380110E-02-3.453689204E-02-3.465835724E-02
-3.477818845E-02-3.489637693E-02-3.501291332E-02-3.512778789E-02-3.524099021E-02
-3.535251016E-02-3.546233966E-02-3.557047139E-02-3.567689726E-02-3.578160811E-02
-3.588459383E-02-3.598584336E-02-3.608534414E-02-3.618308144E-02-3.627903923E-02
-3.637320053E-02-3.646554735E-02-3.655606086E-02-3.664472053E-02-3.673150161E-02
-3.681637881E-02-3.689933731E-02-3.698037044E-02-3.705947228E-02-3.713663588E-02
-3.721185189E-02-3.728510701E-02-3.735638606E-02-3.742567344E-02-3.749295370E-02
