   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573699E+00 2.864979717E+00 8.500000000E-01 1.680191959E-01-9.241895166E-02
 1.018971498E+00-9.241895166E-02-8.006698775E-02 0.000000000E+00 -4.39262000E-01
 9.389503515E+05-8.006698775E-02 0.000000000E+00 1.018971498E+00 0.000000000E+00
-2.182794304E-02-2.207474033E-02-2.232162137E-02-2.256855977E-02-2.281552936E-02
-2.306250407E-02-2.330945768E-02-2.355636337E-02-2.380319371E-02-2.404992073E-02
-2.429651623E-02-2.454295134E-02-2.478919695E-02-2.503522401E-02-2.528100354E-02
-2.552650626E-02-2.577170249E-02-2.601656239E-02-2.626105580E-02-2.650515185E-02
-2.674881988E-02-2.699203243E-02-2.723476473E-02-2.747699286E-02-2.771869288E-02
-2.795984133E-02-2.820041486E-02-2.844038923E-02-2.867973822E-02-2.891843474E-02
-2.915645167E-02-2.939376159E-02-2.963033650E-02-2.986614891E-02-3.010117230E-02
-3.033537934E-02-3.056874015E-02-3.080122341E-02-3.103279829E-02-3.126343739E-02
-3.149311981E-02-3.172182829E-02-3.194954664E-02-3.217625846E-02-3.240194634E-02
-3.262659247E-02-3.285017852E-02-3.307268447E-02-3.329408870E-02-3.351436917E-02
-3.373350308E-02-3.395146574E-02-3.416823151E-02-3.438377489E-02-3.459807046E-02
-3.481109314E-02-3.502282104E-02-3.523323499E-02-3.544231529E-02-3.565004078E-02
-3.585638997E-02-3.606134242E-02-3.626487934E-02-3.646698256E-02-3.666763369E-02
-3.686681383E-02-3.706450356E-02-3.726068397E-02-3.745533963E-02-3.764845942E-02
-3.784002964E-02-3.803002620E-02-3.821841776E-02-3.840517144E-02-3.859025616E-02
-3.877364591E-02-3.895531773E-02-3.913524964E-02-3.931342298E-02-3.948982189E-02
-3.966443210E-02-3.983724563E-02-4.000826260E-02-4.017748524E-02-4.034490357E-02
-4.051047689E-02-4.067414799E-02-4.083586562E-02-4.099558910E-02-4.115328083E-02
-4.130890791E-02-4.146244403E-02-4.161386568E-02-4.176315734E-02-4.191031335E-02
-4.205533119E-02-4.219821165E-02-4.233895067E-02-4.247752425E-02-4.261390225E-02
-4.274805887E-02-4.287996876E-02-4.300960555E-02-4.313694196E-02-4.326195112E-02
-4.338460822E-02-4.350488840E-02-4.362276492E-02-4.373820898E-02-4.385118991E-02
-4.396167589E-02-4.406963672E-02-4.417504358E-02-4.427786821E-02-4.437808168E-02
-4.447565297E-02-4.457054863E-02-4.466273472E-02-4.475217954E-02-4.483885275E-02
-4.492272526E-02-4.500377059E-02-4.508196274E-02-4.515727925E-02-4.522970744E-02
-4.529923942E-02-4.536586751E-02-4.542958363E-02-4.549037959E-02-4.554824676E-02
-4.560316817E-02-4.565510801E-02-4.570402298E-02-4.574987151E-02-4.579261340E-02
-4.583220015E-02-4.586856885E-02-4.590166720E-02-4.593146480E-02-4.595793633E-02
-4.598105513E-02-4.600079356E-02-4.601712359E-02-4.603001740E-02-4.603944719E-02
-4.604538471E-02-4.604780107E-02-4.604666748E-02-4.604195602E-02-4.603363853E-02
-4.602168420E-02-4.600606565E-02-4.598677057E-02-4.596379346E-02-4.593712778E-02
-4.590676025E-02-4.587267253E-02-4.583484198E-02-4.579324039E-02-4.574783702E-02
-4.569859794E-02-4.564548645E-02-4.558845922E-02-4.552746663E-02-4.546245714E-02
-4.539337737E-02-4.532017370E-02-4.524280438E-02-4.516124652E-02-4.507548226E-02
-4.498549419E-02-4.489126455E-02-4.479277436E-02-4.469000435E-02-4.458293558E-02
-4.447154936E-02-4.435582672E-02-4.423574802E-02-4.411129370E-02-4.398244472E-02
-4.384918164E-02-4.371148102E-02-4.356931544E-02-4.342265714E-02-4.327147969E-02
-4.311575581E-02-4.295544990E-02-4.279052038E-02-4.262092383E-02-4.244661534E-02
-4.226754976E-02-4.208368304E-02-4.189497106E-02-4.170136730E-02-4.150282348E-02
-4.129929759E-02-4.109076069E-02-4.087718860E-02-4.065855946E-02-4.043485411E-02
-4.020606112E-02-3.997217928E-02-3.973321294E-02-3.948917414E-02-3.924007521E-02
-3.898591627E-02-3.872669088E-02-3.846239464E-02-3.819302729E-02-3.791858906E-02
-3.763907195E-02-3.735446055E-02-3.706473532E-02-3.676987012E-02-3.646983701E-02
-3.616460627E-02-3.585414630E-02-3.553842178E-02-3.521739081E-02-3.489101069E-02
-3.455924404E-02-3.422205768E-02-3.387942004E-02-3.353130103E-02-3.317767250E-02
-3.281851224E-02-3.245380378E-02-3.208353574E-02-3.170770260E-02-3.132629688E-02
-3.093931143E-02-3.054674400E-02-3.014859855E-02-2.974488898E-02-2.933563458E-02
-2.892085582E-02-2.850057420E-02-2.807481452E-02-2.764360645E-02-2.720698334E-02
-2.676497769E-02-2.631761823E-02-2.586493372E-02-2.540695151E-02-2.494369745E-02
-2.447519708E-02-2.400147027E-02-2.352253300E-02-2.303839757E-02-2.254906984E-02
-2.205455596E-02-2.155486124E-02-2.104998952E-02-2.053994692E-02-2.002473923E-02
-1.950436960E-02-1.897884549E-02-1.844818751E-02-1.791242446E-02-1.737159041E-02
-1.682573007E-02-1.627489849E-02-1.571916251E-02-1.515860929E-02-1.459334245E-02
-1.402347979E-02-1.344916199E-02-1.287054287E-02-1.228776760E-02-1.170095845E-02
-1.111020037E-02-1.051550277E-02-9.916792943E-03-9.313881361E-03-8.706486523E-03
-8.094302695E-03-7.477023807E-03-6.854334419E-03-6.225883682E-03-5.591248623E-03
-4.949943738E-03-4.301469821E-03-3.645404849E-03-2.981506101E-03-2.309784342E-03
-1.630527854E-03-9.442881347E-04-2.519724081E-04 4.451104237E-04 1.145937015E-03
 1.850336150E-03 2.558355252E-03 3.269964353E-03 3.985116994E-03 4.703774209E-03
 5.425898412E-03 6.151452612E-03 6.880401094E-03 7.612708748E-03 8.348341170E-03
 9.087265356E-03 9.829449159E-03 1.057486092E-02 1.132347003E-02 1.207524673E-02
 1.283016058E-02 1.358817965E-02 1.434927151E-02 1.511340357E-02 1.588054288E-02
 1.665065619E-02 1.742370995E-02 1.819967029E-02 1.897850292E-02 1.976017323E-02
 2.054464626E-02 2.133188671E-02 2.212185875E-02 2.291452603E-02 2.370985180E-02
 2.450779887E-02 2.530832928E-02 2.611140427E-02 2.691698463E-02 2.772503082E-02
 2.853550272E-02 2.934835979E-02 3.016356117E-02 3.098106516E-02 3.180082831E-02
 3.262280580E-02 3.344695237E-02 3.427322254E-02 3.510157050E-02 3.593195016E-02
 3.676431526E-02 3.759861917E-02 3.843481450E-02 3.927285319E-02 4.011268696E-02
 4.095426803E-02 4.179755013E-02 4.264248839E-02 4.348903836E-02 4.433715599E-02
 4.518679843E-02 4.603792447E-02 4.689049351E-02 4.774446547E-02 4.859980219E-02
 4.945646939E-02 5.031443498E-02 5.117366758E-02 5.203413636E-02 5.289581202E-02
 5.375866689E-02 5.462267394E-02 5.548780662E-02 5.635403975E-02 5.722135093E-02
 5.808971942E-02 5.895912509E-02 5.982954790E-02 6.070096789E-02 6.157336528E-02
 6.244672046E-02 6.332101396E-02 6.419622541E-02 6.507233853E-02 6.594936234E-02
 6.682716262E-02 6.333827870E-03 6.169408254E-03 6.005147584E-03 5.841071962E-03
 5.677177844E-03 5.513466864E-03 5.349941439E-03 5.186603774E-03 5.023456061E-03
 4.860500533E-03 4.697739460E-03 4.535175120E-03 4.372809800E-03 4.210645793E-03
 4.048685394E-03 3.886930896E-03 3.725384592E-03 3.564048774E-03 3.402925734E-03
 3.242017762E-03 3.081327145E-03 2.920856170E-03 2.760607122E-03 2.600582285E-03
 2.440783949E-03 2.281214400E-03 2.121875924E-03 1.962770798E-03 1.803901297E-03
 1.645269688E-03 1.486878232E-03 1.328729186E-03 1.170824803E-03 1.013167322E-03
 8.557589534E-04 6.986020010E-04 5.416991722E-04 3.850494819E-04 2.286457836E-04
 7.259368811E-05-8.303939991E-05-2.394850076E-04-3.975504868E-04-5.572744630E-04
-7.186090365E-04-8.815415861E-04-1.046062218E-03-1.212160691E-03-1.379827091E-03
-1.549051009E-03-1.719820755E-03-1.892122668E-03-2.065941135E-03-2.241258409E-03
-2.418054679E-03-2.596307873E-03-2.775994138E-03-2.957087011E-03-3.139558690E-03
-3.323379159E-03-3.508516585E-03-3.694938416E-03-3.882610442E-03-4.071497589E-03
-4.261564644E-03-4.452775877E-03-4.645095300E-03-4.838487464E-03-5.032918943E-03
-5.228357667E-03-5.424771983E-03-5.622133481E-03-5.820419218E-03-6.019607575E-03
-6.219677670E-03-6.420613753E-03-6.622405009E-03-6.825041200E-03-7.028512707E-03
-7.232814312E-03-7.437944629E-03-7.643902598E-03-7.850687086E-03-8.058298448E-03
-8.266739138E-03-8.476012238E-03-8.686120978E-03-8.897067800E-03-9.108852250E-03
-9.321472419E-03-9.534926685E-03-9.749213857E-03-9.964332173E-03-1.018027793E-02
-1.039704664E-02-1.061463385E-02-1.083303532E-02-1.105224702E-02-1.127226533E-02
-1.149308694E-02-1.171470866E-02-1.193712744E-02-1.216034021E-02-1.238434273E-02
-1.260912917E-02-1.283469325E-02-1.306102876E-02-1.328812955E-02-1.351598927E-02
-1.374460032E-02-1.397395384E-02-1.420404083E-02-1.443485252E-02-1.466638053E-02
-1.489861642E-02-1.513154971E-02-1.536516677E-02-1.559945323E-02-1.583439474E-02
-1.606997692E-02-1.630618552E-02-1.654300559E-02-1.678041950E-02-1.701840802E-02
-1.725695190E-02-1.749603217E-02-1.773563007E-02-1.797572686E-02-1.821630248E-02
-1.845733416E-02-1.869879817E-02-1.894067092E-02-1.918292904E-02-1.942554923E-02
-1.966850833E-02-1.991178261E-02-2.015534649E-02-2.039917335E-02-2.064323636E-02
-2.088750958E-02-2.113196830E-02-2.137658852E-02-2.162134609E-02-2.186621563E-02
-2.211117084E-02-2.235618539E-02-2.260123297E-02-2.284628679E-02-2.309132001E-02
-2.333630591E-02-2.358121757E-02-2.382602682E-02-2.407070450E-02-2.431522144E-02
-2.455954856E-02-2.480365673E-02-2.504751642E-02-2.529109811E-02-2.553437216E-02
-2.577730824E-02-2.601987529E-02-2.626204400E-02-2.650378846E-02-2.674508442E-02
-2.698590769E-02-2.722623387E-02-2.746603877E-02-2.770529816E-02-2.794398676E-02
-2.818207788E-02-2.841954441E-02-2.865635924E-02-2.889249480E-02-2.912792288E-02
-2.936261522E-02-2.959654330E-02-2.982967755E-02-3.006198727E-02-3.029344128E-02
-3.052400979E-02-3.075366766E-02-3.098239565E-02-3.121017702E-02-3.143699456E-02
-3.166282895E-02-3.188765974E-02-3.211146743E-02-3.233423318E-02-3.255593653E-02
-3.277655585E-02-3.299606908E-02-3.321445320E-02-3.343168325E-02-3.364773344E-02
-3.386257756E-02-3.407618866E-02-3.428854073E-02-3.449961214E-02-3.470938384E-02
-3.491783599E-02-3.512494743E-02-3.533069686E-02-3.553506419E-02-3.573803082E-02
-3.593957859E-02-3.613968901E-02-3.633834292E-02-3.653552052E-02-3.673120265E-02
-3.692537398E-02-3.711802325E-02-3.730913625E-02-3.749868844E-02-3.768664868E-02
-3.787298448E-02-3.805766518E-02-3.824066512E-02-3.842196153E-02-3.860153252E-02
-3.877935943E-02-3.895542640E-02-3.912971896E-02-3.930222860E-02-3.947295486E-02
-3.964189972E-02-3.980905453E-02-3.997438103E-02-4.013782302E-02-4.029932885E-02
-4.045885777E-02-4.061637238E-02-4.077183922E-02-4.092523174E-02-4.107652609E-02
-4.122570513E-02-4.137276213E-02-4.151769399E-02-4.166050070E-02-4.180118037E-02
-4.193971265E-02-4.207606717E-02-4.221021767E-02-4.234213916E-02-4.247180568E-02
-4.259919031E-02-4.272426606E-02-4.284700788E-02-4.296739137E-02-4.308539059E-02
-4.320097753E-02-4.331412236E-02-4.342479366E-02-4.353296081E-02-4.363859486E-02
-4.374166761E-02-4.384215068E-02-4.394001410E-02-4.403522542E-02-4.412775080E-02
-4.421755785E-02-4.430461624E-02-4.438889635E-02-4.447037113E-02-4.454901471E-02
-4.462480248E-02-4.469771754E-02-4.476775073E-02-4.483489426E-02-4.489914001E-02
-4.496047959E-02-4.501890474E-02-4.507440423E-02-4.512695140E-02-4.517650521E-02
-4.522302305E-02-4.526646514E-02-4.530678959E-02-4.534394071E-02-4.537785703E-02
-4.540849814E-02-4.543583766E-02-4.545984987E-02-4.548050771E-02-4.549778341E-02
-4.551164911E-02-4.552207722E-02-4.552903998E-02-4.553250903E-02-4.553245563E-02
-4.552885143E-02-4.552166893E-02-4.551087949E-02-4.549645221E-02-4.547836432E-02
-4.545660685E-02-4.543117444E-02-4.540205889E-02-4.536924487E-02-4.533271319E-02
-4.529243959E-02-4.524839523E-02-4.520054887E-02-4.514886616E-02-4.509330975E-02
-4.503383480E-02-4.497039155E-02-4.490292871E-02-4.483139308E-02-4.475573233E-02
-4.467590909E-02-4.459190230E-02-4.450369438E-02-4.441126803E-02-4.431460547E-02
-4.421368775E-02-4.410849573E-02-4.399901060E-02-4.388521381E-02-4.376708639E-02
-4.364460878E-02-4.351776157E-02-4.338652586E-02-4.325088230E-02-4.311080741E-02
-4.296627397E-02-4.281725451E-02-4.266372283E-02-4.250565188E-02-4.234300631E-02
-4.217574501E-02-4.200382510E-02-4.182720231E-02-4.164583225E-02-4.145967157E-02
-4.126867680E-02-4.107280216E-02-4.087199981E-02-4.066622730E-02-4.045545536E-02
-4.023966000E-02-4.001881981E-02-3.979291588E-02-3.956193578E-02-3.932587749E-02
-3.908474440E-02-3.883854741E-02-3.858729975E-02-3.833100422E-02-3.806965560E-02
-3.780324947E-02-3.753178512E-02-3.725526326E-02-3.697367832E-02-3.668701637E-02
-3.639526058E-02-3.609838782E-02-3.579637161E-02-3.548918339E-02-3.517679233E-02
-3.485916529E-02-3.453626329E-02-3.420804557E-02-3.387447485E-02-3.353551822E-02
-3.319114418E-02-3.284132296E-02-3.248602684E-02-3.212523307E-02-3.175892504E-02
-3.138708977E-02-3.100972051E-02-3.062681201E-02-3.023835757E-02-2.984435473E-02
-2.944480538E-02-2.903971967E-02-2.862911580E-02-2.821301515E-02-2.779143970E-02
-2.736441307E-02-2.693196277E-02-2.649412156E-02-2.605092483E-02-2.560240429E-02
-2.514858881E-02-2.468950752E-02-2.422518900E-02-2.375566257E-02-2.328095331E-02
-2.280107973E-02-2.231606049E-02-2.182591025E-02-2.133063794E-02-2.083025254E-02
-2.032476524E-02-1.981418920E-02-1.929853687E-02-1.877781907E-02-1.825205184E-02
-1.772125834E-02-1.718547214E-02-1.664473947E-02-1.609911506E-02-1.554866297E-02
-1.499346422E-02-1.443361674E-02-1.386923622E-02-1.330046049E-02-1.272743601E-02
-1.215029496E-02-1.156914377E-02-1.098404785E-02-1.039499521E-02-9.801892475E-03
-9.204529424E-03-8.602619926E-03-7.995863148E-03-7.383957904E-03-6.766590038E-03
-6.143405667E-03-5.513978863E-03-4.877827531E-03-4.234467217E-03-3.583497934E-03
-2.924702010E-03-2.258114440E-03-1.584039947E-03-9.030386067E-04-2.160319630E-04
 4.756808491E-04 1.171155017E-03 1.870242289E-03 2.572984610E-03 3.279350319E-03
 3.989291750E-03 4.702767473E-03 5.419738681E-03 6.140167819E-03 6.864017855E-03
 7.591252703E-03 8.321837549E-03 9.055738132E-03 9.792920871E-03 1.053335355E-02
 1.127700480E-02 1.202384373E-02 1.277384042E-02 1.352696585E-02 1.428319034E-02
 1.504248251E-02 1.580481038E-02 1.657014181E-02 1.733844435E-02 1.810968523E-02
 1.888383142E-02 1.966084956E-02 2.044070593E-02 2.122336645E-02 2.200879674E-02
 2.279696207E-02 2.358782728E-02 2.438135663E-02 2.517751401E-02 2.597626292E-02
 2.677756618E-02 2.758138578E-02 2.838768321E-02 2.919641966E-02 3.000755581E-02
 3.082105186E-02 3.163686771E-02 3.245496267E-02 3.327529456E-02 3.409781959E-02
 3.492249333E-02 3.574927114E-02 3.657810810E-02 3.740895899E-02 3.824177840E-02
 3.907652066E-02 3.991313952E-02 4.075158793E-02 4.159181848E-02 4.243378392E-02
 4.327743809E-02 4.412273651E-02 4.496963541E-02 4.581809130E-02 4.666806141E-02
 4.751950470E-02 4.837238110E-02 4.922665092E-02 5.008227555E-02 5.093921946E-02
 5.179745039E-02 5.265693734E-02 5.351764967E-02 5.437955769E-02 5.524263358E-02
 5.610685056E-02 5.697218225E-02 5.783860306E-02 5.870608941E-02 5.957462026E-02
 6.044417562E-02 6.131473581E-02 6.218628121E-02 6.305879236E-02 6.393224988E-02
 6.480663348E-02 6.568192683E-02 6.655813903E-02 6.743513469E-02 6.371748837E-03
 6.207652151E-03 6.043717354E-03 5.879970978E-03 5.716409357E-03 5.553034100E-03
 5.389847634E-03 5.226852196E-03 5.064050020E-03 4.901443353E-03 4.739034453E-03
 4.576825578E-03 4.414818985E-03 4.253016933E-03 4.091421678E-03 3.930035477E-03
 3.768860586E-03 3.607899258E-03 3.447153746E-03 3.286626303E-03 3.126319178E-03
 2.966234627E-03 2.806374906E-03 2.646742268E-03 2.487338962E-03 2.328167231E-03
 2.169229314E-03 2.010527444E-03 1.852063848E-03 1.693840752E-03 1.535860373E-03
 1.378124918E-03 1.220636585E-03 1.063397552E-03 9.064099767E-04 7.496760486E-04
 5.931982384E-04 4.369771945E-04 2.810082735E-04 1.253464774E-04-2.989421459E-05
-1.853479900E-04-3.422853962E-04-5.009013589E-04-6.611235001E-04-8.229342013E-04
-9.863240092E-04-1.151282321E-03-1.317798951E-03-1.485863612E-03-1.655464991E-03
-1.826590034E-03-1.999223825E-03-2.173349237E-03-2.348947298E-03-2.525996554E-03
-2.704473901E-03-2.884353757E-03-3.065608815E-03-3.248210150E-03-3.432126457E-03
-3.617325593E-03-3.803774141E-03-3.991437307E-03-4.180280088E-03-4.370267133E-03
-4.561362623E-03-4.753530851E-03-4.946737508E-03-5.140950281E-03-5.336137324E-03
-5.532268386E-03-5.729318692E-03-5.927266460E-03-6.126090200E-03-6.325771403E-03
-6.526297836E-03-6.727659216E-03-6.929845234E-03-7.132848116E-03-7.336665161E-03
-7.541295178E-03-7.746736821E-03-7.952989456E-03-8.160054773E-03-8.367935682E-03
-8.576635372E-03-8.786156889E-03-8.996501254E-03-9.207666941E-03-9.419652022E-03
-9.632454981E-03-9.846074409E-03-1.006050751E-02-1.027574995E-02-1.049179723E-02
-1.070864500E-02-1.092628907E-02-1.114472565E-02-1.136395130E-02-1.158396275E-02
-1.180475663E-02-1.202632964E-02-1.224867810E-02-1.247179679E-02-1.269567947E-02
-1.292031979E-02-1.314571143E-02-1.337184808E-02-1.359872294E-02-1.382632784E-02
-1.405465406E-02-1.428369306E-02-1.451343654E-02-1.474387637E-02-1.497500365E-02
-1.520680612E-02-1.543926918E-02-1.567237809E-02-1.590611838E-02-1.614047583E-02
-1.637543622E-02-1.661098367E-02-1.684709965E-02-1.708376498E-02-1.732096063E-02
-1.755866743E-02-1.779686597E-02-1.803553664E-02-1.827465812E-02-1.851420714E-02
-1.875416009E-02-1.899449351E-02-1.923518412E-02-1.947620876E-02-1.971754412E-02
-1.995916543E-02-2.020104659E-02-2.044316231E-02-2.068548814E-02-2.092799989E-02
-2.117067327E-02-2.141348413E-02-2.165640805E-02-2.189941939E-02-2.214249138E-02
-2.238559693E-02-2.262870908E-02-2.287180101E-02-2.311484566E-02-2.335781539E-02
-2.360068199E-02-2.384341662E-02-2.408599013E-02-2.432837307E-02-2.457053583E-02
-2.481244885E-02-2.505408228E-02-2.529540559E-02-2.553638847E-02-2.577700352E-02
-2.601722575E-02-2.625703097E-02-2.649639468E-02-2.673529244E-02-2.697369986E-02
-2.721159187E-02-2.744894159E-02-2.768572155E-02-2.792190461E-02-2.815746363E-02
-2.839237074E-02-2.862659779E-02-2.886011657E-02-2.909289813E-02-2.932491127E-02
-2.955612322E-02-2.978650175E-02-3.001601797E-02-3.024464912E-02-3.047237715E-02
-3.069918533E-02-3.092505595E-02-3.114996903E-02-3.137390358E-02-3.159683835E-02
-3.181875142E-02-3.203962006E-02-3.225942208E-02-3.247813545E-02-3.269573684E-02
-3.291220115E-02-3.312750262E-02-3.334161505E-02-3.355451148E-02-3.376616609E-02
-3.397655691E-02-3.418566360E-02-3.439346511E-02-3.459993993E-02-3.480506696E-02
-3.500882645E-02-3.521120001E-02-3.541216948E-02-3.561171631E-02-3.580982128E-02
-3.600646456E-02-3.620162707E-02-3.639529363E-02-3.658745261E-02-3.677808898E-02
-3.696717754E-02-3.715468719E-02-3.734058583E-02-3.752484318E-02-3.770743392E-02
-3.788833545E-02-3.806752600E-02-3.824498692E-02-3.842070234E-02-3.859465764E-02
-3.876684381E-02-3.893725982E-02-3.910590741E-02-3.927277905E-02-3.943783895E-02
-3.960103202E-02-3.976230625E-02-3.992162072E-02-4.007893823E-02-4.023422483E-02
-4.038745365E-02-4.053860062E-02-4.068764710E-02-4.083458518E-02-4.097941121E-02
-4.112212429E-02-4.126272392E-02-4.140119367E-02-4.153750351E-02-4.167162654E-02
-4.180353803E-02-4.193321242E-02-4.206062320E-02-4.218574339E-02-4.230854762E-02
-4.242901176E-02-4.254711062E-02-4.266281696E-02-4.277610175E-02-4.288693425E-02
-4.299528353E-02-4.310112045E-02-4.320441676E-02-4.330514447E-02-4.340327449E-02
-4.349877545E-02-4.359161401E-02-4.368175719E-02-4.376917441E-02-4.385383594E-02
-4.393571384E-02-4.401478235E-02-4.409101611E-02-4.416439423E-02-4.423490509E-02
-4.430254052E-02-4.436729238E-02-4.442915219E-02-4.448811145E-02-4.454416118E-02
-4.459728395E-02-4.464744411E-02-4.469459917E-02-4.473870839E-02-4.477973256E-02
-4.481762520E-02-4.485232526E-02-4.488377940E-02-4.491195634E-02-4.493683083E-02
-4.495837656E-02-4.497656621E-02-4.499137203E-02-4.500276640E-02-4.501072188E-02
-4.501521067E-02-4.501620439E-02-4.501367451E-02-4.500759328E-02-4.499793336E-02
-4.498466538E-02-4.496775958E-02-4.494719841E-02-4.492297486E-02-4.489508313E-02
-4.486351295E-02-4.482824749E-02-4.478926661E-02-4.474654455E-02-4.470005205E-02
-4.464975731E-02-4.459562567E-02-4.453761879E-02-4.447569061E-02-4.440979142E-02
-4.433987016E-02-4.426587394E-02-4.418775214E-02-4.410547179E-02-4.401901321E-02
-4.392835900E-02-4.383349198E-02-4.373439428E-02-4.363104697E-02-4.352343101E-02
-4.341152777E-02-4.329531877E-02-4.317478509E-02-4.304990733E-02-4.292066631E-02
-4.278704339E-02-4.264901928E-02-4.250657040E-02-4.235966962E-02-4.220828968E-02
-4.205240461E-02-4.189198760E-02-4.172700365E-02-4.155741225E-02-4.138317130E-02
-4.120423723E-02-4.102056621E-02-4.083211534E-02-4.063884170E-02-4.044070019E-02
-4.023764354E-02-4.002962916E-02-3.981662775E-02-3.959861581E-02-3.937557208E-02
-3.914747757E-02-3.891431875E-02-3.867609267E-02-3.843280212E-02-3.818445729E-02
-3.793107251E-02-3.767265323E-02-3.740919495E-02-3.714069283E-02-3.686714552E-02
-3.658855426E-02-3.630491665E-02-3.601622147E-02-3.572245390E-02-3.542359294E-02
-3.511961280E-02-3.481048606E-02-3.449618339E-02-3.417667466E-02-3.385192461E-02
-3.352189368E-02-3.318654378E-02-3.284584176E-02-3.249975688E-02-3.214826063E-02
-3.179132627E-02-3.142892980E-02-3.106105338E-02-3.068768314E-02-3.030881113E-02
-2.992443436E-02-2.953454721E-02-2.913914600E-02-2.873823124E-02-2.833180990E-02
-2.791989892E-02-2.750251969E-02-2.707969429E-02-2.665144578E-02-2.621780091E-02
-2.577879193E-02-2.533445455E-02-2.488482316E-02-2.442992845E-02-2.396980258E-02
-2.350447703E-02-2.303398178E-02-2.255834678E-02-2.207759809E-02-2.159175884E-02
-2.110084962E-02-2.060488529E-02-2.010388245E-02-1.959785861E-02-1.908683073E-02
