   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300037991E+00 2.917129182E+00 8.500000000E-01 1.918577130E-01-8.499861649E-02
 1.013865846E+00-8.499861649E-02-5.610500223E-02 0.000000000E+00 -4.39205000E-01
 9.951981294E+05-5.610500223E-02 0.000000000E+00 1.013865846E+00 0.000000000E+00
 3.988176922E-03 3.881084234E-03 3.774389935E-03 3.668098547E-03 3.562214526E-03
 3.456742264E-03 3.351686109E-03 3.247050431E-03 3.142839722E-03 3.039058541E-03
 2.935711430E-03 2.832802844E-03 2.730337185E-03 2.628319131E-03 2.526754186E-03
 2.425648581E-03 2.325008616E-03 2.224840288E-03 2.125149248E-03 2.025940824E-03
 1.927220047E-03 1.828991703E-03 1.731260408E-03 1.634030553E-03 1.537306252E-03
 1.441091325E-03 1.345389299E-03 1.250203455E-03 1.155536934E-03 1.061392824E-03
 9.677740402E-04 8.746832490E-04 7.821228621E-04 6.900951010E-04 5.986020669E-04
 5.076455610E-04 4.172256741E-04 3.273402939E-04 2.379849874E-04 1.491977789E-04
 6.104442700E-05-2.648424842E-05-1.136184290E-04-2.008260036E-04-2.882626709E-04
-3.759813722E-04-4.639617736E-04-5.521805168E-04-6.406275986E-04-7.292953870E-04
-8.181773846E-04-9.072664544E-04-9.965540638E-04-1.086030466E-03-1.175684887E-03
-1.265505240E-03-1.355478216E-03-1.445589405E-03-1.535823255E-03-1.626163389E-03
-1.716593509E-03-1.807098064E-03-1.897661470E-03-1.988267501E-03-2.078899331E-03
-2.169539762E-03-2.260171219E-03-2.350775779E-03-2.441335034E-03-2.531829964E-03
-2.622240846E-03-2.712547538E-03-2.802730797E-03-2.892773069E-03-2.982657243E-03
-3.072365518E-03-3.161879190E-03-3.251179005E-03-3.340245503E-03-3.429058893E-03
-3.517598700E-03-3.605843511E-03-3.693770569E-03-3.781356334E-03-3.868578717E-03
-3.955416905E-03-4.041849709E-03-4.127854974E-03-4.213409763E-03-4.298490982E-03
-4.383075995E-03-4.467142099E-03-4.550666045E-03-4.633623730E-03-4.715988690E-03
-4.797731670E-03-4.878823340E-03-4.959234414E-03-5.038934970E-03-5.117894386E-03
-5.196081798E-03-5.273466712E-03-5.350018594E-03-5.425706367E-03-5.500498299E-03
-5.574362659E-03-5.647269581E-03-5.719190985E-03-5.790098840E-03-5.859964776E-03
-5.928760278E-03-5.996456957E-03-6.063026731E-03-6.128441638E-03-6.192673714E-03
-6.255695057E-03-6.317478484E-03-6.377998132E-03-6.437227117E-03-6.495135233E-03
-6.551691026E-03-6.606863278E-03-6.660620989E-03-6.712933354E-03-6.763769881E-03
-6.813100430E-03-6.860895030E-03-6.907123339E-03-6.951754747E-03-6.994758881E-03
-7.036105728E-03-7.075765599E-03-7.113709054E-03-7.149906921E-03-7.184330388E-03
-7.216951091E-03-7.247740706E-03-7.276669410E-03-7.303705861E-03-7.328818689E-03
-7.351976850E-03-7.373149953E-03-7.392309990E-03-7.409431693E-03-7.424490593E-03
-7.437462430E-03-7.448322741E-03-7.457045315E-03-7.463602401E-03-7.467966089E-03
-7.470108614E-03-7.470002555E-03-7.467621250E-03-7.462938601E-03-7.455928721E-03
-7.446565882E-03-7.434824268E-03-7.420677460E-03-7.404098751E-03-7.385061555E-03
-7.363539507E-03-7.339506731E-03-7.312938179E-03-7.283809372E-03-7.252096242E-03
-7.217775299E-03-7.180823925E-03-7.141220375E-03-7.098943865E-03-7.053974547E-03
-7.006293250E-03-6.955881655E-03-6.902722114E-03-6.846797171E-03-6.788089822E-03
-6.726583202E-03-6.662259048E-03-6.595098301E-03-6.525081958E-03-6.452190321E-03
-6.376403991E-03-6.297705377E-03-6.216078330E-03-6.131508362E-03-6.043982775E-03
-5.953489390E-03-5.860016338E-03-5.763551416E-03-5.664079352E-03-5.561584460E-03
-5.456052750E-03-5.347474062E-03-5.235841108E-03-5.121146665E-03-5.003383545E-03
-4.882544980E-03-4.758624822E-03-4.631617666E-03-4.501519180E-03-4.368326117E-03
-4.232036312E-03-4.092648905E-03-3.950164010E-03-3.804580271E-03-3.655889776E-03
-3.504080781E-03-3.349143936E-03-3.191070847E-03-3.029840413E-03-2.865420737E-03
-2.697781899E-03-2.526902977E-03-2.352765468E-03-2.175353156E-03-1.994664765E-03
-1.810708314E-03-1.623504958E-03-1.433098245E-03-1.239542344E-03-1.042882473E-03
-8.431563460E-04-6.403252206E-04-4.343774079E-04-2.253864463E-04-1.325081565E-05
 2.025717015E-04 4.219934248E-04 6.449218361E-04 8.714063392E-04 1.101519105E-03
 1.335225858E-03 1.572500403E-03 1.813309850E-03 2.057645105E-03 2.305498564E-03
 2.556857099E-03 2.811707541E-03 3.070038337E-03 3.331837382E-03 3.597092141E-03
 3.865788233E-03 4.137910671E-03 4.413443963E-03 4.692371938E-03 4.974677869E-03
 5.260344501E-03 5.549353941E-03 5.841687611E-03 6.137326259E-03 6.436249958E-03
 6.738438103E-03 7.043869378E-03 7.352521863E-03 7.664373833E-03 7.979404322E-03
 8.297592107E-03 8.618915326E-03 8.943351448E-03 9.270877163E-03 9.601468439E-03
 9.935100570E-03 1.027174832E-02 1.061138689E-02 1.095399246E-02 1.129954105E-02
 1.164800811E-02 1.199936844E-02 1.235359621E-02 1.271066495E-02 1.307054758E-02
 1.343321655E-02 1.379864492E-02 1.416680683E-02 1.453767628E-02 1.491122669E-02
 1.528743099E-02 1.566626428E-02 1.604770834E-02 1.643174834E-02 1.681837018E-02
 1.720755998E-02 1.759930411E-02 1.799358951E-02 1.839040382E-02 1.878973534E-02
 1.919157310E-02 1.959590682E-02 2.000272698E-02 2.041202477E-02 2.082379187E-02
 2.123802027E-02 2.165470269E-02 2.207383264E-02 2.249540437E-02 2.291941267E-02
 2.334585302E-02 2.377472169E-02 2.420601588E-02 2.463973375E-02 2.507587453E-02
 2.551443841E-02 2.595542650E-02 2.639884091E-02 2.684468498E-02 2.729296321E-02
 2.774368111E-02 2.819684517E-02 2.865246252E-02 2.911054057E-02 2.957108754E-02
 3.003411289E-02 3.049962703E-02 3.096763672E-02 3.143813806E-02 3.191112274E-02
 3.238658238E-02 3.286450841E-02 3.334489147E-02 3.382772190E-02 3.431299004E-02
 3.480068598E-02 3.529079847E-02 3.578331472E-02 3.627822161E-02 3.677550597E-02
 3.727515464E-02 3.777715462E-02 3.828149298E-02 3.878815673E-02 3.929713277E-02
 3.980840766E-02 4.032196747E-02 4.083779806E-02 4.135588519E-02 4.187621461E-02
 4.239877235E-02 4.292354464E-02 4.345051770E-02 4.397967762E-02 4.451101079E-02
 4.504450453E-02 4.558014661E-02 4.611792474E-02 4.665782660E-02 4.719983995E-02
 4.774395273E-02 4.829015292E-02 4.883842840E-02 4.938876722E-02 4.994115874E-02
 5.049559367E-02 5.105206292E-02 5.161055740E-02 5.217106801E-02 5.273358571E-02
 5.329810212E-02 5.386461184E-02 5.443311194E-02 5.500360083E-02 5.557607921E-02
 5.615054891E-02 5.672701212E-02 5.730547125E-02 5.788592903E-02 5.846838843E-02
 5.905285272E-02 5.963932547E-02 6.022781054E-02 6.081831209E-02 6.141083461E-02
 6.200538286E-02 6.260196193E-02 6.320057717E-02 6.380123436E-02 6.440393961E-02
 6.500869938E-02 6.561552047E-02 6.622440971E-02 6.683537267E-02 6.744841373E-02
 6.806353728E-02 6.868074804E-02 6.930005099E-02 6.992145155E-02 7.054495554E-02
 7.117056908E-02 7.179829856E-02 7.242815037E-02 7.306012994E-02 7.369424189E-02
 7.433049089E-02 7.496888186E-02 7.560941997E-02 7.625211079E-02 7.689696030E-02
 7.754397469E-02 7.819316037E-02 7.884452393E-02 7.949807216E-02 8.015381203E-02
 8.081175068E-02 8.147189547E-02 8.213425394E-02 8.279883401E-02 8.346564406E-02
 8.413469271E-02 8.480598871E-02 8.547954103E-02 8.615535939E-02 8.683345477E-02
 8.751383916E-02 8.819652249E-02 8.888150329E-02 8.956876891E-02 9.025830471E-02
 9.095009625E-02 9.164412870E-02 9.234038678E-02 9.303885508E-02 9.373951901E-02
 9.444236465E-02 9.514737783E-02 9.585454394E-02 9.656384802E-02 9.727527494E-02
 9.798880955E-02 9.870443638E-02 9.942213960E-02 1.001419030E-01 1.008637103E-01
 1.015875467E-01 1.023133974E-01 1.030412475E-01 1.037710819E-01 1.045028849E-01
 1.052366409E-01 1.059723342E-01 1.067099489E-01 1.074494688E-01 1.081908772E-01
 1.089341577E-01 1.096792946E-01 1.104262728E-01 1.111750769E-01 1.119256910E-01
 1.126780994E-01 1.134322857E-01 1.141882341E-01 1.149459284E-01 1.157053521E-01
 1.164664884E-01 1.172293204E-01 1.179938319E-01 1.187600069E-01 1.195278296E-01
 1.202972838E-01 1.210683532E-01 1.218410212E-01 1.226152692E-01 1.233910856E-01
 1.241685032E-01 1.249472977E-01 9.975958393E-03 9.853976835E-03 9.732208775E-03
 9.610688328E-03 9.489409661E-03 9.368374042E-03 9.247583845E-03 9.127041161E-03
 9.006748056E-03 8.886706610E-03 8.766918902E-03 8.647387037E-03 8.528113186E-03
 8.409099634E-03 8.290348722E-03 8.171862813E-03 8.053644270E-03 7.935695455E-03
 7.818018733E-03 7.700616516E-03 7.583491339E-03 7.466645911E-03 7.350083019E-03
 7.233805470E-03 7.117816073E-03 7.002117643E-03 6.886713003E-03 6.771605000E-03
 6.656796567E-03 6.542290816E-03 6.428091226E-03 6.314201814E-03 6.200626801E-03
 6.087370384E-03 5.974436713E-03 5.861829995E-03 5.749554634E-03 5.637615110E-03
 5.526015871E-03 5.414761295E-03 5.303855687E-03 5.193303294E-03 5.083108348E-03
 4.973275138E-03 4.863808004E-03 4.754711261E-03 4.645989165E-03 4.537645901E-03
 4.429685590E-03 4.322112356E-03 4.214930477E-03 4.108144455E-03 4.001758849E-03
 3.895778174E-03 3.790206882E-03 3.685049363E-03 3.580309984E-03 3.475993171E-03
 3.372103473E-03 3.268645475E-03 3.165623713E-03 3.063042631E-03 2.960906697E-03
 2.859220851E-03 2.757991044E-03 2.657223783E-03 2.556925495E-03 2.457102273E-03
 2.357759878E-03 2.258903763E-03 2.160539100E-03 2.062670852E-03 1.965303810E-03
 1.868442530E-03 1.772091289E-03 1.676254077E-03 1.580934604E-03 1.486136360E-03
 1.391862741E-03 1.298117067E-03 1.204902473E-03 1.112221850E-03 1.020077851E-03
 9.284728959E-04 8.374091456E-04 7.468884826E-04 6.569126350E-04 5.674832368E-04
 4.786009842E-04 3.902653266E-04 3.024743365E-04 2.152317623E-04 1.285873673E-04
 4.256311932E-05-4.280079326E-05-1.278821786E-04-2.130280015E-04-2.983657731E-04
-3.839424474E-04-4.697355793E-04-5.557230342E-04-6.418950236E-04-7.282427896E-04
-8.147582675E-04-9.014333348E-04-9.882583056E-04-1.075222121E-03-1.162312568E-03
-1.249516080E-03-1.336817885E-03-1.424203111E-03-1.511657153E-03-1.599164962E-03
-1.686710640E-03-1.774277587E-03-1.861848737E-03-1.949406606E-03-2.036933341E-03
-2.124410662E-03-2.211819672E-03-2.299140351E-03-2.386351890E-03-2.473434027E-03
-2.560367965E-03-2.647135599E-03-2.733718576E-03-2.820098121E-03-2.906255278E-03
-2.992171306E-03-3.077827515E-03-3.163204389E-03-3.248281468E-03-3.333037429E-03
-3.417450685E-03-3.501500928E-03-3.585169015E-03-3.668435457E-03-3.751279710E-03
-3.833679974E-03-3.915613997E-03-3.997059902E-03-4.077995756E-03-4.158399082E-03
-4.238246531E-03-4.317512550E-03-4.396168803E-03-4.474186721E-03-4.551537729E-03
-4.628192572E-03-4.704121267E-03-4.779293559E-03-4.853679581E-03-4.927249549E-03
-4.999973246E-03-5.071819861E-03-5.142758457E-03-5.212759699E-03-5.281796329E-03
-5.349841449E-03-5.416867822E-03-5.482847982E-03-5.547754482E-03-5.611560098E-03
-5.674237677E-03-5.735759983E-03-5.796099695E-03-5.855229898E-03-5.913124905E-03
-5.969758688E-03-6.025102080E-03-6.079124068E-03-6.131793616E-03-6.183079822E-03
-6.232951863E-03-6.281379119E-03-6.328331252E-03-6.373778125E-03-6.417689329E-03
-6.460034045E-03-6.500781584E-03-6.539901599E-03-6.577364075E-03-6.613139278E-03
-6.647197735E-03-6.679510328E-03-6.710048399E-03-6.738783608E-03-6.765686694E-03
-6.790726619E-03-6.813872026E-03-6.835091939E-03-6.854355847E-03-6.871634748E-03
-6.886902277E-03-6.900133281E-03-6.911302932E-03-6.920386535E-03-6.927358305E-03
-6.932190578E-03-6.934855223E-03-6.935324259E-03-6.933569903E-03-6.929564951E-03
-6.923282943E-03-6.914697763E-03-6.903783525E-03-6.890514482E-03-6.874864567E-03
-6.856807339E-03-6.836316500E-03-6.813366099E-03-6.787930830E-03-6.759986513E-03
-6.729510132E-03-6.696479638E-03-6.660873904E-03-6.622672537E-03-6.581855726E-03
-6.538404155E-03-6.492299064E-03-6.443522303E-03-6.392056487E-03-6.337885116E-03
-6.280991438E-03-6.221357571E-03-6.158965862E-03-6.093798211E-03-6.025835223E-03
-5.955058072E-03-5.881449308E-03-5.804992955E-03-5.725675160E-03-5.643483649E-03
-5.558404984E-03-5.470425170E-03-5.379530327E-03-5.285705259E-03-5.188934432E-03
-5.089202746E-03-4.986495194E-03-4.880797749E-03-4.772098844E-03-4.660390465E-03
-4.545666276E-03-4.427920737E-03-4.307148622E-03-4.183344845E-03-4.056505289E-03
-3.926627084E-03-3.793707756E-03-3.657741729E-03-3.518717473E-03-3.376622966E-03
-3.231449120E-03-3.083184190E-03-2.931803610E-03-2.777277052E-03-2.619578136E-03
-2.458689493E-03-2.294595041E-03-2.127281978E-03-1.956750191E-03-1.783006240E-03
-1.606067611E-03-1.425971381E-03-1.242767259E-03-1.056490556E-03-8.671783313E-04
-6.748081394E-04-4.793338339E-04-2.808208361E-04-7.923319368E-05 1.258078023E-04
 3.345010454E-04 5.467036830E-04 7.623975721E-04 9.816917717E-04 1.204566392E-03
 1.430995635E-03 1.660959151E-03 1.894431263E-03 2.131409307E-03 2.371885777E-03
 2.615847674E-03 2.863284147E-03 3.114184265E-03 3.368537131E-03 3.626331690E-03
 3.887555636E-03 4.152196184E-03 4.420239987E-03 4.691672893E-03 4.966480036E-03
 5.244645886E-03 5.526154343E-03 5.810988794E-03 6.099132095E-03 6.390566418E-03
 6.685273261E-03 6.983233464E-03 7.284427200E-03 7.588833977E-03 7.896432600E-03
 8.207201320E-03 8.521118718E-03 8.838164051E-03 9.158316249E-03 9.481553606E-03
 9.807853755E-03 1.013719356E-02 1.046954917E-02 1.080489608E-02 1.114320931E-02
 1.148446437E-02 1.182863773E-02 1.217570561E-02 1.252564368E-02 1.287842701E-02
 1.323402999E-02 1.359242641E-02 1.395358947E-02 1.431749192E-02 1.468410710E-02
 1.505340944E-02 1.542537324E-02 1.579997219E-02 1.617717949E-02 1.655697059E-02
 1.693932783E-02 1.732423716E-02 1.771168522E-02 1.810165889E-02 1.849414531E-02
 1.888913216E-02 1.928660778E-02 1.968656122E-02 2.008898219E-02 2.049386111E-02
 2.090118914E-02 2.131095816E-02 2.172316053E-02 2.213778894E-02 2.255483673E-02
 2.297429804E-02 2.339616777E-02 2.382044134E-02 2.424711481E-02 2.467618507E-02
 2.510764985E-02 2.554150785E-02 2.597775882E-02 2.641640346E-02 2.685744337E-02
 2.730088114E-02 2.774672052E-02 2.819496643E-02 2.864562482E-02 2.909870260E-02
 2.955420740E-02 3.001214710E-02 3.047253030E-02 3.093536674E-02 3.140066735E-02
 3.186844080E-02 3.233868540E-02 3.281139336E-02 3.328655643E-02 3.376416635E-02
 3.424421413E-02 3.472669034E-02 3.521158552E-02 3.569889011E-02 3.618859351E-02
 3.668068342E-02 3.717514699E-02 3.767197130E-02 3.817114342E-02 3.867265056E-02
 3.917648003E-02 3.968261910E-02 4.019105496E-02 4.070177455E-02 4.121476431E-02
 4.173001040E-02 4.224749886E-02 4.276721568E-02 4.328914702E-02 4.381327936E-02
 4.433959917E-02 4.486809283E-02 4.539874681E-02 4.593154834E-02 4.646648536E-02
 4.700354587E-02 4.754271778E-02 4.808398902E-02 4.862734773E-02 4.917278212E-02
 4.972028034E-02 5.026983052E-02 5.082142161E-02 5.137504416E-02 5.193068929E-02
 5.248834810E-02 5.304801169E-02 5.360967118E-02 5.417331794E-02 5.473894529E-02
 5.530654979E-02 5.587612944E-02 5.644768413E-02 5.702121559E-02 5.759672604E-02
 5.817421798E-02 5.875369416E-02 5.933515760E-02 5.991861159E-02 6.050405973E-02
 6.109150588E-02 6.168095422E-02 6.227240924E-02 6.286587568E-02 6.346135864E-02
 6.405886344E-02 6.465839580E-02 6.525996177E-02 6.586356776E-02 6.646922051E-02
 6.707692705E-02 6.768669391E-02 6.829852603E-02 6.891242786E-02 6.952840407E-02
 7.014645960E-02 7.076659975E-02 7.138883027E-02 7.201315721E-02 7.263958691E-02
 7.326812596E-02 7.389878057E-02 7.453155582E-02 7.516645639E-02 7.580348718E-02
 7.644265332E-02 7.708396024E-02 7.772741378E-02 7.837302011E-02 7.902078562E-02
 7.967071687E-02 8.032282062E-02 8.097710382E-02 8.163357357E-02 8.229223719E-02
 8.295310215E-02 8.361617619E-02 8.428146747E-02 8.494898452E-02 8.561873608E-02
 8.629073100E-02 8.696497848E-02 8.764148864E-02 8.832027288E-02 8.900134318E-02
 8.968470721E-02 9.037035916E-02 9.105828517E-02 9.174847071E-02 9.244090133E-02
 9.313556213E-02 9.383243778E-02 9.453151303E-02 9.523277365E-02 9.593620573E-02
 9.664179504E-02 9.734952694E-02 9.805938644E-02 9.877135848E-02 9.948542791E-02
 1.002015793E-01 1.009197966E-01 1.016400639E-01 1.023623650E-01 1.030866853E-01
 1.038130102E-01 1.045413247E-01 1.052716136E-01 1.060038613E-01 1.067380524E-01
 1.074741710E-01 1.082122015E-01 1.089521275E-01 1.096939325E-01 1.104376001E-01
 1.111831150E-01 1.119304620E-01 1.126796258E-01 1.134305906E-01 1.141833405E-01
 1.149378595E-01 1.156941317E-01 1.164521410E-01 1.172118709E-01 1.179733048E-01
 1.187364258E-01 1.195012178E-01 1.202676651E-01 1.210357517E-01 1.218054618E-01
 1.225767789E-01 1.233496845E-01 1.241241669E-01 1.249002598E-01 1.256777377E-01
 1.006778716E-02 9.946282977E-03 9.824994793E-03 9.703957224E-03 9.583164483E-03
 9.462617883E-03 9.342319805E-03 9.222272320E-03 9.102477476E-03 8.982937346E-03
 8.863654046E-03 8.744629796E-03 8.625866901E-03 8.507367696E-03 8.389134525E-03
 8.271169730E-03 8.153475652E-03 8.036054652E-03 7.918909173E-03 7.802041830E-03
 7.685455357E-03 7.569152533E-03 7.453136140E-03 7.337408965E-03 7.221973799E-03
 7.106833451E-03 6.991990771E-03 6.877448737E-03 6.763210584E-03 6.649280064E-03
 6.535661332E-03 6.422358627E-03 6.309376123E-03 6.196717986E-03 6.084388521E-03
 5.972392193E-03 5.860733483E-03 5.749416820E-03 5.638446558E-03 5.527826984E-03
 5.417562345E-03 5.307656898E-03 5.198114979E-03 5.088940936E-03 4.980139076E-03
 4.871713643E-03 4.763668810E-03 4.656008701E-03 4.548737497E-03 4.441859592E-03
 4.335379541E-03 4.229301911E-03 4.123631210E-03 4.018371884E-03 3.913528326E-03
 3.809104932E-03 3.705106193E-03 3.601536701E-03 3.498401052E-03 3.395703774E-03
 3.293449306E-03 3.191642237E-03 3.090287885E-03 2.989392620E-03 2.888963170E-03
 2.789006061E-03 2.689527481E-03 2.590533301E-03 2.492029097E-03 2.394020189E-03
 2.296511711E-03 2.199508621E-03 2.103015632E-03 2.007037181E-03 1.911577424E-03
 1.816640253E-03 1.722229371E-03 1.628348420E-03 1.535000945E-03 1.442190289E-03
 1.349919555E-03 1.258191619E-03 1.167009134E-03 1.076374496E-03 9.862898126E-04
 8.967569475E-04 8.077775671E-04 7.193532063E-04 6.314853346E-04 5.441754320E-04
 4.574235604E-04 3.712280736E-04 2.855861941E-04 2.005184004E-04 1.160673950E-04
 3.222882255E-05-5.092785465E-05-1.338412668E-04-2.167953978E-04-2.998958059E-04
-3.831894572E-04-4.666570590E-04-5.502736220E-04-6.340285058E-04-7.179115863E-04
-8.019128880E-04-8.860232365E-04-9.702316833E-04-1.054525947E-03-1.138893545E-03
-1.223322051E-03-1.307797978E-03-1.392306675E-03-1.476832479E-03-1.561358867E-03
-1.645868682E-03-1.730344256E-03-1.814767472E-03-1.899119577E-03-1.983380774E-03
-2.067530512E-03-2.151548811E-03-2.235416876E-03-2.319115873E-03-2.402626293E-03
-2.485927965E-03-2.569000434E-03-2.651823873E-03-2.734378990E-03-2.816646294E-03
-2.898605778E-03-2.980236946E-03-3.061519396E-03-3.142434157E-03-3.222963164E-03
-3.303087928E-03-3.382789153E-03-3.462046754E-03-3.540840152E-03-3.619148923E-03
-3.696952518E-03-3.774229795E-03-3.850958694E-03-3.927114919E-03-4.002671374E-03
-4.077600637E-03-4.151875261E-03-4.225467070E-03-4.298347075E-03-4.370485826E-03
-4.441854067E-03-4.512422627E-03-4.582161904E-03-4.651041697E-03-4.719031525E-03
-4.786102191E-03-4.852226688E-03-4.917378617E-03-4.981531331E-03-5.044657966E-03
-5.106731638E-03-5.167725671E-03-5.227613486E-03-5.286368419E-03-5.343963683E-03
-5.400372682E-03-5.455569898E-03-5.509530065E-03-5.562225386E-03-5.613625844E-03
-5.663701129E-03-5.712420993E-03-5.759755168E-03-5.805673469E-03-5.850145902E-03
-5.893142653E-03-5.934633726E-03-5.974588611E-03-6.012976765E-03-6.049767935E-03
-6.084932187E-03-6.118439874E-03-6.150261595E-03-6.180368281E-03-6.208731295E-03
-6.235322448E-03-6.260113166E-03-6.283073104E-03-6.304171148E-03-6.323376489E-03
-6.340658708E-03-6.355988266E-03-6.369337741E-03-6.380681233E-03-6.389993279E-03
-6.397248699E-03-6.402421858E-03-6.405485261E-03-6.406410497E-03-6.405169238E-03
-6.401733273E-03-6.396074818E-03-6.388166990E-03-6.377983577E-03-6.365498844E-03
-6.350687569E-03-6.333524763E-03-6.313985225E-03-6.292043983E-03-6.267676691E-03
-6.240859738E-03-6.211570533E-03-6.179787759E-03-6.145491132E-03-6.108661317E-03
-6.069279602E-03-6.027326504E-03-5.982781590E-03-5.935624537E-03-5.885835475E-03
-5.833395086E-03-5.778285046E-03-5.720488172E-03-5.659988172E-03-5.596769668E-03
-5.530818025E-03-5.462117397E-03-5.390650239E-03-5.316399008E-03-5.239346944E-03
-5.159478287E-03-5.076778440E-03-4.991233552E-03-4.902829997E-03-4.811554584E-03
-4.717393813E-03-4.620333012E-03-4.520357781E-03-4.417454683E-03-4.311611336E-03
-4.202816430E-03-4.091060819E-03-3.976338291E-03-3.858644290E-03-3.737974866E-03
-3.614323794E-03-3.487678551E-03-3.358024202E-03-3.225347714E-03-3.089637937E-03
-2.950877563E-03-2.809041577E-03-2.664103520E-03-2.516043654E-03-2.364848356E-03
-2.210503732E-03-2.053001389E-03-1.892342042E-03-1.728531126E-03-1.561584755E-03
-1.391537555E-03-1.218432671E-03-1.042298116E-03-8.631655296E-04-6.810135855E-04
-4.957815903E-04-3.075284159E-04-1.162526647E-04 7.833045855E-05 2.765701469E-04
 4.783077958E-04 6.834949387E-04 8.922124670E-04 1.104498125E-03 1.320321834E-03
 1.539664541E-03 1.762495737E-03 1.988812393E-03 2.218611215E-03 2.451882978E-03
 2.688617243E-03 2.928805487E-03 3.172438572E-03 3.419507229E-03 3.670000512E-03
 3.923906852E-03 4.181214829E-03 4.441912924E-03 4.705989040E-03 4.973430444E-03
 5.244223714E-03 5.518354713E-03 5.795808632E-03 6.076570028E-03 6.360622867E-03
 6.647950627E-03 6.938536232E-03 7.232361922E-03 7.529409273E-03 7.829659217E-03
 8.133092030E-03 8.439687332E-03 8.749424048E-03 9.062280613E-03 9.378235912E-03
