   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573882E+00 2.865016609E+00 8.500000000E-01 1.680192068E-01-9.242770925E-02
 1.018493525E+00-9.242770925E-02-8.022976882E-02 0.000000000E+00 -4.39262000E-01
 9.409786047E+05-8.022976882E-02 0.000000000E+00 1.018493525E+00 0.000000000E+00
 7.227426563E-02 7.307460973E-02 7.387700313E-02 7.468143321E-02 7.548788805E-02
 7.629635599E-02 7.710682396E-02 7.791927517E-02 7.873369041E-02 7.955005020E-02
 8.036833521E-02 8.118852600E-02 8.201060302E-02 8.283454670E-02 8.366033743E-02
 8.448795553E-02 8.531738120E-02 8.614859457E-02 8.698157570E-02 8.781630455E-02
 8.865276102E-02 8.949092501E-02 9.033077619E-02 9.117229198E-02 9.201545670E-02
 9.286030142E-02 9.370658836E-02 8.175412336E-03 8.028660863E-03 7.882141041E-03
 7.735890001E-03 7.589901501E-03 7.444176895E-03 7.298718674E-03 7.153528999E-03
 7.008610011E-03 6.863963872E-03 6.719592769E-03 6.575498904E-03 6.431684484E-03
 6.288151714E-03 6.144902797E-03 6.001939942E-03 5.859265376E-03 5.716881377E-03
 5.574790280E-03 5.432994440E-03 5.291496216E-03 5.150297964E-03 5.009402039E-03
 4.868810799E-03 4.728526621E-03 4.588551914E-03 4.448889095E-03 4.309540585E-03
 4.170508799E-03 4.031796148E-03 3.893405045E-03 3.755337917E-03 3.617597216E-03
 3.480185404E-03 3.343104940E-03 3.206358271E-03 3.069947843E-03 2.933876121E-03
 2.798145625E-03 2.662758977E-03 2.527718833E-03 2.393027860E-03 2.258688712E-03
 2.124704036E-03 1.991076478E-03 1.857808706E-03 1.724903419E-03 1.592363319E-03
 1.460191096E-03 1.328389428E-03 1.196960996E-03 1.065908525E-03 9.352348755E-04
 8.049430026E-04 6.750358808E-04 5.455166149E-04 4.163883887E-04 2.876502947E-04
 1.593063084E-04 3.146210527E-05-9.591029089E-05-2.238402321E-04-3.528148742E-04
-4.828088789E-04-6.137858135E-04-7.457346151E-04-8.786440917E-04-1.012503049E-03
-1.147300889E-03-1.283027149E-03-1.419670919E-03-1.557220209E-03-1.695661299E-03
-1.834978769E-03-1.975155213E-03-2.116171683E-03-2.258007087E-03-2.400638730E-03
-2.544042131E-03-2.688190659E-03-2.833056781E-03-2.978611517E-03-3.124824006E-03
-3.271662797E-03-3.419096017E-03-3.567091264E-03-3.715615978E-03-3.864637832E-03
-4.014125152E-03-4.164046759E-03-4.314371499E-03-4.465068393E-03-4.616106921E-03
-4.767456774E-03-4.919087572E-03-5.070970664E-03-5.223082447E-03-5.375402595E-03
-5.527911295E-03-5.680589456E-03-5.833420997E-03-5.986393125E-03-6.139493785E-03
-6.292710802E-03-6.446032530E-03-6.599449019E-03-6.752951582E-03-6.906531360E-03
-7.060179038E-03-7.213885203E-03-7.367640388E-03-7.521435145E-03-7.675260212E-03
-7.829106413E-03-7.982964791E-03-8.136826443E-03-8.290682039E-03-8.444521904E-03
-8.598336079E-03-8.752114300E-03-8.905846463E-03-9.059522842E-03-9.213134041E-03
-9.366671234E-03-9.520126931E-03-9.673495146E-03-9.826770850E-03-9.979949591E-03
-1.013302693E-02-1.028599748E-02-1.043885515E-02-1.059159383E-02-1.074420782E-02
-1.089669155E-02-1.104903916E-02-1.120124408E-02-1.135329890E-02-1.150519530E-02
-1.165692438E-02-1.180847661E-02-1.195984170E-02-1.211100892E-02-1.226196751E-02
-1.241270635E-02-1.256321312E-02-1.271347345E-02-1.286347229E-02-1.301319557E-02
-1.316263000E-02-1.331176200E-02-1.346057721E-02-1.360906082E-02-1.375719765E-02
-1.390497218E-02-1.405236846E-02-1.419937027E-02-1.434596104E-02-1.449212383E-02
-1.463784131E-02-1.478309566E-02-1.492786858E-02-1.507214122E-02-1.521589428E-02
-1.535910879E-02-1.550176717E-02-1.564385228E-02-1.578534614E-02-1.592622899E-02
-1.606647892E-02-1.620607304E-02-1.634498788E-02-1.648319920E-02-1.662068291E-02
-1.675741667E-02-1.689337914E-02-1.702854839E-02-1.716290183E-02-1.729641770E-02
-1.742907551E-02-1.756085455E-02-1.769173321E-02-1.782169095E-02-1.795071072E-02
-1.807877698E-02-1.820587384E-02-1.833198548E-02-1.845709270E-02-1.858116570E-02
-1.870416785E-02-1.882606195E-02-1.894681445E-02-1.906639566E-02-1.918477598E-02
-1.930192504E-02-1.941781454E-02-1.953241944E-02-1.964571500E-02-1.975767598E-02
-1.986828016E-02-1.997751060E-02-2.008535172E-02-2.019178747E-02-2.029680303E-02
-2.040038600E-02-2.050252133E-02-2.060318430E-02-2.070234616E-02-2.079998133E-02
-2.089606551E-02-2.099057395E-02-2.108348178E-02-2.117476414E-02-2.126439596E-02
-2.135235211E-02-2.143860863E-02-2.152314276E-02-2.160593190E-02-2.168695314E-02
-2.176618315E-02-2.184359827E-02-2.191917480E-02-2.199288870E-02-2.206471460E-02
-2.213462501E-02-2.220259137E-02-2.226858554E-02-2.233258025E-02-2.239454846E-02
-2.245446306E-02-2.251229647E-02-2.256802068E-02-2.262160768E-02-2.267303033E-02
-2.272226357E-02-2.276928341E-02-2.281406634E-02-2.285659053E-02-2.289683640E-02
-2.293478525E-02-2.297041909E-02-2.300372096E-02-2.303467402E-02-2.306326124E-02
-2.308946610E-02-2.311327280E-02-2.313466613E-02-2.315363137E-02-2.317015434E-02
-2.318422167E-02-2.319582016E-02-2.320493118E-02-2.321152739E-02-2.321557939E-02
-2.321705878E-02-2.321593913E-02-2.321219560E-02-2.320580333E-02-2.319673216E-02
-2.318494488E-02-2.317040535E-02-2.315308550E-02-2.313296207E-02-2.311001236E-02
-2.308421366E-02-2.305554322E-02-2.302397832E-02-2.298949647E-02-2.295207559E-02
-2.291169423E-02-2.286833148E-02-2.282196683E-02-2.277258000E-02-2.272015105E-02
-2.266466061E-02-2.260609026E-02-2.254442264E-02-2.247964114E-02-2.241172897E-02
-2.234066812E-02-2.226644228E-02-2.218904093E-02-2.210845685E-02-2.202468380E-02
-2.193771558E-02-2.184754336E-02-2.175415498E-02-2.165753787E-02-2.155767828E-02
-2.145455918E-02-2.134816261E-02-2.123847040E-02-2.112546292E-02-2.100912008E-02
-2.088942172E-02-2.076634467E-02-2.063986229E-02-2.050994745E-02-2.037657307E-02
-2.023971184E-02-2.009933637E-02-1.995541886E-02-1.980793622E-02-1.965687897E-02
-1.950224246E-02-1.934402258E-02-1.918221582E-02-1.901681906E-02-1.884782901E-02
-1.867524196E-02-1.849905514E-02-1.831926662E-02-1.813587488E-02-1.794887884E-02
-1.775827781E-02-1.756407103E-02-1.736625780E-02-1.716483877E-02-1.695981591E-02
-1.675119181E-02-1.653896982E-02-1.632315295E-02-1.610374181E-02-1.588073708E-02
-1.565414157E-02-1.542395919E-02-1.519019642E-02-1.495286460E-02-1.471197455E-02
-1.446753505E-02-1.421955669E-02-1.396805116E-02-1.371303060E-02-1.345450788E-02
-1.319249763E-02-1.292701822E-02-1.265809050E-02-1.238573583E-02-1.210997416E-02
-1.183081729E-02-1.154827181E-02-1.126234515E-02-1.097304895E-02-1.068038174E-02
-1.038432144E-02-1.008483830E-02-9.781893088E-03-9.475418338E-03-9.165323703E-03
-8.851511660E-03-8.533871112E-03-8.212272157E-03-7.886578537E-03-7.556649911E-03
-7.222348878E-03-6.883536896E-03-6.540075912E-03-6.191837869E-03-5.838697488E-03
-5.480531722E-03-5.117218273E-03-4.748632246E-03-4.374644042E-03-3.995122467E-03
-3.609944947E-03-3.219005309E-03-2.822225629E-03-2.419580080E-03-2.011114152E-03
-1.596963552E-03-1.177366400E-03-7.526619443E-04-3.232394036E-04 1.105569476E-04
 5.484513863E-04 9.904049442E-04 1.436423060E-03 1.886531319E-03 2.340744831E-03
 2.799071113E-03 3.261516654E-03 3.728088685E-03 4.198794079E-03 4.673636554E-03
 5.152618517E-03 5.635742192E-03 6.123007499E-03 6.614411275E-03 7.109948815E-03
 7.609612605E-03 8.113391353E-03 8.621271599E-03 9.133238624E-03 9.649274114E-03
 1.016935448E-02 1.069345382E-02 1.122154533E-02 1.175360205E-02 1.228959658E-02
 1.282950047E-02 1.337328354E-02 1.392091321E-02 1.447235506E-02 1.502757375E-02
 1.558653560E-02 1.614920960E-02 1.671556440E-02 1.728556803E-02 1.785918988E-02
 1.843640019E-02 1.901716835E-02 1.960146476E-02 2.018926447E-02 2.078054429E-02
 2.137528054E-02 2.197345162E-02 2.257504059E-02 2.318003163E-02 2.378840847E-02
 2.440015568E-02 2.501525921E-02 2.563370487E-02 2.625547844E-02 2.688056810E-02
 2.750896443E-02 2.814065825E-02 2.877563932E-02 2.941389442E-02 3.005540778E-02
 3.070016300E-02 3.134814311E-02 3.199933059E-02 3.265370947E-02 3.331126645E-02
 3.397198802E-02 3.463585769E-02 3.530285699E-02 3.597296717E-02 3.664616917E-02
 3.732244297E-02 3.800176782E-02 3.868412281E-02 3.936948655E-02 4.005783622E-02
 4.074914784E-02 4.144339712E-02 4.214055961E-02 4.284061048E-02 4.354352457E-02
 4.424927649E-02 4.495784072E-02 4.566919199E-02 4.638330534E-02 4.710015575E-02
 4.781971803E-02 4.854196708E-02 4.926687805E-02 4.999442603E-02 5.072458598E-02
 5.145733324E-02 5.219264440E-02 5.293049663E-02 5.367086702E-02 5.441373264E-02
 5.515907107E-02 5.590686030E-02 5.665707827E-02 5.740970291E-02 5.816471309E-02
 5.892208918E-02 5.968181205E-02 6.044386253E-02 6.120822156E-02 6.197487071E-02
 6.274379199E-02 6.351496741E-02 6.428837904E-02 6.506400962E-02 6.584184297E-02
 6.662186333E-02 6.740405492E-02 6.818840211E-02 6.897488989E-02 6.976350382E-02
 7.055422955E-02 7.134705279E-02 7.214195953E-02 7.293893648E-02 7.373797076E-02
 7.453904955E-02 7.534216009E-02 7.614728999E-02 7.695442748E-02 7.776356115E-02
 7.857467834E-02 7.938776277E-02 8.020279552E-02 8.101975732E-02 8.183862903E-02
 8.265939145E-02 8.348202527E-02 8.430651111E-02 8.513282960E-02 8.596096129E-02
 8.679088661E-02 8.762258595E-02 8.845603957E-02 8.929122769E-02 9.012813053E-02
 9.096672809E-02 9.180699824E-02 9.264892577E-02 9.349254245E-02 9.433760950E-02
 8.231081595E-03 8.084708482E-03 7.938568867E-03 7.792700166E-03 7.647096063E-03
 7.501757875E-03 7.356688070E-03 7.211888797E-03 7.067362204E-03 6.923110465E-03
 6.779135759E-03 6.635440265E-03 6.492026157E-03 6.348895617E-03 6.206050845E-03
 6.063494094E-03 5.921227671E-03 5.779253901E-03 5.637575115E-03 5.496193640E-03
 5.355111801E-03 5.214331926E-03 5.073856364E-03 4.933687493E-03 4.793827702E-03
 4.654279381E-03 4.515044916E-03 4.376126690E-03 4.237527085E-03 4.099248497E-03
 3.961293350E-03 3.823664074E-03 3.686363100E-03 3.549392846E-03 3.412755730E-03
 3.276454183E-03 3.140490688E-03 3.004867826E-03 2.869588222E-03 2.734654510E-03
 2.600069317E-03 2.465835256E-03 2.331954944E-03 2.198431012E-03 2.065266125E-03
 1.932462954E-03 1.800024162E-03 1.667952397E-03 1.536250305E-03 1.404920568E-03
 1.273965981E-03 1.143389462E-03 1.013193961E-03 8.833824307E-04 7.539577921E-04
 6.249229671E-04 4.962811983E-04 3.680349974E-04 2.401792628E-04 1.127446419E-04
-1.413584199E-05-1.408132234E-04-2.683240166E-04-3.968787692E-04-5.264147242E-04
-6.569110744E-04-7.883573248E-04-9.207419013E-04-1.054053754E-03-1.188282205E-03
-1.323416368E-03-1.459444711E-03-1.596354486E-03-1.734131378E-03-1.872759319E-03
-2.012220347E-03-2.152494682E-03-2.293560317E-03-2.435393946E-03-2.577970470E-03
-2.721263092E-03-2.865244145E-03-3.009883982E-03-3.155151233E-03-3.301014210E-03
-3.447441020E-03-3.594399452E-03-3.741857199E-03-3.889782105E-03-4.038142584E-03
-4.186907511E-03-4.336045981E-03-4.485527409E-03-4.635321484E-03-4.785397540E-03
-4.935724692E-03-5.086274816E-03-5.237025886E-03-5.387958806E-03-5.539054433E-03
-5.690294009E-03-5.841661825E-03-5.993145265E-03-6.144732497E-03-6.296411589E-03
-6.448170863E-03-6.599999639E-03-6.751888174E-03-6.903827011E-03-7.055806874E-03
-7.207818551E-03-7.359852547E-03-7.511899105E-03-7.663948684E-03-7.815992196E-03
-7.968020954E-03-8.120026011E-03-8.271997151E-03-8.423923401E-03-8.575793958E-03
-8.727598469E-03-8.879327064E-03-9.030970701E-03-9.182521837E-03-9.333974060E-03
-9.485321678E-03-9.636559459E-03-9.787682309E-03-9.938684837E-03-1.008956152E-02
-1.024030661E-02-1.039091421E-02-1.054137824E-02-1.069169217E-02-1.084184913E-02
-1.099184239E-02-1.114166537E-02-1.129131089E-02-1.144077008E-02-1.159003270E-02
-1.173908807E-02-1.188792545E-02-1.203653391E-02-1.218490191E-02-1.233301737E-02
-1.248086812E-02-1.262844220E-02-1.277572704E-02-1.292270918E-02-1.306937440E-02
-1.321570811E-02-1.336169548E-02-1.350732163E-02-1.365257197E-02-1.379743201E-02
-1.394188684E-02-1.408592050E-02-1.422951616E-02-1.437265630E-02-1.451532288E-02
-1.465749733E-02-1.479916073E-02-1.494029460E-02-1.508088195E-02-1.522090636E-02
-1.536035075E-02-1.549919623E-02-1.563742176E-02-1.577500508E-02-1.591192318E-02
-1.604815226E-02-1.618366866E-02-1.631845045E-02-1.645247660E-02-1.658572550E-02
-1.671817495E-02-1.684980350E-02-1.698059100E-02-1.711051711E-02-1.723956064E-02
-1.736770134E-02-1.749492227E-02-1.762120803E-02-1.774654279E-02-1.787091071E-02
-1.799429318E-02-1.811666158E-02-1.823798024E-02-1.835821245E-02-1.847732478E-02
-1.859528778E-02-1.871207237E-02-1.882764854E-02-1.894198791E-02-1.905506544E-02
-1.916685667E-02-1.927733648E-02-1.938648205E-02-1.949427583E-02-1.960070219E-02
-1.970574501E-02-1.980938893E-02-1.991162112E-02-2.001242750E-02-2.011178532E-02
-2.020966596E-02-2.030604345E-02-2.040089364E-02-2.049419204E-02-2.058591391E-02
-2.067603459E-02-2.076452919E-02-2.085137268E-02-2.093654081E-02-2.102001075E-02
-2.110175999E-02-2.118176582E-02-2.126000513E-02-2.133645443E-02-2.141109013E-02
-2.148388849E-02-2.155482481E-02-2.162387235E-02-2.169100275E-02-2.175618773E-02
-2.181939985E-02-2.188061213E-02-2.193979762E-02-2.199692905E-02-2.205197863E-02
-2.210491846E-02-2.215572109E-02-2.220436081E-02-2.225081357E-02-2.229505575E-02
-2.233706481E-02-2.237682058E-02-2.241430424E-02-2.244949762E-02-2.248238353E-02
-2.251294525E-02-2.254116558E-02-2.256702751E-02-2.259051473E-02-2.261161162E-02
-2.263030307E-02-2.264657453E-02-2.266041205E-02-2.267180261E-02-2.268073126E-02
-2.268717451E-02-2.269110359E-02-2.269248979E-02-2.269130597E-02-2.268752693E-02
-2.268112852E-02-2.267208476E-02-2.266036207E-02-2.264592330E-02-2.262873600E-02
-2.260877517E-02-2.258601802E-02-2.256044186E-02-2.253202398E-02-2.250074171E-02
-2.246657258E-02-2.242949445E-02-2.238948579E-02-2.234652567E-02-2.230059356E-02
-2.225166928E-02-2.219973291E-02-2.214476493E-02-2.208674651E-02-2.202565991E-02
-2.196148842E-02-2.189421590E-02-2.182382556E-02-2.175030015E-02-2.167362561E-02
-2.159379335E-02-2.151079669E-02-2.142462954E-02-2.133528532E-02-2.124275397E-02
-2.114702314E-02-2.104808032E-02-2.094591107E-02-2.084049820E-02-2.073182445E-02
-2.061987229E-02-2.050462256E-02-2.038605578E-02-2.026415189E-02-2.013888720E-02
-2.001023540E-02-1.987817006E-02-1.974266483E-02-1.960369371E-02-1.946123087E-02
-1.931525027E-02-1.916573208E-02-1.901266888E-02-1.885605672E-02-1.869589211E-02
-1.853217217E-02-1.836489499E-02-1.819405908E-02-1.801966260E-02-1.784170389E-02
-1.766018182E-02-1.747509575E-02-1.728644540E-02-1.709423138E-02-1.689845526E-02
-1.669911895E-02-1.649622487E-02-1.628977631E-02-1.607977736E-02-1.586623296E-02
-1.564914895E-02-1.542852966E-02-1.520437895E-02-1.497670160E-02-1.474550361E-02
-1.451079402E-02-1.427258900E-02-1.403090514E-02-1.378575553E-02-1.353715327E-02
-1.328511225E-02-1.302964735E-02-1.277077561E-02-1.250851561E-02-1.224288701E-02
-1.197390838E-02-1.170158992E-02-1.142593768E-02-1.114695406E-02-1.086463700E-02
-1.057896804E-02-1.028991842E-02-9.997454661E-03-9.701533127E-03-9.402082115E-03
-9.099008218E-03-8.792206935E-03-8.481562525E-03-8.166947057E-03-7.848225470E-03
-7.525258051E-03-7.197912152E-03-6.866059060E-03-6.529571672E-03-6.188329480E-03
-5.842211529E-03-5.491097238E-03-5.134866722E-03-4.773399659E-03-4.406577906E-03
-4.034284470E-03-3.656406105E-03-3.272840876E-03-2.883515899E-03-2.488404267E-03
-2.087539203E-03-1.681037249E-03-1.269112878E-03-8.520780450E-04-4.303030201E-04
-4.137717825E-06 4.261004451E-04 8.603491091E-04 1.298602981E-03 1.740888553E-03
 2.187226961E-03 2.637626390E-03 3.092094047E-03 3.550637478E-03 4.013264278E-03
 4.479982281E-03 4.950799116E-03 5.425719790E-03 5.904747067E-03 6.387883564E-03
 6.875130691E-03 7.366486451E-03 7.861947049E-03 8.361506302E-03 8.865154367E-03
 9.372878383E-03 9.884664267E-03 1.040049575E-02 1.092035130E-02 1.144420590E-02
 1.197203324E-02 1.250380657E-02 1.303949903E-02 1.357908293E-02 1.412252923E-02
 1.466980673E-02 1.522088211E-02 1.577572061E-02 1.633428760E-02 1.689655141E-02
 1.746248139E-02 1.803204602E-02 1.860521403E-02 1.918195582E-02 1.976224155E-02
 2.034604084E-02 2.093332638E-02 2.152407481E-02 2.211826290E-02 2.271586749E-02
 2.331686934E-02 2.392125257E-02 2.452900125E-02 2.514009931E-02 2.575453215E-02
 2.637228586E-02 2.699334618E-02 2.761769958E-02 2.824533550E-02 2.887624482E-02
 2.951041816E-02 3.014784447E-02 3.078850941E-02 3.143239698E-02 3.207949076E-02
 3.272977366E-02 3.338322849E-02 3.403984050E-02 3.469959697E-02 3.536248390E-02
 3.602848421E-02 3.669757959E-02 3.736975156E-02 3.804498119E-02 3.872324851E-02
 3.940453306E-02 4.008881422E-02 4.077607067E-02 4.146627956E-02 4.215941719E-02
 4.285545963E-02 4.355438274E-02 4.425616203E-02 4.496077267E-02 4.566818963E-02
 4.637838782E-02 4.709134246E-02 4.780702902E-02 4.852542284E-02 4.924649911E-02
 4.997023319E-02 5.069660064E-02 5.142557694E-02 5.215713742E-02 5.289125799E-02
 5.362791578E-02 5.436708834E-02 5.510875309E-02 5.585288753E-02 5.659946967E-02
 5.734847788E-02 5.809989042E-02 5.885368563E-02 5.960984287E-02 6.036834293E-02
 6.112916701E-02 6.189229624E-02 6.265771192E-02 6.342539596E-02 6.419533069E-02
 6.496749842E-02 6.574188151E-02 6.651846305E-02 6.729722716E-02 6.807815836E-02
 6.886124112E-02 6.964646010E-02 7.043380054E-02 7.122324826E-02 7.201478917E-02
 7.280840921E-02 7.360409460E-02 7.440183228E-02 7.520160958E-02 7.600341393E-02
 7.680723277E-02 7.761305389E-02 7.842086572E-02 7.923065705E-02 8.004241563E-02
 8.085612567E-02 8.167176859E-02 8.248932528E-02 8.330877684E-02 8.413010428E-02
 8.495328849E-02 8.577831033E-02 8.660515065E-02 8.743379020E-02 8.826420969E-02
 8.909638969E-02 8.993031072E-02 9.076595331E-02 9.160329778E-02 9.244232230E-02
 9.328301210E-02 9.412539972E-02 9.496924553E-02 8.287192392E-03 8.141199061E-03
 7.995441051E-03 7.849956032E-03 7.704737595E-03 7.559787040E-03 7.415106848E-03
 7.270699178E-03 7.126566170E-03 6.982709972E-03 6.839132734E-03 6.695836611E-03
 6.552823776E-03 6.410096457E-03 6.267656933E-03 6.125507502E-03 5.983650465E-03
 5.842088121E-03 5.700822766E-03 5.559856700E-03 5.419192242E-03 5.278831742E-03
 5.138777559E-03 4.999032054E-03 4.859597586E-03 4.720476506E-03 4.581671170E-03
 4.443183943E-03 4.305017218E-03 4.167173397E-03 4.029654881E-03 3.892464063E-03
 3.755603331E-03 3.619075083E-03 3.482881766E-03 3.347025922E-03 3.211510144E-03
 3.076337034E-03 2.941509189E-03 2.807029195E-03 2.672899636E-03 2.539123108E-03
 2.405702242E-03 2.272639680E-03 2.139938055E-03 2.007599987E-03 1.875628091E-03
 1.744025007E-03 1.612793471E-03 1.481936351E-03 1.351456562E-03 1.221357025E-03
 1.091640642E-03 9.623103026E-04 8.333689002E-04 7.048193476E-04 5.766646687E-04
 4.489082001E-04 3.215504011E-04 1.945872597E-04 6.809937175E-05-5.782144190E-05
-1.839606286E-04-3.110483230E-04-4.391383349E-04-5.681813728E-04-6.981634847E-04
-8.290735207E-04-9.608997455E-04-1.093630936E-03-1.227256094E-03-1.361763987E-03
-1.497142674E-03-1.633378799E-03-1.770457322E-03-1.908361165E-03-2.047071546E-03
-2.186567920E-03-2.326827910E-03-2.467827918E-03-2.609542217E-03-2.751943481E-03
-2.895003402E-03-3.038691749E-03-3.182977212E-03-3.327828339E-03-3.473213301E-03
-3.619099786E-03-3.765455409E-03-3.912248202E-03-4.059447016E-03-4.207021069E-03
-4.354939477E-03-4.503171208E-03-4.651685525E-03-4.800452095E-03-4.949441302E-03
-5.098626861E-03-5.247987819E-03-5.397505099E-03-5.547159394E-03-5.696932273E-03
-5.846808750E-03-5.996776511E-03-6.146823256E-03-6.296936005E-03-6.447102210E-03
-6.597311076E-03-6.747553077E-03-6.897818889E-03-7.048098978E-03-7.198383673E-03
-7.348663260E-03-7.498928205E-03-7.649169199E-03-7.799376834E-03-7.949541241E-03
-8.099652232E-03-8.249699124E-03-8.399671024E-03-8.549557474E-03-8.699349090E-03
-8.849038067E-03-8.998617652E-03-9.148081671E-03-9.297424202E-03-9.446639222E-03
-9.595720434E-03-9.744661748E-03-9.893457621E-03-1.004210286E-02-1.019059180E-02
-1.033891761E-02-1.048707303E-02-1.063505093E-02-1.078284442E-02-1.093044655E-02
-1.107784982E-02-1.122504592E-02-1.137202547E-02-1.151877815E-02-1.166529304E-02
-1.181155856E-02-1.195756277E-02-1.210329420E-02-1.224874254E-02-1.239389769E-02
-1.253874842E-02-1.268328171E-02-1.282748346E-02-1.297133913E-02-1.311483412E-02
-1.325795422E-02-1.340068540E-02-1.354301342E-02-1.368492362E-02-1.382640076E-02
-1.396742879E-02-1.410799057E-02-1.424806801E-02-1.438764256E-02-1.452669618E-02
-1.466521225E-02-1.480317464E-02-1.494056654E-02-1.507736943E-02-1.521356291E-02
-1.534912573E-02-1.548403587E-02-1.561827051E-02-1.575180675E-02-1.588462316E-02
-1.601669910E-02-1.614801332E-02-1.627854390E-02-1.640826968E-02-1.653717077E-02
-1.666522707E-02-1.679241767E-02-1.691872246E-02-1.704412456E-02-1.716860864E-02
-1.729215901E-02-1.741475998E-02-1.753639356E-02-1.765703245E-02-1.777664201E-02
-1.789518621E-02-1.801263176E-02-1.812894948E-02-1.824411077E-02-1.835808606E-02
-1.847084694E-02-1.858236833E-02-1.869262606E-02-1.880159521E-02-1.890925243E-02
-1.901557954E-02-1.912056080E-02-1.922418008E-02-1.932642160E-02-1.942727197E-02
-1.952671774E-02-1.962473815E-02-1.972130510E-02-1.981639218E-02-1.990997532E-02
-2.000203032E-02-2.009253264E-02-2.018145778E-02-2.026878108E-02-2.035447766E-02
-2.043852310E-02-2.052089439E-02-2.060156913E-02-2.068052477E-02-2.075773845E-02
-2.083318686E-02-2.090684654E-02-2.097869397E-02-2.104870500E-02-2.111685371E-02
-2.118311216E-02-2.124745200E-02-2.130984561E-02-2.137026602E-02-2.142868641E-02
