   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573701E+00 2.864980114E+00 8.500000000E-01 1.680191958E-01-9.241900376E-02
 1.018967251E+00-9.241900376E-02-8.005744835E-02 0.000000000E+00 -4.39262000E-01
 9.388746472E+05-8.005744835E-02 0.000000000E+00 1.018967251E+00 0.000000000E+00
 8.362934250E-03 8.346099729E-03 8.330567261E-03 8.316341347E-03 8.303426424E-03
 8.291826310E-03 8.281544790E-03 8.272586120E-03 8.264955084E-03 8.258656991E-03
 8.253697535E-03 8.250082251E-03 8.247816384E-03 8.246905452E-03 8.247355481E-03
 8.249173018E-03 8.252365115E-03 8.256938858E-03 8.262900613E-03 8.270256492E-03
 8.279013006E-03 8.289177152E-03 8.300756400E-03 8.313758596E-03 8.328191598E-03
 8.344063289E-03 8.361381994E-03 8.380155163E-03 8.400386324E-03 8.422076285E-03
 8.445225408E-03 8.469833652E-03 8.495900967E-03 8.523427643E-03 8.552414315E-03
 8.582861936E-03 8.614771730E-03 8.648145124E-03 8.682983769E-03 8.719289572E-03
 8.757064691E-03 8.796311530E-03 8.837032616E-03 8.879230342E-03 8.922907019E-03
 8.968065091E-03 9.014707154E-03 9.062835933E-03 9.112454286E-03 9.163565243E-03
 9.216171982E-03 9.270277768E-03 9.325885921E-03 9.382999814E-03 9.441622784E-03
 9.501758319E-03 9.563412367E-03 9.626596499E-03 9.691324991E-03 9.757612295E-03
 9.825472817E-03 9.894920892E-03 9.965970822E-03 1.003863698E-02 1.011293383E-02
 1.018887593E-02 1.026647793E-02 1.034575475E-02 1.042672142E-02 1.050939309E-02
 1.059378498E-02 1.067991236E-02 1.076779041E-02 1.085743386E-02 1.094885728E-02
 1.104207527E-02 1.113710247E-02 1.123395349E-02 1.133264266E-02 1.143318382E-02
 1.153559063E-02 1.163987672E-02 1.174605568E-02 1.185414108E-02 1.196414640E-02
 1.207608272E-02 1.218995498E-02 1.230576477E-02 1.242351324E-02 1.254320122E-02
 1.266482911E-02 1.278839681E-02 1.291390376E-02 1.304134897E-02 1.317073093E-02
 1.330204766E-02 1.343529664E-02 1.357047485E-02 1.370757867E-02 1.384660381E-02
 1.398754595E-02 1.413040260E-02 1.427517261E-02 1.442185448E-02 1.457044619E-02
 1.472094513E-02 1.487334796E-02 1.502765038E-02 1.518384733E-02 1.534193313E-02
 1.550190139E-02 1.566374552E-02 1.582746037E-02 1.599304182E-02 1.616048515E-02
 1.632978810E-02 1.650095900E-02 1.667401258E-02 1.684896387E-02 1.702582756E-02
 1.720461828E-02 1.738535067E-02 1.756803935E-02 1.775269895E-02 1.793934412E-02
 1.812798950E-02 1.831864968E-02 1.851133925E-02 1.870607267E-02 1.890286432E-02
 1.910172847E-02 1.930267939E-02 1.950573131E-02 1.971089845E-02 1.991819504E-02
 2.012763531E-02 2.033923348E-02 2.055300371E-02 2.076896013E-02 2.098711669E-02
 2.120748717E-02 2.143008529E-02 2.165492470E-02 2.188201902E-02 2.211138212E-02
 2.234302854E-02 2.257697323E-02 2.281322757E-02 2.305179054E-02 2.329265383E-02
 2.353580802E-02 2.378124321E-02 2.402894875E-02 2.427891326E-02 2.453112472E-02
 2.478557151E-02 2.504224246E-02 2.530112595E-02 2.556220956E-02 2.582548018E-02
 2.609092454E-02 2.635852990E-02 2.662828318E-02 2.690017058E-02 2.717417756E-02
 2.745028902E-02 2.772848983E-02 2.800876447E-02 2.829109676E-02 2.857546969E-02
 2.886186572E-02 2.915026782E-02 2.944065944E-02 2.973302356E-02 3.002734239E-02
 3.032359744E-02 3.062176961E-02 3.092183926E-02 3.122378609E-02 3.152758904E-02
 3.183322613E-02 3.214067526E-02 3.244991936E-02 3.276095090E-02 3.307376535E-02
 3.338835787E-02 3.370472322E-02 3.402285574E-02 3.434274939E-02 3.466439785E-02
 3.498779454E-02 3.531293262E-02 3.563980520E-02 3.596840542E-02 3.629872620E-02
 3.663076022E-02 3.696449989E-02 3.729993734E-02 3.763706442E-02 3.797587271E-02
 3.831635352E-02 3.865849789E-02 3.900229663E-02 3.934774046E-02 3.969481997E-02
 4.004352548E-02 4.039384703E-02 4.074577441E-02 4.109929710E-02 4.145440429E-02
 4.181108490E-02 4.216932753E-02 4.252912056E-02 4.289045265E-02 4.325331334E-02
 4.361769228E-02 4.398357886E-02 4.435096222E-02 4.471983124E-02 4.509017417E-02
 4.546197960E-02 4.583524290E-02 4.620996966E-02 4.658616841E-02 4.696384937E-02
 4.734302457E-02 4.772370664E-02 4.810590846E-02 4.848964328E-02 4.887492482E-02
 4.926176744E-02 4.965018591E-02 5.004019538E-02 5.043181135E-02 5.082504957E-02
 5.121992585E-02 5.161645615E-02 5.201465681E-02 5.241454453E-02 5.281613643E-02
 5.321945036E-02 5.362450490E-02 5.403131907E-02 5.443991235E-02 5.485030452E-02
 5.526251412E-02 5.567655702E-02 5.609244854E-02 5.651020436E-02 5.692984049E-02
 5.735137311E-02 5.777481811E-02 5.820019138E-02 5.862750907E-02 5.905678771E-02
 5.948804391E-02 5.992129288E-02 6.035654809E-02 6.079382292E-02 6.123313103E-02
 6.167448633E-02 6.211790238E-02 6.256339155E-02 6.301096587E-02 6.346063782E-02
 6.391241884E-02 6.436631406E-02 6.482232334E-02 6.528044622E-02 6.574068242E-02
 6.620303161E-02 6.666749335E-02 6.713406693E-02 6.760275122E-02 6.807354488E-02
 6.854644648E-02 6.902145443E-02 6.949856766E-02 6.997778746E-02 7.045911671E-02
 7.094255842E-02 7.142811548E-02 7.191579087E-02 7.240558864E-02 7.289751463E-02
 7.339157516E-02 7.388777657E-02 7.438612520E-02 7.488662762E-02 7.538929113E-02
 7.589412355E-02 7.640113278E-02 7.691032677E-02 7.742171357E-02 7.793530216E-02
 7.845110303E-02 7.896912720E-02 7.948938576E-02 8.001188993E-02 8.053665087E-02
 8.106367883E-02 8.159298346E-02 8.212457438E-02 8.265846133E-02 8.319465414E-02
 8.373316257E-02 8.427399607E-02 8.481716407E-02 8.536267605E-02 8.591054162E-02
 8.646077032E-02 8.701337074E-02 8.756835042E-02 8.812571669E-02 8.868547700E-02
 8.924763883E-02 8.981220934E-02 9.037919438E-02 9.094859917E-02 9.152042812E-02
 9.209468089E-02 9.267135225E-02 9.325043551E-02 9.383192302E-02 9.441580658E-02
 9.500207779E-02 9.559072807E-02 9.618174848E-02 9.677512871E-02 9.737085669E-02
 9.796891973E-02 9.856930493E-02 9.917199910E-02 9.977698883E-02 1.003842608E-01
 1.009938018E-01 1.016055984E-01 1.022196366E-01 1.028359026E-01 1.034543819E-01
 1.040750595E-01 1.046979195E-01 1.053229461E-01 1.059501230E-01 1.065794336E-01
 1.072108616E-01 1.078443921E-01 1.084800107E-01 1.091177026E-01 1.097574531E-01
 1.103992469E-01 1.110430691E-01 1.116889055E-01 1.123367422E-01 1.129865651E-01
 1.136383596E-01 1.142921114E-01 1.149478063E-01 1.156054325E-01 1.162649787E-01
 1.169264335E-01 1.175897852E-01 1.182550220E-01 1.189221329E-01 1.195911087E-01
 1.202619410E-01 1.209346212E-01 1.216091409E-01 1.222854912E-01 1.229636635E-01
 1.236436499E-01 1.243254428E-01 1.250090346E-01 1.256944175E-01 1.263815835E-01
 1.270705250E-01 1.277612356E-01 1.284537095E-01 1.291479411E-01 1.298439245E-01
 1.305416539E-01 1.312411233E-01 1.319423255E-01 1.326452525E-01 1.333498961E-01
 1.340562478E-01 1.347642993E-01 1.354740422E-01 1.361854676E-01 1.368985670E-01
 1.376133341E-01 1.383297655E-01 1.390478582E-01 1.397676092E-01 1.404890150E-01
 1.412120708E-01 1.419367714E-01 1.426631114E-01 1.433910856E-01 1.441206884E-01
 1.448519145E-01 1.455847581E-01 1.463192131E-01 1.470552732E-01 1.477929323E-01
 1.485321842E-01 1.492730225E-01 1.500154385E-01 1.507594299E-01 1.515050400E-01
 1.522520492E-01 1.550313128E-02 1.539670905E-02 1.529076146E-02 1.518536712E-02
 1.508051616E-02 1.497621405E-02 1.487246851E-02 1.476928670E-02 1.466667581E-02
 1.456464308E-02 1.446319563E-02 1.436234052E-02 1.426208471E-02 1.416243510E-02
 1.406339848E-02 1.396498169E-02 1.386719166E-02 1.377003538E-02 1.367351974E-02
 1.357765159E-02 1.348243768E-02 1.338788469E-02 1.329399923E-02 1.320078789E-02
 1.310825738E-02 1.301641445E-02 1.292526584E-02 1.283481821E-02 1.274507817E-02
 1.265605224E-02 1.256774692E-02 1.248016865E-02 1.239332393E-02 1.230721928E-02
 1.222186119E-02 1.213725634E-02 1.205341188E-02 1.197033521E-02 1.188803372E-02
 1.180651478E-02 1.172578581E-02 1.164585428E-02 1.156672764E-02 1.148841331E-02
 1.141091867E-02 1.133425109E-02 1.125841788E-02 1.118342631E-02 1.110928348E-02
 1.103599638E-02 1.096357197E-02 1.089201722E-02 1.082133910E-02 1.075154458E-02
 1.068264065E-02 1.061463433E-02 1.054753270E-02 1.048134288E-02 1.041607201E-02
 1.035172729E-02 1.028831597E-02 1.022584536E-02 1.016432276E-02 1.010375520E-02
 1.004414944E-02 9.985512238E-03 9.927850439E-03 9.871170950E-03 9.815481089E-03
 9.760789162E-03 9.707104212E-03 9.654435396E-03 9.602791877E-03 9.552182910E-03
 9.502617877E-03 9.454106295E-03 9.406657826E-03 9.360282088E-03 9.314988350E-03
 9.270785715E-03 9.227683408E-03 9.185690854E-03 9.144817681E-03 9.105073734E-03
 9.066468949E-03 9.029013091E-03 8.992715831E-03 8.957587021E-03 8.923636782E-03
 8.890875519E-03 8.859313940E-03 8.828962837E-03 8.799832570E-03 8.771933189E-03
 8.745274934E-03 8.719868397E-03 8.695724522E-03 8.672854732E-03 8.651270578E-03
 8.630981420E-03 8.611992206E-03 8.594305898E-03 8.577925803E-03 8.562855882E-03
 8.549100593E-03 8.536664402E-03 8.525551158E-03 8.515764608E-03 8.507308941E-03
 8.500188868E-03 8.494409617E-03 8.489976835E-03 8.486896080E-03 8.485172575E-03
 8.484811756E-03 8.485819554E-03 8.488202408E-03 8.491967275E-03 8.497121251E-03
 8.503670772E-03 8.511621902E-03 8.520981035E-03 8.531755054E-03 8.543951309E-03
 8.557577554E-03 8.572641622E-03 8.589151301E-03 8.607114804E-03 8.626539911E-03
 8.647430832E-03 8.669788420E-03 8.693612864E-03 8.718903978E-03 8.745661447E-03
 8.773885260E-03 8.803575756E-03 8.834733585E-03 8.867359681E-03 8.901455186E-03
 8.937021450E-03 8.974060069E-03 9.012572889E-03 9.052562000E-03 9.094029662E-03
 9.136978050E-03 9.181409208E-03 9.227325270E-03 9.274728524E-03 9.323621390E-03
 9.374006411E-03 9.425886287E-03 9.479263882E-03 9.534142151E-03 9.590524113E-03
 9.648412837E-03 9.707811392E-03 9.768722817E-03 9.831151601E-03 9.895107440E-03
 9.960604088E-03 1.002765590E-02 1.009627717E-02 1.016648213E-02 1.023828496E-02
 1.031169987E-02 1.038674118E-02 1.046342328E-02 1.054176066E-02 1.062176800E-02
 1.070346018E-02 1.078685217E-02 1.087195904E-02 1.095879591E-02 1.104737790E-02
 1.113771978E-02 1.122983601E-02 1.132374104E-02 1.141944935E-02 1.151697545E-02
 1.161633373E-02 1.171753804E-02 1.182060197E-02 1.192553902E-02 1.203236268E-02
 1.214108640E-02 1.225172366E-02 1.236428693E-02 1.247878365E-02 1.259521597E-02
 1.271358484E-02 1.283389097E-02 1.295613466E-02 1.308031576E-02 1.320643362E-02
 1.333448718E-02 1.346447489E-02 1.359639470E-02 1.373024409E-02 1.386602000E-02
 1.400371883E-02 1.414333635E-02 1.428486782E-02 1.442830940E-02 1.457365926E-02
 1.472091589E-02 1.487007723E-02 1.502114069E-02 1.517410307E-02 1.532896025E-02
 1.548570727E-02 1.564433851E-02 1.580484768E-02 1.596722790E-02 1.613147278E-02
 1.629757767E-02 1.646553789E-02 1.663534876E-02 1.680701194E-02 1.698053986E-02
 1.715594766E-02 1.733325015E-02 1.751246194E-02 1.769359767E-02 1.787667192E-02
 1.806169931E-02 1.824869445E-02 1.843767198E-02 1.862864649E-02 1.882163257E-02
 1.901664473E-02 1.921369740E-02 1.941280486E-02 1.961398140E-02 1.981724125E-02
 2.002259862E-02 2.023006771E-02 2.043966275E-02 2.065139796E-02 2.086528752E-02
 2.108134559E-02 2.129958622E-02 2.152002329E-02 2.174267056E-02 2.196754170E-02
 2.219465035E-02 2.242401016E-02 2.265563518E-02 2.288954021E-02 2.312573977E-02
 2.336424186E-02 2.360504179E-02 2.384813037E-02 2.409349790E-02 2.434113408E-02
 2.459102788E-02 2.484316749E-02 2.509754072E-02 2.535413601E-02 2.561294197E-02
 2.587394656E-02 2.613713701E-02 2.640249989E-02 2.667002193E-02 2.693969022E-02
 2.721149134E-02 2.748541114E-02 2.776143475E-02 2.803954687E-02 2.831973219E-02
 2.860197491E-02 2.888625848E-02 2.917256562E-02 2.946087864E-02 2.975118057E-02
 3.004345470E-02 3.033768367E-02 3.063384944E-02 3.093193323E-02 3.123191572E-02
 3.153377704E-02 3.183749660E-02 3.214305310E-02 3.245042428E-02 3.275958831E-02
 3.307052981E-02 3.338324232E-02 3.369772131E-02 3.401396185E-02 3.433195862E-02
 3.465170589E-02 3.497319754E-02 3.529642721E-02 3.562138826E-02 3.594807386E-02
 3.627647710E-02 3.660659110E-02 3.693840877E-02 3.727192273E-02 3.760712537E-02
 3.794400880E-02 3.828256485E-02 3.862278507E-02 3.896466076E-02 3.930818295E-02
 3.965334244E-02 4.000012999E-02 4.034853616E-02 4.069855129E-02 4.105016542E-02
 4.140336833E-02 4.175814952E-02 4.211449820E-02 4.247240329E-02 4.283185343E-02
 4.319283701E-02 4.355534279E-02 4.391936036E-02 4.428487941E-02 4.465188933E-02
 4.502037931E-02 4.539033824E-02 4.576175439E-02 4.613461645E-02 4.650892015E-02
 4.688467131E-02 4.726187856E-02 4.764055221E-02 4.802070438E-02 4.840234774E-02
 4.878549524E-02 4.917016015E-02 4.955635626E-02 4.994409793E-02 5.033339999E-02
 5.072427761E-02 5.111674630E-02 5.151082185E-02 5.190652009E-02 5.230385700E-02
 5.270284894E-02 5.310351260E-02 5.350586510E-02 5.390992426E-02 5.431570864E-02
 5.472323724E-02 5.513252950E-02 5.554360521E-02 5.595648310E-02 5.637117921E-02
 5.678770888E-02 5.720608778E-02 5.762633193E-02 5.804845755E-02 5.847248058E-02
 5.889841691E-02 5.932628270E-02 5.975609447E-02 6.018786888E-02 6.062162143E-02
 6.105736575E-02 6.149511524E-02 6.193488356E-02 6.237668467E-02 6.282053229E-02
 6.326643897E-02 6.371441680E-02 6.416447826E-02 6.461663527E-02 6.507089431E-02
 6.552725566E-02 6.598571883E-02 6.644628361E-02 6.690894973E-02 6.737371681E-02
 6.784058428E-02 6.830955111E-02 6.878061605E-02 6.925377775E-02 6.972903469E-02
 7.020638563E-02 7.068583133E-02 7.116737452E-02 7.165101827E-02 7.213676552E-02
 7.262461918E-02 7.311458294E-02 7.360666233E-02 7.410086364E-02 7.459719319E-02
 7.509565732E-02 7.559626247E-02 7.609901573E-02 7.660392483E-02 7.711099765E-02
 7.762024210E-02 7.813166614E-02 7.864527835E-02 7.916108885E-02 7.967910854E-02
 8.019934844E-02 8.072181971E-02 8.124653350E-02 8.177350039E-02 8.230273006E-02
 8.283423206E-02 8.336801609E-02 8.390409191E-02 8.444246929E-02 8.498315774E-02
 8.552616665E-02 8.607150543E-02 8.661918362E-02 8.716921079E-02 8.772159598E-02
 8.827634691E-02 8.883347094E-02 8.939297545E-02 8.995486789E-02 9.051915562E-02
 9.108584503E-02 9.165494142E-02 9.222644973E-02 9.280037202E-02 9.337670435E-02
 9.395544049E-02 9.453657317E-02 9.512009439E-02 9.570599587E-02 9.629426913E-02
 9.688490551E-02 9.747789549E-02 9.807322766E-02 9.867088957E-02 9.927086850E-02
 9.987315146E-02 1.004777252E-01 1.010845765E-01 1.016936921E-01 1.023050587E-01
 1.029186629E-01 1.035344908E-01 1.041525282E-01 1.047727606E-01 1.053951726E-01
 1.060197484E-01 1.066464720E-01 1.072753272E-01 1.079062973E-01 1.085393670E-01
 1.091745217E-01 1.098117471E-01 1.104510286E-01 1.110923511E-01 1.117356996E-01
 1.123810597E-01 1.130284174E-01 1.136777589E-01 1.143290700E-01 1.149823363E-01
 1.156375433E-01 1.162946782E-01 1.169537296E-01 1.176146863E-01 1.182775368E-01
 1.189422695E-01 1.196088727E-01 1.202773363E-01 1.209476517E-01 1.216198106E-01
 1.222938045E-01 1.229696246E-01 1.236472624E-01 1.243267096E-01 1.250079584E-01
 1.256910014E-01 1.263758309E-01 1.270624390E-01 1.277508179E-01 1.284409604E-01
 1.291328606E-01 1.298265127E-01 1.305219111E-01 1.312190499E-01 1.319179235E-01
 1.326185253E-01 1.333208481E-01 1.340248835E-01 1.347306234E-01 1.354380594E-01
 1.361471833E-01 1.368579866E-01 1.375704603E-01 1.382845965E-01 1.390003901E-01
 1.397178382E-01 1.404369377E-01 1.411576856E-01 1.418800780E-01 1.426041100E-01
 1.433297763E-01 1.440570718E-01 1.447859909E-01 1.455165286E-01 1.462486792E-01
 1.469824369E-01 1.477177957E-01 1.484547493E-01 1.491932918E-01 1.499334168E-01
 1.506751160E-01 1.514183876E-01 1.521632750E-01 1.529095590E-01 1.560659161E-02
 1.550079379E-02 1.539547829E-02 1.529072481E-02 1.518652311E-02 1.508287858E-02
 1.497979912E-02 1.487729200E-02 1.477536440E-02 1.467402345E-02 1.457327619E-02
 1.447312959E-02 1.437359051E-02 1.427466579E-02 1.417636229E-02 1.407868700E-02
 1.398164690E-02 1.388524890E-02 1.378949984E-02 1.369440647E-02 1.359997549E-02
 1.350621352E-02 1.341312719E-02 1.332072326E-02 1.322900852E-02 1.313798971E-02
 1.304767351E-02 1.295806654E-02 1.286917535E-02 1.278100645E-02 1.269356633E-02
 1.260686152E-02 1.252089858E-02 1.243568405E-02 1.235122471E-02 1.226752785E-02
 1.218460091E-02 1.210245134E-02 1.202108654E-02 1.194051400E-02 1.186074124E-02
 1.178177576E-02 1.170362502E-02 1.162629646E-02 1.154979747E-02 1.147413545E-02
 1.139931767E-02 1.132535129E-02 1.125224335E-02 1.118000086E-02 1.110863085E-02
 1.103814037E-02 1.096853645E-02 1.089982614E-02 1.083201654E-02 1.076511480E-02
 1.069912809E-02 1.063406365E-02 1.056992874E-02 1.050673068E-02 1.044447686E-02
 1.038317463E-02 1.032283107E-02 1.026345300E-02 1.020504727E-02 1.014762080E-02
 1.009118058E-02 1.003573406E-02 9.981289687E-03 9.927856629E-03 9.875444140E-03
 9.824061485E-03 9.773718027E-03 9.724423251E-03 9.676186784E-03 9.629018389E-03
 9.582927784E-03 9.537924339E-03 9.494017263E-03 9.451215896E-03 9.409529774E-03
 9.368968635E-03 9.329542433E-03 9.291261215E-03 9.254134859E-03 9.218173147E-03
 9.183386043E-03 9.149783775E-03 9.117376853E-03 9.086176087E-03 9.056192387E-03
 9.027436250E-03 8.999917843E-03 8.973647512E-03 8.948635951E-03 8.924894200E-03
 8.902433765E-03 8.881266356E-03 8.861401674E-03 8.842844968E-03 8.825599231E-03
 8.809667711E-03 8.795054311E-03 8.781763447E-03 8.769799600E-03 8.759166661E-03
 8.749868342E-03 8.741908767E-03 8.735292575E-03 8.730024915E-03 8.726111379E-03
 8.723557544E-03 8.722368622E-03 8.722549971E-03 8.724107427E-03 8.727047327E-03
 8.731376525E-03 8.737102106E-03 8.744230590E-03 8.752768001E-03 8.762720626E-03
 8.774095236E-03 8.786899060E-03 8.801139753E-03 8.816825117E-03 8.833962865E-03
 8.852561076E-03 8.872627748E-03 8.894167829E-03 8.917182337E-03 8.941671288E-03
 8.967634367E-03 8.995071026E-03 9.023980960E-03 9.054364215E-03 9.086221148E-03
 9.119552406E-03 9.154358853E-03 9.190641548E-03 9.228401786E-03 9.267641108E-03
 9.308361295E-03 9.350564329E-03 9.394252174E-03 9.439426627E-03 9.486089523E-03
 9.534242852E-03 9.583888734E-03 9.635029408E-03 9.687667255E-03 9.741804824E-03
 9.797444771E-03 9.854589818E-03 9.913242737E-03 9.973406323E-03 1.003508330E-02
 1.009827708E-02 1.016299529E-02 1.022925081E-02 1.029705785E-02 1.036643058E-02
 1.043738317E-02 1.050992965E-02 1.058408411E-02 1.065986069E-02 1.073727365E-02
 1.081633730E-02 1.089706612E-02 1.097947481E-02 1.106357817E-02 1.114939112E-02
 1.123692861E-02 1.132620568E-02 1.141723710E-02 1.151003729E-02 1.160462057E-02
 1.170100126E-02 1.179919375E-02 1.189921237E-02 1.200107109E-02 1.210478343E-02
 1.221036279E-02 1.231782254E-02 1.242717602E-02 1.253843658E-02 1.265161730E-02
 1.276672816E-02 1.288377272E-02 1.300275187E-02 1.312366615E-02 1.324651579E-02
 1.337130056E-02 1.349801974E-02 1.362667220E-02 1.375725634E-02 1.388977007E-02
 1.402421082E-02 1.416057552E-02 1.429886058E-02 1.443906181E-02 1.458117440E-02
 1.472519353E-02 1.487111623E-02 1.501894077E-02 1.516866509E-02 1.532028659E-02
 1.547380211E-02 1.562920776E-02 1.578649872E-02 1.594566942E-02 1.610671367E-02
 1.626962462E-02 1.643439510E-02 1.660101934E-02 1.676949265E-02 1.693980977E-02
 1.711196740E-02 1.728597258E-02 1.746183978E-02 1.763958402E-02 1.781921995E-02
 1.800076218E-02 1.818422531E-02 1.836962389E-02 1.855697253E-02 1.874628583E-02
 1.893757839E-02 1.913086478E-02 1.932615954E-02 1.952347715E-02 1.972283194E-02
 1.992423819E-02 2.012771014E-02 2.033326200E-02 2.054090795E-02 2.075066221E-02
 2.096253899E-02 2.117655247E-02 2.139271682E-02 2.161104617E-02 2.183155450E-02
 2.205425562E-02 2.227916325E-02 2.250629106E-02 2.273565265E-02 2.296726175E-02
 2.320113264E-02 2.343728028E-02 2.367571816E-02 2.391644986E-02 2.415946815E-02
 2.440476337E-02 2.465232548E-02 2.490214379E-02 2.515420688E-02 2.540850258E-02
 2.566501862E-02 2.592374346E-02 2.618466539E-02 2.644777201E-02 2.671305017E-02
 2.698048622E-02 2.725006691E-02 2.752177907E-02 2.779560897E-02 2.807154209E-02
 2.834956327E-02 2.862965706E-02 2.891180792E-02 2.919599976E-02 2.948221571E-02
 2.977043819E-02 3.006064947E-02 3.035283262E-02 3.064697069E-02 3.094304603E-02
 3.124104031E-02 3.154093452E-02 3.184270911E-02 3.214634395E-02 3.245181824E-02
 3.275911038E-02 3.306819787E-02 3.337905941E-02 3.369168143E-02 3.400605825E-02
 3.432218531E-02 3.464005757E-02 3.495966964E-02 3.528101570E-02 3.560408959E-02
 3.592888491E-02 3.625539497E-02 3.658361290E-02 3.691353183E-02 3.724514485E-02
 3.757844481E-02 3.791342434E-02 3.825007578E-02 3.858839121E-02 3.892836245E-02
 3.926998103E-02 3.961323824E-02 3.995812508E-02 4.030463239E-02 4.065275090E-02
 4.100247122E-02 4.135378364E-02 4.170667824E-02 4.206114479E-02 4.241717281E-02
 4.277475150E-02 4.313386982E-02 4.349451642E-02 4.385667973E-02 4.422034860E-02
 4.458551268E-02 4.495216166E-02 4.532028498E-02 4.568987184E-02 4.606091116E-02
 4.643339123E-02 4.680730086E-02 4.718263610E-02 4.755940301E-02 4.793761034E-02
 4.831726848E-02 4.869838962E-02 4.908098647E-02 4.946507205E-02 4.985065966E-02
 5.023776313E-02 5.062639686E-02 5.101657570E-02 5.140831484E-02 5.180162982E-02
 5.219653646E-02 5.259305060E-02 5.299118825E-02 5.339096576E-02 5.379239984E-02
 5.419550761E-02 5.460030684E-02 5.500681607E-02 5.541505428E-02 5.582504088E-02
 5.623679565E-02 5.665033750E-02 5.706568264E-02 5.748284644E-02 5.790184457E-02
 5.832269305E-02 5.874540810E-02 5.917000575E-02 5.959650190E-02 6.002491268E-02
